
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 23:08:21] INFO: Start sweeping...
# [2023-04-07 23:08:32] INFO: It took 11.7408 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:08:32] INFO: Plaquette = 0.569077
# [2023-04-07 23:08:32] INFO: Polyakov loop = (-0.00021171,-0.000489451)
# [2023-04-07 23:08:32] INFO: Writing conf to disk...
# [2023-04-07 23:08:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000405000
# [2023-04-07 23:08:32] INFO: Calculated checksum: d6ffb89c
# [2023-04-07 23:08:33] INFO: Calculated checksum: b6362174
# [2023-04-07 23:08:33] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000405000
# [2023-04-07 23:08:33] INFO: Writing to disk took 0.231999 seconds
# [2023-04-07 23:08:33] INFO: ======================================================================
# [2023-04-07 23:08:33] INFO: Start sweeping...
# [2023-04-07 23:08:44] INFO: It took 11.7564 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:08:44] INFO: Plaquette = 0.569103
# [2023-04-07 23:08:44] INFO: Polyakov loop = (0.00209489,0.00226649)
# [2023-04-07 23:08:44] INFO: Writing conf to disk...
# [2023-04-07 23:08:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000405500
# [2023-04-07 23:08:44] INFO: Calculated checksum: 9219d233
# [2023-04-07 23:08:45] INFO: Calculated checksum: 3fca0228
# [2023-04-07 23:08:45] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000405500
# [2023-04-07 23:08:45] INFO: Writing to disk took 0.238368 seconds
# [2023-04-07 23:08:45] INFO: ======================================================================
# [2023-04-07 23:08:45] INFO: Start sweeping...
# [2023-04-07 23:08:56] INFO: It took 11.7316 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:08:56] INFO: Plaquette = 0.56922
# [2023-04-07 23:08:56] INFO: Polyakov loop = (0.00186031,0.00607566)
# [2023-04-07 23:08:56] INFO: Writing conf to disk...
# [2023-04-07 23:08:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000406000
# [2023-04-07 23:08:56] INFO: Calculated checksum: f2778451
# [2023-04-07 23:08:57] INFO: Calculated checksum: bab7a671
# [2023-04-07 23:08:57] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000406000
# [2023-04-07 23:08:57] INFO: Writing to disk took 0.23137 seconds
# [2023-04-07 23:08:57] INFO: ======================================================================
# [2023-04-07 23:08:57] INFO: Start sweeping...
# [2023-04-07 23:09:08] INFO: It took 11.7627 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:09:08] INFO: Plaquette = 0.568215
# [2023-04-07 23:09:08] INFO: Polyakov loop = (0.000827468,0.000260386)
# [2023-04-07 23:09:08] INFO: Writing conf to disk...
# [2023-04-07 23:09:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000406500
# [2023-04-07 23:09:08] INFO: Calculated checksum: c0059889
# [2023-04-07 23:09:09] INFO: Calculated checksum: 1a1e7b8d
# [2023-04-07 23:09:09] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000406500
# [2023-04-07 23:09:09] INFO: Writing to disk took 0.231585 seconds
# [2023-04-07 23:09:09] INFO: ======================================================================
# [2023-04-07 23:09:09] INFO: Start sweeping...
# [2023-04-07 23:09:20] INFO: It took 11.7245 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:09:20] INFO: Plaquette = 0.56923
# [2023-04-07 23:09:20] INFO: Polyakov loop = (0.0045721,0.000620473)
# [2023-04-07 23:09:20] INFO: Writing conf to disk...
# [2023-04-07 23:09:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000407000
# [2023-04-07 23:09:20] INFO: Calculated checksum: 8d8db939
# [2023-04-07 23:09:20] INFO: Calculated checksum: c6db87c8
# [2023-04-07 23:09:20] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000407000
# [2023-04-07 23:09:21] INFO: Writing to disk took 0.22705 seconds
# [2023-04-07 23:09:21] INFO: ======================================================================
# [2023-04-07 23:09:21] INFO: Start sweeping...
# [2023-04-07 23:09:32] INFO: It took 11.7622 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:09:32] INFO: Plaquette = 0.569499
# [2023-04-07 23:09:32] INFO: Polyakov loop = (0.00180809,-0.00103627)
# [2023-04-07 23:09:32] INFO: Writing conf to disk...
# [2023-04-07 23:09:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000407500
# [2023-04-07 23:09:32] INFO: Calculated checksum: e2c0ed87
# [2023-04-07 23:09:32] INFO: Calculated checksum: 25d50bef
# [2023-04-07 23:09:32] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000407500
# [2023-04-07 23:09:32] INFO: Writing to disk took 0.235967 seconds
# [2023-04-07 23:09:32] INFO: ======================================================================
# [2023-04-07 23:09:33] INFO: Start sweeping...
# [2023-04-07 23:09:44] INFO: It took 11.7368 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:09:44] INFO: Plaquette = 0.56922
# [2023-04-07 23:09:44] INFO: Polyakov loop = (0.0040041,0.00191531)
# [2023-04-07 23:09:44] INFO: Writing conf to disk...
# [2023-04-07 23:09:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000408000
# [2023-04-07 23:09:44] INFO: Calculated checksum: de374ac1
# [2023-04-07 23:09:44] INFO: Calculated checksum: 6927f75f
# [2023-04-07 23:09:44] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000408000
# [2023-04-07 23:09:44] INFO: Writing to disk took 0.233367 seconds
# [2023-04-07 23:09:44] INFO: ======================================================================
# [2023-04-07 23:09:44] INFO: Start sweeping...
# [2023-04-07 23:09:56] INFO: It took 11.7431 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:09:56] INFO: Plaquette = 0.56915
# [2023-04-07 23:09:56] INFO: Polyakov loop = (-0.0023846,-0.00157989)
# [2023-04-07 23:09:56] INFO: Writing conf to disk...
# [2023-04-07 23:09:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000408500
# [2023-04-07 23:09:56] INFO: Calculated checksum: a6b7c7fb
# [2023-04-07 23:09:56] INFO: Calculated checksum: 36327e61
# [2023-04-07 23:09:56] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000408500
# [2023-04-07 23:09:56] INFO: Writing to disk took 0.224535 seconds
# [2023-04-07 23:09:56] INFO: ======================================================================
# [2023-04-07 23:09:56] INFO: Start sweeping...
# [2023-04-07 23:10:08] INFO: It took 11.7398 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:10:08] INFO: Plaquette = 0.569712
# [2023-04-07 23:10:08] INFO: Polyakov loop = (0.00042365,0.000272777)
# [2023-04-07 23:10:08] INFO: Writing conf to disk...
# [2023-04-07 23:10:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000409000
# [2023-04-07 23:10:08] INFO: Calculated checksum: ac6e4596
# [2023-04-07 23:10:08] INFO: Calculated checksum: fa529e32
# [2023-04-07 23:10:08] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000409000
# [2023-04-07 23:10:08] INFO: Writing to disk took 0.230601 seconds
# [2023-04-07 23:10:08] INFO: ======================================================================
# [2023-04-07 23:10:08] INFO: Start sweeping...
# [2023-04-07 23:10:20] INFO: It took 11.7434 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:10:20] INFO: Plaquette = 0.569776
# [2023-04-07 23:10:20] INFO: Polyakov loop = (-1.07727e-05,-0.00550321)
# [2023-04-07 23:10:20] INFO: Writing conf to disk...
# [2023-04-07 23:10:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000409500
# [2023-04-07 23:10:20] INFO: Calculated checksum: 5baee182
# [2023-04-07 23:10:20] INFO: Calculated checksum: 9a352f72
# [2023-04-07 23:10:20] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000409500
# [2023-04-07 23:10:20] INFO: Writing to disk took 0.234417 seconds
# [2023-04-07 23:10:20] INFO: ======================================================================
# [2023-04-07 23:10:20] INFO: Start sweeping...
# [2023-04-07 23:10:32] INFO: It took 11.7336 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:10:32] INFO: Plaquette = 0.569049
# [2023-04-07 23:10:32] INFO: Polyakov loop = (0.000780855,-0.000414756)
# [2023-04-07 23:10:32] INFO: Writing conf to disk...
# [2023-04-07 23:10:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000410000
# [2023-04-07 23:10:32] INFO: Calculated checksum: dfd5e34a
# [2023-04-07 23:10:32] INFO: Calculated checksum: 495f904c
# [2023-04-07 23:10:32] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000410000
# [2023-04-07 23:10:32] INFO: Writing to disk took 0.237139 seconds
# [2023-04-07 23:10:32] INFO: ======================================================================
# [2023-04-07 23:10:32] INFO: Start sweeping...
# [2023-04-07 23:10:44] INFO: It took 11.7388 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:10:44] INFO: Plaquette = 0.569461
# [2023-04-07 23:10:44] INFO: Polyakov loop = (-0.00438344,0.00082227)
# [2023-04-07 23:10:44] INFO: Writing conf to disk...
# [2023-04-07 23:10:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000410500
# [2023-04-07 23:10:44] INFO: Calculated checksum: 2d4d7511
# [2023-04-07 23:10:44] INFO: Calculated checksum: 251ae890
# [2023-04-07 23:10:44] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000410500
# [2023-04-07 23:10:44] INFO: Writing to disk took 0.233858 seconds
# [2023-04-07 23:10:44] INFO: ======================================================================
# [2023-04-07 23:10:44] INFO: Start sweeping...
# [2023-04-07 23:10:56] INFO: It took 11.7472 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:10:56] INFO: Plaquette = 0.569908
# [2023-04-07 23:10:56] INFO: Polyakov loop = (-0.000213746,0.000701187)
# [2023-04-07 23:10:56] INFO: Writing conf to disk...
# [2023-04-07 23:10:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000411000
# [2023-04-07 23:10:56] INFO: Calculated checksum: bb619c5f
# [2023-04-07 23:10:56] INFO: Calculated checksum: 8d311791
# [2023-04-07 23:10:56] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000411000
# [2023-04-07 23:10:56] INFO: Writing to disk took 0.232023 seconds
# [2023-04-07 23:10:56] INFO: ======================================================================
# [2023-04-07 23:10:56] INFO: Start sweeping...
# [2023-04-07 23:11:08] INFO: It took 11.7353 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:11:08] INFO: Plaquette = 0.568934
# [2023-04-07 23:11:08] INFO: Polyakov loop = (0.00058054,-8.29166e-05)
# [2023-04-07 23:11:08] INFO: Writing conf to disk...
# [2023-04-07 23:11:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000411500
# [2023-04-07 23:11:08] INFO: Calculated checksum: 682fa889
# [2023-04-07 23:11:08] INFO: Calculated checksum: c0fa2b49
# [2023-04-07 23:11:08] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000411500
# [2023-04-07 23:11:08] INFO: Writing to disk took 0.231791 seconds
# [2023-04-07 23:11:08] INFO: ======================================================================
# [2023-04-07 23:11:08] INFO: Start sweeping...
# [2023-04-07 23:11:20] INFO: It took 11.7511 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:11:20] INFO: Plaquette = 0.56984
# [2023-04-07 23:11:20] INFO: Polyakov loop = (-0.000919778,-0.00219954)
# [2023-04-07 23:11:20] INFO: Writing conf to disk...
# [2023-04-07 23:11:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000412000
# [2023-04-07 23:11:20] INFO: Calculated checksum: 981e1c98
# [2023-04-07 23:11:20] INFO: Calculated checksum: 3b7a0441
# [2023-04-07 23:11:20] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000412000
# [2023-04-07 23:11:20] INFO: Writing to disk took 0.230469 seconds
# [2023-04-07 23:11:20] INFO: ======================================================================
# [2023-04-07 23:11:20] INFO: Start sweeping...
# [2023-04-07 23:11:32] INFO: It took 11.7304 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:11:32] INFO: Plaquette = 0.569359
# [2023-04-07 23:11:32] INFO: Polyakov loop = (0.000923722,7.58855e-05)
# [2023-04-07 23:11:32] INFO: Writing conf to disk...
# [2023-04-07 23:11:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000412500
# [2023-04-07 23:11:32] INFO: Calculated checksum: 402e94e0
# [2023-04-07 23:11:32] INFO: Calculated checksum: d77f1c79
# [2023-04-07 23:11:32] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000412500
# [2023-04-07 23:11:32] INFO: Writing to disk took 0.236818 seconds
# [2023-04-07 23:11:32] INFO: ======================================================================
# [2023-04-07 23:11:32] INFO: Start sweeping...
# [2023-04-07 23:11:44] INFO: It took 11.7587 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:11:44] INFO: Plaquette = 0.569133
# [2023-04-07 23:11:44] INFO: Polyakov loop = (0.000547337,-0.00201062)
# [2023-04-07 23:11:44] INFO: Writing conf to disk...
# [2023-04-07 23:11:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000413000
# [2023-04-07 23:11:44] INFO: Calculated checksum: a6aa9dde
# [2023-04-07 23:11:44] INFO: Calculated checksum: 26352666
# [2023-04-07 23:11:44] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000413000
# [2023-04-07 23:11:44] INFO: Writing to disk took 0.234428 seconds
# [2023-04-07 23:11:44] INFO: ======================================================================
# [2023-04-07 23:11:44] INFO: Start sweeping...
# [2023-04-07 23:11:56] INFO: It took 11.7296 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:11:56] INFO: Plaquette = 0.569296
# [2023-04-07 23:11:56] INFO: Polyakov loop = (-0.00294548,0.000162514)
# [2023-04-07 23:11:56] INFO: Writing conf to disk...
# [2023-04-07 23:11:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000413500
# [2023-04-07 23:11:56] INFO: Calculated checksum: 558ed21d
# [2023-04-07 23:11:56] INFO: Calculated checksum: 1deaaf24
# [2023-04-07 23:11:56] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000413500
# [2023-04-07 23:11:56] INFO: Writing to disk took 0.226623 seconds
# [2023-04-07 23:11:56] INFO: ======================================================================
# [2023-04-07 23:11:56] INFO: Start sweeping...
# [2023-04-07 23:12:08] INFO: It took 11.7599 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:12:08] INFO: Plaquette = 0.569961
# [2023-04-07 23:12:08] INFO: Polyakov loop = (-0.00430562,-0.000399735)
# [2023-04-07 23:12:08] INFO: Writing conf to disk...
# [2023-04-07 23:12:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000414000
# [2023-04-07 23:12:08] INFO: Calculated checksum: ed37c9ce
# [2023-04-07 23:12:08] INFO: Calculated checksum: 13673e3d
# [2023-04-07 23:12:08] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000414000
# [2023-04-07 23:12:08] INFO: Writing to disk took 0.234973 seconds
# [2023-04-07 23:12:08] INFO: ======================================================================
# [2023-04-07 23:12:08] INFO: Start sweeping...
# [2023-04-07 23:12:20] INFO: It took 11.7334 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:12:20] INFO: Plaquette = 0.569914
# [2023-04-07 23:12:20] INFO: Polyakov loop = (-0.000452172,0.00247383)
# [2023-04-07 23:12:20] INFO: Writing conf to disk...
# [2023-04-07 23:12:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000414500
# [2023-04-07 23:12:20] INFO: Calculated checksum: d55f6038
# [2023-04-07 23:12:20] INFO: Calculated checksum: 8e258998
# [2023-04-07 23:12:20] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000414500
# [2023-04-07 23:12:20] INFO: Writing to disk took 0.235591 seconds
# [2023-04-07 23:12:20] INFO: ======================================================================
# [2023-04-07 23:12:20] INFO: Start sweeping...
# [2023-04-07 23:12:32] INFO: It took 11.7533 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:12:32] INFO: Plaquette = 0.56865
# [2023-04-07 23:12:32] INFO: Polyakov loop = (-0.000495824,0.00410147)
# [2023-04-07 23:12:32] INFO: Writing conf to disk...
# [2023-04-07 23:12:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000415000
# [2023-04-07 23:12:32] INFO: Calculated checksum: a3642b2d
# [2023-04-07 23:12:32] INFO: Calculated checksum: e781b937
# [2023-04-07 23:12:32] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000415000
# [2023-04-07 23:12:32] INFO: Writing to disk took 0.233263 seconds
# [2023-04-07 23:12:32] INFO: ======================================================================
# [2023-04-07 23:12:32] INFO: Start sweeping...
# [2023-04-07 23:12:44] INFO: It took 11.7368 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:12:44] INFO: Plaquette = 0.569686
# [2023-04-07 23:12:44] INFO: Polyakov loop = (-0.00194025,0.00330171)
# [2023-04-07 23:12:44] INFO: Writing conf to disk...
# [2023-04-07 23:12:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000415500
# [2023-04-07 23:12:44] INFO: Calculated checksum: a3020ee6
# [2023-04-07 23:12:44] INFO: Calculated checksum: dc90b052
# [2023-04-07 23:12:44] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000415500
# [2023-04-07 23:12:44] INFO: Writing to disk took 0.231187 seconds
# [2023-04-07 23:12:44] INFO: ======================================================================
# [2023-04-07 23:12:44] INFO: Start sweeping...
# [2023-04-07 23:12:56] INFO: It took 11.7476 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:12:56] INFO: Plaquette = 0.569205
# [2023-04-07 23:12:56] INFO: Polyakov loop = (-0.00366202,0.00315889)
# [2023-04-07 23:12:56] INFO: Writing conf to disk...
# [2023-04-07 23:12:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000416000
# [2023-04-07 23:12:56] INFO: Calculated checksum: 7425482e
# [2023-04-07 23:12:56] INFO: Calculated checksum: a9f8980b
# [2023-04-07 23:12:56] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000416000
# [2023-04-07 23:12:56] INFO: Writing to disk took 0.22927 seconds
# [2023-04-07 23:12:56] INFO: ======================================================================
# [2023-04-07 23:12:56] INFO: Start sweeping...
# [2023-04-07 23:13:08] INFO: It took 11.7335 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:13:08] INFO: Plaquette = 0.569011
# [2023-04-07 23:13:08] INFO: Polyakov loop = (-0.000592915,-0.00299976)
# [2023-04-07 23:13:08] INFO: Writing conf to disk...
# [2023-04-07 23:13:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000416500
