
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 05:53:18] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000398500
# [2023-04-08 05:53:18] INFO: Writing to disk took 0.235028 seconds
# [2023-04-08 05:53:18] INFO: ======================================================================
# [2023-04-08 05:53:18] INFO: Start sweeping...
# [2023-04-08 05:53:30] INFO: It took 11.7587 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:53:30] INFO: Plaquette = 0.584665
# [2023-04-08 05:53:30] INFO: Polyakov loop = (0.0036135,0.000233715)
# [2023-04-08 05:53:30] INFO: Writing conf to disk...
# [2023-04-08 05:53:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000399000
# [2023-04-08 05:53:30] INFO: Calculated checksum: 9d0c3878
# [2023-04-08 05:53:30] INFO: Calculated checksum: 5834843a
# [2023-04-08 05:53:30] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000399000
# [2023-04-08 05:53:30] INFO: Writing to disk took 0.237339 seconds
# [2023-04-08 05:53:30] INFO: ======================================================================
# [2023-04-08 05:53:30] INFO: Start sweeping...
# [2023-04-08 05:53:42] INFO: It took 11.7938 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:53:42] INFO: Plaquette = 0.585147
# [2023-04-08 05:53:42] INFO: Polyakov loop = (-0.000740092,-1.026e-05)
# [2023-04-08 05:53:42] INFO: Writing conf to disk...
# [2023-04-08 05:53:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000399500
# [2023-04-08 05:53:42] INFO: Calculated checksum: c7ffe30e
# [2023-04-08 05:53:42] INFO: Calculated checksum: a8c1da92
# [2023-04-08 05:53:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000399500
# [2023-04-08 05:53:42] INFO: Writing to disk took 0.23362 seconds
# [2023-04-08 05:53:42] INFO: ======================================================================
# [2023-04-08 05:53:42] INFO: Start sweeping...
# [2023-04-08 05:53:54] INFO: It took 11.7602 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:53:54] INFO: Plaquette = 0.585215
# [2023-04-08 05:53:54] INFO: Polyakov loop = (-0.00823955,0.00549869)
# [2023-04-08 05:53:54] INFO: Writing conf to disk...
# [2023-04-08 05:53:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000400000
# [2023-04-08 05:53:54] INFO: Calculated checksum: 73fc22fb
# [2023-04-08 05:53:54] INFO: Calculated checksum: fa8da171
# [2023-04-08 05:53:54] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000400000
# [2023-04-08 05:53:54] INFO: Writing to disk took 0.233888 seconds
# [2023-04-08 05:53:54] INFO: ======================================================================
# [2023-04-08 05:53:54] INFO: Start sweeping...
# [2023-04-08 05:54:06] INFO: It took 11.7848 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:54:06] INFO: Plaquette = 0.584763
# [2023-04-08 05:54:06] INFO: Polyakov loop = (0.000431351,-0.00481107)
# [2023-04-08 05:54:06] INFO: Writing conf to disk...
# [2023-04-08 05:54:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000400500
# [2023-04-08 05:54:06] INFO: Calculated checksum: e4cfebcc
# [2023-04-08 05:54:06] INFO: Calculated checksum: 1b269dc0
# [2023-04-08 05:54:06] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000400500
# [2023-04-08 05:54:06] INFO: Writing to disk took 0.234699 seconds
# [2023-04-08 05:54:06] INFO: ======================================================================
# [2023-04-08 05:54:06] INFO: Start sweeping...
# [2023-04-08 05:54:18] INFO: It took 11.7819 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:54:18] INFO: Plaquette = 0.585446
# [2023-04-08 05:54:18] INFO: Polyakov loop = (0.00134302,0.00393577)
# [2023-04-08 05:54:18] INFO: Writing conf to disk...
# [2023-04-08 05:54:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000401000
# [2023-04-08 05:54:18] INFO: Calculated checksum: 3afb02be
# [2023-04-08 05:54:18] INFO: Calculated checksum: a63910ff
# [2023-04-08 05:54:18] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000401000
# [2023-04-08 05:54:18] INFO: Writing to disk took 0.23513 seconds
# [2023-04-08 05:54:18] INFO: ======================================================================
# [2023-04-08 05:54:18] INFO: Start sweeping...
# [2023-04-08 05:54:30] INFO: It took 11.7679 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:54:30] INFO: Plaquette = 0.584372
# [2023-04-08 05:54:30] INFO: Polyakov loop = (-0.00453081,-0.00412784)
# [2023-04-08 05:54:30] INFO: Writing conf to disk...
# [2023-04-08 05:54:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000401500
# [2023-04-08 05:54:30] INFO: Calculated checksum: bcf41b4d
# [2023-04-08 05:54:30] INFO: Calculated checksum: c12b9db9
# [2023-04-08 05:54:30] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000401500
# [2023-04-08 05:54:30] INFO: Writing to disk took 0.234624 seconds
# [2023-04-08 05:54:30] INFO: ======================================================================
# [2023-04-08 05:54:30] INFO: Start sweeping...
# [2023-04-08 05:54:42] INFO: It took 11.778 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:54:42] INFO: Plaquette = 0.585404
# [2023-04-08 05:54:42] INFO: Polyakov loop = (-0.000837781,0.000222642)
# [2023-04-08 05:54:42] INFO: Writing conf to disk...
# [2023-04-08 05:54:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000402000
# [2023-04-08 05:54:42] INFO: Calculated checksum: c4252e6d
# [2023-04-08 05:54:42] INFO: Calculated checksum: 2db7ac7d
# [2023-04-08 05:54:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000402000
# [2023-04-08 05:54:42] INFO: Writing to disk took 0.235774 seconds
# [2023-04-08 05:54:42] INFO: ======================================================================
# [2023-04-08 05:54:42] INFO: Start sweeping...
# [2023-04-08 05:54:54] INFO: It took 11.7638 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:54:54] INFO: Plaquette = 0.584681
# [2023-04-08 05:54:54] INFO: Polyakov loop = (-0.0067108,-0.00652943)
# [2023-04-08 05:54:54] INFO: Writing conf to disk...
# [2023-04-08 05:54:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000402500
# [2023-04-08 05:54:54] INFO: Calculated checksum: e934cb28
# [2023-04-08 05:54:54] INFO: Calculated checksum: 4c098759
# [2023-04-08 05:54:54] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000402500
# [2023-04-08 05:54:54] INFO: Writing to disk took 0.232301 seconds
# [2023-04-08 05:54:54] INFO: ======================================================================
# [2023-04-08 05:54:54] INFO: Start sweeping...
# [2023-04-08 05:55:06] INFO: It took 11.7796 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:55:06] INFO: Plaquette = 0.585559
# [2023-04-08 05:55:06] INFO: Polyakov loop = (0.00148691,-0.00641907)
# [2023-04-08 05:55:06] INFO: Writing conf to disk...
# [2023-04-08 05:55:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000403000
# [2023-04-08 05:55:06] INFO: Calculated checksum: 96b1126e
# [2023-04-08 05:55:06] INFO: Calculated checksum: 16a747ce
# [2023-04-08 05:55:06] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000403000
# [2023-04-08 05:55:06] INFO: Writing to disk took 0.236168 seconds
# [2023-04-08 05:55:06] INFO: ======================================================================
# [2023-04-08 05:55:06] INFO: Start sweeping...
# [2023-04-08 05:55:18] INFO: It took 11.7663 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:55:18] INFO: Plaquette = 0.584342
# [2023-04-08 05:55:18] INFO: Polyakov loop = (0.000933173,-0.00666022)
# [2023-04-08 05:55:18] INFO: Writing conf to disk...
# [2023-04-08 05:55:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000403500
# [2023-04-08 05:55:18] INFO: Calculated checksum: 876fc217
# [2023-04-08 05:55:18] INFO: Calculated checksum: 72ebfb42
# [2023-04-08 05:55:18] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000403500
# [2023-04-08 05:55:18] INFO: Writing to disk took 0.232288 seconds
# [2023-04-08 05:55:18] INFO: ======================================================================
# [2023-04-08 05:55:18] INFO: Start sweeping...
# [2023-04-08 05:55:30] INFO: It took 11.775 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:55:30] INFO: Plaquette = 0.584152
# [2023-04-08 05:55:30] INFO: Polyakov loop = (0.00412343,0.000197563)
# [2023-04-08 05:55:30] INFO: Writing conf to disk...
# [2023-04-08 05:55:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000404000
# [2023-04-08 05:55:30] INFO: Calculated checksum: 25f40669
# [2023-04-08 05:55:30] INFO: Calculated checksum: 4e6f6ba8
# [2023-04-08 05:55:30] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000404000
# [2023-04-08 05:55:31] INFO: Writing to disk took 0.23275 seconds
# [2023-04-08 05:55:31] INFO: ======================================================================
# [2023-04-08 05:55:31] INFO: Start sweeping...
# [2023-04-08 05:55:42] INFO: It took 11.7607 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:55:42] INFO: Plaquette = 0.584342
# [2023-04-08 05:55:42] INFO: Polyakov loop = (0.00312596,0.00519933)
# [2023-04-08 05:55:42] INFO: Writing conf to disk...
# [2023-04-08 05:55:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000404500
# [2023-04-08 05:55:42] INFO: Calculated checksum: f5b501cd
# [2023-04-08 05:55:42] INFO: Calculated checksum: e4afdeae
# [2023-04-08 05:55:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000404500
# [2023-04-08 05:55:42] INFO: Writing to disk took 0.232795 seconds
# [2023-04-08 05:55:42] INFO: ======================================================================
# [2023-04-08 05:55:42] INFO: Start sweeping...
# [2023-04-08 05:55:54] INFO: It took 11.7789 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:55:54] INFO: Plaquette = 0.58459
# [2023-04-08 05:55:54] INFO: Polyakov loop = (-0.00150912,-0.00165557)
# [2023-04-08 05:55:54] INFO: Writing conf to disk...
# [2023-04-08 05:55:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000405000
# [2023-04-08 05:55:54] INFO: Calculated checksum: 36af63b7
# [2023-04-08 05:55:55] INFO: Calculated checksum: 71e91447
# [2023-04-08 05:55:55] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000405000
# [2023-04-08 05:55:55] INFO: Writing to disk took 0.230858 seconds
# [2023-04-08 05:55:55] INFO: ======================================================================
# [2023-04-08 05:55:55] INFO: Start sweeping...
# [2023-04-08 05:56:06] INFO: It took 11.7652 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:56:06] INFO: Plaquette = 0.585087
# [2023-04-08 05:56:06] INFO: Polyakov loop = (-0.00172205,0.00311575)
# [2023-04-08 05:56:06] INFO: Writing conf to disk...
# [2023-04-08 05:56:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000405500
# [2023-04-08 05:56:06] INFO: Calculated checksum: 15df0271
# [2023-04-08 05:56:06] INFO: Calculated checksum: f3757abc
# [2023-04-08 05:56:07] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000405500
# [2023-04-08 05:56:07] INFO: Writing to disk took 0.230701 seconds
# [2023-04-08 05:56:07] INFO: ======================================================================
# [2023-04-08 05:56:07] INFO: Start sweeping...
# [2023-04-08 05:56:18] INFO: It took 11.7721 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:56:18] INFO: Plaquette = 0.585053
# [2023-04-08 05:56:18] INFO: Polyakov loop = (0.00103274,-0.00176331)
# [2023-04-08 05:56:18] INFO: Writing conf to disk...
# [2023-04-08 05:56:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000406000
# [2023-04-08 05:56:18] INFO: Calculated checksum: f9046537
# [2023-04-08 05:56:19] INFO: Calculated checksum: ffb5f207
# [2023-04-08 05:56:19] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000406000
# [2023-04-08 05:56:19] INFO: Writing to disk took 0.22956 seconds
# [2023-04-08 05:56:19] INFO: ======================================================================
# [2023-04-08 05:56:19] INFO: Start sweeping...
# [2023-04-08 05:56:30] INFO: It took 11.7696 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:56:30] INFO: Plaquette = 0.584908
# [2023-04-08 05:56:30] INFO: Polyakov loop = (0.000368387,-0.00126562)
# [2023-04-08 05:56:30] INFO: Writing conf to disk...
# [2023-04-08 05:56:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000406500
# [2023-04-08 05:56:30] INFO: Calculated checksum: 393e812d
# [2023-04-08 05:56:31] INFO: Calculated checksum: 89992c31
# [2023-04-08 05:56:31] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000406500
# [2023-04-08 05:56:31] INFO: Writing to disk took 0.230729 seconds
# [2023-04-08 05:56:31] INFO: ======================================================================
# [2023-04-08 05:56:31] INFO: Start sweeping...
# [2023-04-08 05:56:42] INFO: It took 11.7696 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:56:42] INFO: Plaquette = 0.585553
# [2023-04-08 05:56:42] INFO: Polyakov loop = (-0.00513084,-0.00247231)
# [2023-04-08 05:56:42] INFO: Writing conf to disk...
# [2023-04-08 05:56:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000407000
# [2023-04-08 05:56:42] INFO: Calculated checksum: b52eb5f3
# [2023-04-08 05:56:43] INFO: Calculated checksum: baa44229
# [2023-04-08 05:56:43] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000407000
# [2023-04-08 05:56:43] INFO: Writing to disk took 0.225894 seconds
# [2023-04-08 05:56:43] INFO: ======================================================================
# [2023-04-08 05:56:43] INFO: Start sweeping...
# [2023-04-08 05:56:54] INFO: It took 11.7714 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:56:54] INFO: Plaquette = 0.585081
# [2023-04-08 05:56:54] INFO: Polyakov loop = (0.00437106,-0.00242264)
# [2023-04-08 05:56:54] INFO: Writing conf to disk...
# [2023-04-08 05:56:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000407500
# [2023-04-08 05:56:54] INFO: Calculated checksum: 7d8315c2
# [2023-04-08 05:56:55] INFO: Calculated checksum: c34f4aa3
# [2023-04-08 05:56:55] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000407500
# [2023-04-08 05:56:55] INFO: Writing to disk took 0.235048 seconds
# [2023-04-08 05:56:55] INFO: ======================================================================
# [2023-04-08 05:56:55] INFO: Start sweeping...
# [2023-04-08 05:57:06] INFO: It took 11.7659 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:57:06] INFO: Plaquette = 0.585481
# [2023-04-08 05:57:06] INFO: Polyakov loop = (0.00126087,0.00247641)
# [2023-04-08 05:57:06] INFO: Writing conf to disk...
# [2023-04-08 05:57:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000408000
# [2023-04-08 05:57:06] INFO: Calculated checksum: b7d2c5c0
# [2023-04-08 05:57:07] INFO: Calculated checksum: 73934ba5
# [2023-04-08 05:57:07] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000408000
# [2023-04-08 05:57:07] INFO: Writing to disk took 0.237411 seconds
# [2023-04-08 05:57:07] INFO: ======================================================================
# [2023-04-08 05:57:07] INFO: Start sweeping...
# [2023-04-08 05:57:18] INFO: It took 11.7782 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:57:18] INFO: Plaquette = 0.584742
# [2023-04-08 05:57:18] INFO: Polyakov loop = (0.00636071,0.0027868)
# [2023-04-08 05:57:18] INFO: Writing conf to disk...
# [2023-04-08 05:57:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000408500
# [2023-04-08 05:57:18] INFO: Calculated checksum: 63e9250b
# [2023-04-08 05:57:19] INFO: Calculated checksum: 8e683806
# [2023-04-08 05:57:19] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000408500
# [2023-04-08 05:57:19] INFO: Writing to disk took 0.231833 seconds
# [2023-04-08 05:57:19] INFO: ======================================================================
# [2023-04-08 05:57:19] INFO: Start sweeping...
# [2023-04-08 05:57:30] INFO: It took 11.7755 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:57:30] INFO: Plaquette = 0.584873
# [2023-04-08 05:57:30] INFO: Polyakov loop = (0.000436527,0.000121804)
# [2023-04-08 05:57:30] INFO: Writing conf to disk...
# [2023-04-08 05:57:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000409000
# [2023-04-08 05:57:30] INFO: Calculated checksum: 3cd1d5d9
# [2023-04-08 05:57:31] INFO: Calculated checksum: 9791cc26
# [2023-04-08 05:57:31] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000409000
# [2023-04-08 05:57:31] INFO: Writing to disk took 0.233536 seconds
# [2023-04-08 05:57:31] INFO: ======================================================================
# [2023-04-08 05:57:31] INFO: Start sweeping...
# [2023-04-08 05:57:42] INFO: It took 11.7763 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:57:42] INFO: Plaquette = 0.584888
# [2023-04-08 05:57:42] INFO: Polyakov loop = (-0.00108156,0.00679642)
# [2023-04-08 05:57:42] INFO: Writing conf to disk...
# [2023-04-08 05:57:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000409500
# [2023-04-08 05:57:42] INFO: Calculated checksum: 23c17d59
# [2023-04-08 05:57:43] INFO: Calculated checksum: 5e6876f3
# [2023-04-08 05:57:43] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000409500
# [2023-04-08 05:57:43] INFO: Writing to disk took 0.227791 seconds
# [2023-04-08 05:57:43] INFO: ======================================================================
# [2023-04-08 05:57:43] INFO: Start sweeping...
# [2023-04-08 05:57:54] INFO: It took 11.7669 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:57:54] INFO: Plaquette = 0.585452
# [2023-04-08 05:57:54] INFO: Polyakov loop = (0.00179834,0.000158563)
# [2023-04-08 05:57:54] INFO: Writing conf to disk...
# [2023-04-08 05:57:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000410000
# [2023-04-08 05:57:54] INFO: Calculated checksum: d3f7e8b9
# [2023-04-08 05:57:55] INFO: Calculated checksum: 73ae5c27
# [2023-04-08 05:57:55] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000410000
# [2023-04-08 05:57:55] INFO: Writing to disk took 0.233693 seconds
# [2023-04-08 05:57:55] INFO: ======================================================================
# [2023-04-08 05:57:55] INFO: Start sweeping...
# [2023-04-08 05:58:06] INFO: It took 11.7806 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:58:06] INFO: Plaquette = 0.584941
# [2023-04-08 05:58:06] INFO: Polyakov loop = (0.00176176,0.00364983)
# [2023-04-08 05:58:06] INFO: Writing conf to disk...
