
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 02:53:07] INFO: Plaquette = 0.600525
# [2023-04-08 02:53:07] INFO: Polyakov loop = (0.0121497,0.00343793)
# [2023-04-08 02:53:07] INFO: Writing conf to disk...
# [2023-04-08 02:53:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000456000
# [2023-04-08 02:53:07] INFO: Calculated checksum: c07fb936
# [2023-04-08 02:53:07] INFO: Calculated checksum: a4ffd4cb
# [2023-04-08 02:53:07] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000456000
# [2023-04-08 02:53:07] INFO: Writing to disk took 0.23761 seconds
# [2023-04-08 02:53:07] INFO: ======================================================================
# [2023-04-08 02:53:07] INFO: Start sweeping...
# [2023-04-08 02:53:19] INFO: It took 11.7662 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:53:19] INFO: Plaquette = 0.600286
# [2023-04-08 02:53:19] INFO: Polyakov loop = (-0.0161987,-0.0277171)
# [2023-04-08 02:53:19] INFO: Writing conf to disk...
# [2023-04-08 02:53:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000456500
# [2023-04-08 02:53:19] INFO: Calculated checksum: 3c72c451
# [2023-04-08 02:53:19] INFO: Calculated checksum: fb9236cf
# [2023-04-08 02:53:19] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000456500
# [2023-04-08 02:53:19] INFO: Writing to disk took 0.233312 seconds
# [2023-04-08 02:53:19] INFO: ======================================================================
# [2023-04-08 02:53:19] INFO: Start sweeping...
# [2023-04-08 02:53:31] INFO: It took 11.7917 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:53:31] INFO: Plaquette = 0.600545
# [2023-04-08 02:53:31] INFO: Polyakov loop = (-0.0102755,-0.0262601)
# [2023-04-08 02:53:31] INFO: Writing conf to disk...
# [2023-04-08 02:53:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000457000
# [2023-04-08 02:53:31] INFO: Calculated checksum: df1d169e
# [2023-04-08 02:53:31] INFO: Calculated checksum: 901327b3
# [2023-04-08 02:53:31] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000457000
# [2023-04-08 02:53:31] INFO: Writing to disk took 0.235162 seconds
# [2023-04-08 02:53:31] INFO: ======================================================================
# [2023-04-08 02:53:31] INFO: Start sweeping...
# [2023-04-08 02:53:43] INFO: It took 11.7701 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:53:43] INFO: Plaquette = 0.600638
# [2023-04-08 02:53:43] INFO: Polyakov loop = (-0.0144786,-0.0183235)
# [2023-04-08 02:53:43] INFO: Writing conf to disk...
# [2023-04-08 02:53:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000457500
# [2023-04-08 02:53:43] INFO: Calculated checksum: e0fdb885
# [2023-04-08 02:53:43] INFO: Calculated checksum: 72f695e4
# [2023-04-08 02:53:43] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000457500
# [2023-04-08 02:53:43] INFO: Writing to disk took 0.238525 seconds
# [2023-04-08 02:53:43] INFO: ======================================================================
# [2023-04-08 02:53:43] INFO: Start sweeping...
# [2023-04-08 02:53:55] INFO: It took 11.7786 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:53:55] INFO: Plaquette = 0.600922
# [2023-04-08 02:53:55] INFO: Polyakov loop = (-0.00690426,-0.010864)
# [2023-04-08 02:53:55] INFO: Writing conf to disk...
# [2023-04-08 02:53:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000458000
# [2023-04-08 02:53:55] INFO: Calculated checksum: a3be1e68
# [2023-04-08 02:53:55] INFO: Calculated checksum: eab75355
# [2023-04-08 02:53:55] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000458000
# [2023-04-08 02:53:55] INFO: Writing to disk took 0.232066 seconds
# [2023-04-08 02:53:55] INFO: ======================================================================
# [2023-04-08 02:53:55] INFO: Start sweeping...
# [2023-04-08 02:54:07] INFO: It took 11.7737 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:54:07] INFO: Plaquette = 0.600474
# [2023-04-08 02:54:07] INFO: Polyakov loop = (-0.0173512,0.0273161)
# [2023-04-08 02:54:07] INFO: Writing conf to disk...
# [2023-04-08 02:54:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000458500
# [2023-04-08 02:54:07] INFO: Calculated checksum: 89c5a88a
# [2023-04-08 02:54:07] INFO: Calculated checksum: cb59293b
# [2023-04-08 02:54:07] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000458500
# [2023-04-08 02:54:07] INFO: Writing to disk took 0.238386 seconds
# [2023-04-08 02:54:07] INFO: ======================================================================
# [2023-04-08 02:54:07] INFO: Start sweeping...
# [2023-04-08 02:54:19] INFO: It took 11.7742 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:54:19] INFO: Plaquette = 0.601009
# [2023-04-08 02:54:19] INFO: Polyakov loop = (-0.00621529,0.0199713)
# [2023-04-08 02:54:19] INFO: Writing conf to disk...
# [2023-04-08 02:54:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000459000
# [2023-04-08 02:54:19] INFO: Calculated checksum: c7e2236b
# [2023-04-08 02:54:19] INFO: Calculated checksum: 48779fed
# [2023-04-08 02:54:19] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000459000
# [2023-04-08 02:54:19] INFO: Writing to disk took 0.237833 seconds
# [2023-04-08 02:54:19] INFO: ======================================================================
# [2023-04-08 02:54:19] INFO: Start sweeping...
# [2023-04-08 02:54:31] INFO: It took 11.7699 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:54:31] INFO: Plaquette = 0.600221
# [2023-04-08 02:54:31] INFO: Polyakov loop = (-0.0097632,0.018751)
# [2023-04-08 02:54:31] INFO: Writing conf to disk...
# [2023-04-08 02:54:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000459500
# [2023-04-08 02:54:31] INFO: Calculated checksum: 646cb3bf
# [2023-04-08 02:54:31] INFO: Calculated checksum: 6a714651
# [2023-04-08 02:54:31] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000459500
# [2023-04-08 02:54:31] INFO: Writing to disk took 0.349416 seconds
# [2023-04-08 02:54:31] INFO: ======================================================================
# [2023-04-08 02:54:31] INFO: Start sweeping...
# [2023-04-08 02:54:43] INFO: It took 11.7805 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:54:43] INFO: Plaquette = 0.599957
# [2023-04-08 02:54:43] INFO: Polyakov loop = (-0.00893387,0.0309912)
# [2023-04-08 02:54:43] INFO: Writing conf to disk...
# [2023-04-08 02:54:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000460000
# [2023-04-08 02:54:43] INFO: Calculated checksum: 6a090a2a
# [2023-04-08 02:54:43] INFO: Calculated checksum: 35c82d29
# [2023-04-08 02:54:43] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000460000
# [2023-04-08 02:54:43] INFO: Writing to disk took 0.226265 seconds
# [2023-04-08 02:54:43] INFO: ======================================================================
# [2023-04-08 02:54:43] INFO: Start sweeping...
# [2023-04-08 02:54:55] INFO: It took 11.7723 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:54:55] INFO: Plaquette = 0.600535
# [2023-04-08 02:54:55] INFO: Polyakov loop = (-0.0177705,0.0335366)
# [2023-04-08 02:54:55] INFO: Writing conf to disk...
# [2023-04-08 02:54:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000460500
# [2023-04-08 02:54:55] INFO: Calculated checksum: baa44a0d
# [2023-04-08 02:54:55] INFO: Calculated checksum: 15709de4
# [2023-04-08 02:54:55] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000460500
# [2023-04-08 02:54:55] INFO: Writing to disk took 0.237386 seconds
# [2023-04-08 02:54:55] INFO: ======================================================================
# [2023-04-08 02:54:55] INFO: Start sweeping...
# [2023-04-08 02:55:07] INFO: It took 11.7818 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:55:07] INFO: Plaquette = 0.601263
# [2023-04-08 02:55:07] INFO: Polyakov loop = (-0.0174569,0.0302423)
# [2023-04-08 02:55:07] INFO: Writing conf to disk...
# [2023-04-08 02:55:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000461000
# [2023-04-08 02:55:07] INFO: Calculated checksum: 30a7225
# [2023-04-08 02:55:07] INFO: Calculated checksum: 58d1b45f
# [2023-04-08 02:55:07] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000461000
# [2023-04-08 02:55:07] INFO: Writing to disk took 0.237249 seconds
# [2023-04-08 02:55:07] INFO: ======================================================================
# [2023-04-08 02:55:07] INFO: Start sweeping...
# [2023-04-08 02:55:19] INFO: It took 11.7769 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:55:19] INFO: Plaquette = 0.600574
# [2023-04-08 02:55:19] INFO: Polyakov loop = (-0.0012022,0.0119275)
# [2023-04-08 02:55:19] INFO: Writing conf to disk...
# [2023-04-08 02:55:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000461500
# [2023-04-08 02:55:19] INFO: Calculated checksum: 4e1735ab
# [2023-04-08 02:55:19] INFO: Calculated checksum: 73e420de
# [2023-04-08 02:55:19] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000461500
# [2023-04-08 02:55:19] INFO: Writing to disk took 0.233451 seconds
# [2023-04-08 02:55:19] INFO: ======================================================================
# [2023-04-08 02:55:19] INFO: Start sweeping...
# [2023-04-08 02:55:31] INFO: It took 11.7714 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:55:31] INFO: Plaquette = 0.600688
# [2023-04-08 02:55:31] INFO: Polyakov loop = (-0.0142658,0.0306703)
# [2023-04-08 02:55:31] INFO: Writing conf to disk...
# [2023-04-08 02:55:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000462000
# [2023-04-08 02:55:31] INFO: Calculated checksum: 1c1e667a
# [2023-04-08 02:55:31] INFO: Calculated checksum: c4a44c5f
# [2023-04-08 02:55:31] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000462000
# [2023-04-08 02:55:31] INFO: Writing to disk took 0.236049 seconds
# [2023-04-08 02:55:31] INFO: ======================================================================
# [2023-04-08 02:55:31] INFO: Start sweeping...
# [2023-04-08 02:55:43] INFO: It took 11.7749 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:55:43] INFO: Plaquette = 0.600699
# [2023-04-08 02:55:43] INFO: Polyakov loop = (-0.0169293,0.0342227)
# [2023-04-08 02:55:43] INFO: Writing conf to disk...
# [2023-04-08 02:55:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000462500
# [2023-04-08 02:55:43] INFO: Calculated checksum: 806305af
# [2023-04-08 02:55:43] INFO: Calculated checksum: d532e8b1
# [2023-04-08 02:55:43] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000462500
# [2023-04-08 02:55:43] INFO: Writing to disk took 0.233805 seconds
# [2023-04-08 02:55:43] INFO: ======================================================================
# [2023-04-08 02:55:43] INFO: Start sweeping...
# [2023-04-08 02:55:55] INFO: It took 11.7624 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:55:55] INFO: Plaquette = 0.601419
# [2023-04-08 02:55:55] INFO: Polyakov loop = (-0.00822777,0.0243304)
# [2023-04-08 02:55:55] INFO: Writing conf to disk...
# [2023-04-08 02:55:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000463000
# [2023-04-08 02:55:55] INFO: Calculated checksum: 8c80bba
# [2023-04-08 02:55:55] INFO: Calculated checksum: 27908f79
# [2023-04-08 02:55:55] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000463000
# [2023-04-08 02:55:55] INFO: Writing to disk took 0.232866 seconds
# [2023-04-08 02:55:55] INFO: ======================================================================
# [2023-04-08 02:55:55] INFO: Start sweeping...
# [2023-04-08 02:56:07] INFO: It took 11.7767 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:56:07] INFO: Plaquette = 0.600475
# [2023-04-08 02:56:07] INFO: Polyakov loop = (0.00490643,0.00322603)
# [2023-04-08 02:56:07] INFO: Writing conf to disk...
# [2023-04-08 02:56:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000463500
# [2023-04-08 02:56:07] INFO: Calculated checksum: 9fff2285
# [2023-04-08 02:56:07] INFO: Calculated checksum: 1399b9d5
# [2023-04-08 02:56:07] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000463500
# [2023-04-08 02:56:07] INFO: Writing to disk took 0.228065 seconds
# [2023-04-08 02:56:07] INFO: ======================================================================
# [2023-04-08 02:56:07] INFO: Start sweeping...
# [2023-04-08 02:56:19] INFO: It took 11.7724 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:56:19] INFO: Plaquette = 0.600483
# [2023-04-08 02:56:19] INFO: Polyakov loop = (-0.000525219,-0.00407161)
# [2023-04-08 02:56:19] INFO: Writing conf to disk...
# [2023-04-08 02:56:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000464000
# [2023-04-08 02:56:19] INFO: Calculated checksum: cf26a6b4
# [2023-04-08 02:56:19] INFO: Calculated checksum: b9912c7e
# [2023-04-08 02:56:19] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000464000
# [2023-04-08 02:56:19] INFO: Writing to disk took 0.227497 seconds
# [2023-04-08 02:56:19] INFO: ======================================================================
# [2023-04-08 02:56:19] INFO: Start sweeping...
# [2023-04-08 02:56:31] INFO: It took 11.7854 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:56:31] INFO: Plaquette = 0.601188
# [2023-04-08 02:56:31] INFO: Polyakov loop = (0.0340222,0.000166316)
# [2023-04-08 02:56:31] INFO: Writing conf to disk...
# [2023-04-08 02:56:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000464500
# [2023-04-08 02:56:31] INFO: Calculated checksum: e478e9a3
# [2023-04-08 02:56:31] INFO: Calculated checksum: 17f7e0e1
# [2023-04-08 02:56:31] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000464500
# [2023-04-08 02:56:31] INFO: Writing to disk took 0.234897 seconds
# [2023-04-08 02:56:31] INFO: ======================================================================
# [2023-04-08 02:56:31] INFO: Start sweeping...
# [2023-04-08 02:56:43] INFO: It took 11.7726 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:56:43] INFO: Plaquette = 0.599893
# [2023-04-08 02:56:43] INFO: Polyakov loop = (-0.0063572,0.0146332)
# [2023-04-08 02:56:43] INFO: Writing conf to disk...
# [2023-04-08 02:56:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000465000
# [2023-04-08 02:56:43] INFO: Calculated checksum: 914c3881
# [2023-04-08 02:56:43] INFO: Calculated checksum: c84c8cb8
# [2023-04-08 02:56:43] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000465000
# [2023-04-08 02:56:43] INFO: Writing to disk took 0.238448 seconds
# [2023-04-08 02:56:43] INFO: ======================================================================
# [2023-04-08 02:56:43] INFO: Start sweeping...
# [2023-04-08 02:56:55] INFO: It took 11.7828 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:56:55] INFO: Plaquette = 0.600057
# [2023-04-08 02:56:55] INFO: Polyakov loop = (-0.00150188,-0.00897785)
# [2023-04-08 02:56:55] INFO: Writing conf to disk...
# [2023-04-08 02:56:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000465500
# [2023-04-08 02:56:55] INFO: Calculated checksum: 23727db0
# [2023-04-08 02:56:55] INFO: Calculated checksum: 99a04c4b
# [2023-04-08 02:56:55] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000465500
# [2023-04-08 02:56:55] INFO: Writing to disk took 0.238011 seconds
# [2023-04-08 02:56:55] INFO: ======================================================================
# [2023-04-08 02:56:55] INFO: Start sweeping...
# [2023-04-08 02:57:07] INFO: It took 11.7776 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:57:07] INFO: Plaquette = 0.600312
# [2023-04-08 02:57:07] INFO: Polyakov loop = (-0.00247468,-0.0148336)
# [2023-04-08 02:57:07] INFO: Writing conf to disk...
# [2023-04-08 02:57:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000466000
# [2023-04-08 02:57:07] INFO: Calculated checksum: e8962d09
# [2023-04-08 02:57:07] INFO: Calculated checksum: a995699d
# [2023-04-08 02:57:07] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000466000
# [2023-04-08 02:57:07] INFO: Writing to disk took 0.227763 seconds
# [2023-04-08 02:57:07] INFO: ======================================================================
# [2023-04-08 02:57:07] INFO: Start sweeping...
# [2023-04-08 02:57:19] INFO: It took 11.7884 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:57:19] INFO: Plaquette = 0.599975
# [2023-04-08 02:57:19] INFO: Polyakov loop = (0.0111419,0.00248439)
# [2023-04-08 02:57:19] INFO: Writing conf to disk...
# [2023-04-08 02:57:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000466500
# [2023-04-08 02:57:19] INFO: Calculated checksum: 2bb3e565
# [2023-04-08 02:57:19] INFO: Calculated checksum: d5a56768
# [2023-04-08 02:57:19] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000466500
# [2023-04-08 02:57:19] INFO: Writing to disk took 0.238904 seconds
# [2023-04-08 02:57:19] INFO: ======================================================================
# [2023-04-08 02:57:19] INFO: Start sweeping...
# [2023-04-08 02:57:31] INFO: It took 11.7816 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:57:31] INFO: Plaquette = 0.600799
# [2023-04-08 02:57:31] INFO: Polyakov loop = (0.0344954,0.00265839)
# [2023-04-08 02:57:31] INFO: Writing conf to disk...
# [2023-04-08 02:57:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000467000
# [2023-04-08 02:57:31] INFO: Calculated checksum: 93f9106d
# [2023-04-08 02:57:31] INFO: Calculated checksum: 4105a6d1
# [2023-04-08 02:57:31] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000467000
# [2023-04-08 02:57:32] INFO: Writing to disk took 0.235071 seconds
# [2023-04-08 02:57:32] INFO: ======================================================================
# [2023-04-08 02:57:32] INFO: Start sweeping...
# [2023-04-08 02:57:43] INFO: It took 11.7911 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:57:43] INFO: Plaquette = 0.60021
# [2023-04-08 02:57:43] INFO: Polyakov loop = (0.0258921,0.00217011)
# [2023-04-08 02:57:43] INFO: Writing conf to disk...
# [2023-04-08 02:57:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000467500
# [2023-04-08 02:57:43] INFO: Calculated checksum: b587ca73
# [2023-04-08 02:57:44] INFO: Calculated checksum: 17be23ca
# [2023-04-08 02:57:44] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000467500
# [2023-04-08 02:57:44] INFO: Writing to disk took 0.236888 seconds
