
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 06:17:30] INFO: Calculated checksum: f03b0714
# [2023-04-08 06:17:30] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000475500
# [2023-04-08 06:17:30] INFO: Writing to disk took 0.233171 seconds
# [2023-04-08 06:17:30] INFO: ======================================================================
# [2023-04-08 06:17:30] INFO: Start sweeping...
# [2023-04-08 06:17:44] INFO: It took 13.0568 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:17:44] INFO: Plaquette = 0.607684
# [2023-04-08 06:17:44] INFO: Polyakov loop = (0.0476554,0.00318616)
# [2023-04-08 06:17:44] INFO: Writing conf to disk...
# [2023-04-08 06:17:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000476000
# [2023-04-08 06:17:44] INFO: Calculated checksum: 719e5882
# [2023-04-08 06:17:44] INFO: Calculated checksum: 6d39e9e3
# [2023-04-08 06:17:44] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000476000
# [2023-04-08 06:17:44] INFO: Writing to disk took 0.236918 seconds
# [2023-04-08 06:17:44] INFO: ======================================================================
# [2023-04-08 06:17:44] INFO: Start sweeping...
# [2023-04-08 06:17:57] INFO: It took 13.0533 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:17:57] INFO: Plaquette = 0.608031
# [2023-04-08 06:17:57] INFO: Polyakov loop = (0.0491916,0.00217242)
# [2023-04-08 06:17:57] INFO: Writing conf to disk...
# [2023-04-08 06:17:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000476500
# [2023-04-08 06:17:57] INFO: Calculated checksum: 6b085b25
# [2023-04-08 06:17:57] INFO: Calculated checksum: 42599460
# [2023-04-08 06:17:57] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000476500
# [2023-04-08 06:17:57] INFO: Writing to disk took 0.24385 seconds
# [2023-04-08 06:17:57] INFO: ======================================================================
# [2023-04-08 06:17:57] INFO: Start sweeping...
# [2023-04-08 06:18:10] INFO: It took 13.0387 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:18:10] INFO: Plaquette = 0.607146
# [2023-04-08 06:18:10] INFO: Polyakov loop = (0.0478718,0.00184974)
# [2023-04-08 06:18:10] INFO: Writing conf to disk...
# [2023-04-08 06:18:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000477000
# [2023-04-08 06:18:10] INFO: Calculated checksum: 54bb0d0a
# [2023-04-08 06:18:10] INFO: Calculated checksum: 7cac550f
# [2023-04-08 06:18:10] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000477000
# [2023-04-08 06:18:10] INFO: Writing to disk took 0.288213 seconds
# [2023-04-08 06:18:10] INFO: ======================================================================
# [2023-04-08 06:18:10] INFO: Start sweeping...
# [2023-04-08 06:18:23] INFO: It took 13.0603 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:18:23] INFO: Plaquette = 0.607495
# [2023-04-08 06:18:23] INFO: Polyakov loop = (0.0420369,-0.000299769)
# [2023-04-08 06:18:23] INFO: Writing conf to disk...
# [2023-04-08 06:18:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000477500
# [2023-04-08 06:18:24] INFO: Calculated checksum: b77fbad1
# [2023-04-08 06:18:24] INFO: Calculated checksum: 54dd384f
# [2023-04-08 06:18:24] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000477500
# [2023-04-08 06:18:24] INFO: Writing to disk took 0.230673 seconds
# [2023-04-08 06:18:24] INFO: ======================================================================
# [2023-04-08 06:18:24] INFO: Start sweeping...
# [2023-04-08 06:18:37] INFO: It took 13.015 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:18:37] INFO: Plaquette = 0.60726
# [2023-04-08 06:18:37] INFO: Polyakov loop = (0.0488549,-0.00374533)
# [2023-04-08 06:18:37] INFO: Writing conf to disk...
# [2023-04-08 06:18:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000478000
# [2023-04-08 06:18:37] INFO: Calculated checksum: 48edf65e
# [2023-04-08 06:18:37] INFO: Calculated checksum: 801c69e7
# [2023-04-08 06:18:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000478000
# [2023-04-08 06:18:37] INFO: Writing to disk took 0.234349 seconds
# [2023-04-08 06:18:37] INFO: ======================================================================
# [2023-04-08 06:18:37] INFO: Start sweeping...
# [2023-04-08 06:18:50] INFO: It took 13.0489 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:18:50] INFO: Plaquette = 0.607924
# [2023-04-08 06:18:50] INFO: Polyakov loop = (0.0469102,7.57013e-05)
# [2023-04-08 06:18:50] INFO: Writing conf to disk...
# [2023-04-08 06:18:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000478500
# [2023-04-08 06:18:50] INFO: Calculated checksum: 3538b4c0
# [2023-04-08 06:18:50] INFO: Calculated checksum: 4f9b6a70
# [2023-04-08 06:18:50] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000478500
# [2023-04-08 06:18:50] INFO: Writing to disk took 0.522119 seconds
# [2023-04-08 06:18:50] INFO: ======================================================================
# [2023-04-08 06:18:50] INFO: Start sweeping...
# [2023-04-08 06:19:04] INFO: It took 13.0158 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:19:04] INFO: Plaquette = 0.607684
# [2023-04-08 06:19:04] INFO: Polyakov loop = (0.0430091,-0.000988501)
# [2023-04-08 06:19:04] INFO: Writing conf to disk...
# [2023-04-08 06:19:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000479000
# [2023-04-08 06:19:04] INFO: Calculated checksum: 35b00d1b
# [2023-04-08 06:19:04] INFO: Calculated checksum: 6d04b3b4
# [2023-04-08 06:19:04] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000479000
# [2023-04-08 06:19:04] INFO: Writing to disk took 0.23317 seconds
# [2023-04-08 06:19:04] INFO: ======================================================================
# [2023-04-08 06:19:04] INFO: Start sweeping...
# [2023-04-08 06:19:17] INFO: It took 13.0151 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:19:17] INFO: Plaquette = 0.607413
# [2023-04-08 06:19:17] INFO: Polyakov loop = (0.0448403,-7.78822e-05)
# [2023-04-08 06:19:17] INFO: Writing conf to disk...
# [2023-04-08 06:19:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000479500
# [2023-04-08 06:19:17] INFO: Calculated checksum: a72122b7
# [2023-04-08 06:19:17] INFO: Calculated checksum: c28c97ca
# [2023-04-08 06:19:17] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000479500
# [2023-04-08 06:19:17] INFO: Writing to disk took 0.239538 seconds
# [2023-04-08 06:19:17] INFO: ======================================================================
# [2023-04-08 06:19:17] INFO: Start sweeping...
# [2023-04-08 06:19:30] INFO: It took 13.0963 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:19:30] INFO: Plaquette = 0.608359
# [2023-04-08 06:19:30] INFO: Polyakov loop = (0.047144,0.00127221)
# [2023-04-08 06:19:30] INFO: Writing conf to disk...
# [2023-04-08 06:19:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000480000
# [2023-04-08 06:19:30] INFO: Calculated checksum: 737b2a9b
# [2023-04-08 06:19:30] INFO: Calculated checksum: 25ebf985
# [2023-04-08 06:19:30] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000480000
# [2023-04-08 06:19:30] INFO: Writing to disk took 0.236433 seconds
# [2023-04-08 06:19:30] INFO: ======================================================================
# [2023-04-08 06:19:30] INFO: Start sweeping...
# [2023-04-08 06:19:43] INFO: It took 13.061 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:19:43] INFO: Plaquette = 0.607866
# [2023-04-08 06:19:43] INFO: Polyakov loop = (0.0434152,-0.00228394)
# [2023-04-08 06:19:43] INFO: Writing conf to disk...
# [2023-04-08 06:19:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000480500
# [2023-04-08 06:19:43] INFO: Calculated checksum: ac3dbe65
# [2023-04-08 06:19:44] INFO: Calculated checksum: 6b594c6d
# [2023-04-08 06:19:44] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000480500
# [2023-04-08 06:19:44] INFO: Writing to disk took 0.23385 seconds
# [2023-04-08 06:19:44] INFO: ======================================================================
# [2023-04-08 06:19:44] INFO: Start sweeping...
# [2023-04-08 06:19:57] INFO: It took 13.0358 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:19:57] INFO: Plaquette = 0.60718
# [2023-04-08 06:19:57] INFO: Polyakov loop = (0.0480833,-0.000517209)
# [2023-04-08 06:19:57] INFO: Writing conf to disk...
# [2023-04-08 06:19:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000481000
# [2023-04-08 06:19:57] INFO: Calculated checksum: 2ba2bab3
# [2023-04-08 06:19:57] INFO: Calculated checksum: cf3c3cdc
# [2023-04-08 06:19:57] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000481000
# [2023-04-08 06:19:57] INFO: Writing to disk took 0.2382 seconds
# [2023-04-08 06:19:57] INFO: ======================================================================
# [2023-04-08 06:19:57] INFO: Start sweeping...
# [2023-04-08 06:20:10] INFO: It took 13.0479 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:20:10] INFO: Plaquette = 0.607642
# [2023-04-08 06:20:10] INFO: Polyakov loop = (0.0428489,-0.00471054)
# [2023-04-08 06:20:10] INFO: Writing conf to disk...
# [2023-04-08 06:20:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000481500
# [2023-04-08 06:20:10] INFO: Calculated checksum: c5043114
# [2023-04-08 06:20:10] INFO: Calculated checksum: e98e038d
# [2023-04-08 06:20:10] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000481500
# [2023-04-08 06:20:10] INFO: Writing to disk took 0.417724 seconds
# [2023-04-08 06:20:10] INFO: ======================================================================
# [2023-04-08 06:20:10] INFO: Start sweeping...
# [2023-04-08 06:20:23] INFO: It took 13.0452 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:20:23] INFO: Plaquette = 0.60741
# [2023-04-08 06:20:23] INFO: Polyakov loop = (0.0453954,-0.000963723)
# [2023-04-08 06:20:23] INFO: Writing conf to disk...
# [2023-04-08 06:20:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000482000
# [2023-04-08 06:20:23] INFO: Calculated checksum: ff42e9b2
# [2023-04-08 06:20:24] INFO: Calculated checksum: a34ccbe4
# [2023-04-08 06:20:24] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000482000
# [2023-04-08 06:20:24] INFO: Writing to disk took 0.227216 seconds
# [2023-04-08 06:20:24] INFO: ======================================================================
# [2023-04-08 06:20:24] INFO: Start sweeping...
# [2023-04-08 06:20:37] INFO: It took 13.0173 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:20:37] INFO: Plaquette = 0.607379
# [2023-04-08 06:20:37] INFO: Polyakov loop = (0.0527228,0.00257556)
# [2023-04-08 06:20:37] INFO: Writing conf to disk...
# [2023-04-08 06:20:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000482500
# [2023-04-08 06:20:37] INFO: Calculated checksum: 17bd7ab3
# [2023-04-08 06:20:37] INFO: Calculated checksum: d737c0b9
# [2023-04-08 06:20:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000482500
# [2023-04-08 06:20:37] INFO: Writing to disk took 0.233722 seconds
# [2023-04-08 06:20:37] INFO: ======================================================================
# [2023-04-08 06:20:37] INFO: Start sweeping...
# [2023-04-08 06:20:50] INFO: It took 13.0492 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:20:50] INFO: Plaquette = 0.607565
# [2023-04-08 06:20:50] INFO: Polyakov loop = (0.0378249,0.00180967)
# [2023-04-08 06:20:50] INFO: Writing conf to disk...
# [2023-04-08 06:20:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000483000
# [2023-04-08 06:20:50] INFO: Calculated checksum: 5d23cf58
# [2023-04-08 06:20:50] INFO: Calculated checksum: b68ee3c1
# [2023-04-08 06:20:50] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000483000
# [2023-04-08 06:20:50] INFO: Writing to disk took 0.229766 seconds
# [2023-04-08 06:20:50] INFO: ======================================================================
# [2023-04-08 06:20:50] INFO: Start sweeping...
# [2023-04-08 06:21:03] INFO: It took 13.0427 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:21:03] INFO: Plaquette = 0.607413
# [2023-04-08 06:21:03] INFO: Polyakov loop = (0.0413825,0.00217862)
# [2023-04-08 06:21:03] INFO: Writing conf to disk...
# [2023-04-08 06:21:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000483500
# [2023-04-08 06:21:03] INFO: Calculated checksum: 98e39b01
# [2023-04-08 06:21:03] INFO: Calculated checksum: 94456199
# [2023-04-08 06:21:03] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000483500
# [2023-04-08 06:21:03] INFO: Writing to disk took 0.236437 seconds
# [2023-04-08 06:21:03] INFO: ======================================================================
# [2023-04-08 06:21:03] INFO: Start sweeping...
# [2023-04-08 06:21:17] INFO: It took 13.06 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:21:17] INFO: Plaquette = 0.607331
# [2023-04-08 06:21:17] INFO: Polyakov loop = (0.0385498,-0.0021879)
# [2023-04-08 06:21:17] INFO: Writing conf to disk...
# [2023-04-08 06:21:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000484000
# [2023-04-08 06:21:17] INFO: Calculated checksum: b04835ce
# [2023-04-08 06:21:17] INFO: Calculated checksum: 2a294bae
# [2023-04-08 06:21:17] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000484000
# [2023-04-08 06:21:17] INFO: Writing to disk took 0.225928 seconds
# [2023-04-08 06:21:17] INFO: ======================================================================
# [2023-04-08 06:21:17] INFO: Start sweeping...
# [2023-04-08 06:21:30] INFO: It took 13.0577 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:21:30] INFO: Plaquette = 0.607264
# [2023-04-08 06:21:30] INFO: Polyakov loop = (0.0396573,-0.00135064)
# [2023-04-08 06:21:30] INFO: Writing conf to disk...
# [2023-04-08 06:21:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000484500
# [2023-04-08 06:21:30] INFO: Calculated checksum: d43951b5
# [2023-04-08 06:21:30] INFO: Calculated checksum: 66b31544
# [2023-04-08 06:21:30] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000484500
# [2023-04-08 06:21:30] INFO: Writing to disk took 0.240214 seconds
# [2023-04-08 06:21:30] INFO: ======================================================================
# [2023-04-08 06:21:30] INFO: Start sweeping...
# [2023-04-08 06:21:43] INFO: It took 13.0022 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:21:43] INFO: Plaquette = 0.607756
# [2023-04-08 06:21:43] INFO: Polyakov loop = (0.0404749,0.00264442)
# [2023-04-08 06:21:43] INFO: Writing conf to disk...
# [2023-04-08 06:21:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000485000
# [2023-04-08 06:21:43] INFO: Calculated checksum: 731f223
# [2023-04-08 06:21:43] INFO: Calculated checksum: cad99573
# [2023-04-08 06:21:43] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000485000
# [2023-04-08 06:21:43] INFO: Writing to disk took 0.237146 seconds
# [2023-04-08 06:21:43] INFO: ======================================================================
# [2023-04-08 06:21:43] INFO: Start sweeping...
# [2023-04-08 06:21:56] INFO: It took 13.0663 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:21:56] INFO: Plaquette = 0.607713
# [2023-04-08 06:21:56] INFO: Polyakov loop = (0.0471476,-0.000997019)
# [2023-04-08 06:21:56] INFO: Writing conf to disk...
# [2023-04-08 06:21:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000485500
# [2023-04-08 06:21:56] INFO: Calculated checksum: 73dd8a05
# [2023-04-08 06:21:57] INFO: Calculated checksum: 6bc042b0
# [2023-04-08 06:21:57] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000485500
# [2023-04-08 06:21:57] INFO: Writing to disk took 0.238262 seconds
# [2023-04-08 06:21:57] INFO: ======================================================================
# [2023-04-08 06:21:57] INFO: Start sweeping...
# [2023-04-08 06:22:10] INFO: It took 13.0173 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:22:10] INFO: Plaquette = 0.607629
# [2023-04-08 06:22:10] INFO: Polyakov loop = (0.0520483,-0.00100152)
# [2023-04-08 06:22:10] INFO: Writing conf to disk...
# [2023-04-08 06:22:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000486000
# [2023-04-08 06:22:10] INFO: Calculated checksum: c9744eb0
# [2023-04-08 06:22:10] INFO: Calculated checksum: 2c2d850f
# [2023-04-08 06:22:10] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000486000
# [2023-04-08 06:22:10] INFO: Writing to disk took 0.237177 seconds
# [2023-04-08 06:22:10] INFO: ======================================================================
# [2023-04-08 06:22:10] INFO: Start sweeping...
# [2023-04-08 06:22:23] INFO: It took 13.0598 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:22:23] INFO: Plaquette = 0.607886
# [2023-04-08 06:22:23] INFO: Polyakov loop = (0.0469737,-0.000576169)
# [2023-04-08 06:22:23] INFO: Writing conf to disk...
# [2023-04-08 06:22:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000486500
# [2023-04-08 06:22:23] INFO: Calculated checksum: ba3845be
# [2023-04-08 06:22:23] INFO: Calculated checksum: 33a35de6
# [2023-04-08 06:22:23] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000486500
# [2023-04-08 06:22:23] INFO: Writing to disk took 0.235073 seconds
# [2023-04-08 06:22:23] INFO: ======================================================================
# [2023-04-08 06:22:23] INFO: Start sweeping...
# [2023-04-08 06:22:36] INFO: It took 13.0758 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:22:36] INFO: Plaquette = 0.607444
# [2023-04-08 06:22:36] INFO: Polyakov loop = (0.0433463,-0.00186162)
# [2023-04-08 06:22:36] INFO: Writing conf to disk...
# [2023-04-08 06:22:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000487000
# [2023-04-08 06:22:36] INFO: Calculated checksum: 2f291f42
# [2023-04-08 06:22:36] INFO: Calculated checksum: 1bfd2088
# [2023-04-08 06:22:36] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000487000
# [2023-04-08 06:22:36] INFO: Writing to disk took 0.230156 seconds
# [2023-04-08 06:22:36] INFO: ======================================================================
# [2023-04-08 06:22:36] INFO: Start sweeping...
# [2023-04-08 06:22:49] INFO: It took 13.0428 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:22:49] INFO: Plaquette = 0.607299
# [2023-04-08 06:22:49] INFO: Polyakov loop = (0.0376405,-0.00249772)
