
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 10:26:35] INFO: Writing to disk took 0.215771 seconds
# [2023-04-08 10:26:35] INFO: ======================================================================
# [2023-04-08 10:26:35] INFO: Start sweeping...
# [2023-04-08 10:26:48] INFO: It took 13.0394 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:26:48] INFO: Plaquette = 0.626254
# [2023-04-08 10:26:48] INFO: Polyakov loop = (0.0722201,-0.00251192)
# [2023-04-08 10:26:48] INFO: Writing conf to disk...
# [2023-04-08 10:26:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000401000
# [2023-04-08 10:26:48] INFO: Calculated checksum: e5c28cb
# [2023-04-08 10:26:48] INFO: Calculated checksum: 41c4a9ed
# [2023-04-08 10:26:48] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000401000
# [2023-04-08 10:26:48] INFO: Writing to disk took 0.209794 seconds
# [2023-04-08 10:26:48] INFO: ======================================================================
# [2023-04-08 10:26:48] INFO: Start sweeping...
# [2023-04-08 10:27:01] INFO: It took 12.9681 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:27:01] INFO: Plaquette = 0.626595
# [2023-04-08 10:27:01] INFO: Polyakov loop = (0.0674227,0.000143196)
# [2023-04-08 10:27:01] INFO: Writing conf to disk...
# [2023-04-08 10:27:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000401500
# [2023-04-08 10:27:01] INFO: Calculated checksum: c32f09b4
# [2023-04-08 10:27:01] INFO: Calculated checksum: 819b9f97
# [2023-04-08 10:27:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000401500
# [2023-04-08 10:27:01] INFO: Writing to disk took 0.213993 seconds
# [2023-04-08 10:27:01] INFO: ======================================================================
# [2023-04-08 10:27:01] INFO: Start sweeping...
# [2023-04-08 10:27:14] INFO: It took 12.9043 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:27:14] INFO: Plaquette = 0.626308
# [2023-04-08 10:27:14] INFO: Polyakov loop = (0.0633782,-0.00353078)
# [2023-04-08 10:27:14] INFO: Writing conf to disk...
# [2023-04-08 10:27:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000402000
# [2023-04-08 10:27:14] INFO: Calculated checksum: 142c814
# [2023-04-08 10:27:14] INFO: Calculated checksum: c4d1381a
# [2023-04-08 10:27:14] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000402000
# [2023-04-08 10:27:14] INFO: Writing to disk took 0.211976 seconds
# [2023-04-08 10:27:14] INFO: ======================================================================
# [2023-04-08 10:27:14] INFO: Start sweeping...
# [2023-04-08 10:27:27] INFO: It took 12.9673 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:27:27] INFO: Plaquette = 0.626954
# [2023-04-08 10:27:27] INFO: Polyakov loop = (0.0650379,0.000448636)
# [2023-04-08 10:27:27] INFO: Writing conf to disk...
# [2023-04-08 10:27:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000402500
# [2023-04-08 10:27:28] INFO: Calculated checksum: 80bf1ce4
# [2023-04-08 10:27:28] INFO: Calculated checksum: 292eb0b
# [2023-04-08 10:27:28] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000402500
# [2023-04-08 10:27:28] INFO: Writing to disk took 0.22628 seconds
# [2023-04-08 10:27:28] INFO: ======================================================================
# [2023-04-08 10:27:28] INFO: Start sweeping...
# [2023-04-08 10:27:41] INFO: It took 12.8905 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:27:41] INFO: Plaquette = 0.626816
# [2023-04-08 10:27:41] INFO: Polyakov loop = (0.0707325,0.000354492)
# [2023-04-08 10:27:41] INFO: Writing conf to disk...
# [2023-04-08 10:27:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000403000
# [2023-04-08 10:27:41] INFO: Calculated checksum: 7bacfe0f
# [2023-04-08 10:27:41] INFO: Calculated checksum: 850c2d1c
# [2023-04-08 10:27:41] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000403000
# [2023-04-08 10:27:41] INFO: Writing to disk took 0.212863 seconds
# [2023-04-08 10:27:41] INFO: ======================================================================
# [2023-04-08 10:27:41] INFO: Start sweeping...
# [2023-04-08 10:27:54] INFO: It took 12.8747 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:27:54] INFO: Plaquette = 0.626772
# [2023-04-08 10:27:54] INFO: Polyakov loop = (0.0698813,0.00179267)
# [2023-04-08 10:27:54] INFO: Writing conf to disk...
# [2023-04-08 10:27:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000403500
# [2023-04-08 10:27:54] INFO: Calculated checksum: 5f8757e7
# [2023-04-08 10:27:54] INFO: Calculated checksum: 15096551
# [2023-04-08 10:27:54] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000403500
# [2023-04-08 10:27:54] INFO: Writing to disk took 0.211269 seconds
# [2023-04-08 10:27:54] INFO: ======================================================================
# [2023-04-08 10:27:54] INFO: Start sweeping...
# [2023-04-08 10:28:07] INFO: It took 12.9572 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:28:07] INFO: Plaquette = 0.627238
# [2023-04-08 10:28:07] INFO: Polyakov loop = (0.0684397,0.00361968)
# [2023-04-08 10:28:07] INFO: Writing conf to disk...
# [2023-04-08 10:28:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000404000
# [2023-04-08 10:28:07] INFO: Calculated checksum: 4c4ac41b
# [2023-04-08 10:28:07] INFO: Calculated checksum: 71b7260a
# [2023-04-08 10:28:07] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000404000
# [2023-04-08 10:28:07] INFO: Writing to disk took 0.210302 seconds
# [2023-04-08 10:28:07] INFO: ======================================================================
# [2023-04-08 10:28:07] INFO: Start sweeping...
# [2023-04-08 10:28:20] INFO: It took 12.8875 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:28:20] INFO: Plaquette = 0.62613
# [2023-04-08 10:28:20] INFO: Polyakov loop = (0.0738591,-0.00372172)
# [2023-04-08 10:28:20] INFO: Writing conf to disk...
# [2023-04-08 10:28:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000404500
# [2023-04-08 10:28:20] INFO: Calculated checksum: 2693cbfc
# [2023-04-08 10:28:20] INFO: Calculated checksum: fc4b4ca5
# [2023-04-08 10:28:20] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000404500
# [2023-04-08 10:28:20] INFO: Writing to disk took 0.427054 seconds
# [2023-04-08 10:28:20] INFO: ======================================================================
# [2023-04-08 10:28:20] INFO: Start sweeping...
# [2023-04-08 10:28:33] INFO: It took 13.0027 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:28:33] INFO: Plaquette = 0.627032
# [2023-04-08 10:28:33] INFO: Polyakov loop = (0.0641225,-0.0010153)
# [2023-04-08 10:28:33] INFO: Writing conf to disk...
# [2023-04-08 10:28:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000405000
# [2023-04-08 10:28:33] INFO: Calculated checksum: a5fe52c6
# [2023-04-08 10:28:34] INFO: Calculated checksum: 907b620
# [2023-04-08 10:28:34] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000405000
# [2023-04-08 10:28:34] INFO: Writing to disk took 0.216981 seconds
# [2023-04-08 10:28:34] INFO: ======================================================================
# [2023-04-08 10:28:34] INFO: Start sweeping...
# [2023-04-08 10:28:47] INFO: It took 12.9783 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:28:47] INFO: Plaquette = 0.626246
# [2023-04-08 10:28:47] INFO: Polyakov loop = (0.0769711,-0.000552701)
# [2023-04-08 10:28:47] INFO: Writing conf to disk...
# [2023-04-08 10:28:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000405500
# [2023-04-08 10:28:47] INFO: Calculated checksum: 375d33ce
# [2023-04-08 10:28:47] INFO: Calculated checksum: 16c030da
# [2023-04-08 10:28:47] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000405500
# [2023-04-08 10:28:47] INFO: Writing to disk took 0.210854 seconds
# [2023-04-08 10:28:47] INFO: ======================================================================
# [2023-04-08 10:28:47] INFO: Start sweeping...
# [2023-04-08 10:29:00] INFO: It took 13.0132 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:29:00] INFO: Plaquette = 0.62689
# [2023-04-08 10:29:00] INFO: Polyakov loop = (0.0709103,-7.95227e-05)
# [2023-04-08 10:29:00] INFO: Writing conf to disk...
# [2023-04-08 10:29:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000406000
# [2023-04-08 10:29:00] INFO: Calculated checksum: 58e3de36
# [2023-04-08 10:29:00] INFO: Calculated checksum: 4169b283
# [2023-04-08 10:29:00] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000406000
# [2023-04-08 10:29:00] INFO: Writing to disk took 0.215202 seconds
# [2023-04-08 10:29:00] INFO: ======================================================================
# [2023-04-08 10:29:00] INFO: Start sweeping...
# [2023-04-08 10:29:13] INFO: It took 12.9453 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:29:13] INFO: Plaquette = 0.626574
# [2023-04-08 10:29:13] INFO: Polyakov loop = (0.0703477,-0.00139289)
# [2023-04-08 10:29:13] INFO: Writing conf to disk...
# [2023-04-08 10:29:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000406500
# [2023-04-08 10:29:13] INFO: Calculated checksum: b2bc4045
# [2023-04-08 10:29:13] INFO: Calculated checksum: f8612ff7
# [2023-04-08 10:29:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000406500
# [2023-04-08 10:29:13] INFO: Writing to disk took 0.212046 seconds
# [2023-04-08 10:29:13] INFO: ======================================================================
# [2023-04-08 10:29:13] INFO: Start sweeping...
# [2023-04-08 10:29:26] INFO: It took 13.028 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:29:26] INFO: Plaquette = 0.626595
# [2023-04-08 10:29:26] INFO: Polyakov loop = (0.069752,-0.0022391)
# [2023-04-08 10:29:26] INFO: Writing conf to disk...
# [2023-04-08 10:29:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000407000
# [2023-04-08 10:29:26] INFO: Calculated checksum: 9c85d1d6
# [2023-04-08 10:29:26] INFO: Calculated checksum: d0dfa078
# [2023-04-08 10:29:26] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000407000
# [2023-04-08 10:29:26] INFO: Writing to disk took 0.213478 seconds
# [2023-04-08 10:29:26] INFO: ======================================================================
# [2023-04-08 10:29:26] INFO: Start sweeping...
# [2023-04-08 10:29:39] INFO: It took 12.9934 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:29:39] INFO: Plaquette = 0.626704
# [2023-04-08 10:29:39] INFO: Polyakov loop = (0.0718451,0.00267969)
# [2023-04-08 10:29:39] INFO: Writing conf to disk...
# [2023-04-08 10:29:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000407500
# [2023-04-08 10:29:39] INFO: Calculated checksum: 95222cb5
# [2023-04-08 10:29:40] INFO: Calculated checksum: b358625b
# [2023-04-08 10:29:40] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000407500
# [2023-04-08 10:29:40] INFO: Writing to disk took 0.206886 seconds
# [2023-04-08 10:29:40] INFO: ======================================================================
# [2023-04-08 10:29:40] INFO: Start sweeping...
# [2023-04-08 10:29:52] INFO: It took 12.8681 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:29:52] INFO: Plaquette = 0.626795
# [2023-04-08 10:29:52] INFO: Polyakov loop = (0.0763588,0.00157962)
# [2023-04-08 10:29:52] INFO: Writing conf to disk...
# [2023-04-08 10:29:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000408000
# [2023-04-08 10:29:53] INFO: Calculated checksum: 6b842a72
# [2023-04-08 10:29:53] INFO: Calculated checksum: 8c5c82f6
# [2023-04-08 10:29:53] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000408000
# [2023-04-08 10:29:53] INFO: Writing to disk took 0.210541 seconds
# [2023-04-08 10:29:53] INFO: ======================================================================
# [2023-04-08 10:29:53] INFO: Start sweeping...
# [2023-04-08 10:30:06] INFO: It took 12.9652 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:30:06] INFO: Plaquette = 0.626623
# [2023-04-08 10:30:06] INFO: Polyakov loop = (0.0634771,-0.00272184)
# [2023-04-08 10:30:06] INFO: Writing conf to disk...
# [2023-04-08 10:30:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000408500
# [2023-04-08 10:30:06] INFO: Calculated checksum: d2aa97b8
# [2023-04-08 10:30:06] INFO: Calculated checksum: 16d61865
# [2023-04-08 10:30:06] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000408500
# [2023-04-08 10:30:06] INFO: Writing to disk took 0.209148 seconds
# [2023-04-08 10:30:06] INFO: ======================================================================
# [2023-04-08 10:30:06] INFO: Start sweeping...
# [2023-04-08 10:30:19] INFO: It took 12.906 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:30:19] INFO: Plaquette = 0.626266
# [2023-04-08 10:30:19] INFO: Polyakov loop = (0.0709495,0.00415203)
# [2023-04-08 10:30:19] INFO: Writing conf to disk...
# [2023-04-08 10:30:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000409000
# [2023-04-08 10:30:19] INFO: Calculated checksum: 6a5e7f1a
# [2023-04-08 10:30:19] INFO: Calculated checksum: f188cc35
# [2023-04-08 10:30:19] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000409000
# [2023-04-08 10:30:19] INFO: Writing to disk took 0.222648 seconds
# [2023-04-08 10:30:19] INFO: ======================================================================
# [2023-04-08 10:30:19] INFO: Start sweeping...
# [2023-04-08 10:30:32] INFO: It took 12.9322 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:30:32] INFO: Plaquette = 0.626401
# [2023-04-08 10:30:32] INFO: Polyakov loop = (0.0672064,0.00202552)
# [2023-04-08 10:30:32] INFO: Writing conf to disk...
# [2023-04-08 10:30:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000409500
# [2023-04-08 10:30:32] INFO: Calculated checksum: ce54ba17
# [2023-04-08 10:30:32] INFO: Calculated checksum: e061c8ed
# [2023-04-08 10:30:32] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000409500
# [2023-04-08 10:30:32] INFO: Writing to disk took 0.234137 seconds
# [2023-04-08 10:30:32] INFO: ======================================================================
# [2023-04-08 10:30:32] INFO: Start sweeping...
# [2023-04-08 10:30:45] INFO: It took 12.9054 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:30:45] INFO: Plaquette = 0.626426
# [2023-04-08 10:30:45] INFO: Polyakov loop = (0.0717372,-0.000336574)
# [2023-04-08 10:30:45] INFO: Writing conf to disk...
# [2023-04-08 10:30:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000410000
# [2023-04-08 10:30:45] INFO: Calculated checksum: f2ef1b8e
# [2023-04-08 10:30:45] INFO: Calculated checksum: c802f73e
# [2023-04-08 10:30:45] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000410000
# [2023-04-08 10:30:45] INFO: Writing to disk took 0.217018 seconds
# [2023-04-08 10:30:45] INFO: ======================================================================
# [2023-04-08 10:30:45] INFO: Start sweeping...
# [2023-04-08 10:30:58] INFO: It took 13.0026 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:30:58] INFO: Plaquette = 0.626528
# [2023-04-08 10:30:58] INFO: Polyakov loop = (0.0714849,0.000953441)
# [2023-04-08 10:30:58] INFO: Writing conf to disk...
# [2023-04-08 10:30:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000410500
# [2023-04-08 10:30:58] INFO: Calculated checksum: 308c9045
# [2023-04-08 10:30:58] INFO: Calculated checksum: 682ea697
# [2023-04-08 10:30:58] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000410500
# [2023-04-08 10:30:58] INFO: Writing to disk took 0.216108 seconds
# [2023-04-08 10:30:58] INFO: ======================================================================
# [2023-04-08 10:30:58] INFO: Start sweeping...
# [2023-04-08 10:31:11] INFO: It took 12.9948 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:31:11] INFO: Plaquette = 0.626785
# [2023-04-08 10:31:11] INFO: Polyakov loop = (0.0648799,-0.0026055)
# [2023-04-08 10:31:11] INFO: Writing conf to disk...
# [2023-04-08 10:31:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000411000
# [2023-04-08 10:31:12] INFO: Calculated checksum: d9352f73
# [2023-04-08 10:31:12] INFO: Calculated checksum: 25269775
# [2023-04-08 10:31:12] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000411000
# [2023-04-08 10:31:12] INFO: Writing to disk took 0.212695 seconds
# [2023-04-08 10:31:12] INFO: ======================================================================
# [2023-04-08 10:31:12] INFO: Start sweeping...
# [2023-04-08 10:31:25] INFO: It took 12.9501 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:31:25] INFO: Plaquette = 0.626256
# [2023-04-08 10:31:25] INFO: Polyakov loop = (0.0700534,9.80586e-05)
# [2023-04-08 10:31:25] INFO: Writing conf to disk...
# [2023-04-08 10:31:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000411500
# [2023-04-08 10:31:25] INFO: Calculated checksum: 6244feb3
# [2023-04-08 10:31:25] INFO: Calculated checksum: 44b519aa
# [2023-04-08 10:31:25] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000411500
# [2023-04-08 10:31:25] INFO: Writing to disk took 0.208587 seconds
# [2023-04-08 10:31:25] INFO: ======================================================================
# [2023-04-08 10:31:25] INFO: Start sweeping...
# [2023-04-08 10:31:38] INFO: It took 12.994 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:31:38] INFO: Plaquette = 0.626051
# [2023-04-08 10:31:38] INFO: Polyakov loop = (0.0658752,0.000292804)
# [2023-04-08 10:31:38] INFO: Writing conf to disk...
# [2023-04-08 10:31:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000412000
# [2023-04-08 10:31:38] INFO: Calculated checksum: c61582b2
# [2023-04-08 10:31:38] INFO: Calculated checksum: d02c4fee
# [2023-04-08 10:31:38] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000412000
# [2023-04-08 10:31:38] INFO: Writing to disk took 0.546878 seconds
# [2023-04-08 10:31:38] INFO: ======================================================================
# [2023-04-08 10:31:38] INFO: Start sweeping...
# [2023-04-08 10:31:51] INFO: It took 12.9142 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:31:51] INFO: Plaquette = 0.626255
# [2023-04-08 10:31:51] INFO: Polyakov loop = (0.0721356,-0.00215117)
# [2023-04-08 10:31:51] INFO: Writing conf to disk...
# [2023-04-08 10:31:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000412500
