
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 10:03:09] INFO: Calculated checksum: 3774220e
# [2023-04-08 10:03:09] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000360000
# [2023-04-08 10:03:09] INFO: Writing to disk took 0.219199 seconds
# [2023-04-08 10:03:09] INFO: ======================================================================
# [2023-04-08 10:03:09] INFO: Start sweeping...
# [2023-04-08 10:03:21] INFO: It took 12.3492 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:03:21] INFO: Plaquette = 0.595321
# [2023-04-08 10:03:21] INFO: Polyakov loop = (-0.0059132,-0.00160958)
# [2023-04-08 10:03:21] INFO: Writing conf to disk...
# [2023-04-08 10:03:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000360500
# [2023-04-08 10:03:21] INFO: Calculated checksum: 513b57b1
# [2023-04-08 10:03:21] INFO: Calculated checksum: 19741823
# [2023-04-08 10:03:21] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000360500
# [2023-04-08 10:03:21] INFO: Writing to disk took 0.213434 seconds
# [2023-04-08 10:03:21] INFO: ======================================================================
# [2023-04-08 10:03:21] INFO: Start sweeping...
# [2023-04-08 10:03:34] INFO: It took 12.3305 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:03:34] INFO: Plaquette = 0.596159
# [2023-04-08 10:03:34] INFO: Polyakov loop = (-0.0036385,-0.00396472)
# [2023-04-08 10:03:34] INFO: Writing conf to disk...
# [2023-04-08 10:03:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000361000
# [2023-04-08 10:03:34] INFO: Calculated checksum: ec2649d6
# [2023-04-08 10:03:34] INFO: Calculated checksum: ab0fd2fd
# [2023-04-08 10:03:34] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000361000
# [2023-04-08 10:03:34] INFO: Writing to disk took 0.218284 seconds
# [2023-04-08 10:03:34] INFO: ======================================================================
# [2023-04-08 10:03:34] INFO: Start sweeping...
# [2023-04-08 10:03:46] INFO: It took 12.3304 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:03:46] INFO: Plaquette = 0.59572
# [2023-04-08 10:03:46] INFO: Polyakov loop = (-0.00318918,0.0083613)
# [2023-04-08 10:03:46] INFO: Writing conf to disk...
# [2023-04-08 10:03:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000361500
# [2023-04-08 10:03:46] INFO: Calculated checksum: 8477f0dd
# [2023-04-08 10:03:46] INFO: Calculated checksum: 8629d610
# [2023-04-08 10:03:46] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000361500
# [2023-04-08 10:03:46] INFO: Writing to disk took 0.216363 seconds
# [2023-04-08 10:03:46] INFO: ======================================================================
# [2023-04-08 10:03:46] INFO: Start sweeping...
# [2023-04-08 10:03:59] INFO: It took 12.3205 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:03:59] INFO: Plaquette = 0.596305
# [2023-04-08 10:03:59] INFO: Polyakov loop = (-0.00430959,-0.00718937)
# [2023-04-08 10:03:59] INFO: Writing conf to disk...
# [2023-04-08 10:03:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000362000
# [2023-04-08 10:03:59] INFO: Calculated checksum: a0f35b2b
# [2023-04-08 10:03:59] INFO: Calculated checksum: 8e5f9e5
# [2023-04-08 10:03:59] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000362000
# [2023-04-08 10:03:59] INFO: Writing to disk took 0.246478 seconds
# [2023-04-08 10:03:59] INFO: ======================================================================
# [2023-04-08 10:03:59] INFO: Start sweeping...
# [2023-04-08 10:04:11] INFO: It took 12.3456 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:04:11] INFO: Plaquette = 0.595129
# [2023-04-08 10:04:11] INFO: Polyakov loop = (0.00532947,-0.00457169)
# [2023-04-08 10:04:11] INFO: Writing conf to disk...
# [2023-04-08 10:04:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000362500
# [2023-04-08 10:04:11] INFO: Calculated checksum: 605fa1d0
# [2023-04-08 10:04:11] INFO: Calculated checksum: 22ae7c3c
# [2023-04-08 10:04:11] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000362500
# [2023-04-08 10:04:11] INFO: Writing to disk took 0.212595 seconds
# [2023-04-08 10:04:11] INFO: ======================================================================
# [2023-04-08 10:04:11] INFO: Start sweeping...
# [2023-04-08 10:04:24] INFO: It took 12.324 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:04:24] INFO: Plaquette = 0.595721
# [2023-04-08 10:04:24] INFO: Polyakov loop = (0.000113591,-0.000588441)
# [2023-04-08 10:04:24] INFO: Writing conf to disk...
# [2023-04-08 10:04:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000363000
# [2023-04-08 10:04:24] INFO: Calculated checksum: ee73aaee
# [2023-04-08 10:04:24] INFO: Calculated checksum: be242c69
# [2023-04-08 10:04:24] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000363000
# [2023-04-08 10:04:24] INFO: Writing to disk took 0.2208 seconds
# [2023-04-08 10:04:24] INFO: ======================================================================
# [2023-04-08 10:04:24] INFO: Start sweeping...
# [2023-04-08 10:04:36] INFO: It took 12.3455 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:04:36] INFO: Plaquette = 0.595888
# [2023-04-08 10:04:36] INFO: Polyakov loop = (0.00517496,-0.00528319)
# [2023-04-08 10:04:36] INFO: Writing conf to disk...
# [2023-04-08 10:04:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000363500
# [2023-04-08 10:04:36] INFO: Calculated checksum: 3685ef7b
# [2023-04-08 10:04:37] INFO: Calculated checksum: 5ac14c10
# [2023-04-08 10:04:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000363500
# [2023-04-08 10:04:37] INFO: Writing to disk took 0.222158 seconds
# [2023-04-08 10:04:37] INFO: ======================================================================
# [2023-04-08 10:04:37] INFO: Start sweeping...
# [2023-04-08 10:04:49] INFO: It took 12.3183 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:04:49] INFO: Plaquette = 0.595647
# [2023-04-08 10:04:49] INFO: Polyakov loop = (0.00548486,-0.011282)
# [2023-04-08 10:04:49] INFO: Writing conf to disk...
# [2023-04-08 10:04:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000364000
# [2023-04-08 10:04:49] INFO: Calculated checksum: 55d2696d
# [2023-04-08 10:04:49] INFO: Calculated checksum: ed644efe
# [2023-04-08 10:04:49] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000364000
# [2023-04-08 10:04:49] INFO: Writing to disk took 0.213884 seconds
# [2023-04-08 10:04:49] INFO: ======================================================================
# [2023-04-08 10:04:49] INFO: Start sweeping...
# [2023-04-08 10:05:01] INFO: It took 12.3351 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:05:01] INFO: Plaquette = 0.594929
# [2023-04-08 10:05:01] INFO: Polyakov loop = (0.00420476,-0.00408441)
# [2023-04-08 10:05:01] INFO: Writing conf to disk...
# [2023-04-08 10:05:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000364500
# [2023-04-08 10:05:02] INFO: Calculated checksum: 58504ed6
# [2023-04-08 10:05:02] INFO: Calculated checksum: 63ff8a8
# [2023-04-08 10:05:02] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000364500
# [2023-04-08 10:05:02] INFO: Writing to disk took 0.225113 seconds
# [2023-04-08 10:05:02] INFO: ======================================================================
# [2023-04-08 10:05:02] INFO: Start sweeping...
# [2023-04-08 10:05:14] INFO: It took 12.3288 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:05:14] INFO: Plaquette = 0.595756
# [2023-04-08 10:05:14] INFO: Polyakov loop = (-0.000926418,-0.00959033)
# [2023-04-08 10:05:14] INFO: Writing conf to disk...
# [2023-04-08 10:05:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000365000
# [2023-04-08 10:05:14] INFO: Calculated checksum: 6aed8758
# [2023-04-08 10:05:14] INFO: Calculated checksum: f622f457
# [2023-04-08 10:05:14] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000365000
# [2023-04-08 10:05:14] INFO: Writing to disk took 0.217278 seconds
# [2023-04-08 10:05:14] INFO: ======================================================================
# [2023-04-08 10:05:14] INFO: Start sweeping...
# [2023-04-08 10:05:27] INFO: It took 12.307 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:05:27] INFO: Plaquette = 0.595373
# [2023-04-08 10:05:27] INFO: Polyakov loop = (0.00715566,0.00392351)
# [2023-04-08 10:05:27] INFO: Writing conf to disk...
# [2023-04-08 10:05:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000365500
# [2023-04-08 10:05:27] INFO: Calculated checksum: 562a1982
# [2023-04-08 10:05:27] INFO: Calculated checksum: ee5c08e6
# [2023-04-08 10:05:27] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000365500
# [2023-04-08 10:05:27] INFO: Writing to disk took 0.214532 seconds
# [2023-04-08 10:05:27] INFO: ======================================================================
# [2023-04-08 10:05:27] INFO: Start sweeping...
# [2023-04-08 10:05:39] INFO: It took 12.3584 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:05:39] INFO: Plaquette = 0.596411
# [2023-04-08 10:05:39] INFO: Polyakov loop = (-0.00390496,-0.00100369)
# [2023-04-08 10:05:39] INFO: Writing conf to disk...
# [2023-04-08 10:05:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000366000
# [2023-04-08 10:05:39] INFO: Calculated checksum: e1ad2a89
# [2023-04-08 10:05:39] INFO: Calculated checksum: ee886ed0
# [2023-04-08 10:05:39] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000366000
# [2023-04-08 10:05:39] INFO: Writing to disk took 0.210459 seconds
# [2023-04-08 10:05:39] INFO: ======================================================================
# [2023-04-08 10:05:39] INFO: Start sweeping...
# [2023-04-08 10:05:52] INFO: It took 12.3312 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:05:52] INFO: Plaquette = 0.596016
# [2023-04-08 10:05:52] INFO: Polyakov loop = (-0.00143985,0.00505414)
# [2023-04-08 10:05:52] INFO: Writing conf to disk...
# [2023-04-08 10:05:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000366500
# [2023-04-08 10:05:52] INFO: Calculated checksum: c1910cba
# [2023-04-08 10:05:52] INFO: Calculated checksum: 7d6f4029
# [2023-04-08 10:05:52] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000366500
# [2023-04-08 10:05:52] INFO: Writing to disk took 0.214471 seconds
# [2023-04-08 10:05:52] INFO: ======================================================================
# [2023-04-08 10:05:52] INFO: Start sweeping...
# [2023-04-08 10:06:04] INFO: It took 12.3439 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:06:04] INFO: Plaquette = 0.59632
# [2023-04-08 10:06:04] INFO: Polyakov loop = (-0.0049938,0.000114158)
# [2023-04-08 10:06:04] INFO: Writing conf to disk...
# [2023-04-08 10:06:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000367000
# [2023-04-08 10:06:04] INFO: Calculated checksum: 3f90b63c
# [2023-04-08 10:06:04] INFO: Calculated checksum: 23f3c5d
# [2023-04-08 10:06:04] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000367000
# [2023-04-08 10:06:04] INFO: Writing to disk took 0.219592 seconds
# [2023-04-08 10:06:04] INFO: ======================================================================
# [2023-04-08 10:06:04] INFO: Start sweeping...
# [2023-04-08 10:06:17] INFO: It took 12.3386 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:06:17] INFO: Plaquette = 0.59613
# [2023-04-08 10:06:17] INFO: Polyakov loop = (-0.00793807,0.00950198)
# [2023-04-08 10:06:17] INFO: Writing conf to disk...
# [2023-04-08 10:06:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000367500
# [2023-04-08 10:06:17] INFO: Calculated checksum: 66f17f34
# [2023-04-08 10:06:17] INFO: Calculated checksum: 5ae95592
# [2023-04-08 10:06:17] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000367500
# [2023-04-08 10:06:17] INFO: Writing to disk took 0.20724 seconds
# [2023-04-08 10:06:17] INFO: ======================================================================
# [2023-04-08 10:06:17] INFO: Start sweeping...
# [2023-04-08 10:06:29] INFO: It took 12.3493 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:06:29] INFO: Plaquette = 0.595787
# [2023-04-08 10:06:29] INFO: Polyakov loop = (-0.00599964,-0.00691112)
# [2023-04-08 10:06:29] INFO: Writing conf to disk...
# [2023-04-08 10:06:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000368000
# [2023-04-08 10:06:29] INFO: Calculated checksum: 7eb79f96
# [2023-04-08 10:06:30] INFO: Calculated checksum: d672e1f1
# [2023-04-08 10:06:30] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000368000
# [2023-04-08 10:06:30] INFO: Writing to disk took 0.222648 seconds
# [2023-04-08 10:06:30] INFO: ======================================================================
# [2023-04-08 10:06:30] INFO: Start sweeping...
# [2023-04-08 10:06:42] INFO: It took 12.3251 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:06:42] INFO: Plaquette = 0.595884
# [2023-04-08 10:06:42] INFO: Polyakov loop = (-0.00126464,0.00182233)
# [2023-04-08 10:06:42] INFO: Writing conf to disk...
# [2023-04-08 10:06:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000368500
# [2023-04-08 10:06:42] INFO: Calculated checksum: b22d5e39
# [2023-04-08 10:06:42] INFO: Calculated checksum: 9ab8bf1a
# [2023-04-08 10:06:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000368500
# [2023-04-08 10:06:42] INFO: Writing to disk took 0.215895 seconds
# [2023-04-08 10:06:42] INFO: ======================================================================
# [2023-04-08 10:06:42] INFO: Start sweeping...
# [2023-04-08 10:06:54] INFO: It took 12.3522 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:06:54] INFO: Plaquette = 0.596051
# [2023-04-08 10:06:54] INFO: Polyakov loop = (-0.0070784,0.00791892)
# [2023-04-08 10:06:54] INFO: Writing conf to disk...
# [2023-04-08 10:06:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000369000
# [2023-04-08 10:06:55] INFO: Calculated checksum: b4500c25
# [2023-04-08 10:06:55] INFO: Calculated checksum: e5c5dee7
# [2023-04-08 10:06:55] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000369000
# [2023-04-08 10:06:55] INFO: Writing to disk took 0.241503 seconds
# [2023-04-08 10:06:55] INFO: ======================================================================
# [2023-04-08 10:06:55] INFO: Start sweeping...
# [2023-04-08 10:07:07] INFO: It took 12.3265 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:07:07] INFO: Plaquette = 0.596099
# [2023-04-08 10:07:07] INFO: Polyakov loop = (-0.0115597,0.0125612)
# [2023-04-08 10:07:07] INFO: Writing conf to disk...
# [2023-04-08 10:07:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000369500
# [2023-04-08 10:07:07] INFO: Calculated checksum: 5a274da3
# [2023-04-08 10:07:07] INFO: Calculated checksum: 341e3bf
# [2023-04-08 10:07:07] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000369500
# [2023-04-08 10:07:07] INFO: Writing to disk took 0.213774 seconds
# [2023-04-08 10:07:07] INFO: ======================================================================
# [2023-04-08 10:07:07] INFO: Start sweeping...
# [2023-04-08 10:07:20] INFO: It took 12.3446 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:07:20] INFO: Plaquette = 0.596151
# [2023-04-08 10:07:20] INFO: Polyakov loop = (0.000582898,0.00913129)
# [2023-04-08 10:07:20] INFO: Writing conf to disk...
# [2023-04-08 10:07:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000370000
# [2023-04-08 10:07:20] INFO: Calculated checksum: de552388
# [2023-04-08 10:07:20] INFO: Calculated checksum: 98cc59f8
# [2023-04-08 10:07:20] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000370000
# [2023-04-08 10:07:20] INFO: Writing to disk took 0.21466 seconds
# [2023-04-08 10:07:20] INFO: ======================================================================
# [2023-04-08 10:07:20] INFO: Start sweeping...
# [2023-04-08 10:07:32] INFO: It took 12.3234 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:07:32] INFO: Plaquette = 0.595688
# [2023-04-08 10:07:32] INFO: Polyakov loop = (-0.001676,-0.0184095)
# [2023-04-08 10:07:32] INFO: Writing conf to disk...
# [2023-04-08 10:07:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000370500
# [2023-04-08 10:07:32] INFO: Calculated checksum: 5e2c0288
# [2023-04-08 10:07:32] INFO: Calculated checksum: 15159331
# [2023-04-08 10:07:32] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000370500
# [2023-04-08 10:07:32] INFO: Writing to disk took 0.223727 seconds
# [2023-04-08 10:07:32] INFO: ======================================================================
# [2023-04-08 10:07:32] INFO: Start sweeping...
# [2023-04-08 10:07:45] INFO: It took 12.3639 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:07:45] INFO: Plaquette = 0.596442
# [2023-04-08 10:07:45] INFO: Polyakov loop = (0.00922151,0.000487065)
# [2023-04-08 10:07:45] INFO: Writing conf to disk...
# [2023-04-08 10:07:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000371000
# [2023-04-08 10:07:45] INFO: Calculated checksum: c4b289db
# [2023-04-08 10:07:45] INFO: Calculated checksum: 946305cf
# [2023-04-08 10:07:45] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000371000
# [2023-04-08 10:07:45] INFO: Writing to disk took 0.206132 seconds
# [2023-04-08 10:07:45] INFO: ======================================================================
# [2023-04-08 10:07:45] INFO: Start sweeping...
# [2023-04-08 10:07:57] INFO: It took 12.3368 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:07:57] INFO: Plaquette = 0.596434
# [2023-04-08 10:07:57] INFO: Polyakov loop = (-0.00759361,0.00663618)
# [2023-04-08 10:07:57] INFO: Writing conf to disk...
# [2023-04-08 10:07:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000371500
# [2023-04-08 10:07:57] INFO: Calculated checksum: 7068c372
# [2023-04-08 10:07:57] INFO: Calculated checksum: e20055cd
# [2023-04-08 10:07:57] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000371500
# [2023-04-08 10:07:57] INFO: Writing to disk took 0.205812 seconds
# [2023-04-08 10:07:57] INFO: ======================================================================
# [2023-04-08 10:07:57] INFO: Start sweeping...
# [2023-04-08 10:08:10] INFO: It took 12.3332 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:08:10] INFO: Plaquette = 0.595276
# [2023-04-08 10:08:10] INFO: Polyakov loop = (0.00352155,-0.00982704)
