
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 02:12:42] INFO: Calculated checksum: b9e43f7e
# [2023-04-08 02:12:42] INFO: Calculated checksum: c463fec1
# [2023-04-08 02:12:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000430500
# [2023-04-08 02:12:42] INFO: Writing to disk took 0.234161 seconds
# [2023-04-08 02:12:42] INFO: ======================================================================
# [2023-04-08 02:12:42] INFO: Start sweeping...
# [2023-04-08 02:12:55] INFO: It took 13.0408 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:12:55] INFO: Plaquette = 0.590081
# [2023-04-08 02:12:55] INFO: Polyakov loop = (-0.00277435,-0.00709423)
# [2023-04-08 02:12:55] INFO: Writing conf to disk...
# [2023-04-08 02:12:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000431000
# [2023-04-08 02:12:55] INFO: Calculated checksum: c299da94
# [2023-04-08 02:12:55] INFO: Calculated checksum: b103f687
# [2023-04-08 02:12:55] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000431000
# [2023-04-08 02:12:55] INFO: Writing to disk took 0.237118 seconds
# [2023-04-08 02:12:55] INFO: ======================================================================
# [2023-04-08 02:12:55] INFO: Start sweeping...
# [2023-04-08 02:13:08] INFO: It took 13.061 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:13:08] INFO: Plaquette = 0.590604
# [2023-04-08 02:13:08] INFO: Polyakov loop = (0.00315155,-0.00632053)
# [2023-04-08 02:13:08] INFO: Writing conf to disk...
# [2023-04-08 02:13:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000431500
# [2023-04-08 02:13:08] INFO: Calculated checksum: 1dbf1418
# [2023-04-08 02:13:08] INFO: Calculated checksum: 1edb066a
# [2023-04-08 02:13:08] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000431500
# [2023-04-08 02:13:08] INFO: Writing to disk took 0.235195 seconds
# [2023-04-08 02:13:08] INFO: ======================================================================
# [2023-04-08 02:13:08] INFO: Start sweeping...
# [2023-04-08 02:13:21] INFO: It took 13.0632 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:13:21] INFO: Plaquette = 0.589898
# [2023-04-08 02:13:21] INFO: Polyakov loop = (-0.0029106,0.0144455)
# [2023-04-08 02:13:21] INFO: Writing conf to disk...
# [2023-04-08 02:13:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000432000
# [2023-04-08 02:13:21] INFO: Calculated checksum: 731307e9
# [2023-04-08 02:13:22] INFO: Calculated checksum: d0837296
# [2023-04-08 02:13:22] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000432000
# [2023-04-08 02:13:22] INFO: Writing to disk took 0.238574 seconds
# [2023-04-08 02:13:22] INFO: ======================================================================
# [2023-04-08 02:13:22] INFO: Start sweeping...
# [2023-04-08 02:13:35] INFO: It took 13.0473 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:13:35] INFO: Plaquette = 0.590144
# [2023-04-08 02:13:35] INFO: Polyakov loop = (0.000936592,0.00943686)
# [2023-04-08 02:13:35] INFO: Writing conf to disk...
# [2023-04-08 02:13:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000432500
# [2023-04-08 02:13:35] INFO: Calculated checksum: 9db5e83c
# [2023-04-08 02:13:35] INFO: Calculated checksum: 17a52f8c
# [2023-04-08 02:13:35] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000432500
# [2023-04-08 02:13:35] INFO: Writing to disk took 0.233457 seconds
# [2023-04-08 02:13:35] INFO: ======================================================================
# [2023-04-08 02:13:35] INFO: Start sweeping...
# [2023-04-08 02:13:48] INFO: It took 13.0111 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:13:48] INFO: Plaquette = 0.590156
# [2023-04-08 02:13:48] INFO: Polyakov loop = (0.00280649,-0.0125898)
# [2023-04-08 02:13:48] INFO: Writing conf to disk...
# [2023-04-08 02:13:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000433000
# [2023-04-08 02:13:48] INFO: Calculated checksum: a6bb2586
# [2023-04-08 02:13:48] INFO: Calculated checksum: e385a472
# [2023-04-08 02:13:48] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000433000
# [2023-04-08 02:13:48] INFO: Writing to disk took 0.23718 seconds
# [2023-04-08 02:13:48] INFO: ======================================================================
# [2023-04-08 02:13:48] INFO: Start sweeping...
# [2023-04-08 02:14:01] INFO: It took 13.0686 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:14:01] INFO: Plaquette = 0.590643
# [2023-04-08 02:14:01] INFO: Polyakov loop = (0.000431782,-0.000615455)
# [2023-04-08 02:14:01] INFO: Writing conf to disk...
# [2023-04-08 02:14:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000433500
# [2023-04-08 02:14:01] INFO: Calculated checksum: 5f6d2813
# [2023-04-08 02:14:01] INFO: Calculated checksum: 97b2c28e
# [2023-04-08 02:14:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000433500
# [2023-04-08 02:14:01] INFO: Writing to disk took 0.236428 seconds
# [2023-04-08 02:14:01] INFO: ======================================================================
# [2023-04-08 02:14:01] INFO: Start sweeping...
# [2023-04-08 02:14:14] INFO: It took 13.0168 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:14:14] INFO: Plaquette = 0.590507
# [2023-04-08 02:14:14] INFO: Polyakov loop = (-0.00103721,0.00712748)
# [2023-04-08 02:14:14] INFO: Writing conf to disk...
# [2023-04-08 02:14:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000434000
# [2023-04-08 02:14:15] INFO: Calculated checksum: a67d22f1
# [2023-04-08 02:14:15] INFO: Calculated checksum: c75a6c9c
# [2023-04-08 02:14:15] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000434000
# [2023-04-08 02:14:15] INFO: Writing to disk took 0.236748 seconds
# [2023-04-08 02:14:15] INFO: ======================================================================
# [2023-04-08 02:14:15] INFO: Start sweeping...
# [2023-04-08 02:14:28] INFO: It took 13.0512 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:14:28] INFO: Plaquette = 0.590453
# [2023-04-08 02:14:28] INFO: Polyakov loop = (-0.00183846,0.00791056)
# [2023-04-08 02:14:28] INFO: Writing conf to disk...
# [2023-04-08 02:14:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000434500
# [2023-04-08 02:14:28] INFO: Calculated checksum: 809054c4
# [2023-04-08 02:14:28] INFO: Calculated checksum: 4ed20384
# [2023-04-08 02:14:28] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000434500
# [2023-04-08 02:14:28] INFO: Writing to disk took 0.232644 seconds
# [2023-04-08 02:14:28] INFO: ======================================================================
# [2023-04-08 02:14:28] INFO: Start sweeping...
# [2023-04-08 02:14:41] INFO: It took 13.0578 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:14:41] INFO: Plaquette = 0.590888
# [2023-04-08 02:14:41] INFO: Polyakov loop = (-0.00158009,-0.00743379)
# [2023-04-08 02:14:41] INFO: Writing conf to disk...
# [2023-04-08 02:14:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000435000
# [2023-04-08 02:14:41] INFO: Calculated checksum: 7377df82
# [2023-04-08 02:14:41] INFO: Calculated checksum: b8decbb3
# [2023-04-08 02:14:41] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000435000
# [2023-04-08 02:14:41] INFO: Writing to disk took 0.250301 seconds
# [2023-04-08 02:14:41] INFO: ======================================================================
# [2023-04-08 02:14:41] INFO: Start sweeping...
# [2023-04-08 02:14:54] INFO: It took 13.0052 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:14:54] INFO: Plaquette = 0.590449
# [2023-04-08 02:14:54] INFO: Polyakov loop = (-0.00277878,-0.00115186)
# [2023-04-08 02:14:54] INFO: Writing conf to disk...
# [2023-04-08 02:14:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000435500
# [2023-04-08 02:14:54] INFO: Calculated checksum: 2b6f53e2
# [2023-04-08 02:14:55] INFO: Calculated checksum: a904969f
# [2023-04-08 02:14:55] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000435500
# [2023-04-08 02:14:55] INFO: Writing to disk took 0.231333 seconds
# [2023-04-08 02:14:55] INFO: ======================================================================
# [2023-04-08 02:14:55] INFO: Start sweeping...
# [2023-04-08 02:15:08] INFO: It took 13.0742 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:15:08] INFO: Plaquette = 0.590327
# [2023-04-08 02:15:08] INFO: Polyakov loop = (0.00303783,-0.00492133)
# [2023-04-08 02:15:08] INFO: Writing conf to disk...
# [2023-04-08 02:15:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000436000
# [2023-04-08 02:15:08] INFO: Calculated checksum: 118e531
# [2023-04-08 02:15:08] INFO: Calculated checksum: 76c91952
# [2023-04-08 02:15:08] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000436000
# [2023-04-08 02:15:08] INFO: Writing to disk took 0.23314 seconds
# [2023-04-08 02:15:08] INFO: ======================================================================
# [2023-04-08 02:15:08] INFO: Start sweeping...
# [2023-04-08 02:15:21] INFO: It took 13.0221 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:15:21] INFO: Plaquette = 0.590517
# [2023-04-08 02:15:21] INFO: Polyakov loop = (-0.00803214,0.00390304)
# [2023-04-08 02:15:21] INFO: Writing conf to disk...
# [2023-04-08 02:15:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000436500
# [2023-04-08 02:15:21] INFO: Calculated checksum: c5afabec
# [2023-04-08 02:15:21] INFO: Calculated checksum: 9428879b
# [2023-04-08 02:15:21] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000436500
# [2023-04-08 02:15:21] INFO: Writing to disk took 0.237963 seconds
# [2023-04-08 02:15:21] INFO: ======================================================================
# [2023-04-08 02:15:21] INFO: Start sweeping...
# [2023-04-08 02:15:34] INFO: It took 13.0567 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:15:34] INFO: Plaquette = 0.59021
# [2023-04-08 02:15:34] INFO: Polyakov loop = (0.00255047,-0.00115349)
# [2023-04-08 02:15:34] INFO: Writing conf to disk...
# [2023-04-08 02:15:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000437000
# [2023-04-08 02:15:34] INFO: Calculated checksum: 29235e9a
# [2023-04-08 02:15:34] INFO: Calculated checksum: 13ce8a7
# [2023-04-08 02:15:34] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000437000
# [2023-04-08 02:15:34] INFO: Writing to disk took 0.234727 seconds
# [2023-04-08 02:15:34] INFO: ======================================================================
# [2023-04-08 02:15:34] INFO: Start sweeping...
# [2023-04-08 02:15:47] INFO: It took 13.017 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:15:47] INFO: Plaquette = 0.590643
# [2023-04-08 02:15:47] INFO: Polyakov loop = (0.00444943,-0.00245028)
# [2023-04-08 02:15:47] INFO: Writing conf to disk...
# [2023-04-08 02:15:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000437500
# [2023-04-08 02:15:48] INFO: Calculated checksum: 49b466e1
# [2023-04-08 02:15:48] INFO: Calculated checksum: 24a07723
# [2023-04-08 02:15:48] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000437500
# [2023-04-08 02:15:48] INFO: Writing to disk took 0.215131 seconds
# [2023-04-08 02:15:48] INFO: ======================================================================
# [2023-04-08 02:15:48] INFO: Start sweeping...
# [2023-04-08 02:16:01] INFO: It took 13.0582 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:16:01] INFO: Plaquette = 0.590843
# [2023-04-08 02:16:01] INFO: Polyakov loop = (-0.00557778,-0.00522962)
# [2023-04-08 02:16:01] INFO: Writing conf to disk...
# [2023-04-08 02:16:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000438000
# [2023-04-08 02:16:01] INFO: Calculated checksum: 129a9153
# [2023-04-08 02:16:01] INFO: Calculated checksum: 6ff90230
# [2023-04-08 02:16:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000438000
# [2023-04-08 02:16:01] INFO: Writing to disk took 0.233524 seconds
# [2023-04-08 02:16:01] INFO: ======================================================================
# [2023-04-08 02:16:01] INFO: Start sweeping...
# [2023-04-08 02:16:14] INFO: It took 13.0583 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:16:14] INFO: Plaquette = 0.590689
# [2023-04-08 02:16:14] INFO: Polyakov loop = (0.00270146,-0.000437022)
# [2023-04-08 02:16:14] INFO: Writing conf to disk...
# [2023-04-08 02:16:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000438500
# [2023-04-08 02:16:14] INFO: Calculated checksum: 193155a1
# [2023-04-08 02:16:14] INFO: Calculated checksum: a05bd384
# [2023-04-08 02:16:14] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000438500
# [2023-04-08 02:16:14] INFO: Writing to disk took 0.241221 seconds
# [2023-04-08 02:16:14] INFO: ======================================================================
# [2023-04-08 02:16:14] INFO: Start sweeping...
# [2023-04-08 02:16:27] INFO: It took 12.9951 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:16:27] INFO: Plaquette = 0.590407
# [2023-04-08 02:16:27] INFO: Polyakov loop = (-0.000465095,-0.00531192)
# [2023-04-08 02:16:27] INFO: Writing conf to disk...
# [2023-04-08 02:16:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000439000
# [2023-04-08 02:16:27] INFO: Calculated checksum: e26b2f51
# [2023-04-08 02:16:27] INFO: Calculated checksum: 35139762
# [2023-04-08 02:16:27] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000439000
# [2023-04-08 02:16:27] INFO: Writing to disk took 0.236018 seconds
# [2023-04-08 02:16:27] INFO: ======================================================================
# [2023-04-08 02:16:27] INFO: Start sweeping...
# [2023-04-08 02:16:41] INFO: It took 13.0581 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:16:41] INFO: Plaquette = 0.590115
# [2023-04-08 02:16:41] INFO: Polyakov loop = (0.00356133,-0.00266493)
# [2023-04-08 02:16:41] INFO: Writing conf to disk...
# [2023-04-08 02:16:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000439500
# [2023-04-08 02:16:41] INFO: Calculated checksum: fd2ac8b1
# [2023-04-08 02:16:41] INFO: Calculated checksum: bca3a4c6
# [2023-04-08 02:16:41] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000439500
# [2023-04-08 02:16:41] INFO: Writing to disk took 0.226697 seconds
# [2023-04-08 02:16:41] INFO: ======================================================================
# [2023-04-08 02:16:41] INFO: Start sweeping...
# [2023-04-08 02:16:54] INFO: It took 12.996 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:16:54] INFO: Plaquette = 0.59003
# [2023-04-08 02:16:54] INFO: Polyakov loop = (0.000692906,-0.0015111)
# [2023-04-08 02:16:54] INFO: Writing conf to disk...
# [2023-04-08 02:16:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000440000
# [2023-04-08 02:16:54] INFO: Calculated checksum: 469adcc8
# [2023-04-08 02:16:54] INFO: Calculated checksum: 694df51d
# [2023-04-08 02:16:54] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000440000
# [2023-04-08 02:16:54] INFO: Writing to disk took 0.235497 seconds
# [2023-04-08 02:16:54] INFO: ======================================================================
# [2023-04-08 02:16:54] INFO: Start sweeping...
# [2023-04-08 02:17:07] INFO: It took 13.0162 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:17:07] INFO: Plaquette = 0.5912
# [2023-04-08 02:17:07] INFO: Polyakov loop = (0.00352283,-0.00305663)
# [2023-04-08 02:17:07] INFO: Writing conf to disk...
# [2023-04-08 02:17:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000440500
# [2023-04-08 02:17:07] INFO: Calculated checksum: eaa6f654
# [2023-04-08 02:17:07] INFO: Calculated checksum: 202de665
# [2023-04-08 02:17:07] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000440500
# [2023-04-08 02:17:07] INFO: Writing to disk took 0.237536 seconds
# [2023-04-08 02:17:07] INFO: ======================================================================
# [2023-04-08 02:17:07] INFO: Start sweeping...
# [2023-04-08 02:17:20] INFO: It took 13.0406 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:17:20] INFO: Plaquette = 0.590386
# [2023-04-08 02:17:20] INFO: Polyakov loop = (-0.00492936,0.00724321)
# [2023-04-08 02:17:20] INFO: Writing conf to disk...
# [2023-04-08 02:17:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000441000
# [2023-04-08 02:17:20] INFO: Calculated checksum: 34615592
# [2023-04-08 02:17:21] INFO: Calculated checksum: 682b19e0
# [2023-04-08 02:17:21] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000441000
# [2023-04-08 02:17:21] INFO: Writing to disk took 0.232661 seconds
# [2023-04-08 02:17:21] INFO: ======================================================================
# [2023-04-08 02:17:21] INFO: Start sweeping...
# [2023-04-08 02:17:34] INFO: It took 13.0566 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:17:34] INFO: Plaquette = 0.590468
# [2023-04-08 02:17:34] INFO: Polyakov loop = (0.00587467,-0.00243289)
# [2023-04-08 02:17:34] INFO: Writing conf to disk...
# [2023-04-08 02:17:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000441500
# [2023-04-08 02:17:34] INFO: Calculated checksum: 7e7cc77f
# [2023-04-08 02:17:34] INFO: Calculated checksum: ea7b6cf8
# [2023-04-08 02:17:34] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000441500
# [2023-04-08 02:17:34] INFO: Writing to disk took 0.238816 seconds
# [2023-04-08 02:17:34] INFO: ======================================================================
# [2023-04-08 02:17:34] INFO: Start sweeping...
# [2023-04-08 02:17:47] INFO: It took 12.9952 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:17:47] INFO: Plaquette = 0.590601
# [2023-04-08 02:17:47] INFO: Polyakov loop = (0.00419062,-0.00746743)
# [2023-04-08 02:17:47] INFO: Writing conf to disk...
# [2023-04-08 02:17:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000442000
# [2023-04-08 02:17:47] INFO: Calculated checksum: 1b376120
# [2023-04-08 02:17:47] INFO: Calculated checksum: 46af4cc3
# [2023-04-08 02:17:47] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000442000
# [2023-04-08 02:17:47] INFO: Writing to disk took 0.231683 seconds
# [2023-04-08 02:17:47] INFO: ======================================================================
# [2023-04-08 02:17:47] INFO: Start sweeping...
# [2023-04-08 02:18:00] INFO: It took 13.0698 seconds to do 500 HBOR sweeps.
