
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 11:36:30] INFO: Plaquette = 0.625303
# [2023-03-26 11:36:30] INFO: Polyakov loop = (-0.000296994,0.00053418)
# [2023-03-26 11:36:30] INFO: Writing conf to disk...
# [2023-03-26 11:36:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000414000
# [2023-03-26 11:36:31] INFO: Calculated checksum: 7e60da3
# [2023-03-26 11:36:32] INFO: Calculated checksum: 3e73f808
# [2023-03-26 11:36:32] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000414000
# [2023-03-26 11:36:32] INFO: Writing to disk took 1.99151 seconds
# [2023-03-26 11:36:32] INFO: ======================================================================
# [2023-03-26 11:36:32] INFO: Start sweeping...
# [2023-03-26 11:38:10] INFO: It took 98.0569 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:38:10] INFO: Plaquette = 0.625175
# [2023-03-26 11:38:10] INFO: Polyakov loop = (-0.00165647,0.00191414)
# [2023-03-26 11:38:10] INFO: Writing conf to disk...
# [2023-03-26 11:38:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000414500
# [2023-03-26 11:38:11] INFO: Calculated checksum: 6600f89f
# [2023-03-26 11:38:12] INFO: Calculated checksum: 94e04f13
# [2023-03-26 11:38:12] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000414500
# [2023-03-26 11:38:12] INFO: Writing to disk took 1.97746 seconds
# [2023-03-26 11:38:12] INFO: ======================================================================
# [2023-03-26 11:38:12] INFO: Start sweeping...
# [2023-03-26 11:39:51] INFO: It took 98.0608 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:39:51] INFO: Plaquette = 0.625245
# [2023-03-26 11:39:51] INFO: Polyakov loop = (0.00174518,0.000678339)
# [2023-03-26 11:39:51] INFO: Writing conf to disk...
# [2023-03-26 11:39:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000415000
# [2023-03-26 11:39:51] INFO: Calculated checksum: 28f81907
# [2023-03-26 11:39:52] INFO: Calculated checksum: 8fafb451
# [2023-03-26 11:39:52] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000415000
# [2023-03-26 11:39:52] INFO: Writing to disk took 1.94197 seconds
# [2023-03-26 11:39:52] INFO: ======================================================================
# [2023-03-26 11:39:52] INFO: Start sweeping...
# [2023-03-26 11:41:31] INFO: It took 98.0348 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:41:31] INFO: Plaquette = 0.625128
# [2023-03-26 11:41:31] INFO: Polyakov loop = (-0.00127607,-0.000670199)
# [2023-03-26 11:41:31] INFO: Writing conf to disk...
# [2023-03-26 11:41:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000415500
# [2023-03-26 11:41:31] INFO: Calculated checksum: 78afcd1e
# [2023-03-26 11:41:32] INFO: Calculated checksum: 9d4c1c75
# [2023-03-26 11:41:32] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000415500
# [2023-03-26 11:41:32] INFO: Writing to disk took 1.94771 seconds
# [2023-03-26 11:41:32] INFO: ======================================================================
# [2023-03-26 11:41:32] INFO: Start sweeping...
# [2023-03-26 11:43:11] INFO: It took 98.0444 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:43:11] INFO: Plaquette = 0.625236
# [2023-03-26 11:43:11] INFO: Polyakov loop = (-0.000949126,-0.000971475)
# [2023-03-26 11:43:11] INFO: Writing conf to disk...
# [2023-03-26 11:43:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000416000
# [2023-03-26 11:43:11] INFO: Calculated checksum: 935b120f
# [2023-03-26 11:43:12] INFO: Calculated checksum: fa494e28
# [2023-03-26 11:43:12] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000416000
# [2023-03-26 11:43:12] INFO: Writing to disk took 1.95907 seconds
# [2023-03-26 11:43:12] INFO: ======================================================================
# [2023-03-26 11:43:12] INFO: Start sweeping...
# [2023-03-26 11:44:51] INFO: It took 98.0588 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:44:51] INFO: Plaquette = 0.625143
# [2023-03-26 11:44:51] INFO: Polyakov loop = (-0.000699371,-0.00130642)
# [2023-03-26 11:44:51] INFO: Writing conf to disk...
# [2023-03-26 11:44:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000416500
# [2023-03-26 11:44:51] INFO: Calculated checksum: dde47f86
# [2023-03-26 11:44:52] INFO: Calculated checksum: 419433de
# [2023-03-26 11:44:52] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000416500
# [2023-03-26 11:44:53] INFO: Writing to disk took 1.95315 seconds
# [2023-03-26 11:44:53] INFO: ======================================================================
# [2023-03-26 11:44:53] INFO: Start sweeping...
# [2023-03-26 11:46:31] INFO: It took 98.0591 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:46:31] INFO: Plaquette = 0.625134
# [2023-03-26 11:46:31] INFO: Polyakov loop = (-0.00167102,-0.000750465)
# [2023-03-26 11:46:31] INFO: Writing conf to disk...
# [2023-03-26 11:46:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000417000
# [2023-03-26 11:46:31] INFO: Calculated checksum: 2452f19c
# [2023-03-26 11:46:33] INFO: Calculated checksum: 3d1ca504
# [2023-03-26 11:46:33] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000417000
# [2023-03-26 11:46:33] INFO: Writing to disk took 1.95247 seconds
# [2023-03-26 11:46:33] INFO: ======================================================================
# [2023-03-26 11:46:33] INFO: Start sweeping...
# [2023-03-26 11:48:11] INFO: It took 98.0381 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:48:11] INFO: Plaquette = 0.625381
# [2023-03-26 11:48:11] INFO: Polyakov loop = (0.00214608,0.000416081)
# [2023-03-26 11:48:11] INFO: Writing conf to disk...
# [2023-03-26 11:48:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000417500
# [2023-03-26 11:48:11] INFO: Calculated checksum: 43c6280c
# [2023-03-26 11:48:12] INFO: Calculated checksum: 6ffbc160
# [2023-03-26 11:48:12] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000417500
# [2023-03-26 11:48:13] INFO: Writing to disk took 1.93272 seconds
# [2023-03-26 11:48:13] INFO: ======================================================================
# [2023-03-26 11:48:13] INFO: Start sweeping...
# [2023-03-26 11:49:51] INFO: It took 98.0587 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:49:51] INFO: Plaquette = 0.625386
# [2023-03-26 11:49:51] INFO: Polyakov loop = (-0.00184597,-0.00221033)
# [2023-03-26 11:49:51] INFO: Writing conf to disk...
# [2023-03-26 11:49:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000418000
# [2023-03-26 11:49:51] INFO: Calculated checksum: 782dc724
# [2023-03-26 11:49:53] INFO: Calculated checksum: 91428674
# [2023-03-26 11:49:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000418000
# [2023-03-26 11:49:53] INFO: Writing to disk took 1.9807 seconds
# [2023-03-26 11:49:53] INFO: ======================================================================
# [2023-03-26 11:49:53] INFO: Start sweeping...
# [2023-03-26 11:51:31] INFO: It took 98.0652 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:51:31] INFO: Plaquette = 0.625245
# [2023-03-26 11:51:31] INFO: Polyakov loop = (-0.000394949,0.00190027)
# [2023-03-26 11:51:31] INFO: Writing conf to disk...
# [2023-03-26 11:51:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000418500
# [2023-03-26 11:51:31] INFO: Calculated checksum: 7898bbc2
# [2023-03-26 11:51:33] INFO: Calculated checksum: 9b3a1a70
# [2023-03-26 11:51:33] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000418500
# [2023-03-26 11:51:33] INFO: Writing to disk took 1.96593 seconds
# [2023-03-26 11:51:33] INFO: ======================================================================
# [2023-03-26 11:51:33] INFO: Start sweeping...
# [2023-03-26 11:53:11] INFO: It took 98.0441 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:53:11] INFO: Plaquette = 0.62559
# [2023-03-26 11:53:11] INFO: Polyakov loop = (-0.000369415,0.000867887)
# [2023-03-26 11:53:11] INFO: Writing conf to disk...
# [2023-03-26 11:53:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000419000
# [2023-03-26 11:53:11] INFO: Calculated checksum: 8d6fdd3b
# [2023-03-26 11:53:13] INFO: Calculated checksum: e9016743
# [2023-03-26 11:53:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000419000
# [2023-03-26 11:53:13] INFO: Writing to disk took 1.97301 seconds
# [2023-03-26 11:53:13] INFO: ======================================================================
# [2023-03-26 11:53:13] INFO: Start sweeping...
# [2023-03-26 11:54:51] INFO: It took 98.0348 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:54:51] INFO: Plaquette = 0.625152
# [2023-03-26 11:54:51] INFO: Polyakov loop = (-0.000125183,-0.000700387)
# [2023-03-26 11:54:51] INFO: Writing conf to disk...
# [2023-03-26 11:54:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000419500
# [2023-03-26 11:54:51] INFO: Calculated checksum: 545c766d
# [2023-03-26 11:54:53] INFO: Calculated checksum: 7a71dba
# [2023-03-26 11:54:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000419500
# [2023-03-26 11:54:53] INFO: Writing to disk took 1.92132 seconds
# [2023-03-26 11:54:53] INFO: ======================================================================
# [2023-03-26 11:54:53] INFO: Start sweeping...
# [2023-03-26 11:56:31] INFO: It took 98.0571 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:56:31] INFO: Plaquette = 0.625491
# [2023-03-26 11:56:31] INFO: Polyakov loop = (-0.00146749,0.000333172)
# [2023-03-26 11:56:31] INFO: Writing conf to disk...
# [2023-03-26 11:56:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000420000
# [2023-03-26 11:56:31] INFO: Calculated checksum: 537f1522
# [2023-03-26 11:56:33] INFO: Calculated checksum: d2b82a2d
# [2023-03-26 11:56:33] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000420000
# [2023-03-26 11:56:33] INFO: Writing to disk took 1.95979 seconds
# [2023-03-26 11:56:33] INFO: ======================================================================
# [2023-03-26 11:56:33] INFO: Start sweeping...
# [2023-03-26 11:58:11] INFO: It took 98.067 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:58:11] INFO: Plaquette = 0.62527
# [2023-03-26 11:58:11] INFO: Polyakov loop = (-6.14097e-05,-0.00233683)
# [2023-03-26 11:58:11] INFO: Writing conf to disk...
# [2023-03-26 11:58:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000420500
# [2023-03-26 11:58:11] INFO: Calculated checksum: 7a965ff
# [2023-03-26 11:58:13] INFO: Calculated checksum: 9f7d5c5b
# [2023-03-26 11:58:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000420500
# [2023-03-26 11:58:13] INFO: Writing to disk took 1.98215 seconds
# [2023-03-26 11:58:13] INFO: ======================================================================
# [2023-03-26 11:58:13] INFO: Start sweeping...
# [2023-03-26 11:59:51] INFO: It took 98.0688 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:59:51] INFO: Plaquette = 0.625224
# [2023-03-26 11:59:51] INFO: Polyakov loop = (-0.00280602,0.00133785)
# [2023-03-26 11:59:51] INFO: Writing conf to disk...
# [2023-03-26 11:59:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000421000
# [2023-03-26 11:59:51] INFO: Calculated checksum: 3af766d9
# [2023-03-26 11:59:53] INFO: Calculated checksum: 6c2692c
# [2023-03-26 11:59:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000421000
# [2023-03-26 11:59:53] INFO: Writing to disk took 1.97624 seconds
# [2023-03-26 11:59:53] INFO: ======================================================================
# [2023-03-26 11:59:53] INFO: Start sweeping...
# [2023-03-26 12:01:31] INFO: It took 98.0694 seconds to do 500 HBOR sweeps.
# [2023-03-26 12:01:31] INFO: Plaquette = 0.625389
# [2023-03-26 12:01:31] INFO: Polyakov loop = (3.68071e-05,0.000555394)
# [2023-03-26 12:01:31] INFO: Writing conf to disk...
# [2023-03-26 12:01:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000421500
# [2023-03-26 12:01:32] INFO: Calculated checksum: b1cd04f5
# [2023-03-26 12:01:33] INFO: Calculated checksum: d3352a55
# [2023-03-26 12:01:33] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000421500
# [2023-03-26 12:01:33] INFO: Writing to disk took 2.04976 seconds
# [2023-03-26 12:01:33] INFO: ======================================================================
# [2023-03-26 12:01:33] INFO: Start sweeping...
# [2023-03-26 12:03:11] INFO: It took 98.0525 seconds to do 500 HBOR sweeps.
# [2023-03-26 12:03:11] INFO: Plaquette = 0.625163
# [2023-03-26 12:03:11] INFO: Polyakov loop = (0.000242959,-0.00132529)
# [2023-03-26 12:03:11] INFO: Writing conf to disk...
# [2023-03-26 12:03:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000422000
# [2023-03-26 12:03:12] INFO: Calculated checksum: d6842bd3
# [2023-03-26 12:03:13] INFO: Calculated checksum: 9254c6e6
# [2023-03-26 12:03:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000422000
# [2023-03-26 12:03:13] INFO: Writing to disk took 1.94944 seconds
# [2023-03-26 12:03:13] INFO: ======================================================================
# [2023-03-26 12:03:13] INFO: Start sweeping...
# [2023-03-26 12:04:51] INFO: It took 98.0595 seconds to do 500 HBOR sweeps.
# [2023-03-26 12:04:51] INFO: Plaquette = 0.625377
# [2023-03-26 12:04:51] INFO: Polyakov loop = (0.000179242,-0.000802982)
# [2023-03-26 12:04:51] INFO: Writing conf to disk...
# [2023-03-26 12:04:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000422500
# [2023-03-26 12:04:52] INFO: Calculated checksum: c1ee3bc4
# [2023-03-26 12:04:53] INFO: Calculated checksum: b0d95e70
# [2023-03-26 12:04:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000422500
# [2023-03-26 12:04:53] INFO: Writing to disk took 1.94485 seconds
# [2023-03-26 12:04:53] INFO: ======================================================================
# [2023-03-26 12:04:53] INFO: Start sweeping...
# [2023-03-26 12:06:31] INFO: It took 98.0649 seconds to do 500 HBOR sweeps.
# [2023-03-26 12:06:31] INFO: Plaquette = 0.625247
# [2023-03-26 12:06:31] INFO: Polyakov loop = (-0.000539195,0.00108997)
# [2023-03-26 12:06:31] INFO: Writing conf to disk...
# [2023-03-26 12:06:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000423000
# [2023-03-26 12:06:32] INFO: Calculated checksum: 3c1438e9
# [2023-03-26 12:06:33] INFO: Calculated checksum: c950658e
# [2023-03-26 12:06:33] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000423000
# [2023-03-26 12:06:33] INFO: Writing to disk took 1.96001 seconds
# [2023-03-26 12:06:33] INFO: ======================================================================
# [2023-03-26 12:06:33] INFO: Start sweeping...
# [2023-03-26 12:08:11] INFO: It took 98.0395 seconds to do 500 HBOR sweeps.
# [2023-03-26 12:08:11] INFO: Plaquette = 0.625268
# [2023-03-26 12:08:11] INFO: Polyakov loop = (0.00153003,0.000346617)
# [2023-03-26 12:08:11] INFO: Writing conf to disk...
# [2023-03-26 12:08:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000423500
# [2023-03-26 12:08:12] INFO: Calculated checksum: 912e14ec
# [2023-03-26 12:08:13] INFO: Calculated checksum: ab6961e6
# [2023-03-26 12:08:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000423500
# [2023-03-26 12:08:13] INFO: Writing to disk took 1.99411 seconds
# [2023-03-26 12:08:13] INFO: ======================================================================
# [2023-03-26 12:08:13] INFO: Start sweeping...
# [2023-03-26 12:09:51] INFO: It took 98.0315 seconds to do 500 HBOR sweeps.
# [2023-03-26 12:09:51] INFO: Plaquette = 0.625181
# [2023-03-26 12:09:51] INFO: Polyakov loop = (-0.000743111,-0.00310073)
# [2023-03-26 12:09:51] INFO: Writing conf to disk...
# [2023-03-26 12:09:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000424000
# [2023-03-26 12:09:52] INFO: Calculated checksum: b914611c
# [2023-03-26 12:09:53] INFO: Calculated checksum: f657b1c4
# [2023-03-26 12:09:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000424000
# [2023-03-26 12:09:53] INFO: Writing to disk took 1.96997 seconds
# [2023-03-26 12:09:53] INFO: ======================================================================
# [2023-03-26 12:09:53] INFO: Start sweeping...
# [2023-03-26 12:11:31] INFO: It took 98.0439 seconds to do 500 HBOR sweeps.
# [2023-03-26 12:11:31] INFO: Plaquette = 0.625113
# [2023-03-26 12:11:31] INFO: Polyakov loop = (0.000851032,-0.000145717)
# [2023-03-26 12:11:31] INFO: Writing conf to disk...
# [2023-03-26 12:11:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000424500
# [2023-03-26 12:11:32] INFO: Calculated checksum: 601588c6
# [2023-03-26 12:11:33] INFO: Calculated checksum: 6e13b3c
# [2023-03-26 12:11:33] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000424500
# [2023-03-26 12:11:33] INFO: Writing to disk took 1.97714 seconds
# [2023-03-26 12:11:33] INFO: ======================================================================
# [2023-03-26 12:11:33] INFO: Start sweeping...
# [2023-03-26 12:13:11] INFO: It took 98.052 seconds to do 500 HBOR sweeps.
# [2023-03-26 12:13:11] INFO: Plaquette = 0.625378
# [2023-03-26 12:13:11] INFO: Polyakov loop = (-6.7191e-05,0.00168877)
# [2023-03-26 12:13:11] INFO: Writing conf to disk...
# [2023-03-26 12:13:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000425000
# [2023-03-26 12:13:12] INFO: Calculated checksum: 1a4398ca
# [2023-03-26 12:13:13] INFO: Calculated checksum: 8ca9ff55
# [2023-03-26 12:13:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000425000
# [2023-03-26 12:13:13] INFO: Writing to disk took 1.96687 seconds
# [2023-03-26 12:13:13] INFO: ======================================================================
# [2023-03-26 12:13:13] INFO: Start sweeping...
# [2023-03-26 12:14:51] INFO: It took 98.0622 seconds to do 500 HBOR sweeps.
# [2023-03-26 12:14:51] INFO: Plaquette = 0.625408
# [2023-03-26 12:14:51] INFO: Polyakov loop = (-9.07416e-06,-0.00284039)
# [2023-03-26 12:14:51] INFO: Writing conf to disk...
# [2023-03-26 12:14:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000425500
# [2023-03-26 12:14:52] INFO: Calculated checksum: 35572c0e
# [2023-03-26 12:14:53] INFO: Calculated checksum: 280498e3
# [2023-03-26 12:14:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000425500
