
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 16:11:17] INFO: Calculated checksum: 25b20a36
# [2023-03-26 16:11:17] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000292500
# [2023-03-26 16:11:17] INFO: Writing to disk took 1.87057 seconds
# [2023-03-26 16:11:17] INFO: ======================================================================
# [2023-03-26 16:11:17] INFO: Start sweeping...
# [2023-03-26 16:13:14] INFO: It took 117.526 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:13:14] INFO: Plaquette = 0.640289
# [2023-03-26 16:13:14] INFO: Polyakov loop = (0.00701731,-0.000662792)
# [2023-03-26 16:13:14] INFO: Writing conf to disk...
# [2023-03-26 16:13:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000293000
# [2023-03-26 16:13:15] INFO: Calculated checksum: 315374c1
# [2023-03-26 16:13:16] INFO: Calculated checksum: aa3313d5
# [2023-03-26 16:13:16] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000293000
# [2023-03-26 16:13:16] INFO: Writing to disk took 1.92492 seconds
# [2023-03-26 16:13:16] INFO: ======================================================================
# [2023-03-26 16:13:16] INFO: Start sweeping...
# [2023-03-26 16:15:14] INFO: It took 117.524 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:15:14] INFO: Plaquette = 0.640465
# [2023-03-26 16:15:14] INFO: Polyakov loop = (0.0106048,0.000841868)
# [2023-03-26 16:15:14] INFO: Writing conf to disk...
# [2023-03-26 16:15:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000293500
# [2023-03-26 16:15:14] INFO: Calculated checksum: fb3c14d5
# [2023-03-26 16:15:15] INFO: Calculated checksum: d963bc6
# [2023-03-26 16:15:15] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000293500
# [2023-03-26 16:15:16] INFO: Writing to disk took 1.92024 seconds
# [2023-03-26 16:15:16] INFO: ======================================================================
# [2023-03-26 16:15:16] INFO: Start sweeping...
# [2023-03-26 16:17:13] INFO: It took 117.565 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:17:13] INFO: Plaquette = 0.640501
# [2023-03-26 16:17:13] INFO: Polyakov loop = (0.00846942,-0.000173853)
# [2023-03-26 16:17:13] INFO: Writing conf to disk...
# [2023-03-26 16:17:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000294000
# [2023-03-26 16:17:14] INFO: Calculated checksum: c04e4917
# [2023-03-26 16:17:15] INFO: Calculated checksum: 70aacb30
# [2023-03-26 16:17:15] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000294000
# [2023-03-26 16:17:15] INFO: Writing to disk took 1.91107 seconds
# [2023-03-26 16:17:15] INFO: ======================================================================
# [2023-03-26 16:17:15] INFO: Start sweeping...
# [2023-03-26 16:19:13] INFO: It took 117.52 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:19:13] INFO: Plaquette = 0.640486
# [2023-03-26 16:19:13] INFO: Polyakov loop = (0.0108942,-0.00187198)
# [2023-03-26 16:19:13] INFO: Writing conf to disk...
# [2023-03-26 16:19:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000294500
# [2023-03-26 16:19:13] INFO: Calculated checksum: 7760cd5f
# [2023-03-26 16:19:14] INFO: Calculated checksum: b06fc8fc
# [2023-03-26 16:19:14] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000294500
# [2023-03-26 16:19:14] INFO: Writing to disk took 1.886 seconds
# [2023-03-26 16:19:14] INFO: ======================================================================
# [2023-03-26 16:19:14] INFO: Start sweeping...
# [2023-03-26 16:21:12] INFO: It took 117.47 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:21:12] INFO: Plaquette = 0.640728
# [2023-03-26 16:21:12] INFO: Polyakov loop = (0.00925598,0.000709286)
# [2023-03-26 16:21:12] INFO: Writing conf to disk...
# [2023-03-26 16:21:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000295000
# [2023-03-26 16:21:13] INFO: Calculated checksum: 5d331a5c
# [2023-03-26 16:21:14] INFO: Calculated checksum: 3d5f2005
# [2023-03-26 16:21:14] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000295000
# [2023-03-26 16:21:14] INFO: Writing to disk took 1.90368 seconds
# [2023-03-26 16:21:14] INFO: ======================================================================
# [2023-03-26 16:21:14] INFO: Start sweeping...
# [2023-03-26 16:23:11] INFO: It took 117.527 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:23:11] INFO: Plaquette = 0.64037
# [2023-03-26 16:23:11] INFO: Polyakov loop = (0.00964513,-0.00107526)
# [2023-03-26 16:23:11] INFO: Writing conf to disk...
# [2023-03-26 16:23:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000295500
# [2023-03-26 16:23:12] INFO: Calculated checksum: ee9ccbac
# [2023-03-26 16:23:14] INFO: Calculated checksum: 59260682
# [2023-03-26 16:23:14] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000295500
# [2023-03-26 16:23:14] INFO: Writing to disk took 3.07857 seconds
# [2023-03-26 16:23:14] INFO: ======================================================================
# [2023-03-26 16:23:14] INFO: Start sweeping...
# [2023-03-26 16:25:12] INFO: It took 117.461 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:25:12] INFO: Plaquette = 0.640581
# [2023-03-26 16:25:12] INFO: Polyakov loop = (0.0111478,-6.93639e-05)
# [2023-03-26 16:25:12] INFO: Writing conf to disk...
# [2023-03-26 16:25:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000296000
# [2023-03-26 16:25:13] INFO: Calculated checksum: 9fa30855
# [2023-03-26 16:25:14] INFO: Calculated checksum: c939c35a
# [2023-03-26 16:25:14] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000296000
# [2023-03-26 16:25:14] INFO: Writing to disk took 1.88865 seconds
# [2023-03-26 16:25:14] INFO: ======================================================================
# [2023-03-26 16:25:14] INFO: Start sweeping...
# [2023-03-26 16:27:12] INFO: It took 117.877 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:27:12] INFO: Plaquette = 0.640559
# [2023-03-26 16:27:12] INFO: Polyakov loop = (0.00749288,0.00110266)
# [2023-03-26 16:27:12] INFO: Writing conf to disk...
# [2023-03-26 16:27:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000296500
# [2023-03-26 16:27:12] INFO: Calculated checksum: eff5f6bf
# [2023-03-26 16:27:14] INFO: Calculated checksum: aec2e4d9
# [2023-03-26 16:27:14] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000296500
# [2023-03-26 16:27:14] INFO: Writing to disk took 1.90997 seconds
# [2023-03-26 16:27:14] INFO: ======================================================================
# [2023-03-26 16:27:14] INFO: Start sweeping...
# [2023-03-26 16:29:12] INFO: It took 117.897 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:29:12] INFO: Plaquette = 0.640314
# [2023-03-26 16:29:12] INFO: Polyakov loop = (0.00880265,0.00138968)
# [2023-03-26 16:29:12] INFO: Writing conf to disk...
# [2023-03-26 16:29:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000297000
# [2023-03-26 16:29:12] INFO: Calculated checksum: bc3a8879
# [2023-03-26 16:29:13] INFO: Calculated checksum: e7883310
# [2023-03-26 16:29:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000297000
# [2023-03-26 16:29:13] INFO: Writing to disk took 1.88847 seconds
# [2023-03-26 16:29:13] INFO: ======================================================================
# [2023-03-26 16:29:13] INFO: Start sweeping...
# [2023-03-26 16:31:11] INFO: It took 117.914 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:31:11] INFO: Plaquette = 0.640679
# [2023-03-26 16:31:11] INFO: Polyakov loop = (0.00993043,-0.000852961)
# [2023-03-26 16:31:11] INFO: Writing conf to disk...
# [2023-03-26 16:31:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000297500
# [2023-03-26 16:31:12] INFO: Calculated checksum: 19022459
# [2023-03-26 16:31:13] INFO: Calculated checksum: 8a845750
# [2023-03-26 16:31:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000297500
# [2023-03-26 16:31:13] INFO: Writing to disk took 1.90727 seconds
# [2023-03-26 16:31:13] INFO: ======================================================================
# [2023-03-26 16:31:13] INFO: Start sweeping...
# [2023-03-26 16:33:11] INFO: It took 117.979 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:33:11] INFO: Plaquette = 0.640405
# [2023-03-26 16:33:11] INFO: Polyakov loop = (0.00767556,-0.000184413)
# [2023-03-26 16:33:11] INFO: Writing conf to disk...
# [2023-03-26 16:33:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000298000
# [2023-03-26 16:33:12] INFO: Calculated checksum: 6ea8814f
# [2023-03-26 16:33:13] INFO: Calculated checksum: c0964386
# [2023-03-26 16:33:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000298000
# [2023-03-26 16:33:13] INFO: Writing to disk took 1.97058 seconds
# [2023-03-26 16:33:13] INFO: ======================================================================
# [2023-03-26 16:33:13] INFO: Start sweeping...
# [2023-03-26 16:35:11] INFO: It took 118 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:35:11] INFO: Plaquette = 0.640638
# [2023-03-26 16:35:11] INFO: Polyakov loop = (0.00872136,0.00060875)
# [2023-03-26 16:35:11] INFO: Writing conf to disk...
# [2023-03-26 16:35:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000298500
# [2023-03-26 16:35:12] INFO: Calculated checksum: 261c983d
# [2023-03-26 16:35:13] INFO: Calculated checksum: 679b3745
# [2023-03-26 16:35:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000298500
# [2023-03-26 16:35:13] INFO: Writing to disk took 1.9095 seconds
# [2023-03-26 16:35:13] INFO: ======================================================================
# [2023-03-26 16:35:13] INFO: Start sweeping...
# [2023-03-26 16:37:11] INFO: It took 118.037 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:37:11] INFO: Plaquette = 0.640671
# [2023-03-26 16:37:11] INFO: Polyakov loop = (0.0125463,0.000276514)
# [2023-03-26 16:37:11] INFO: Writing conf to disk...
# [2023-03-26 16:37:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000299000
# [2023-03-26 16:37:12] INFO: Calculated checksum: 9f820adc
# [2023-03-26 16:37:13] INFO: Calculated checksum: cc027030
# [2023-03-26 16:37:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000299000
# [2023-03-26 16:37:13] INFO: Writing to disk took 1.86052 seconds
# [2023-03-26 16:37:13] INFO: ======================================================================
# [2023-03-26 16:37:13] INFO: Start sweeping...
# [2023-03-26 16:39:11] INFO: It took 118.059 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:39:11] INFO: Plaquette = 0.640429
# [2023-03-26 16:39:11] INFO: Polyakov loop = (0.009071,-5.4278e-05)
# [2023-03-26 16:39:11] INFO: Writing conf to disk...
# [2023-03-26 16:39:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000299500
# [2023-03-26 16:39:12] INFO: Calculated checksum: d431ed2c
# [2023-03-26 16:39:13] INFO: Calculated checksum: 9850f0d5
# [2023-03-26 16:39:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000299500
# [2023-03-26 16:39:13] INFO: Writing to disk took 1.89615 seconds
# [2023-03-26 16:39:13] INFO: ======================================================================
# [2023-03-26 16:39:13] INFO: Start sweeping...
# [2023-03-26 16:41:11] INFO: It took 117.993 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:41:11] INFO: Plaquette = 0.64041
# [2023-03-26 16:41:11] INFO: Polyakov loop = (0.00884705,0.000745115)
# [2023-03-26 16:41:11] INFO: Writing conf to disk...
# [2023-03-26 16:41:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000300000
# [2023-03-26 16:41:12] INFO: Calculated checksum: b53e3687
# [2023-03-26 16:41:13] INFO: Calculated checksum: e85a17a9
# [2023-03-26 16:41:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000300000
# [2023-03-26 16:41:13] INFO: Writing to disk took 1.89286 seconds
# [2023-03-26 16:41:13] INFO: ======================================================================
# [2023-03-26 16:41:13] INFO: Start sweeping...
# [2023-03-26 16:43:11] INFO: It took 117.94 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:43:11] INFO: Plaquette = 0.640549
# [2023-03-26 16:43:11] INFO: Polyakov loop = (0.0087773,-0.000644158)
# [2023-03-26 16:43:11] INFO: Writing conf to disk...
# [2023-03-26 16:43:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000300500
# [2023-03-26 16:43:12] INFO: Calculated checksum: 88db427b
# [2023-03-26 16:43:13] INFO: Calculated checksum: 58b74932
# [2023-03-26 16:43:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000300500
# [2023-03-26 16:43:13] INFO: Writing to disk took 1.92778 seconds
# [2023-03-26 16:43:13] INFO: ======================================================================
# [2023-03-26 16:43:13] INFO: Start sweeping...
# [2023-03-26 16:45:11] INFO: It took 117.909 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:45:11] INFO: Plaquette = 0.640493
# [2023-03-26 16:45:11] INFO: Polyakov loop = (0.00974243,-0.00195713)
# [2023-03-26 16:45:11] INFO: Writing conf to disk...
# [2023-03-26 16:45:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000301000
# [2023-03-26 16:45:11] INFO: Calculated checksum: fa55cb66
# [2023-03-26 16:45:13] INFO: Calculated checksum: 93c647d1
# [2023-03-26 16:45:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000301000
# [2023-03-26 16:45:13] INFO: Writing to disk took 1.93534 seconds
# [2023-03-26 16:45:13] INFO: ======================================================================
# [2023-03-26 16:45:13] INFO: Start sweeping...
# [2023-03-26 16:47:10] INFO: It took 117.832 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:47:10] INFO: Plaquette = 0.640548
# [2023-03-26 16:47:10] INFO: Polyakov loop = (0.00932119,0.000369463)
# [2023-03-26 16:47:10] INFO: Writing conf to disk...
# [2023-03-26 16:47:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000301500
# [2023-03-26 16:47:11] INFO: Calculated checksum: dabe780a
# [2023-03-26 16:47:12] INFO: Calculated checksum: a4492455
# [2023-03-26 16:47:12] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000301500
# [2023-03-26 16:47:12] INFO: Writing to disk took 1.92287 seconds
# [2023-03-26 16:47:12] INFO: ======================================================================
# [2023-03-26 16:47:12] INFO: Start sweeping...
# [2023-03-26 16:49:10] INFO: It took 117.802 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:49:10] INFO: Plaquette = 0.640617
# [2023-03-26 16:49:10] INFO: Polyakov loop = (0.0101655,-0.00034209)
# [2023-03-26 16:49:10] INFO: Writing conf to disk...
# [2023-03-26 16:49:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000302000
# [2023-03-26 16:49:11] INFO: Calculated checksum: ac67aa1d
# [2023-03-26 16:49:12] INFO: Calculated checksum: 1ab6973
# [2023-03-26 16:49:12] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000302000
# [2023-03-26 16:49:12] INFO: Writing to disk took 1.85673 seconds
# [2023-03-26 16:49:12] INFO: ======================================================================
# [2023-03-26 16:49:12] INFO: Start sweeping...
# [2023-03-26 16:51:10] INFO: It took 117.749 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:51:10] INFO: Plaquette = 0.640503
# [2023-03-26 16:51:10] INFO: Polyakov loop = (0.00703739,-0.000998513)
# [2023-03-26 16:51:10] INFO: Writing conf to disk...
# [2023-03-26 16:51:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000302500
# [2023-03-26 16:51:11] INFO: Calculated checksum: 90c7805b
# [2023-03-26 16:51:12] INFO: Calculated checksum: 26d021b0
# [2023-03-26 16:51:12] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000302500
# [2023-03-26 16:51:12] INFO: Writing to disk took 1.87315 seconds
# [2023-03-26 16:51:12] INFO: ======================================================================
# [2023-03-26 16:51:12] INFO: Start sweeping...
# [2023-03-26 16:53:09] INFO: It took 117.646 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:53:09] INFO: Plaquette = 0.640485
# [2023-03-26 16:53:09] INFO: Polyakov loop = (0.0109125,0.000651571)
# [2023-03-26 16:53:09] INFO: Writing conf to disk...
# [2023-03-26 16:53:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000303000
# [2023-03-26 16:53:10] INFO: Calculated checksum: a58a9889
# [2023-03-26 16:53:11] INFO: Calculated checksum: b8a4c3b8
# [2023-03-26 16:53:11] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000303000
# [2023-03-26 16:53:11] INFO: Writing to disk took 1.90575 seconds
# [2023-03-26 16:53:11] INFO: ======================================================================
# [2023-03-26 16:53:11] INFO: Start sweeping...
# [2023-03-26 16:55:09] INFO: It took 117.744 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:55:09] INFO: Plaquette = 0.640704
# [2023-03-26 16:55:09] INFO: Polyakov loop = (0.0111836,-0.000443877)
# [2023-03-26 16:55:09] INFO: Writing conf to disk...
# [2023-03-26 16:55:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000303500
# [2023-03-26 16:55:10] INFO: Calculated checksum: 8b4262a1
# [2023-03-26 16:55:11] INFO: Calculated checksum: 49c170bf
# [2023-03-26 16:55:11] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000303500
# [2023-03-26 16:55:11] INFO: Writing to disk took 1.90704 seconds
# [2023-03-26 16:55:11] INFO: ======================================================================
# [2023-03-26 16:55:11] INFO: Start sweeping...
# [2023-03-26 16:57:09] INFO: It took 117.699 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:57:09] INFO: Plaquette = 0.640553
# [2023-03-26 16:57:09] INFO: Polyakov loop = (0.0104289,-0.0013187)
# [2023-03-26 16:57:09] INFO: Writing conf to disk...
# [2023-03-26 16:57:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000304000
# [2023-03-26 16:57:09] INFO: Calculated checksum: 82bdb20b
# [2023-03-26 16:57:11] INFO: Calculated checksum: 90647e96
# [2023-03-26 16:57:11] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000304000
# [2023-03-26 16:57:11] INFO: Writing to disk took 1.89181 seconds
# [2023-03-26 16:57:11] INFO: ======================================================================
# [2023-03-26 16:57:11] INFO: Start sweeping...
# [2023-03-26 16:59:08] INFO: It took 117.574 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:59:08] INFO: Plaquette = 0.64068
