
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 07:26:31] INFO: Polyakov loop = (0.000620185,1.40496e-06)
# [2023-03-26 07:26:31] INFO: Writing conf to disk...
# [2023-03-26 07:26:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000339500
# [2023-03-26 07:26:31] INFO: Calculated checksum: 7fb85612
# [2023-03-26 07:26:33] INFO: Calculated checksum: 7ffbf174
# [2023-03-26 07:26:33] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000339500
# [2023-03-26 07:26:33] INFO: Writing to disk took 2.5301 seconds
# [2023-03-26 07:26:33] INFO: ======================================================================
# [2023-03-26 07:26:33] INFO: Start sweeping...
# [2023-03-26 07:28:11] INFO: It took 97.8438 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:28:11] INFO: Plaquette = 0.620194
# [2023-03-26 07:28:11] INFO: Polyakov loop = (-0.000691986,0.00105471)
# [2023-03-26 07:28:11] INFO: Writing conf to disk...
# [2023-03-26 07:28:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000340000
# [2023-03-26 07:28:12] INFO: Calculated checksum: 1198e397
# [2023-03-26 07:28:13] INFO: Calculated checksum: e3b5d14d
# [2023-03-26 07:28:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000340000
# [2023-03-26 07:28:13] INFO: Writing to disk took 1.98099 seconds
# [2023-03-26 07:28:13] INFO: ======================================================================
# [2023-03-26 07:28:13] INFO: Start sweeping...
# [2023-03-26 07:29:51] INFO: It took 97.9226 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:29:51] INFO: Plaquette = 0.620191
# [2023-03-26 07:29:51] INFO: Polyakov loop = (0.000743463,-0.00186464)
# [2023-03-26 07:29:51] INFO: Writing conf to disk...
# [2023-03-26 07:29:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000340500
# [2023-03-26 07:29:52] INFO: Calculated checksum: 9dd7db23
# [2023-03-26 07:29:53] INFO: Calculated checksum: 781c2eb7
# [2023-03-26 07:29:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000340500
# [2023-03-26 07:29:53] INFO: Writing to disk took 2.20478 seconds
# [2023-03-26 07:29:53] INFO: ======================================================================
# [2023-03-26 07:29:53] INFO: Start sweeping...
# [2023-03-26 07:31:31] INFO: It took 97.9176 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:31:31] INFO: Plaquette = 0.620026
# [2023-03-26 07:31:31] INFO: Polyakov loop = (0.00124251,-0.000799627)
# [2023-03-26 07:31:31] INFO: Writing conf to disk...
# [2023-03-26 07:31:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000341000
# [2023-03-26 07:31:32] INFO: Calculated checksum: af65d6cd
# [2023-03-26 07:31:33] INFO: Calculated checksum: 9ba653d9
# [2023-03-26 07:31:33] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000341000
# [2023-03-26 07:31:33] INFO: Writing to disk took 2.18437 seconds
# [2023-03-26 07:31:33] INFO: ======================================================================
# [2023-03-26 07:31:33] INFO: Start sweeping...
# [2023-03-26 07:33:11] INFO: It took 97.9394 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:33:11] INFO: Plaquette = 0.620057
# [2023-03-26 07:33:11] INFO: Polyakov loop = (-0.00024468,0.00149989)
# [2023-03-26 07:33:11] INFO: Writing conf to disk...
# [2023-03-26 07:33:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000341500
# [2023-03-26 07:33:12] INFO: Calculated checksum: f8d05a4b
# [2023-03-26 07:33:13] INFO: Calculated checksum: c850de35
# [2023-03-26 07:33:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000341500
# [2023-03-26 07:33:13] INFO: Writing to disk took 2.01606 seconds
# [2023-03-26 07:33:13] INFO: ======================================================================
# [2023-03-26 07:33:13] INFO: Start sweeping...
# [2023-03-26 07:34:51] INFO: It took 97.9407 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:34:51] INFO: Plaquette = 0.6203
# [2023-03-26 07:34:51] INFO: Polyakov loop = (-0.00100839,-0.00101804)
# [2023-03-26 07:34:51] INFO: Writing conf to disk...
# [2023-03-26 07:34:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000342000
# [2023-03-26 07:34:52] INFO: Calculated checksum: f3296834
# [2023-03-26 07:34:53] INFO: Calculated checksum: 40f0e862
# [2023-03-26 07:34:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000342000
# [2023-03-26 07:34:53] INFO: Writing to disk took 1.93801 seconds
# [2023-03-26 07:34:53] INFO: ======================================================================
# [2023-03-26 07:34:53] INFO: Start sweeping...
# [2023-03-26 07:36:31] INFO: It took 97.9386 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:36:31] INFO: Plaquette = 0.620264
# [2023-03-26 07:36:31] INFO: Polyakov loop = (0.000235008,-0.000455816)
# [2023-03-26 07:36:31] INFO: Writing conf to disk...
# [2023-03-26 07:36:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000342500
# [2023-03-26 07:36:32] INFO: Calculated checksum: 190102d6
# [2023-03-26 07:36:33] INFO: Calculated checksum: 15d00455
# [2023-03-26 07:36:33] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000342500
# [2023-03-26 07:36:33] INFO: Writing to disk took 1.96479 seconds
# [2023-03-26 07:36:33] INFO: ======================================================================
# [2023-03-26 07:36:33] INFO: Start sweeping...
# [2023-03-26 07:38:11] INFO: It took 97.9243 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:38:11] INFO: Plaquette = 0.620126
# [2023-03-26 07:38:11] INFO: Polyakov loop = (4.04477e-05,0.00276195)
# [2023-03-26 07:38:11] INFO: Writing conf to disk...
# [2023-03-26 07:38:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000343000
# [2023-03-26 07:38:12] INFO: Calculated checksum: 122b4a27
# [2023-03-26 07:38:13] INFO: Calculated checksum: 506d7755
# [2023-03-26 07:38:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000343000
# [2023-03-26 07:38:13] INFO: Writing to disk took 1.9446 seconds
# [2023-03-26 07:38:13] INFO: ======================================================================
# [2023-03-26 07:38:13] INFO: Start sweeping...
# [2023-03-26 07:39:51] INFO: It took 97.8974 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:39:51] INFO: Plaquette = 0.620281
# [2023-03-26 07:39:51] INFO: Polyakov loop = (0.000374822,-0.00104781)
# [2023-03-26 07:39:51] INFO: Writing conf to disk...
# [2023-03-26 07:39:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000343500
# [2023-03-26 07:39:52] INFO: Calculated checksum: 48d34c94
# [2023-03-26 07:39:53] INFO: Calculated checksum: f4849f20
# [2023-03-26 07:39:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000343500
# [2023-03-26 07:39:53] INFO: Writing to disk took 1.95956 seconds
# [2023-03-26 07:39:53] INFO: ======================================================================
# [2023-03-26 07:39:53] INFO: Start sweeping...
# [2023-03-26 07:41:31] INFO: It took 97.9076 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:41:31] INFO: Plaquette = 0.620185
# [2023-03-26 07:41:31] INFO: Polyakov loop = (-0.00164482,-0.000196996)
# [2023-03-26 07:41:31] INFO: Writing conf to disk...
# [2023-03-26 07:41:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000344000
# [2023-03-26 07:41:31] INFO: Calculated checksum: 246daac3
# [2023-03-26 07:41:33] INFO: Calculated checksum: 1fd65b2d
# [2023-03-26 07:41:33] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000344000
# [2023-03-26 07:41:33] INFO: Writing to disk took 1.97134 seconds
# [2023-03-26 07:41:33] INFO: ======================================================================
# [2023-03-26 07:41:33] INFO: Start sweeping...
# [2023-03-26 07:43:11] INFO: It took 97.9318 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:43:11] INFO: Plaquette = 0.620046
# [2023-03-26 07:43:11] INFO: Polyakov loop = (-0.000965589,-0.00160424)
# [2023-03-26 07:43:11] INFO: Writing conf to disk...
# [2023-03-26 07:43:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000344500
# [2023-03-26 07:43:11] INFO: Calculated checksum: f9404d53
# [2023-03-26 07:43:13] INFO: Calculated checksum: eeaefcfc
# [2023-03-26 07:43:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000344500
# [2023-03-26 07:43:13] INFO: Writing to disk took 1.92934 seconds
# [2023-03-26 07:43:13] INFO: ======================================================================
# [2023-03-26 07:43:13] INFO: Start sweeping...
# [2023-03-26 07:44:51] INFO: It took 97.9272 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:44:51] INFO: Plaquette = 0.620334
# [2023-03-26 07:44:51] INFO: Polyakov loop = (0.000860979,-7.58882e-05)
# [2023-03-26 07:44:51] INFO: Writing conf to disk...
# [2023-03-26 07:44:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000345000
# [2023-03-26 07:44:51] INFO: Calculated checksum: 73d10976
# [2023-03-26 07:44:52] INFO: Calculated checksum: d494f8a8
# [2023-03-26 07:44:52] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000345000
# [2023-03-26 07:44:52] INFO: Writing to disk took 1.95206 seconds
# [2023-03-26 07:44:52] INFO: ======================================================================
# [2023-03-26 07:44:52] INFO: Start sweeping...
# [2023-03-26 07:46:30] INFO: It took 97.8538 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:46:30] INFO: Plaquette = 0.620257
# [2023-03-26 07:46:30] INFO: Polyakov loop = (-0.000940342,-0.000447019)
# [2023-03-26 07:46:30] INFO: Writing conf to disk...
# [2023-03-26 07:46:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000345500
# [2023-03-26 07:46:31] INFO: Calculated checksum: 83fb057f
# [2023-03-26 07:46:32] INFO: Calculated checksum: aae43c68
# [2023-03-26 07:46:32] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000345500
# [2023-03-26 07:46:32] INFO: Writing to disk took 1.92024 seconds
# [2023-03-26 07:46:32] INFO: ======================================================================
# [2023-03-26 07:46:32] INFO: Start sweeping...
# [2023-03-26 07:48:10] INFO: It took 97.8057 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:48:10] INFO: Plaquette = 0.620251
# [2023-03-26 07:48:10] INFO: Polyakov loop = (4.33029e-05,0.000684544)
# [2023-03-26 07:48:10] INFO: Writing conf to disk...
# [2023-03-26 07:48:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000346000
# [2023-03-26 07:48:11] INFO: Calculated checksum: 37236a1e
# [2023-03-26 07:48:12] INFO: Calculated checksum: 57ed200a
# [2023-03-26 07:48:12] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000346000
# [2023-03-26 07:48:12] INFO: Writing to disk took 1.95688 seconds
# [2023-03-26 07:48:12] INFO: ======================================================================
# [2023-03-26 07:48:12] INFO: Start sweeping...
# [2023-03-26 07:49:50] INFO: It took 97.8153 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:49:50] INFO: Plaquette = 0.620122
# [2023-03-26 07:49:50] INFO: Polyakov loop = (-0.000658743,0.00105505)
# [2023-03-26 07:49:50] INFO: Writing conf to disk...
# [2023-03-26 07:49:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000346500
# [2023-03-26 07:49:51] INFO: Calculated checksum: 2ddad507
# [2023-03-26 07:49:52] INFO: Calculated checksum: 67dd7b61
# [2023-03-26 07:49:52] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000346500
# [2023-03-26 07:49:52] INFO: Writing to disk took 1.96802 seconds
# [2023-03-26 07:49:52] INFO: ======================================================================
# [2023-03-26 07:49:52] INFO: Start sweeping...
# [2023-03-26 07:51:30] INFO: It took 97.7917 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:51:30] INFO: Plaquette = 0.620387
# [2023-03-26 07:51:30] INFO: Polyakov loop = (0.000506948,0.001216)
# [2023-03-26 07:51:30] INFO: Writing conf to disk...
# [2023-03-26 07:51:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000347000
# [2023-03-26 07:51:30] INFO: Calculated checksum: 7f20c24a
# [2023-03-26 07:51:32] INFO: Calculated checksum: eb156dda
# [2023-03-26 07:51:32] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000347000
# [2023-03-26 07:51:32] INFO: Writing to disk took 2.09026 seconds
# [2023-03-26 07:51:32] INFO: ======================================================================
# [2023-03-26 07:51:32] INFO: Start sweeping...
# [2023-03-26 07:53:10] INFO: It took 97.7834 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:53:10] INFO: Plaquette = 0.619994
# [2023-03-26 07:53:10] INFO: Polyakov loop = (0.000841125,0.000556324)
# [2023-03-26 07:53:10] INFO: Writing conf to disk...
# [2023-03-26 07:53:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000347500
# [2023-03-26 07:53:10] INFO: Calculated checksum: 3124152c
# [2023-03-26 07:53:11] INFO: Calculated checksum: d5c313e5
# [2023-03-26 07:53:11] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000347500
# [2023-03-26 07:53:11] INFO: Writing to disk took 1.88474 seconds
# [2023-03-26 07:53:11] INFO: ======================================================================
# [2023-03-26 07:53:11] INFO: Start sweeping...
# [2023-03-26 07:54:49] INFO: It took 97.7464 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:54:49] INFO: Plaquette = 0.620207
# [2023-03-26 07:54:49] INFO: Polyakov loop = (-0.000313531,-0.000519864)
# [2023-03-26 07:54:49] INFO: Writing conf to disk...
# [2023-03-26 07:54:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000348000
# [2023-03-26 07:54:50] INFO: Calculated checksum: cc6c0c3f
# [2023-03-26 07:54:51] INFO: Calculated checksum: f1eb6c7a
# [2023-03-26 07:54:51] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000348000
# [2023-03-26 07:54:51] INFO: Writing to disk took 1.95133 seconds
# [2023-03-26 07:54:51] INFO: ======================================================================
# [2023-03-26 07:54:51] INFO: Start sweeping...
# [2023-03-26 07:56:29] INFO: It took 97.7505 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:56:29] INFO: Plaquette = 0.620232
# [2023-03-26 07:56:29] INFO: Polyakov loop = (0.000148592,-0.00100209)
# [2023-03-26 07:56:29] INFO: Writing conf to disk...
# [2023-03-26 07:56:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000348500
# [2023-03-26 07:56:30] INFO: Calculated checksum: 9a84a7ef
# [2023-03-26 07:56:31] INFO: Calculated checksum: 88581dc5
# [2023-03-26 07:56:31] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000348500
# [2023-03-26 07:56:31] INFO: Writing to disk took 1.90776 seconds
# [2023-03-26 07:56:31] INFO: ======================================================================
# [2023-03-26 07:56:31] INFO: Start sweeping...
# [2023-03-26 07:58:09] INFO: It took 97.8177 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:58:09] INFO: Plaquette = 0.620495
# [2023-03-26 07:58:09] INFO: Polyakov loop = (0.00145612,-0.000189024)
# [2023-03-26 07:58:09] INFO: Writing conf to disk...
# [2023-03-26 07:58:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000349000
# [2023-03-26 07:58:09] INFO: Calculated checksum: c43e7f29
# [2023-03-26 07:58:11] INFO: Calculated checksum: 40f142d6
# [2023-03-26 07:58:11] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000349000
# [2023-03-26 07:58:11] INFO: Writing to disk took 1.93968 seconds
# [2023-03-26 07:58:11] INFO: ======================================================================
# [2023-03-26 07:58:11] INFO: Start sweeping...
# [2023-03-26 07:59:48] INFO: It took 97.8305 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:59:48] INFO: Plaquette = 0.620274
# [2023-03-26 07:59:48] INFO: Polyakov loop = (-0.000187693,0.00039808)
# [2023-03-26 07:59:48] INFO: Writing conf to disk...
# [2023-03-26 07:59:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000349500
# [2023-03-26 07:59:49] INFO: Calculated checksum: 3943306f
# [2023-03-26 07:59:50] INFO: Calculated checksum: 563cc644
# [2023-03-26 07:59:50] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000349500
# [2023-03-26 07:59:50] INFO: Writing to disk took 1.95634 seconds
# [2023-03-26 07:59:50] INFO: ======================================================================
# [2023-03-26 07:59:50] INFO: Start sweeping...
# [2023-03-26 08:01:28] INFO: It took 97.9066 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:01:28] INFO: Plaquette = 0.620334
# [2023-03-26 08:01:28] INFO: Polyakov loop = (0.000307057,0.00150878)
# [2023-03-26 08:01:28] INFO: Writing conf to disk...
# [2023-03-26 08:01:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000350000
# [2023-03-26 08:01:29] INFO: Calculated checksum: ca7c573b
# [2023-03-26 08:01:30] INFO: Calculated checksum: d6d4a8e6
# [2023-03-26 08:01:30] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000350000
# [2023-03-26 08:01:30] INFO: Writing to disk took 1.96802 seconds
# [2023-03-26 08:01:30] INFO: ======================================================================
# [2023-03-26 08:01:30] INFO: Start sweeping...
# [2023-03-26 08:03:08] INFO: It took 97.9297 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:03:08] INFO: Plaquette = 0.620063
# [2023-03-26 08:03:08] INFO: Polyakov loop = (-0.00136138,-0.000663388)
# [2023-03-26 08:03:08] INFO: Writing conf to disk...
# [2023-03-26 08:03:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000350500
# [2023-03-26 08:03:09] INFO: Calculated checksum: a2008e6
# [2023-03-26 08:03:10] INFO: Calculated checksum: 2fa420c3
# [2023-03-26 08:03:10] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000350500
# [2023-03-26 08:03:10] INFO: Writing to disk took 1.96518 seconds
# [2023-03-26 08:03:10] INFO: ======================================================================
# [2023-03-26 08:03:10] INFO: Start sweeping...
# [2023-03-26 08:04:48] INFO: It took 97.9374 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:04:48] INFO: Plaquette = 0.620035
# [2023-03-26 08:04:48] INFO: Polyakov loop = (-0.00211679,-0.000529712)
# [2023-03-26 08:04:48] INFO: Writing conf to disk...
# [2023-03-26 08:04:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000351000
# [2023-03-26 08:04:49] INFO: Calculated checksum: 6bd2e8ca
# [2023-03-26 08:04:50] INFO: Calculated checksum: d34bb1b0
# [2023-03-26 08:04:50] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000351000
# [2023-03-26 08:04:50] INFO: Writing to disk took 1.97113 seconds
