
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 09:00:09] INFO: Calculated checksum: f03a36aa
# [2023-03-26 09:00:09] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000366500
# [2023-03-26 09:00:09] INFO: Writing to disk took 1.98308 seconds
# [2023-03-26 09:00:09] INFO: ======================================================================
# [2023-03-26 09:00:09] INFO: Start sweeping...
# [2023-03-26 09:01:46] INFO: It took 96.533 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:01:46] INFO: Plaquette = 0.634332
# [2023-03-26 09:01:46] INFO: Polyakov loop = (0.00705386,0.000625002)
# [2023-03-26 09:01:46] INFO: Writing conf to disk...
# [2023-03-26 09:01:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000367000
# [2023-03-26 09:01:46] INFO: Calculated checksum: 73d45ae8
# [2023-03-26 09:01:48] INFO: Calculated checksum: 65d9c135
# [2023-03-26 09:01:48] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000367000
# [2023-03-26 09:01:48] INFO: Writing to disk took 1.98733 seconds
# [2023-03-26 09:01:48] INFO: ======================================================================
# [2023-03-26 09:01:48] INFO: Start sweeping...
# [2023-03-26 09:03:24] INFO: It took 96.5367 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:03:24] INFO: Plaquette = 0.634251
# [2023-03-26 09:03:24] INFO: Polyakov loop = (0.00411735,-6.83052e-05)
# [2023-03-26 09:03:24] INFO: Writing conf to disk...
# [2023-03-26 09:03:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000367500
# [2023-03-26 09:03:25] INFO: Calculated checksum: c2ee976d
# [2023-03-26 09:03:26] INFO: Calculated checksum: 8c18b1e7
# [2023-03-26 09:03:26] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000367500
# [2023-03-26 09:03:26] INFO: Writing to disk took 1.96842 seconds
# [2023-03-26 09:03:26] INFO: ======================================================================
# [2023-03-26 09:03:26] INFO: Start sweeping...
# [2023-03-26 09:05:03] INFO: It took 96.5377 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:05:03] INFO: Plaquette = 0.63425
# [2023-03-26 09:05:03] INFO: Polyakov loop = (0.00571499,0.000184966)
# [2023-03-26 09:05:03] INFO: Writing conf to disk...
# [2023-03-26 09:05:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000368000
# [2023-03-26 09:05:03] INFO: Calculated checksum: 8e3c3896
# [2023-03-26 09:05:05] INFO: Calculated checksum: 1032d267
# [2023-03-26 09:05:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000368000
# [2023-03-26 09:05:05] INFO: Writing to disk took 1.92782 seconds
# [2023-03-26 09:05:05] INFO: ======================================================================
# [2023-03-26 09:05:05] INFO: Start sweeping...
# [2023-03-26 09:06:41] INFO: It took 96.5042 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:06:41] INFO: Plaquette = 0.634435
# [2023-03-26 09:06:41] INFO: Polyakov loop = (0.00493936,-0.00150538)
# [2023-03-26 09:06:41] INFO: Writing conf to disk...
# [2023-03-26 09:06:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000368500
# [2023-03-26 09:06:42] INFO: Calculated checksum: cf1fbc7d
# [2023-03-26 09:06:43] INFO: Calculated checksum: 69c1da39
# [2023-03-26 09:06:43] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000368500
# [2023-03-26 09:06:43] INFO: Writing to disk took 1.96197 seconds
# [2023-03-26 09:06:43] INFO: ======================================================================
# [2023-03-26 09:06:43] INFO: Start sweeping...
# [2023-03-26 09:08:20] INFO: It took 96.5198 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:08:20] INFO: Plaquette = 0.634379
# [2023-03-26 09:08:20] INFO: Polyakov loop = (0.00543495,-0.000173068)
# [2023-03-26 09:08:20] INFO: Writing conf to disk...
# [2023-03-26 09:08:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000369000
# [2023-03-26 09:08:20] INFO: Calculated checksum: 235e6d
# [2023-03-26 09:08:22] INFO: Calculated checksum: e038dc2d
# [2023-03-26 09:08:22] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000369000
# [2023-03-26 09:08:22] INFO: Writing to disk took 1.9406 seconds
# [2023-03-26 09:08:22] INFO: ======================================================================
# [2023-03-26 09:08:22] INFO: Start sweeping...
# [2023-03-26 09:09:58] INFO: It took 96.5335 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:09:58] INFO: Plaquette = 0.634328
# [2023-03-26 09:09:58] INFO: Polyakov loop = (0.00673341,1.4566e-06)
# [2023-03-26 09:09:58] INFO: Writing conf to disk...
# [2023-03-26 09:09:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000369500
# [2023-03-26 09:09:59] INFO: Calculated checksum: 86193283
# [2023-03-26 09:10:00] INFO: Calculated checksum: 648e9cb3
# [2023-03-26 09:10:00] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000369500
# [2023-03-26 09:10:00] INFO: Writing to disk took 1.97205 seconds
# [2023-03-26 09:10:00] INFO: ======================================================================
# [2023-03-26 09:10:00] INFO: Start sweeping...
# [2023-03-26 09:11:37] INFO: It took 96.5378 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:11:37] INFO: Plaquette = 0.634409
# [2023-03-26 09:11:37] INFO: Polyakov loop = (0.00605864,1.1567e-05)
# [2023-03-26 09:11:37] INFO: Writing conf to disk...
# [2023-03-26 09:11:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000370000
# [2023-03-26 09:11:37] INFO: Calculated checksum: fb003f20
# [2023-03-26 09:11:39] INFO: Calculated checksum: 27498fc3
# [2023-03-26 09:11:39] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000370000
# [2023-03-26 09:11:39] INFO: Writing to disk took 1.93984 seconds
# [2023-03-26 09:11:39] INFO: ======================================================================
# [2023-03-26 09:11:39] INFO: Start sweeping...
# [2023-03-26 09:13:15] INFO: It took 96.4995 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:13:15] INFO: Plaquette = 0.634183
# [2023-03-26 09:13:15] INFO: Polyakov loop = (0.00716021,-0.000858979)
# [2023-03-26 09:13:15] INFO: Writing conf to disk...
# [2023-03-26 09:13:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000370500
# [2023-03-26 09:13:16] INFO: Calculated checksum: 62ccd00e
# [2023-03-26 09:13:17] INFO: Calculated checksum: 90cd32ff
# [2023-03-26 09:13:17] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000370500
# [2023-03-26 09:13:17] INFO: Writing to disk took 2.22931 seconds
# [2023-03-26 09:13:17] INFO: ======================================================================
# [2023-03-26 09:13:17] INFO: Start sweeping...
# [2023-03-26 09:14:54] INFO: It took 96.5154 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:14:54] INFO: Plaquette = 0.634483
# [2023-03-26 09:14:54] INFO: Polyakov loop = (0.00136415,-0.00102983)
# [2023-03-26 09:14:54] INFO: Writing conf to disk...
# [2023-03-26 09:14:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000371000
# [2023-03-26 09:14:55] INFO: Calculated checksum: 7b17f01
# [2023-03-26 09:14:56] INFO: Calculated checksum: 73d6fbc4
# [2023-03-26 09:14:56] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000371000
# [2023-03-26 09:14:56] INFO: Writing to disk took 1.96122 seconds
# [2023-03-26 09:14:56] INFO: ======================================================================
# [2023-03-26 09:14:56] INFO: Start sweeping...
# [2023-03-26 09:16:32] INFO: It took 96.5114 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:16:32] INFO: Plaquette = 0.634189
# [2023-03-26 09:16:32] INFO: Polyakov loop = (0.00742688,0.000621713)
# [2023-03-26 09:16:32] INFO: Writing conf to disk...
# [2023-03-26 09:16:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000371500
# [2023-03-26 09:16:33] INFO: Calculated checksum: a7630e49
# [2023-03-26 09:16:34] INFO: Calculated checksum: d5fe0e69
# [2023-03-26 09:16:34] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000371500
# [2023-03-26 09:16:35] INFO: Writing to disk took 2.14296 seconds
# [2023-03-26 09:16:35] INFO: ======================================================================
# [2023-03-26 09:16:35] INFO: Start sweeping...
# [2023-03-26 09:18:11] INFO: It took 96.5291 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:18:11] INFO: Plaquette = 0.634478
# [2023-03-26 09:18:11] INFO: Polyakov loop = (0.00623801,0.00100175)
# [2023-03-26 09:18:11] INFO: Writing conf to disk...
# [2023-03-26 09:18:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000372000
# [2023-03-26 09:18:12] INFO: Calculated checksum: 2e0d3ff8
# [2023-03-26 09:18:13] INFO: Calculated checksum: c7e664a6
# [2023-03-26 09:18:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000372000
# [2023-03-26 09:18:13] INFO: Writing to disk took 1.93215 seconds
# [2023-03-26 09:18:13] INFO: ======================================================================
# [2023-03-26 09:18:13] INFO: Start sweeping...
# [2023-03-26 09:19:50] INFO: It took 96.5387 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:19:50] INFO: Plaquette = 0.634419
# [2023-03-26 09:19:50] INFO: Polyakov loop = (0.00543274,-0.000552786)
# [2023-03-26 09:19:50] INFO: Writing conf to disk...
# [2023-03-26 09:19:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000372500
# [2023-03-26 09:19:50] INFO: Calculated checksum: 3913706c
# [2023-03-26 09:19:51] INFO: Calculated checksum: 4ae3ebac
# [2023-03-26 09:19:51] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000372500
# [2023-03-26 09:19:51] INFO: Writing to disk took 1.90997 seconds
# [2023-03-26 09:19:51] INFO: ======================================================================
# [2023-03-26 09:19:51] INFO: Start sweeping...
# [2023-03-26 09:21:28] INFO: It took 96.503 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:21:28] INFO: Plaquette = 0.634492
# [2023-03-26 09:21:28] INFO: Polyakov loop = (0.00546746,0.000900118)
# [2023-03-26 09:21:28] INFO: Writing conf to disk...
# [2023-03-26 09:21:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000373000
# [2023-03-26 09:21:29] INFO: Calculated checksum: 6618f0f4
# [2023-03-26 09:21:30] INFO: Calculated checksum: 8c0a4806
# [2023-03-26 09:21:30] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000373000
# [2023-03-26 09:21:30] INFO: Writing to disk took 1.94413 seconds
# [2023-03-26 09:21:30] INFO: ======================================================================
# [2023-03-26 09:21:30] INFO: Start sweeping...
# [2023-03-26 09:23:06] INFO: It took 96.5203 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:23:06] INFO: Plaquette = 0.634545
# [2023-03-26 09:23:06] INFO: Polyakov loop = (0.00718313,0.00126522)
# [2023-03-26 09:23:06] INFO: Writing conf to disk...
# [2023-03-26 09:23:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000373500
# [2023-03-26 09:23:07] INFO: Calculated checksum: 4c531316
# [2023-03-26 09:23:08] INFO: Calculated checksum: ede923d8
# [2023-03-26 09:23:08] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000373500
# [2023-03-26 09:23:08] INFO: Writing to disk took 1.96326 seconds
# [2023-03-26 09:23:08] INFO: ======================================================================
# [2023-03-26 09:23:08] INFO: Start sweeping...
# [2023-03-26 09:24:45] INFO: It took 96.5357 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:24:45] INFO: Plaquette = 0.634448
# [2023-03-26 09:24:45] INFO: Polyakov loop = (0.0071929,-0.000252844)
# [2023-03-26 09:24:45] INFO: Writing conf to disk...
# [2023-03-26 09:24:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000374000
# [2023-03-26 09:24:46] INFO: Calculated checksum: f4e7b94a
# [2023-03-26 09:24:47] INFO: Calculated checksum: 6d55526b
# [2023-03-26 09:24:47] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000374000
# [2023-03-26 09:24:47] INFO: Writing to disk took 1.93942 seconds
# [2023-03-26 09:24:47] INFO: ======================================================================
# [2023-03-26 09:24:47] INFO: Start sweeping...
# [2023-03-26 09:26:23] INFO: It took 96.5014 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:26:23] INFO: Plaquette = 0.634345
# [2023-03-26 09:26:23] INFO: Polyakov loop = (0.00675138,0.00213578)
# [2023-03-26 09:26:23] INFO: Writing conf to disk...
# [2023-03-26 09:26:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000374500
# [2023-03-26 09:26:24] INFO: Calculated checksum: 4bc38777
# [2023-03-26 09:26:25] INFO: Calculated checksum: dfb13a44
# [2023-03-26 09:26:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000374500
# [2023-03-26 09:26:25] INFO: Writing to disk took 2.00825 seconds
# [2023-03-26 09:26:25] INFO: ======================================================================
# [2023-03-26 09:26:25] INFO: Start sweeping...
# [2023-03-26 09:28:02] INFO: It took 96.5035 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:28:02] INFO: Plaquette = 0.634366
# [2023-03-26 09:28:02] INFO: Polyakov loop = (0.00512075,0.00120948)
# [2023-03-26 09:28:02] INFO: Writing conf to disk...
# [2023-03-26 09:28:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000375000
# [2023-03-26 09:28:03] INFO: Calculated checksum: 74f57f7f
# [2023-03-26 09:28:04] INFO: Calculated checksum: 819007bf
# [2023-03-26 09:28:04] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000375000
# [2023-03-26 09:28:04] INFO: Writing to disk took 1.95343 seconds
# [2023-03-26 09:28:04] INFO: ======================================================================
# [2023-03-26 09:28:04] INFO: Start sweeping...
# [2023-03-26 09:29:40] INFO: It took 96.52 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:29:40] INFO: Plaquette = 0.634435
# [2023-03-26 09:29:40] INFO: Polyakov loop = (0.00581311,-0.000949513)
# [2023-03-26 09:29:40] INFO: Writing conf to disk...
# [2023-03-26 09:29:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000375500
# [2023-03-26 09:29:41] INFO: Calculated checksum: e10c4a57
# [2023-03-26 09:29:42] INFO: Calculated checksum: de5083a1
# [2023-03-26 09:29:42] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000375500
# [2023-03-26 09:29:42] INFO: Writing to disk took 1.95753 seconds
# [2023-03-26 09:29:42] INFO: ======================================================================
# [2023-03-26 09:29:42] INFO: Start sweeping...
# [2023-03-26 09:31:19] INFO: It took 96.5254 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:31:19] INFO: Plaquette = 0.63425
# [2023-03-26 09:31:19] INFO: Polyakov loop = (0.00216825,-0.000595419)
# [2023-03-26 09:31:19] INFO: Writing conf to disk...
# [2023-03-26 09:31:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000376000
# [2023-03-26 09:31:20] INFO: Calculated checksum: 37cdf3f0
# [2023-03-26 09:31:21] INFO: Calculated checksum: 22265116
# [2023-03-26 09:31:21] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000376000
# [2023-03-26 09:31:21] INFO: Writing to disk took 1.9643 seconds
# [2023-03-26 09:31:21] INFO: ======================================================================
# [2023-03-26 09:31:21] INFO: Start sweeping...
# [2023-03-26 09:32:57] INFO: It took 96.5343 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:32:57] INFO: Plaquette = 0.634442
# [2023-03-26 09:32:57] INFO: Polyakov loop = (0.00167362,0.00108306)
# [2023-03-26 09:32:57] INFO: Writing conf to disk...
# [2023-03-26 09:32:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000376500
# [2023-03-26 09:32:58] INFO: Calculated checksum: b9033698
# [2023-03-26 09:32:59] INFO: Calculated checksum: a333f3c2
# [2023-03-26 09:32:59] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000376500
# [2023-03-26 09:32:59] INFO: Writing to disk took 1.9581 seconds
# [2023-03-26 09:32:59] INFO: ======================================================================
# [2023-03-26 09:32:59] INFO: Start sweeping...
# [2023-03-26 09:34:36] INFO: It took 96.521 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:34:36] INFO: Plaquette = 0.634288
# [2023-03-26 09:34:36] INFO: Polyakov loop = (-0.00129243,0.00174472)
# [2023-03-26 09:34:36] INFO: Writing conf to disk...
# [2023-03-26 09:34:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000377000
# [2023-03-26 09:34:37] INFO: Calculated checksum: 8c451371
# [2023-03-26 09:34:38] INFO: Calculated checksum: a0e5e2
# [2023-03-26 09:34:38] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000377000
# [2023-03-26 09:34:38] INFO: Writing to disk took 1.9729 seconds
# [2023-03-26 09:34:38] INFO: ======================================================================
# [2023-03-26 09:34:38] INFO: Start sweeping...
# [2023-03-26 09:36:14] INFO: It took 96.5021 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:36:14] INFO: Plaquette = 0.634302
# [2023-03-26 09:36:14] INFO: Polyakov loop = (-0.00262354,0.00438844)
# [2023-03-26 09:36:14] INFO: Writing conf to disk...
# [2023-03-26 09:36:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000377500
# [2023-03-26 09:36:15] INFO: Calculated checksum: c4dd84a4
# [2023-03-26 09:36:16] INFO: Calculated checksum: be65570f
# [2023-03-26 09:36:16] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000377500
# [2023-03-26 09:36:16] INFO: Writing to disk took 1.96408 seconds
# [2023-03-26 09:36:16] INFO: ======================================================================
# [2023-03-26 09:36:16] INFO: Start sweeping...
# [2023-03-26 09:37:53] INFO: It took 96.513 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:37:53] INFO: Plaquette = 0.634164
# [2023-03-26 09:37:53] INFO: Polyakov loop = (-0.00128232,0.006584)
# [2023-03-26 09:37:53] INFO: Writing conf to disk...
# [2023-03-26 09:37:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000378000
# [2023-03-26 09:37:54] INFO: Calculated checksum: 83bd12be
# [2023-03-26 09:37:55] INFO: Calculated checksum: 5389ff2c
# [2023-03-26 09:37:55] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000378000
# [2023-03-26 09:37:55] INFO: Writing to disk took 1.97768 seconds
# [2023-03-26 09:37:55] INFO: ======================================================================
# [2023-03-26 09:37:55] INFO: Start sweeping...
# [2023-03-26 09:39:31] INFO: It took 96.5216 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:39:31] INFO: Plaquette = 0.634388
# [2023-03-26 09:39:31] INFO: Polyakov loop = (-0.00200005,0.00346483)
