
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 07:51:57] INFO: ======================================================================
# [2023-03-26 07:51:57] INFO: Start sweeping...
# [2023-03-26 07:53:34] INFO: It took 97.2361 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:53:34] INFO: Plaquette = 0.607001
# [2023-03-26 07:53:34] INFO: Polyakov loop = (-0.0013138,0.000692267)
# [2023-03-26 07:53:34] INFO: Writing conf to disk...
# [2023-03-26 07:53:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000350000
# [2023-03-26 07:53:35] INFO: Calculated checksum: 214b3367
# [2023-03-26 07:53:36] INFO: Calculated checksum: d6d4a8e6
# [2023-03-26 07:53:36] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000350000
# [2023-03-26 07:53:36] INFO: Writing to disk took 1.9686 seconds
# [2023-03-26 07:53:36] INFO: ======================================================================
# [2023-03-26 07:53:36] INFO: Start sweeping...
# [2023-03-26 07:55:13] INFO: It took 97.2434 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:55:13] INFO: Plaquette = 0.606885
# [2023-03-26 07:55:13] INFO: Polyakov loop = (8.5035e-05,-0.000252612)
# [2023-03-26 07:55:13] INFO: Writing conf to disk...
# [2023-03-26 07:55:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000350500
# [2023-03-26 07:55:14] INFO: Calculated checksum: adf5f4d2
# [2023-03-26 07:55:15] INFO: Calculated checksum: 2fa420c3
# [2023-03-26 07:55:15] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000350500
# [2023-03-26 07:55:15] INFO: Writing to disk took 1.9384 seconds
# [2023-03-26 07:55:15] INFO: ======================================================================
# [2023-03-26 07:55:15] INFO: Start sweeping...
# [2023-03-26 07:56:53] INFO: It took 97.2536 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:56:53] INFO: Plaquette = 0.606807
# [2023-03-26 07:56:53] INFO: Polyakov loop = (8.0989e-05,0.00179293)
# [2023-03-26 07:56:53] INFO: Writing conf to disk...
# [2023-03-26 07:56:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000351000
# [2023-03-26 07:56:53] INFO: Calculated checksum: 36eefd8e
# [2023-03-26 07:56:55] INFO: Calculated checksum: d34bb1b0
# [2023-03-26 07:56:55] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000351000
# [2023-03-26 07:56:55] INFO: Writing to disk took 1.92796 seconds
# [2023-03-26 07:56:55] INFO: ======================================================================
# [2023-03-26 07:56:55] INFO: Start sweeping...
# [2023-03-26 07:58:32] INFO: It took 97.2269 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:58:32] INFO: Plaquette = 0.60668
# [2023-03-26 07:58:32] INFO: Polyakov loop = (0.00137931,-0.000465674)
# [2023-03-26 07:58:32] INFO: Writing conf to disk...
# [2023-03-26 07:58:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000351500
# [2023-03-26 07:58:32] INFO: Calculated checksum: 172abf82
# [2023-03-26 07:58:34] INFO: Calculated checksum: c34bf2ea
# [2023-03-26 07:58:34] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000351500
# [2023-03-26 07:58:34] INFO: Writing to disk took 1.96672 seconds
# [2023-03-26 07:58:34] INFO: ======================================================================
# [2023-03-26 07:58:34] INFO: Start sweeping...
# [2023-03-26 08:00:11] INFO: It took 97.2364 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:00:11] INFO: Plaquette = 0.606906
# [2023-03-26 08:00:11] INFO: Polyakov loop = (-0.000187128,-0.00015992)
# [2023-03-26 08:00:11] INFO: Writing conf to disk...
# [2023-03-26 08:00:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000352000
# [2023-03-26 08:00:12] INFO: Calculated checksum: 36fe022f
# [2023-03-26 08:00:13] INFO: Calculated checksum: cbadc348
# [2023-03-26 08:00:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000352000
# [2023-03-26 08:00:13] INFO: Writing to disk took 1.94156 seconds
# [2023-03-26 08:00:13] INFO: ======================================================================
# [2023-03-26 08:00:13] INFO: Start sweeping...
# [2023-03-26 08:01:50] INFO: It took 97.248 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:01:50] INFO: Plaquette = 0.606901
# [2023-03-26 08:01:50] INFO: Polyakov loop = (0.0010545,0.000143412)
# [2023-03-26 08:01:50] INFO: Writing conf to disk...
# [2023-03-26 08:01:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000352500
# [2023-03-26 08:01:51] INFO: Calculated checksum: 860055ec
# [2023-03-26 08:01:52] INFO: Calculated checksum: a44538db
# [2023-03-26 08:01:52] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000352500
# [2023-03-26 08:01:52] INFO: Writing to disk took 1.97118 seconds
# [2023-03-26 08:01:52] INFO: ======================================================================
# [2023-03-26 08:01:52] INFO: Start sweeping...
# [2023-03-26 08:03:29] INFO: It took 97.2512 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:03:29] INFO: Plaquette = 0.607018
# [2023-03-26 08:03:29] INFO: Polyakov loop = (-0.000995325,-0.00212886)
# [2023-03-26 08:03:29] INFO: Writing conf to disk...
# [2023-03-26 08:03:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000353000
# [2023-03-26 08:03:30] INFO: Calculated checksum: 52c33cb6
# [2023-03-26 08:03:31] INFO: Calculated checksum: 4825c109
# [2023-03-26 08:03:31] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000353000
# [2023-03-26 08:03:31] INFO: Writing to disk took 1.90144 seconds
# [2023-03-26 08:03:31] INFO: ======================================================================
# [2023-03-26 08:03:31] INFO: Start sweeping...
# [2023-03-26 08:05:09] INFO: It took 97.2207 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:05:09] INFO: Plaquette = 0.606908
# [2023-03-26 08:05:09] INFO: Polyakov loop = (-0.000126306,0.000421526)
# [2023-03-26 08:05:09] INFO: Writing conf to disk...
# [2023-03-26 08:05:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000353500
# [2023-03-26 08:05:09] INFO: Calculated checksum: 714414f5
# [2023-03-26 08:05:11] INFO: Calculated checksum: b352a89f
# [2023-03-26 08:05:11] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000353500
# [2023-03-26 08:05:11] INFO: Writing to disk took 1.97999 seconds
# [2023-03-26 08:05:11] INFO: ======================================================================
# [2023-03-26 08:05:11] INFO: Start sweeping...
# [2023-03-26 08:06:48] INFO: It took 97.2275 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:06:48] INFO: Plaquette = 0.606858
# [2023-03-26 08:06:48] INFO: Polyakov loop = (0.000121585,-0.000111802)
# [2023-03-26 08:06:48] INFO: Writing conf to disk...
# [2023-03-26 08:06:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000354000
# [2023-03-26 08:06:48] INFO: Calculated checksum: 11358229
# [2023-03-26 08:06:50] INFO: Calculated checksum: 555ac8a7
# [2023-03-26 08:06:50] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000354000
# [2023-03-26 08:06:50] INFO: Writing to disk took 1.9417 seconds
# [2023-03-26 08:06:50] INFO: ======================================================================
# [2023-03-26 08:06:50] INFO: Start sweeping...
# [2023-03-26 08:08:27] INFO: It took 97.2376 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:08:27] INFO: Plaquette = 0.606929
# [2023-03-26 08:08:27] INFO: Polyakov loop = (0.000357718,0.00119132)
# [2023-03-26 08:08:27] INFO: Writing conf to disk...
# [2023-03-26 08:08:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000354500
# [2023-03-26 08:08:28] INFO: Calculated checksum: 611daca9
# [2023-03-26 08:08:29] INFO: Calculated checksum: 2f687614
# [2023-03-26 08:08:29] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000354500
# [2023-03-26 08:08:29] INFO: Writing to disk took 1.96493 seconds
# [2023-03-26 08:08:29] INFO: ======================================================================
# [2023-03-26 08:08:29] INFO: Start sweeping...
# [2023-03-26 08:10:06] INFO: It took 97.2352 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:10:06] INFO: Plaquette = 0.606946
# [2023-03-26 08:10:06] INFO: Polyakov loop = (-3.19151e-05,-0.00073709)
# [2023-03-26 08:10:06] INFO: Writing conf to disk...
# [2023-03-26 08:10:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000355000
# [2023-03-26 08:10:07] INFO: Calculated checksum: 25ede3dc
# [2023-03-26 08:10:08] INFO: Calculated checksum: ad2c3152
# [2023-03-26 08:10:08] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000355000
# [2023-03-26 08:10:08] INFO: Writing to disk took 1.95175 seconds
# [2023-03-26 08:10:08] INFO: ======================================================================
# [2023-03-26 08:10:08] INFO: Start sweeping...
# [2023-03-26 08:11:45] INFO: It took 97.2405 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:11:45] INFO: Plaquette = 0.606797
# [2023-03-26 08:11:45] INFO: Polyakov loop = (-0.000150593,-0.000456601)
# [2023-03-26 08:11:45] INFO: Writing conf to disk...
# [2023-03-26 08:11:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000355500
# [2023-03-26 08:11:46] INFO: Calculated checksum: 4a38dc8d
# [2023-03-26 08:11:47] INFO: Calculated checksum: 46e734f7
# [2023-03-26 08:11:47] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000355500
# [2023-03-26 08:11:47] INFO: Writing to disk took 1.93578 seconds
# [2023-03-26 08:11:47] INFO: ======================================================================
# [2023-03-26 08:11:47] INFO: Start sweeping...
# [2023-03-26 08:13:25] INFO: It took 97.245 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:13:25] INFO: Plaquette = 0.606793
# [2023-03-26 08:13:25] INFO: Polyakov loop = (-0.000578409,0.00012083)
# [2023-03-26 08:13:25] INFO: Writing conf to disk...
# [2023-03-26 08:13:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000356000
# [2023-03-26 08:13:25] INFO: Calculated checksum: 973e8a7f
# [2023-03-26 08:13:27] INFO: Calculated checksum: cd43efb8
# [2023-03-26 08:13:27] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000356000
# [2023-03-26 08:13:27] INFO: Writing to disk took 1.94434 seconds
# [2023-03-26 08:13:27] INFO: ======================================================================
# [2023-03-26 08:13:27] INFO: Start sweeping...
# [2023-03-26 08:15:04] INFO: It took 97.2433 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:15:04] INFO: Plaquette = 0.607006
# [2023-03-26 08:15:04] INFO: Polyakov loop = (0.000389252,0.00198454)
# [2023-03-26 08:15:04] INFO: Writing conf to disk...
# [2023-03-26 08:15:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000356500
# [2023-03-26 08:15:04] INFO: Calculated checksum: c7fab3d6
# [2023-03-26 08:15:06] INFO: Calculated checksum: 57689f7b
# [2023-03-26 08:15:06] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000356500
# [2023-03-26 08:15:06] INFO: Writing to disk took 1.97493 seconds
# [2023-03-26 08:15:06] INFO: ======================================================================
# [2023-03-26 08:15:06] INFO: Start sweeping...
# [2023-03-26 08:16:43] INFO: It took 97.2396 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:16:43] INFO: Plaquette = 0.606921
# [2023-03-26 08:16:43] INFO: Polyakov loop = (-0.00175221,0.000628056)
# [2023-03-26 08:16:43] INFO: Writing conf to disk...
# [2023-03-26 08:16:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000357000
# [2023-03-26 08:16:44] INFO: Calculated checksum: 217f1e8d
# [2023-03-26 08:16:45] INFO: Calculated checksum: 94a06f3c
# [2023-03-26 08:16:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000357000
# [2023-03-26 08:16:45] INFO: Writing to disk took 2.18621 seconds
# [2023-03-26 08:16:45] INFO: ======================================================================
# [2023-03-26 08:16:45] INFO: Start sweeping...
# [2023-03-26 08:18:22] INFO: It took 97.2339 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:18:22] INFO: Plaquette = 0.606751
# [2023-03-26 08:18:22] INFO: Polyakov loop = (9.80148e-05,0.000278476)
# [2023-03-26 08:18:22] INFO: Writing conf to disk...
# [2023-03-26 08:18:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000357500
# [2023-03-26 08:18:23] INFO: Calculated checksum: 4509d99c
# [2023-03-26 08:18:24] INFO: Calculated checksum: 5df0ed9d
# [2023-03-26 08:18:24] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000357500
# [2023-03-26 08:18:24] INFO: Writing to disk took 1.94506 seconds
# [2023-03-26 08:18:24] INFO: ======================================================================
# [2023-03-26 08:18:24] INFO: Start sweeping...
# [2023-03-26 08:20:02] INFO: It took 97.2493 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:20:02] INFO: Plaquette = 0.606697
# [2023-03-26 08:20:02] INFO: Polyakov loop = (-0.00013781,-0.000339973)
# [2023-03-26 08:20:02] INFO: Writing conf to disk...
# [2023-03-26 08:20:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000358000
# [2023-03-26 08:20:02] INFO: Calculated checksum: 87c65b72
# [2023-03-26 08:20:04] INFO: Calculated checksum: c6f3f645
# [2023-03-26 08:20:04] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000358000
# [2023-03-26 08:20:04] INFO: Writing to disk took 1.89327 seconds
# [2023-03-26 08:20:04] INFO: ======================================================================
# [2023-03-26 08:20:04] INFO: Start sweeping...
# [2023-03-26 08:21:41] INFO: It took 97.2219 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:21:41] INFO: Plaquette = 0.606806
# [2023-03-26 08:21:41] INFO: Polyakov loop = (-7.82946e-05,0.000300562)
# [2023-03-26 08:21:41] INFO: Writing conf to disk...
# [2023-03-26 08:21:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000358500
# [2023-03-26 08:21:41] INFO: Calculated checksum: 3ee01800
# [2023-03-26 08:21:43] INFO: Calculated checksum: dd1478de
# [2023-03-26 08:21:43] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000358500
# [2023-03-26 08:21:43] INFO: Writing to disk took 1.96926 seconds
# [2023-03-26 08:21:43] INFO: ======================================================================
# [2023-03-26 08:21:43] INFO: Start sweeping...
# [2023-03-26 08:23:20] INFO: It took 97.2351 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:23:20] INFO: Plaquette = 0.606906
# [2023-03-26 08:23:20] INFO: Polyakov loop = (0.00102622,0.00116395)
# [2023-03-26 08:23:20] INFO: Writing conf to disk...
# [2023-03-26 08:23:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000359000
# [2023-03-26 08:23:21] INFO: Calculated checksum: 25f7a1e4
# [2023-03-26 08:23:22] INFO: Calculated checksum: 7656a038
# [2023-03-26 08:23:22] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000359000
# [2023-03-26 08:23:22] INFO: Writing to disk took 1.94916 seconds
# [2023-03-26 08:23:22] INFO: ======================================================================
# [2023-03-26 08:23:22] INFO: Start sweeping...
# [2023-03-26 08:24:59] INFO: It took 97.2461 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:24:59] INFO: Plaquette = 0.606729
# [2023-03-26 08:24:59] INFO: Polyakov loop = (-0.000509994,0.00100592)
# [2023-03-26 08:24:59] INFO: Writing conf to disk...
# [2023-03-26 08:24:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000359500
# [2023-03-26 08:25:00] INFO: Calculated checksum: 16ea266e
# [2023-03-26 08:25:01] INFO: Calculated checksum: 6ee593cb
# [2023-03-26 08:25:01] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000359500
# [2023-03-26 08:25:01] INFO: Writing to disk took 1.96935 seconds
# [2023-03-26 08:25:01] INFO: ======================================================================
# [2023-03-26 08:25:01] INFO: Start sweeping...
# [2023-03-26 08:26:38] INFO: It took 97.2534 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:26:38] INFO: Plaquette = 0.607032
# [2023-03-26 08:26:38] INFO: Polyakov loop = (-0.000379579,0.0011009)
# [2023-03-26 08:26:38] INFO: Writing conf to disk...
# [2023-03-26 08:26:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000360000
# [2023-03-26 08:26:39] INFO: Calculated checksum: 1cfe011c
# [2023-03-26 08:26:40] INFO: Calculated checksum: f60e838
# [2023-03-26 08:26:40] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000360000
# [2023-03-26 08:26:40] INFO: Writing to disk took 1.94312 seconds
# [2023-03-26 08:26:40] INFO: ======================================================================
# [2023-03-26 08:26:40] INFO: Start sweeping...
# [2023-03-26 08:28:18] INFO: It took 97.244 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:28:18] INFO: Plaquette = 0.607027
# [2023-03-26 08:28:18] INFO: Polyakov loop = (0.00138718,-0.00146207)
# [2023-03-26 08:28:18] INFO: Writing conf to disk...
# [2023-03-26 08:28:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000360500
# [2023-03-26 08:28:18] INFO: Calculated checksum: ef173cf3
# [2023-03-26 08:28:20] INFO: Calculated checksum: a264fc81
# [2023-03-26 08:28:20] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000360500
# [2023-03-26 08:28:20] INFO: Writing to disk took 1.9536 seconds
# [2023-03-26 08:28:20] INFO: ======================================================================
# [2023-03-26 08:28:20] INFO: Start sweeping...
# [2023-03-26 08:29:57] INFO: It took 97.2193 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:29:57] INFO: Plaquette = 0.606975
# [2023-03-26 08:29:57] INFO: Polyakov loop = (0.00175638,0.00182332)
# [2023-03-26 08:29:57] INFO: Writing conf to disk...
# [2023-03-26 08:29:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000361000
# [2023-03-26 08:29:58] INFO: Calculated checksum: 688b59d2
# [2023-03-26 08:29:59] INFO: Calculated checksum: f7ed8d66
# [2023-03-26 08:29:59] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000361000
# [2023-03-26 08:29:59] INFO: Writing to disk took 1.93416 seconds
# [2023-03-26 08:29:59] INFO: ======================================================================
# [2023-03-26 08:29:59] INFO: Start sweeping...
# [2023-03-26 08:31:36] INFO: It took 97.2234 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:31:36] INFO: Plaquette = 0.607095
# [2023-03-26 08:31:36] INFO: Polyakov loop = (0.00039078,-0.000795993)
# [2023-03-26 08:31:36] INFO: Writing conf to disk...
# [2023-03-26 08:31:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000361500
