
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 14:32:32] INFO: Calculated checksum: bcec56e4
# [2023-03-26 14:32:34] INFO: Calculated checksum: 340c13a5
# [2023-03-26 14:32:34] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000263000
# [2023-03-26 14:32:34] INFO: Writing to disk took 1.92479 seconds
# [2023-03-26 14:32:34] INFO: ======================================================================
# [2023-03-26 14:32:34] INFO: Start sweeping...
# [2023-03-26 14:34:38] INFO: It took 124.889 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:34:38] INFO: Plaquette = 0.657466
# [2023-03-26 14:34:38] INFO: Polyakov loop = (0.0161458,0.00112917)
# [2023-03-26 14:34:38] INFO: Writing conf to disk...
# [2023-03-26 14:34:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000263500
# [2023-03-26 14:34:39] INFO: Calculated checksum: 2f8df9da
# [2023-03-26 14:34:40] INFO: Calculated checksum: 21b9813
# [2023-03-26 14:34:40] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000263500
# [2023-03-26 14:34:40] INFO: Writing to disk took 1.93239 seconds
# [2023-03-26 14:34:40] INFO: ======================================================================
# [2023-03-26 14:34:40] INFO: Start sweeping...
# [2023-03-26 14:36:46] INFO: It took 125.135 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:36:46] INFO: Plaquette = 0.657542
# [2023-03-26 14:36:46] INFO: Polyakov loop = (0.0164665,0.000485418)
# [2023-03-26 14:36:46] INFO: Writing conf to disk...
# [2023-03-26 14:36:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000264000
# [2023-03-26 14:36:46] INFO: Calculated checksum: 9ff5b9f
# [2023-03-26 14:36:47] INFO: Calculated checksum: f034690c
# [2023-03-26 14:36:47] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000264000
# [2023-03-26 14:36:47] INFO: Writing to disk took 1.9002 seconds
# [2023-03-26 14:36:47] INFO: ======================================================================
# [2023-03-26 14:36:47] INFO: Start sweeping...
# [2023-03-26 14:38:53] INFO: It took 125.117 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:38:53] INFO: Plaquette = 0.657525
# [2023-03-26 14:38:53] INFO: Polyakov loop = (0.0176315,-0.0010831)
# [2023-03-26 14:38:53] INFO: Writing conf to disk...
# [2023-03-26 14:38:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000264500
# [2023-03-26 14:38:53] INFO: Calculated checksum: 9507e82d
# [2023-03-26 14:38:54] INFO: Calculated checksum: 8ffff405
# [2023-03-26 14:38:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000264500
# [2023-03-26 14:38:54] INFO: Writing to disk took 1.90958 seconds
# [2023-03-26 14:38:54] INFO: ======================================================================
# [2023-03-26 14:38:54] INFO: Start sweeping...
# [2023-03-26 14:40:59] INFO: It took 125.013 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:41:00] INFO: Plaquette = 0.657491
# [2023-03-26 14:41:00] INFO: Polyakov loop = (0.0173421,0.000822931)
# [2023-03-26 14:41:00] INFO: Writing conf to disk...
# [2023-03-26 14:41:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000265000
# [2023-03-26 14:41:00] INFO: Calculated checksum: e30b2c6a
# [2023-03-26 14:41:01] INFO: Calculated checksum: 7e63b123
# [2023-03-26 14:41:01] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000265000
# [2023-03-26 14:41:01] INFO: Writing to disk took 1.9184 seconds
# [2023-03-26 14:41:01] INFO: ======================================================================
# [2023-03-26 14:41:01] INFO: Start sweeping...
# [2023-03-26 14:43:06] INFO: It took 124.967 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:43:06] INFO: Plaquette = 0.657621
# [2023-03-26 14:43:06] INFO: Polyakov loop = (0.0180165,-0.00177947)
# [2023-03-26 14:43:06] INFO: Writing conf to disk...
# [2023-03-26 14:43:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000265500
# [2023-03-26 14:43:07] INFO: Calculated checksum: c8ce3495
# [2023-03-26 14:43:08] INFO: Calculated checksum: 9f29ea4a
# [2023-03-26 14:43:08] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000265500
# [2023-03-26 14:43:08] INFO: Writing to disk took 1.96335 seconds
# [2023-03-26 14:43:08] INFO: ======================================================================
# [2023-03-26 14:43:08] INFO: Start sweeping...
# [2023-03-26 14:45:13] INFO: It took 124.819 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:45:13] INFO: Plaquette = 0.657478
# [2023-03-26 14:45:13] INFO: Polyakov loop = (0.0164473,-0.000966432)
# [2023-03-26 14:45:13] INFO: Writing conf to disk...
# [2023-03-26 14:45:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000266000
# [2023-03-26 14:45:14] INFO: Calculated checksum: 7ffe873b
# [2023-03-26 14:45:15] INFO: Calculated checksum: a850639a
# [2023-03-26 14:45:15] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000266000
# [2023-03-26 14:45:15] INFO: Writing to disk took 1.91652 seconds
# [2023-03-26 14:45:15] INFO: ======================================================================
# [2023-03-26 14:45:15] INFO: Start sweeping...
# [2023-03-26 14:47:20] INFO: It took 124.693 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:47:20] INFO: Plaquette = 0.657462
# [2023-03-26 14:47:20] INFO: Polyakov loop = (0.0160142,-0.000350312)
# [2023-03-26 14:47:20] INFO: Writing conf to disk...
# [2023-03-26 14:47:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000266500
# [2023-03-26 14:47:20] INFO: Calculated checksum: 44aec481
# [2023-03-26 14:47:22] INFO: Calculated checksum: 551237d
# [2023-03-26 14:47:22] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000266500
# [2023-03-26 14:47:22] INFO: Writing to disk took 1.89214 seconds
# [2023-03-26 14:47:22] INFO: ======================================================================
# [2023-03-26 14:47:22] INFO: Start sweeping...
# [2023-03-26 14:49:26] INFO: It took 124.515 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:49:26] INFO: Plaquette = 0.657606
# [2023-03-26 14:49:26] INFO: Polyakov loop = (0.0155184,0.000287677)
# [2023-03-26 14:49:26] INFO: Writing conf to disk...
# [2023-03-26 14:49:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000267000
# [2023-03-26 14:49:27] INFO: Calculated checksum: 1dc02853
# [2023-03-26 14:49:28] INFO: Calculated checksum: 779c5ec3
# [2023-03-26 14:49:28] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000267000
# [2023-03-26 14:49:28] INFO: Writing to disk took 1.9251 seconds
# [2023-03-26 14:49:28] INFO: ======================================================================
# [2023-03-26 14:49:28] INFO: Start sweeping...
# [2023-03-26 14:51:32] INFO: It took 124.211 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:51:32] INFO: Plaquette = 0.657601
# [2023-03-26 14:51:32] INFO: Polyakov loop = (0.0160263,0.00130921)
# [2023-03-26 14:51:32] INFO: Writing conf to disk...
# [2023-03-26 14:51:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000267500
# [2023-03-26 14:51:33] INFO: Calculated checksum: de6dd1cd
# [2023-03-26 14:51:34] INFO: Calculated checksum: e98e8140
# [2023-03-26 14:51:34] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000267500
# [2023-03-26 14:51:34] INFO: Writing to disk took 1.89897 seconds
# [2023-03-26 14:51:34] INFO: ======================================================================
# [2023-03-26 14:51:34] INFO: Start sweeping...
# [2023-03-26 14:53:38] INFO: It took 124.131 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:53:38] INFO: Plaquette = 0.657426
# [2023-03-26 14:53:38] INFO: Polyakov loop = (0.0168842,-0.000837937)
# [2023-03-26 14:53:38] INFO: Writing conf to disk...
# [2023-03-26 14:53:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000268000
# [2023-03-26 14:53:39] INFO: Calculated checksum: 8cc0926e
# [2023-03-26 14:53:40] INFO: Calculated checksum: 6387fe9
# [2023-03-26 14:53:40] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000268000
# [2023-03-26 14:53:40] INFO: Writing to disk took 1.90728 seconds
# [2023-03-26 14:53:40] INFO: ======================================================================
# [2023-03-26 14:53:40] INFO: Start sweeping...
# [2023-03-26 14:55:45] INFO: It took 124.154 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:55:45] INFO: Plaquette = 0.657525
# [2023-03-26 14:55:45] INFO: Polyakov loop = (0.0175751,-0.000438441)
# [2023-03-26 14:55:45] INFO: Writing conf to disk...
# [2023-03-26 14:55:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000268500
# [2023-03-26 14:55:45] INFO: Calculated checksum: cb48b5fa
# [2023-03-26 14:55:46] INFO: Calculated checksum: 49b8f669
# [2023-03-26 14:55:46] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000268500
# [2023-03-26 14:55:46] INFO: Writing to disk took 1.9454 seconds
# [2023-03-26 14:55:46] INFO: ======================================================================
# [2023-03-26 14:55:46] INFO: Start sweeping...
# [2023-03-26 14:57:51] INFO: It took 124.388 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:57:51] INFO: Plaquette = 0.657564
# [2023-03-26 14:57:51] INFO: Polyakov loop = (0.0182543,-0.00117208)
# [2023-03-26 14:57:51] INFO: Writing conf to disk...
# [2023-03-26 14:57:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000269000
# [2023-03-26 14:57:52] INFO: Calculated checksum: d06f6c6d
# [2023-03-26 14:57:53] INFO: Calculated checksum: e850feff
# [2023-03-26 14:57:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000269000
# [2023-03-26 14:57:53] INFO: Writing to disk took 1.95557 seconds
# [2023-03-26 14:57:53] INFO: ======================================================================
# [2023-03-26 14:57:53] INFO: Start sweeping...
# [2023-03-26 14:59:58] INFO: It took 124.742 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:59:58] INFO: Plaquette = 0.657525
# [2023-03-26 14:59:58] INFO: Polyakov loop = (0.0160142,-0.000958701)
# [2023-03-26 14:59:58] INFO: Writing conf to disk...
# [2023-03-26 14:59:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000269500
# [2023-03-26 14:59:58] INFO: Calculated checksum: 2f29e1de
# [2023-03-26 14:59:59] INFO: Calculated checksum: 6afb070c
# [2023-03-26 14:59:59] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000269500
# [2023-03-26 15:00:00] INFO: Writing to disk took 1.94774 seconds
# [2023-03-26 15:00:00] INFO: ======================================================================
# [2023-03-26 15:00:00] INFO: Start sweeping...
# [2023-03-26 15:02:04] INFO: It took 124.77 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:02:04] INFO: Plaquette = 0.657252
# [2023-03-26 15:02:04] INFO: Polyakov loop = (0.0150953,-0.000714751)
# [2023-03-26 15:02:04] INFO: Writing conf to disk...
# [2023-03-26 15:02:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000270000
# [2023-03-26 15:02:05] INFO: Calculated checksum: fc7bc303
# [2023-03-26 15:02:06] INFO: Calculated checksum: fbd07f55
# [2023-03-26 15:02:06] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000270000
# [2023-03-26 15:02:06] INFO: Writing to disk took 1.9482 seconds
# [2023-03-26 15:02:06] INFO: ======================================================================
# [2023-03-26 15:02:06] INFO: Start sweeping...
# [2023-03-26 15:04:11] INFO: It took 124.912 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:04:11] INFO: Plaquette = 0.657379
# [2023-03-26 15:04:11] INFO: Polyakov loop = (0.0182575,-0.000673285)
# [2023-03-26 15:04:11] INFO: Writing conf to disk...
# [2023-03-26 15:04:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000270500
# [2023-03-26 15:04:12] INFO: Calculated checksum: ddecb41a
# [2023-03-26 15:04:13] INFO: Calculated checksum: cf74ea46
# [2023-03-26 15:04:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000270500
# [2023-03-26 15:04:13] INFO: Writing to disk took 1.94967 seconds
# [2023-03-26 15:04:13] INFO: ======================================================================
# [2023-03-26 15:04:13] INFO: Start sweeping...
# [2023-03-26 15:06:18] INFO: It took 125.051 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:06:18] INFO: Plaquette = 0.657307
# [2023-03-26 15:06:18] INFO: Polyakov loop = (0.0159148,7.4297e-06)
# [2023-03-26 15:06:18] INFO: Writing conf to disk...
# [2023-03-26 15:06:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000271000
# [2023-03-26 15:06:19] INFO: Calculated checksum: 56c332e
# [2023-03-26 15:06:20] INFO: Calculated checksum: 1157184f
# [2023-03-26 15:06:20] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000271000
# [2023-03-26 15:06:20] INFO: Writing to disk took 1.94787 seconds
# [2023-03-26 15:06:20] INFO: ======================================================================
# [2023-03-26 15:06:20] INFO: Start sweeping...
# [2023-03-26 15:08:25] INFO: It took 125.151 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:08:25] INFO: Plaquette = 0.657407
# [2023-03-26 15:08:25] INFO: Polyakov loop = (0.0170271,0.000496401)
# [2023-03-26 15:08:25] INFO: Writing conf to disk...
# [2023-03-26 15:08:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000271500
# [2023-03-26 15:08:26] INFO: Calculated checksum: c66aa332
# [2023-03-26 15:08:27] INFO: Calculated checksum: 8c85daa1
# [2023-03-26 15:08:27] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000271500
# [2023-03-26 15:08:27] INFO: Writing to disk took 1.93389 seconds
# [2023-03-26 15:08:27] INFO: ======================================================================
# [2023-03-26 15:08:27] INFO: Start sweeping...
# [2023-03-26 15:10:32] INFO: It took 125.107 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:10:32] INFO: Plaquette = 0.657638
# [2023-03-26 15:10:32] INFO: Polyakov loop = (0.0189542,-0.00106931)
# [2023-03-26 15:10:32] INFO: Writing conf to disk...
# [2023-03-26 15:10:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000272000
# [2023-03-26 15:10:33] INFO: Calculated checksum: 35a37352
# [2023-03-26 15:10:34] INFO: Calculated checksum: 418078f2
# [2023-03-26 15:10:34] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000272000
# [2023-03-26 15:10:34] INFO: Writing to disk took 1.93646 seconds
# [2023-03-26 15:10:34] INFO: ======================================================================
# [2023-03-26 15:10:34] INFO: Start sweeping...
# [2023-03-26 15:12:39] INFO: It took 124.961 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:12:39] INFO: Plaquette = 0.657378
# [2023-03-26 15:12:39] INFO: Polyakov loop = (0.0167027,-0.00150266)
# [2023-03-26 15:12:39] INFO: Writing conf to disk...
# [2023-03-26 15:12:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000272500
# [2023-03-26 15:12:40] INFO: Calculated checksum: b79354c9
# [2023-03-26 15:12:41] INFO: Calculated checksum: edf58e6a
# [2023-03-26 15:12:41] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000272500
# [2023-03-26 15:12:41] INFO: Writing to disk took 1.94852 seconds
# [2023-03-26 15:12:41] INFO: ======================================================================
# [2023-03-26 15:12:41] INFO: Start sweeping...
# [2023-03-26 15:14:46] INFO: It took 124.76 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:14:46] INFO: Plaquette = 0.657285
# [2023-03-26 15:14:46] INFO: Polyakov loop = (0.0181327,-2.87944e-05)
# [2023-03-26 15:14:46] INFO: Writing conf to disk...
# [2023-03-26 15:14:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000273000
# [2023-03-26 15:14:47] INFO: Calculated checksum: 78f07dc6
# [2023-03-26 15:14:48] INFO: Calculated checksum: 188de54f
# [2023-03-26 15:14:48] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000273000
# [2023-03-26 15:14:48] INFO: Writing to disk took 1.91177 seconds
# [2023-03-26 15:14:48] INFO: ======================================================================
# [2023-03-26 15:14:48] INFO: Start sweeping...
# [2023-03-26 15:16:53] INFO: It took 124.778 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:16:53] INFO: Plaquette = 0.657653
# [2023-03-26 15:16:53] INFO: Polyakov loop = (0.0150528,-0.000624778)
# [2023-03-26 15:16:53] INFO: Writing conf to disk...
# [2023-03-26 15:16:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000273500
# [2023-03-26 15:16:53] INFO: Calculated checksum: a12521a5
# [2023-03-26 15:16:55] INFO: Calculated checksum: 57791380
# [2023-03-26 15:16:55] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000273500
# [2023-03-26 15:16:55] INFO: Writing to disk took 1.94061 seconds
# [2023-03-26 15:16:55] INFO: ======================================================================
# [2023-03-26 15:16:55] INFO: Start sweeping...
# [2023-03-26 15:18:59] INFO: It took 124.661 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:18:59] INFO: Plaquette = 0.657476
# [2023-03-26 15:18:59] INFO: Polyakov loop = (0.0173384,-0.000557542)
# [2023-03-26 15:18:59] INFO: Writing conf to disk...
# [2023-03-26 15:18:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000274000
# [2023-03-26 15:19:00] INFO: Calculated checksum: 4af6c482
# [2023-03-26 15:19:01] INFO: Calculated checksum: a8da34f7
# [2023-03-26 15:19:01] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000274000
# [2023-03-26 15:19:01] INFO: Writing to disk took 1.95646 seconds
# [2023-03-26 15:19:01] INFO: ======================================================================
# [2023-03-26 15:19:01] INFO: Start sweeping...
# [2023-03-26 15:21:06] INFO: It took 124.448 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:21:06] INFO: Plaquette = 0.657548
# [2023-03-26 15:21:06] INFO: Polyakov loop = (0.0177225,0.000265934)
# [2023-03-26 15:21:06] INFO: Writing conf to disk...
# [2023-03-26 15:21:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000274500
# [2023-03-26 15:21:06] INFO: Calculated checksum: 760e974
# [2023-03-26 15:21:08] INFO: Calculated checksum: 7838884c
# [2023-03-26 15:21:08] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000274500
# [2023-03-26 15:21:08] INFO: Writing to disk took 1.91823 seconds
# [2023-03-26 15:21:08] INFO: ======================================================================
# [2023-03-26 15:21:08] INFO: Start sweeping...
# [2023-03-26 15:23:12] INFO: It took 124.422 seconds to do 500 HBOR sweeps.
