
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 10:45:48] INFO: Polyakov loop = (-0.00247609,0.00709542)
# [2023-03-26 10:45:48] INFO: Writing conf to disk...
# [2023-03-26 10:45:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000366500
# [2023-03-26 10:45:49] INFO: Calculated checksum: c08a45c8
# [2023-03-26 10:45:50] INFO: Calculated checksum: 203a9dc1
# [2023-03-26 10:45:50] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000366500
# [2023-03-26 10:45:50] INFO: Writing to disk took 1.94886 seconds
# [2023-03-26 10:45:50] INFO: ======================================================================
# [2023-03-26 10:45:50] INFO: Start sweeping...
# [2023-03-26 10:47:27] INFO: It took 96.5701 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:47:27] INFO: Plaquette = 0.636701
# [2023-03-26 10:47:27] INFO: Polyakov loop = (-0.0050077,0.00757226)
# [2023-03-26 10:47:27] INFO: Writing conf to disk...
# [2023-03-26 10:47:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000367000
# [2023-03-26 10:47:28] INFO: Calculated checksum: 3328ecad
# [2023-03-26 10:47:29] INFO: Calculated checksum: 3b6f66f
# [2023-03-26 10:47:29] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000367000
# [2023-03-26 10:47:29] INFO: Writing to disk took 1.91167 seconds
# [2023-03-26 10:47:29] INFO: ======================================================================
# [2023-03-26 10:47:29] INFO: Start sweeping...
# [2023-03-26 10:49:05] INFO: It took 96.533 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:49:05] INFO: Plaquette = 0.636853
# [2023-03-26 10:49:05] INFO: Polyakov loop = (-0.00230754,0.00837699)
# [2023-03-26 10:49:05] INFO: Writing conf to disk...
# [2023-03-26 10:49:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000367500
# [2023-03-26 10:49:06] INFO: Calculated checksum: bf397884
# [2023-03-26 10:49:07] INFO: Calculated checksum: dcffc96a
# [2023-03-26 10:49:07] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000367500
# [2023-03-26 10:49:07] INFO: Writing to disk took 1.96952 seconds
# [2023-03-26 10:49:07] INFO: ======================================================================
# [2023-03-26 10:49:07] INFO: Start sweeping...
# [2023-03-26 10:50:44] INFO: It took 96.5424 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:50:44] INFO: Plaquette = 0.636672
# [2023-03-26 10:50:44] INFO: Polyakov loop = (-0.00461031,0.00680353)
# [2023-03-26 10:50:44] INFO: Writing conf to disk...
# [2023-03-26 10:50:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000368000
# [2023-03-26 10:50:45] INFO: Calculated checksum: e02e24f0
# [2023-03-26 10:50:46] INFO: Calculated checksum: 40f27da
# [2023-03-26 10:50:46] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000368000
# [2023-03-26 10:50:46] INFO: Writing to disk took 1.96801 seconds
# [2023-03-26 10:50:46] INFO: ======================================================================
# [2023-03-26 10:50:46] INFO: Start sweeping...
# [2023-03-26 10:52:22] INFO: It took 96.5455 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:52:22] INFO: Plaquette = 0.636655
# [2023-03-26 10:52:22] INFO: Polyakov loop = (-0.00196795,0.00403707)
# [2023-03-26 10:52:22] INFO: Writing conf to disk...
# [2023-03-26 10:52:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000368500
# [2023-03-26 10:52:23] INFO: Calculated checksum: 56f714bc
# [2023-03-26 10:52:24] INFO: Calculated checksum: 4260ebb5
# [2023-03-26 10:52:24] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000368500
# [2023-03-26 10:52:24] INFO: Writing to disk took 1.95545 seconds
# [2023-03-26 10:52:24] INFO: ======================================================================
# [2023-03-26 10:52:24] INFO: Start sweeping...
# [2023-03-26 10:54:01] INFO: It took 96.5502 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:54:01] INFO: Plaquette = 0.636762
# [2023-03-26 10:54:01] INFO: Polyakov loop = (-0.0013442,0.00550903)
# [2023-03-26 10:54:01] INFO: Writing conf to disk...
# [2023-03-26 10:54:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000369000
# [2023-03-26 10:54:02] INFO: Calculated checksum: 9f3ee24b
# [2023-03-26 10:54:03] INFO: Calculated checksum: a0895243
# [2023-03-26 10:54:03] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000369000
# [2023-03-26 10:54:03] INFO: Writing to disk took 1.8956 seconds
# [2023-03-26 10:54:03] INFO: ======================================================================
# [2023-03-26 10:54:03] INFO: Start sweeping...
# [2023-03-26 10:55:39] INFO: It took 96.57 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:55:39] INFO: Plaquette = 0.636913
# [2023-03-26 10:55:39] INFO: Polyakov loop = (-0.00373198,0.00632256)
# [2023-03-26 10:55:39] INFO: Writing conf to disk...
# [2023-03-26 10:55:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000369500
# [2023-03-26 10:55:40] INFO: Calculated checksum: b5e356fd
# [2023-03-26 10:55:41] INFO: Calculated checksum: 80982942
# [2023-03-26 10:55:41] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000369500
# [2023-03-26 10:55:41] INFO: Writing to disk took 1.94149 seconds
# [2023-03-26 10:55:41] INFO: ======================================================================
# [2023-03-26 10:55:41] INFO: Start sweeping...
# [2023-03-26 10:57:18] INFO: It took 96.5599 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:57:18] INFO: Plaquette = 0.636817
# [2023-03-26 10:57:18] INFO: Polyakov loop = (-0.00300007,0.00507849)
# [2023-03-26 10:57:18] INFO: Writing conf to disk...
# [2023-03-26 10:57:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000370000
# [2023-03-26 10:57:19] INFO: Calculated checksum: 740d4b1f
# [2023-03-26 10:57:20] INFO: Calculated checksum: f9b90968
# [2023-03-26 10:57:20] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000370000
# [2023-03-26 10:57:20] INFO: Writing to disk took 1.99794 seconds
# [2023-03-26 10:57:20] INFO: ======================================================================
# [2023-03-26 10:57:20] INFO: Start sweeping...
# [2023-03-26 10:58:56] INFO: It took 96.5683 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:58:56] INFO: Plaquette = 0.636859
# [2023-03-26 10:58:56] INFO: Polyakov loop = (-0.00336026,0.00657012)
# [2023-03-26 10:58:56] INFO: Writing conf to disk...
# [2023-03-26 10:58:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000370500
# [2023-03-26 10:58:57] INFO: Calculated checksum: bdc64aed
# [2023-03-26 10:58:58] INFO: Calculated checksum: 19ad3fec
# [2023-03-26 10:58:58] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000370500
# [2023-03-26 10:58:58] INFO: Writing to disk took 1.99315 seconds
# [2023-03-26 10:58:58] INFO: ======================================================================
# [2023-03-26 10:58:58] INFO: Start sweeping...
# [2023-03-26 11:00:35] INFO: It took 96.5594 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:00:35] INFO: Plaquette = 0.636898
# [2023-03-26 11:00:35] INFO: Polyakov loop = (-0.00260711,0.00603531)
# [2023-03-26 11:00:35] INFO: Writing conf to disk...
# [2023-03-26 11:00:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000371000
# [2023-03-26 11:00:36] INFO: Calculated checksum: 5ab1d205
# [2023-03-26 11:00:37] INFO: Calculated checksum: 46a1aaf5
# [2023-03-26 11:00:37] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000371000
# [2023-03-26 11:00:37] INFO: Writing to disk took 1.95777 seconds
# [2023-03-26 11:00:37] INFO: ======================================================================
# [2023-03-26 11:00:37] INFO: Start sweeping...
# [2023-03-26 11:02:14] INFO: It took 96.5602 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:02:14] INFO: Plaquette = 0.636883
# [2023-03-26 11:02:14] INFO: Polyakov loop = (-0.00515491,0.00632548)
# [2023-03-26 11:02:14] INFO: Writing conf to disk...
# [2023-03-26 11:02:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000371500
# [2023-03-26 11:02:14] INFO: Calculated checksum: 9b87f1c0
# [2023-03-26 11:02:15] INFO: Calculated checksum: 35fe0bac
# [2023-03-26 11:02:15] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000371500
# [2023-03-26 11:02:15] INFO: Writing to disk took 1.9462 seconds
# [2023-03-26 11:02:15] INFO: ======================================================================
# [2023-03-26 11:02:15] INFO: Start sweeping...
# [2023-03-26 11:03:52] INFO: It took 96.5654 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:03:52] INFO: Plaquette = 0.636969
# [2023-03-26 11:03:52] INFO: Polyakov loop = (-0.00401353,0.00588755)
# [2023-03-26 11:03:52] INFO: Writing conf to disk...
# [2023-03-26 11:03:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000372000
# [2023-03-26 11:03:53] INFO: Calculated checksum: 488ccc6e
# [2023-03-26 11:03:54] INFO: Calculated checksum: 29563788
# [2023-03-26 11:03:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000372000
# [2023-03-26 11:03:54] INFO: Writing to disk took 1.92367 seconds
# [2023-03-26 11:03:54] INFO: ======================================================================
# [2023-03-26 11:03:54] INFO: Start sweeping...
# [2023-03-26 11:05:31] INFO: It took 96.5712 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:05:31] INFO: Plaquette = 0.63677
# [2023-03-26 11:05:31] INFO: Polyakov loop = (-0.00606254,0.00760319)
# [2023-03-26 11:05:31] INFO: Writing conf to disk...
# [2023-03-26 11:05:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000372500
# [2023-03-26 11:05:31] INFO: Calculated checksum: 56119a69
# [2023-03-26 11:05:32] INFO: Calculated checksum: a638234a
# [2023-03-26 11:05:32] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000372500
# [2023-03-26 11:05:33] INFO: Writing to disk took 1.92267 seconds
# [2023-03-26 11:05:33] INFO: ======================================================================
# [2023-03-26 11:05:33] INFO: Start sweeping...
# [2023-03-26 11:07:09] INFO: It took 96.5295 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:07:09] INFO: Plaquette = 0.636768
# [2023-03-26 11:07:09] INFO: Polyakov loop = (-0.00537566,0.00887119)
# [2023-03-26 11:07:09] INFO: Writing conf to disk...
# [2023-03-26 11:07:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000373000
# [2023-03-26 11:07:10] INFO: Calculated checksum: fffb042c
# [2023-03-26 11:07:11] INFO: Calculated checksum: 55fa1471
# [2023-03-26 11:07:11] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000373000
# [2023-03-26 11:07:11] INFO: Writing to disk took 1.95526 seconds
# [2023-03-26 11:07:11] INFO: ======================================================================
# [2023-03-26 11:07:11] INFO: Start sweeping...
# [2023-03-26 11:08:48] INFO: It took 96.5381 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:08:48] INFO: Plaquette = 0.63661
# [2023-03-26 11:08:48] INFO: Polyakov loop = (-0.00175391,0.00528067)
# [2023-03-26 11:08:48] INFO: Writing conf to disk...
# [2023-03-26 11:08:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000373500
# [2023-03-26 11:08:48] INFO: Calculated checksum: 937c2d77
# [2023-03-26 11:08:49] INFO: Calculated checksum: d89fcaae
# [2023-03-26 11:08:49] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000373500
# [2023-03-26 11:08:49] INFO: Writing to disk took 1.93637 seconds
# [2023-03-26 11:08:49] INFO: ======================================================================
# [2023-03-26 11:08:49] INFO: Start sweeping...
# [2023-03-26 11:10:26] INFO: It took 96.5539 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:10:26] INFO: Plaquette = 0.636854
# [2023-03-26 11:10:26] INFO: Polyakov loop = (-0.00453828,0.00619851)
# [2023-03-26 11:10:26] INFO: Writing conf to disk...
# [2023-03-26 11:10:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000374000
# [2023-03-26 11:10:27] INFO: Calculated checksum: 696ec555
# [2023-03-26 11:10:28] INFO: Calculated checksum: 70fd159a
# [2023-03-26 11:10:28] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000374000
# [2023-03-26 11:10:28] INFO: Writing to disk took 1.97181 seconds
# [2023-03-26 11:10:28] INFO: ======================================================================
# [2023-03-26 11:10:28] INFO: Start sweeping...
# [2023-03-26 11:12:05] INFO: It took 96.5548 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:12:05] INFO: Plaquette = 0.636878
# [2023-03-26 11:12:05] INFO: Polyakov loop = (-0.00157893,0.00674509)
# [2023-03-26 11:12:05] INFO: Writing conf to disk...
# [2023-03-26 11:12:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000374500
# [2023-03-26 11:12:05] INFO: Calculated checksum: 12fbdefa
# [2023-03-26 11:12:06] INFO: Calculated checksum: 872799ee
# [2023-03-26 11:12:06] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000374500
# [2023-03-26 11:12:07] INFO: Writing to disk took 1.92012 seconds
# [2023-03-26 11:12:07] INFO: ======================================================================
# [2023-03-26 11:12:07] INFO: Start sweeping...
# [2023-03-26 11:13:43] INFO: It took 96.5674 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:13:43] INFO: Plaquette = 0.636937
# [2023-03-26 11:13:43] INFO: Polyakov loop = (-0.003555,0.00566896)
# [2023-03-26 11:13:43] INFO: Writing conf to disk...
# [2023-03-26 11:13:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000375000
# [2023-03-26 11:13:44] INFO: Calculated checksum: 3d985a43
# [2023-03-26 11:13:45] INFO: Calculated checksum: a6c240ed
# [2023-03-26 11:13:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000375000
# [2023-03-26 11:13:45] INFO: Writing to disk took 1.9615 seconds
# [2023-03-26 11:13:45] INFO: ======================================================================
# [2023-03-26 11:13:45] INFO: Start sweeping...
# [2023-03-26 11:15:22] INFO: It took 96.5657 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:15:22] INFO: Plaquette = 0.636916
# [2023-03-26 11:15:22] INFO: Polyakov loop = (-0.00384512,0.00885247)
# [2023-03-26 11:15:22] INFO: Writing conf to disk...
# [2023-03-26 11:15:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000375500
# [2023-03-26 11:15:22] INFO: Calculated checksum: 1b340329
# [2023-03-26 11:15:24] INFO: Calculated checksum: dd71e35c
# [2023-03-26 11:15:24] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000375500
# [2023-03-26 11:15:24] INFO: Writing to disk took 1.97292 seconds
# [2023-03-26 11:15:24] INFO: ======================================================================
# [2023-03-26 11:15:24] INFO: Start sweeping...
# [2023-03-26 11:17:00] INFO: It took 96.5623 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:17:00] INFO: Plaquette = 0.637068
# [2023-03-26 11:17:00] INFO: Polyakov loop = (-0.00329636,0.00385607)
# [2023-03-26 11:17:00] INFO: Writing conf to disk...
# [2023-03-26 11:17:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000376000
# [2023-03-26 11:17:01] INFO: Calculated checksum: c8d3609e
# [2023-03-26 11:17:02] INFO: Calculated checksum: 1926a01c
# [2023-03-26 11:17:02] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000376000
# [2023-03-26 11:17:02] INFO: Writing to disk took 1.95251 seconds
# [2023-03-26 11:17:02] INFO: ======================================================================
# [2023-03-26 11:17:02] INFO: Start sweeping...
# [2023-03-26 11:18:39] INFO: It took 96.5708 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:18:39] INFO: Plaquette = 0.636981
# [2023-03-26 11:18:39] INFO: Polyakov loop = (-0.00443927,0.00630943)
# [2023-03-26 11:18:39] INFO: Writing conf to disk...
# [2023-03-26 11:18:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000376500
# [2023-03-26 11:18:39] INFO: Calculated checksum: 3c13b735
# [2023-03-26 11:18:41] INFO: Calculated checksum: 1807fea6
# [2023-03-26 11:18:41] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000376500
# [2023-03-26 11:18:41] INFO: Writing to disk took 2.27636 seconds
# [2023-03-26 11:18:41] INFO: ======================================================================
# [2023-03-26 11:18:41] INFO: Start sweeping...
# [2023-03-26 11:20:18] INFO: It took 96.5442 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:20:18] INFO: Plaquette = 0.637129
# [2023-03-26 11:20:18] INFO: Polyakov loop = (-0.00365793,0.00676227)
# [2023-03-26 11:20:18] INFO: Writing conf to disk...
# [2023-03-26 11:20:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000377000
# [2023-03-26 11:20:18] INFO: Calculated checksum: f6e64a2a
# [2023-03-26 11:20:20] INFO: Calculated checksum: bf9deec3
# [2023-03-26 11:20:20] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000377000
# [2023-03-26 11:20:20] INFO: Writing to disk took 2.16635 seconds
# [2023-03-26 11:20:20] INFO: ======================================================================
# [2023-03-26 11:20:20] INFO: Start sweeping...
# [2023-03-26 11:21:56] INFO: It took 96.5506 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:21:56] INFO: Plaquette = 0.636826
# [2023-03-26 11:21:56] INFO: Polyakov loop = (-0.00321998,0.00705152)
# [2023-03-26 11:21:56] INFO: Writing conf to disk...
# [2023-03-26 11:21:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000377500
# [2023-03-26 11:21:57] INFO: Calculated checksum: b5103b29
# [2023-03-26 11:21:58] INFO: Calculated checksum: 43f64dce
# [2023-03-26 11:21:58] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000377500
# [2023-03-26 11:21:58] INFO: Writing to disk took 1.96058 seconds
# [2023-03-26 11:21:58] INFO: ======================================================================
# [2023-03-26 11:21:58] INFO: Start sweeping...
# [2023-03-26 11:23:35] INFO: It took 96.5556 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:23:35] INFO: Plaquette = 0.636978
# [2023-03-26 11:23:35] INFO: Polyakov loop = (-0.00447145,0.00509544)
# [2023-03-26 11:23:35] INFO: Writing conf to disk...
# [2023-03-26 11:23:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000378000
# [2023-03-26 11:23:36] INFO: Calculated checksum: 9d8ddb98
# [2023-03-26 11:23:37] INFO: Calculated checksum: d8edd317
# [2023-03-26 11:23:37] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000378000
# [2023-03-26 11:23:37] INFO: Writing to disk took 1.85749 seconds
# [2023-03-26 11:23:37] INFO: ======================================================================
