
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 07:55:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000350500
# [2023-03-26 07:55:40] INFO: Calculated checksum: fd495def
# [2023-03-26 07:55:41] INFO: Calculated checksum: 9693a469
# [2023-03-26 07:55:41] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000350500
# [2023-03-26 07:55:41] INFO: Writing to disk took 1.95985 seconds
# [2023-03-26 07:55:41] INFO: ======================================================================
# [2023-03-26 07:55:41] INFO: Start sweeping...
# [2023-03-26 07:57:18] INFO: It took 97.2768 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:57:18] INFO: Plaquette = 0.630101
# [2023-03-26 07:57:18] INFO: Polyakov loop = (-0.000315447,0.00235567)
# [2023-03-26 07:57:18] INFO: Writing conf to disk...
# [2023-03-26 07:57:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000351000
# [2023-03-26 07:57:19] INFO: Calculated checksum: b78d5a96
# [2023-03-26 07:57:20] INFO: Calculated checksum: 209abaa7
# [2023-03-26 07:57:20] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000351000
# [2023-03-26 07:57:20] INFO: Writing to disk took 1.92594 seconds
# [2023-03-26 07:57:20] INFO: ======================================================================
# [2023-03-26 07:57:20] INFO: Start sweeping...
# [2023-03-26 07:58:57] INFO: It took 97.2737 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:58:57] INFO: Plaquette = 0.630021
# [2023-03-26 07:58:57] INFO: Polyakov loop = (-0.0007975,-0.00321747)
# [2023-03-26 07:58:57] INFO: Writing conf to disk...
# [2023-03-26 07:58:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000351500
# [2023-03-26 07:58:58] INFO: Calculated checksum: eeb5c53b
# [2023-03-26 07:58:59] INFO: Calculated checksum: 1f7983d5
# [2023-03-26 07:58:59] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000351500
# [2023-03-26 07:58:59] INFO: Writing to disk took 1.96098 seconds
# [2023-03-26 07:58:59] INFO: ======================================================================
# [2023-03-26 07:58:59] INFO: Start sweeping...
# [2023-03-26 08:00:37] INFO: It took 97.2479 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:00:37] INFO: Plaquette = 0.630096
# [2023-03-26 08:00:37] INFO: Polyakov loop = (-0.00255767,-0.000938222)
# [2023-03-26 08:00:37] INFO: Writing conf to disk...
# [2023-03-26 08:00:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000352000
# [2023-03-26 08:00:37] INFO: Calculated checksum: 3076003c
# [2023-03-26 08:00:38] INFO: Calculated checksum: 11b52800
# [2023-03-26 08:00:38] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000352000
# [2023-03-26 08:00:38] INFO: Writing to disk took 1.9604 seconds
# [2023-03-26 08:00:38] INFO: ======================================================================
# [2023-03-26 08:00:38] INFO: Start sweeping...
# [2023-03-26 08:02:16] INFO: It took 97.2524 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:02:16] INFO: Plaquette = 0.630066
# [2023-03-26 08:02:16] INFO: Polyakov loop = (0.00182171,0.000316831)
# [2023-03-26 08:02:16] INFO: Writing conf to disk...
# [2023-03-26 08:02:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000352500
# [2023-03-26 08:02:16] INFO: Calculated checksum: b0dbf072
# [2023-03-26 08:02:18] INFO: Calculated checksum: 15c43e5a
# [2023-03-26 08:02:18] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000352500
# [2023-03-26 08:02:18] INFO: Writing to disk took 1.97202 seconds
# [2023-03-26 08:02:18] INFO: ======================================================================
# [2023-03-26 08:02:18] INFO: Start sweeping...
# [2023-03-26 08:03:55] INFO: It took 97.2597 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:03:55] INFO: Plaquette = 0.630245
# [2023-03-26 08:03:55] INFO: Polyakov loop = (-0.000219729,-0.000247868)
# [2023-03-26 08:03:55] INFO: Writing conf to disk...
# [2023-03-26 08:03:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000353000
# [2023-03-26 08:03:56] INFO: Calculated checksum: 8fe0e97d
# [2023-03-26 08:03:57] INFO: Calculated checksum: 8375b227
# [2023-03-26 08:03:57] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000353000
# [2023-03-26 08:03:57] INFO: Writing to disk took 1.98241 seconds
# [2023-03-26 08:03:57] INFO: ======================================================================
# [2023-03-26 08:03:57] INFO: Start sweeping...
# [2023-03-26 08:05:34] INFO: It took 97.2576 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:05:34] INFO: Plaquette = 0.630162
# [2023-03-26 08:05:34] INFO: Polyakov loop = (0.000261569,0.00217517)
# [2023-03-26 08:05:34] INFO: Writing conf to disk...
# [2023-03-26 08:05:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000353500
# [2023-03-26 08:05:35] INFO: Calculated checksum: dba24f01
# [2023-03-26 08:05:36] INFO: Calculated checksum: f3d06e07
# [2023-03-26 08:05:36] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000353500
# [2023-03-26 08:05:36] INFO: Writing to disk took 1.98091 seconds
# [2023-03-26 08:05:36] INFO: ======================================================================
# [2023-03-26 08:05:36] INFO: Start sweeping...
# [2023-03-26 08:07:13] INFO: It took 97.26 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:07:13] INFO: Plaquette = 0.630234
# [2023-03-26 08:07:13] INFO: Polyakov loop = (-0.00191992,-0.000452272)
# [2023-03-26 08:07:13] INFO: Writing conf to disk...
# [2023-03-26 08:07:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000354000
# [2023-03-26 08:07:14] INFO: Calculated checksum: 39509b6
# [2023-03-26 08:07:15] INFO: Calculated checksum: 34721cfd
# [2023-03-26 08:07:15] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000354000
# [2023-03-26 08:07:15] INFO: Writing to disk took 1.97517 seconds
# [2023-03-26 08:07:15] INFO: ======================================================================
# [2023-03-26 08:07:15] INFO: Start sweeping...
# [2023-03-26 08:08:53] INFO: It took 97.2594 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:08:53] INFO: Plaquette = 0.630361
# [2023-03-26 08:08:53] INFO: Polyakov loop = (-4.11682e-05,0.00445051)
# [2023-03-26 08:08:53] INFO: Writing conf to disk...
# [2023-03-26 08:08:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000354500
# [2023-03-26 08:08:53] INFO: Calculated checksum: 5297cce8
# [2023-03-26 08:08:55] INFO: Calculated checksum: 3db3bf38
# [2023-03-26 08:08:55] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000354500
# [2023-03-26 08:08:55] INFO: Writing to disk took 1.95624 seconds
# [2023-03-26 08:08:55] INFO: ======================================================================
# [2023-03-26 08:08:55] INFO: Start sweeping...
# [2023-03-26 08:10:32] INFO: It took 97.2659 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:10:32] INFO: Plaquette = 0.630115
# [2023-03-26 08:10:32] INFO: Polyakov loop = (0.000919895,0.0033181)
# [2023-03-26 08:10:32] INFO: Writing conf to disk...
# [2023-03-26 08:10:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000355000
# [2023-03-26 08:10:33] INFO: Calculated checksum: 82c17b48
# [2023-03-26 08:10:34] INFO: Calculated checksum: ac2f142b
# [2023-03-26 08:10:34] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000355000
# [2023-03-26 08:10:34] INFO: Writing to disk took 1.95223 seconds
# [2023-03-26 08:10:34] INFO: ======================================================================
# [2023-03-26 08:10:34] INFO: Start sweeping...
# [2023-03-26 08:12:11] INFO: It took 97.2719 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:12:11] INFO: Plaquette = 0.629951
# [2023-03-26 08:12:11] INFO: Polyakov loop = (0.000118211,0.000347069)
# [2023-03-26 08:12:11] INFO: Writing conf to disk...
# [2023-03-26 08:12:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000355500
# [2023-03-26 08:12:12] INFO: Calculated checksum: 11f95222
# [2023-03-26 08:12:13] INFO: Calculated checksum: 92cb838f
# [2023-03-26 08:12:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000355500
# [2023-03-26 08:12:13] INFO: Writing to disk took 1.95539 seconds
# [2023-03-26 08:12:13] INFO: ======================================================================
# [2023-03-26 08:12:13] INFO: Start sweeping...
# [2023-03-26 08:13:50] INFO: It took 97.2775 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:13:50] INFO: Plaquette = 0.630099
# [2023-03-26 08:13:50] INFO: Polyakov loop = (-0.00217481,0.00153314)
# [2023-03-26 08:13:50] INFO: Writing conf to disk...
# [2023-03-26 08:13:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000356000
# [2023-03-26 08:13:51] INFO: Calculated checksum: 2124a8c2
# [2023-03-26 08:13:52] INFO: Calculated checksum: 22e3e312
# [2023-03-26 08:13:52] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000356000
# [2023-03-26 08:13:52] INFO: Writing to disk took 1.94836 seconds
# [2023-03-26 08:13:52] INFO: ======================================================================
# [2023-03-26 08:13:52] INFO: Start sweeping...
# [2023-03-26 08:15:30] INFO: It took 97.2744 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:15:30] INFO: Plaquette = 0.630174
# [2023-03-26 08:15:30] INFO: Polyakov loop = (-0.000957684,0.00248446)
# [2023-03-26 08:15:30] INFO: Writing conf to disk...
# [2023-03-26 08:15:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000356500
# [2023-03-26 08:15:30] INFO: Calculated checksum: 5a32d9f4
# [2023-03-26 08:15:32] INFO: Calculated checksum: 2aa46810
# [2023-03-26 08:15:32] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000356500
# [2023-03-26 08:15:32] INFO: Writing to disk took 1.95929 seconds
# [2023-03-26 08:15:32] INFO: ======================================================================
# [2023-03-26 08:15:32] INFO: Start sweeping...
# [2023-03-26 08:17:09] INFO: It took 97.2749 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:17:09] INFO: Plaquette = 0.630106
# [2023-03-26 08:17:09] INFO: Polyakov loop = (-0.000237531,0.000305198)
# [2023-03-26 08:17:09] INFO: Writing conf to disk...
# [2023-03-26 08:17:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000357000
# [2023-03-26 08:17:10] INFO: Calculated checksum: d76db268
# [2023-03-26 08:17:11] INFO: Calculated checksum: 43343f4e
# [2023-03-26 08:17:11] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000357000
# [2023-03-26 08:17:11] INFO: Writing to disk took 1.97049 seconds
# [2023-03-26 08:17:11] INFO: ======================================================================
# [2023-03-26 08:17:11] INFO: Start sweeping...
# [2023-03-26 08:18:48] INFO: It took 97.2763 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:18:48] INFO: Plaquette = 0.630151
# [2023-03-26 08:18:48] INFO: Polyakov loop = (0.0014044,-0.000402381)
# [2023-03-26 08:18:48] INFO: Writing conf to disk...
# [2023-03-26 08:18:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000357500
# [2023-03-26 08:18:49] INFO: Calculated checksum: d020fa9b
# [2023-03-26 08:18:50] INFO: Calculated checksum: 7532ab5a
# [2023-03-26 08:18:50] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000357500
# [2023-03-26 08:18:50] INFO: Writing to disk took 1.97968 seconds
# [2023-03-26 08:18:50] INFO: ======================================================================
# [2023-03-26 08:18:50] INFO: Start sweeping...
# [2023-03-26 08:20:27] INFO: It took 97.2761 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:20:27] INFO: Plaquette = 0.630191
# [2023-03-26 08:20:27] INFO: Polyakov loop = (0.00093614,-0.000182708)
# [2023-03-26 08:20:27] INFO: Writing conf to disk...
# [2023-03-26 08:20:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000358000
# [2023-03-26 08:20:28] INFO: Calculated checksum: d4f07a14
# [2023-03-26 08:20:29] INFO: Calculated checksum: 536caf3
# [2023-03-26 08:20:29] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000358000
# [2023-03-26 08:20:29] INFO: Writing to disk took 1.9715 seconds
# [2023-03-26 08:20:29] INFO: ======================================================================
# [2023-03-26 08:20:29] INFO: Start sweeping...
# [2023-03-26 08:22:07] INFO: It took 97.2756 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:22:07] INFO: Plaquette = 0.630045
# [2023-03-26 08:22:07] INFO: Polyakov loop = (0.00154272,0.00128368)
# [2023-03-26 08:22:07] INFO: Writing conf to disk...
# [2023-03-26 08:22:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000358500
# [2023-03-26 08:22:07] INFO: Calculated checksum: a26f5e27
# [2023-03-26 08:22:09] INFO: Calculated checksum: 16856725
# [2023-03-26 08:22:09] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000358500
# [2023-03-26 08:22:09] INFO: Writing to disk took 1.92663 seconds
# [2023-03-26 08:22:09] INFO: ======================================================================
# [2023-03-26 08:22:09] INFO: Start sweeping...
# [2023-03-26 08:23:46] INFO: It took 97.2867 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:23:46] INFO: Plaquette = 0.630126
# [2023-03-26 08:23:46] INFO: Polyakov loop = (0.00280407,5.64912e-05)
# [2023-03-26 08:23:46] INFO: Writing conf to disk...
# [2023-03-26 08:23:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000359000
# [2023-03-26 08:23:47] INFO: Calculated checksum: 344e0a10
# [2023-03-26 08:23:48] INFO: Calculated checksum: f3dd1690
# [2023-03-26 08:23:48] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000359000
# [2023-03-26 08:23:48] INFO: Writing to disk took 1.95664 seconds
# [2023-03-26 08:23:48] INFO: ======================================================================
# [2023-03-26 08:23:48] INFO: Start sweeping...
# [2023-03-26 08:25:25] INFO: It took 97.2887 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:25:25] INFO: Plaquette = 0.63008
# [2023-03-26 08:25:25] INFO: Polyakov loop = (-0.00106966,0.00213274)
# [2023-03-26 08:25:25] INFO: Writing conf to disk...
# [2023-03-26 08:25:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000359500
# [2023-03-26 08:25:26] INFO: Calculated checksum: f11f7ce7
# [2023-03-26 08:25:27] INFO: Calculated checksum: 12603693
# [2023-03-26 08:25:27] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000359500
# [2023-03-26 08:25:27] INFO: Writing to disk took 1.89385 seconds
# [2023-03-26 08:25:27] INFO: ======================================================================
# [2023-03-26 08:25:27] INFO: Start sweeping...
# [2023-03-26 08:27:04] INFO: It took 97.2546 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:27:04] INFO: Plaquette = 0.630134
# [2023-03-26 08:27:04] INFO: Polyakov loop = (-0.00180714,0.00224188)
# [2023-03-26 08:27:04] INFO: Writing conf to disk...
# [2023-03-26 08:27:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000360000
# [2023-03-26 08:27:05] INFO: Calculated checksum: adfd356f
# [2023-03-26 08:27:06] INFO: Calculated checksum: 24a5d63f
# [2023-03-26 08:27:06] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000360000
# [2023-03-26 08:27:06] INFO: Writing to disk took 1.99132 seconds
# [2023-03-26 08:27:06] INFO: ======================================================================
# [2023-03-26 08:27:06] INFO: Start sweeping...
# [2023-03-26 08:28:44] INFO: It took 97.2535 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:28:44] INFO: Plaquette = 0.630119
# [2023-03-26 08:28:44] INFO: Polyakov loop = (-0.00115366,-0.00064014)
# [2023-03-26 08:28:44] INFO: Writing conf to disk...
# [2023-03-26 08:28:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000360500
# [2023-03-26 08:28:44] INFO: Calculated checksum: 4f52df81
# [2023-03-26 08:28:46] INFO: Calculated checksum: 76147b1
# [2023-03-26 08:28:46] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000360500
# [2023-03-26 08:28:46] INFO: Writing to disk took 1.96667 seconds
# [2023-03-26 08:28:46] INFO: ======================================================================
# [2023-03-26 08:28:46] INFO: Start sweeping...
# [2023-03-26 08:30:23] INFO: It took 97.2592 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:30:23] INFO: Plaquette = 0.629888
# [2023-03-26 08:30:23] INFO: Polyakov loop = (-0.000951466,4.80891e-06)
# [2023-03-26 08:30:23] INFO: Writing conf to disk...
# [2023-03-26 08:30:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000361000
# [2023-03-26 08:30:24] INFO: Calculated checksum: bcee5cab
# [2023-03-26 08:30:25] INFO: Calculated checksum: bd6d3b4
# [2023-03-26 08:30:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000361000
# [2023-03-26 08:30:25] INFO: Writing to disk took 1.97492 seconds
# [2023-03-26 08:30:25] INFO: ======================================================================
# [2023-03-26 08:30:25] INFO: Start sweeping...
# [2023-03-26 08:32:02] INFO: It took 97.2611 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:32:02] INFO: Plaquette = 0.630224
# [2023-03-26 08:32:02] INFO: Polyakov loop = (-0.000519503,0.000765063)
# [2023-03-26 08:32:02] INFO: Writing conf to disk...
# [2023-03-26 08:32:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000361500
# [2023-03-26 08:32:03] INFO: Calculated checksum: c219269
# [2023-03-26 08:32:04] INFO: Calculated checksum: a688a3b3
# [2023-03-26 08:32:04] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000361500
# [2023-03-26 08:32:04] INFO: Writing to disk took 1.94863 seconds
# [2023-03-26 08:32:04] INFO: ======================================================================
# [2023-03-26 08:32:04] INFO: Start sweeping...
# [2023-03-26 08:33:41] INFO: It took 97.2722 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:33:41] INFO: Plaquette = 0.6301
# [2023-03-26 08:33:41] INFO: Polyakov loop = (-0.000730564,-0.000413798)
# [2023-03-26 08:33:41] INFO: Writing conf to disk...
# [2023-03-26 08:33:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000362000
# [2023-03-26 08:33:42] INFO: Calculated checksum: d918ffd5
# [2023-03-26 08:33:43] INFO: Calculated checksum: 56f1b23d
# [2023-03-26 08:33:43] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000362000
# [2023-03-26 08:33:43] INFO: Writing to disk took 1.96674 seconds
# [2023-03-26 08:33:43] INFO: ======================================================================
# [2023-03-26 08:33:43] INFO: Start sweeping...
