
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-12 02:55:34] INFO: It took 62.2751 seconds to do 500 HBOR sweeps.
# [2023-04-12 02:55:34] INFO: Plaquette = 0.627671
# [2023-04-12 02:55:34] INFO: Polyakov loop = (-0.00585094,-0.00836722)
# [2023-04-12 02:55:34] INFO: Writing conf to disk...
# [2023-04-12 02:55:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000452500
# [2023-04-12 02:55:34] INFO: Calculated checksum: 69688c2d
# [2023-04-12 02:55:35] INFO: Calculated checksum: 4bb92d5f
# [2023-04-12 02:55:35] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000452500
# [2023-04-12 02:55:35] INFO: Writing to disk took 1.03916 seconds
# [2023-04-12 02:55:35] INFO: ======================================================================
# [2023-04-12 02:55:35] INFO: Start sweeping...
# [2023-04-12 02:56:37] INFO: It took 62.2864 seconds to do 500 HBOR sweeps.
# [2023-04-12 02:56:37] INFO: Plaquette = 0.627994
# [2023-04-12 02:56:37] INFO: Polyakov loop = (-0.0038366,-0.0083484)
# [2023-04-12 02:56:37] INFO: Writing conf to disk...
# [2023-04-12 02:56:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000453000
# [2023-04-12 02:56:37] INFO: Calculated checksum: f6e620f1
# [2023-04-12 02:56:38] INFO: Calculated checksum: df81db94
# [2023-04-12 02:56:38] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000453000
# [2023-04-12 02:56:38] INFO: Writing to disk took 1.04579 seconds
# [2023-04-12 02:56:38] INFO: ======================================================================
# [2023-04-12 02:56:38] INFO: Start sweeping...
# [2023-04-12 02:57:40] INFO: It took 62.2949 seconds to do 500 HBOR sweeps.
# [2023-04-12 02:57:40] INFO: Plaquette = 0.627698
# [2023-04-12 02:57:40] INFO: Polyakov loop = (-0.00557427,-0.00972791)
# [2023-04-12 02:57:40] INFO: Writing conf to disk...
# [2023-04-12 02:57:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000453500
# [2023-04-12 02:57:41] INFO: Calculated checksum: 887e4c9c
# [2023-04-12 02:57:41] INFO: Calculated checksum: b99a8d91
# [2023-04-12 02:57:41] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000453500
# [2023-04-12 02:57:41] INFO: Writing to disk took 1.04796 seconds
# [2023-04-12 02:57:41] INFO: ======================================================================
# [2023-04-12 02:57:41] INFO: Start sweeping...
# [2023-04-12 02:58:44] INFO: It took 62.3507 seconds to do 500 HBOR sweeps.
# [2023-04-12 02:58:44] INFO: Plaquette = 0.62803
# [2023-04-12 02:58:44] INFO: Polyakov loop = (-0.00448477,-0.0101004)
# [2023-04-12 02:58:44] INFO: Writing conf to disk...
# [2023-04-12 02:58:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000454000
# [2023-04-12 02:58:44] INFO: Calculated checksum: 5562d21a
# [2023-04-12 02:58:45] INFO: Calculated checksum: 34289cfd
# [2023-04-12 02:58:45] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000454000
# [2023-04-12 02:58:45] INFO: Writing to disk took 1.04625 seconds
# [2023-04-12 02:58:45] INFO: ======================================================================
# [2023-04-12 02:58:45] INFO: Start sweeping...
# [2023-04-12 02:59:47] INFO: It took 62.2858 seconds to do 500 HBOR sweeps.
# [2023-04-12 02:59:47] INFO: Plaquette = 0.628121
# [2023-04-12 02:59:47] INFO: Polyakov loop = (-0.00653113,-0.0109519)
# [2023-04-12 02:59:47] INFO: Writing conf to disk...
# [2023-04-12 02:59:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000454500
# [2023-04-12 02:59:47] INFO: Calculated checksum: 6de5bcc2
# [2023-04-12 02:59:48] INFO: Calculated checksum: 987086ad
# [2023-04-12 02:59:48] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000454500
# [2023-04-12 02:59:48] INFO: Writing to disk took 1.0404 seconds
# [2023-04-12 02:59:48] INFO: ======================================================================
# [2023-04-12 02:59:48] INFO: Start sweeping...
# [2023-04-12 03:00:50] INFO: It took 62.3007 seconds to do 500 HBOR sweeps.
# [2023-04-12 03:00:50] INFO: Plaquette = 0.628153
# [2023-04-12 03:00:50] INFO: Polyakov loop = (-0.0066908,-0.00999394)
# [2023-04-12 03:00:50] INFO: Writing conf to disk...
# [2023-04-12 03:00:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000455000
# [2023-04-12 03:00:51] INFO: Calculated checksum: afa40450
# [2023-04-12 03:00:51] INFO: Calculated checksum: 6512eab3
# [2023-04-12 03:00:51] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000455000
# [2023-04-12 03:00:51] INFO: Writing to disk took 1.05594 seconds
# [2023-04-12 03:00:51] INFO: ======================================================================
# [2023-04-12 03:00:51] INFO: Start sweeping...
# [2023-04-12 03:01:54] INFO: It took 62.3009 seconds to do 500 HBOR sweeps.
# [2023-04-12 03:01:54] INFO: Plaquette = 0.627898
# [2023-04-12 03:01:54] INFO: Polyakov loop = (-0.00701394,-0.0102055)
# [2023-04-12 03:01:54] INFO: Writing conf to disk...
# [2023-04-12 03:01:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000455500
# [2023-04-12 03:01:54] INFO: Calculated checksum: 79dc7e72
# [2023-04-12 03:01:55] INFO: Calculated checksum: 35e9b390
# [2023-04-12 03:01:55] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000455500
# [2023-04-12 03:01:55] INFO: Writing to disk took 1.03712 seconds
# [2023-04-12 03:01:55] INFO: ======================================================================
# [2023-04-12 03:01:55] INFO: Start sweeping...
# [2023-04-12 03:02:57] INFO: It took 62.2799 seconds to do 500 HBOR sweeps.
# [2023-04-12 03:02:57] INFO: Plaquette = 0.628152
# [2023-04-12 03:02:57] INFO: Polyakov loop = (-0.00366711,-0.00812965)
# [2023-04-12 03:02:57] INFO: Writing conf to disk...
# [2023-04-12 03:02:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000456000
# [2023-04-12 03:02:57] INFO: Calculated checksum: 9b076c01
# [2023-04-12 03:02:58] INFO: Calculated checksum: 27273809
# [2023-04-12 03:02:58] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000456000
# [2023-04-12 03:02:58] INFO: Writing to disk took 1.05273 seconds
# [2023-04-12 03:02:58] INFO: ======================================================================
# [2023-04-12 03:02:58] INFO: Start sweeping...
# [2023-04-12 03:04:00] INFO: It took 62.2959 seconds to do 500 HBOR sweeps.
# [2023-04-12 03:04:00] INFO: Plaquette = 0.628073
# [2023-04-12 03:04:00] INFO: Polyakov loop = (-0.00784186,-0.0133198)
# [2023-04-12 03:04:00] INFO: Writing conf to disk...
# [2023-04-12 03:04:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000456500
# [2023-04-12 03:04:01] INFO: Calculated checksum: da43101c
# [2023-04-12 03:04:01] INFO: Calculated checksum: 387d61b6
# [2023-04-12 03:04:01] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000456500
# [2023-04-12 03:04:01] INFO: Writing to disk took 1.04889 seconds
# [2023-04-12 03:04:01] INFO: ======================================================================
# [2023-04-12 03:04:01] INFO: Start sweeping...
# [2023-04-12 03:05:04] INFO: It took 62.2614 seconds to do 500 HBOR sweeps.
# [2023-04-12 03:05:04] INFO: Plaquette = 0.628169
# [2023-04-12 03:05:04] INFO: Polyakov loop = (-0.00625873,-0.0104359)
# [2023-04-12 03:05:04] INFO: Writing conf to disk...
# [2023-04-12 03:05:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000457000
# [2023-04-12 03:05:04] INFO: Calculated checksum: 8bad40d3
# [2023-04-12 03:05:05] INFO: Calculated checksum: bf15e69f
# [2023-04-12 03:05:05] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000457000
# [2023-04-12 03:05:05] INFO: Writing to disk took 1.02936 seconds
# [2023-04-12 03:05:05] INFO: ======================================================================
# [2023-04-12 03:05:05] INFO: Start sweeping...
# [2023-04-12 03:06:07] INFO: It took 62.2618 seconds to do 500 HBOR sweeps.
# [2023-04-12 03:06:07] INFO: Plaquette = 0.628132
# [2023-04-12 03:06:07] INFO: Polyakov loop = (-0.00350722,-0.00908257)
# [2023-04-12 03:06:07] INFO: Writing conf to disk...
# [2023-04-12 03:06:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000457500
# [2023-04-12 03:06:07] INFO: Calculated checksum: 220a6d7
# [2023-04-12 03:06:08] INFO: Calculated checksum: 7e4192e4
# [2023-04-12 03:06:08] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000457500
# [2023-04-12 03:06:08] INFO: Writing to disk took 1.06335 seconds
# [2023-04-12 03:06:08] INFO: ======================================================================
# [2023-04-12 03:06:08] INFO: Start sweeping...
# [2023-04-12 03:07:10] INFO: It took 62.2885 seconds to do 500 HBOR sweeps.
# [2023-04-12 03:07:10] INFO: Plaquette = 0.628169
# [2023-04-12 03:07:10] INFO: Polyakov loop = (-0.00384524,-0.010786)
# [2023-04-12 03:07:10] INFO: Writing conf to disk...
# [2023-04-12 03:07:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000458000
# [2023-04-12 03:07:11] INFO: Calculated checksum: 13d4206f
# [2023-04-12 03:07:11] INFO: Calculated checksum: bddc8537
# [2023-04-12 03:07:11] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000458000
# [2023-04-12 03:07:11] INFO: Writing to disk took 1.04681 seconds
# [2023-04-12 03:07:11] INFO: ======================================================================
# [2023-04-12 03:07:11] INFO: Start sweeping...
# [2023-04-12 03:08:14] INFO: It took 62.2931 seconds to do 500 HBOR sweeps.
# [2023-04-12 03:08:14] INFO: Plaquette = 0.628016
# [2023-04-12 03:08:14] INFO: Polyakov loop = (-0.00498154,-0.00950451)
# [2023-04-12 03:08:14] INFO: Writing conf to disk...
# [2023-04-12 03:08:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000458500
# [2023-04-12 03:08:14] INFO: Calculated checksum: d6f14f18
# [2023-04-12 03:08:15] INFO: Calculated checksum: da333aa2
# [2023-04-12 03:08:15] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000458500
# [2023-04-12 03:08:15] INFO: Writing to disk took 1.06011 seconds
# [2023-04-12 03:08:15] INFO: ======================================================================
# [2023-04-12 03:08:15] INFO: Start sweeping...
# [2023-04-12 03:09:17] INFO: It took 62.3269 seconds to do 500 HBOR sweeps.
# [2023-04-12 03:09:17] INFO: Plaquette = 0.628227
# [2023-04-12 03:09:17] INFO: Polyakov loop = (-0.00801734,-0.015125)
# [2023-04-12 03:09:17] INFO: Writing conf to disk...
# [2023-04-12 03:09:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000459000
# [2023-04-12 03:09:17] INFO: Calculated checksum: f57d3145
# [2023-04-12 03:09:18] INFO: Calculated checksum: 4cb3a9c9
# [2023-04-12 03:09:18] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000459000
# [2023-04-12 03:09:18] INFO: Writing to disk took 1.05275 seconds
# [2023-04-12 03:09:18] INFO: ======================================================================
# [2023-04-12 03:09:18] INFO: Start sweeping...
# [2023-04-12 03:10:20] INFO: It took 62.3381 seconds to do 500 HBOR sweeps.
# [2023-04-12 03:10:20] INFO: Plaquette = 0.627862
# [2023-04-12 03:10:20] INFO: Polyakov loop = (-0.00610414,-0.0111264)
# [2023-04-12 03:10:20] INFO: Writing conf to disk...
# [2023-04-12 03:10:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000459500
# [2023-04-12 03:10:21] INFO: Calculated checksum: 1ee40ce2
# [2023-04-12 03:10:22] INFO: Calculated checksum: 8552c956
# [2023-04-12 03:10:22] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000459500
# [2023-04-12 03:10:22] INFO: Writing to disk took 1.04569 seconds
# [2023-04-12 03:10:22] INFO: ======================================================================
# [2023-04-12 03:10:22] INFO: Start sweeping...
# [2023-04-12 03:11:24] INFO: It took 62.3564 seconds to do 500 HBOR sweeps.
# [2023-04-12 03:11:24] INFO: Plaquette = 0.628006
# [2023-04-12 03:11:24] INFO: Polyakov loop = (-0.00490888,-0.0108086)
# [2023-04-12 03:11:24] INFO: Writing conf to disk...
# [2023-04-12 03:11:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000460000
# [2023-04-12 03:11:24] INFO: Calculated checksum: dca33cf7
# [2023-04-12 03:11:25] INFO: Calculated checksum: e2b08198
# [2023-04-12 03:11:25] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000460000
# [2023-04-12 03:11:25] INFO: Writing to disk took 1.03868 seconds
# [2023-04-12 03:11:25] INFO: ======================================================================
# [2023-04-12 03:11:25] INFO: Start sweeping...
# [2023-04-12 03:12:27] INFO: It took 62.2843 seconds to do 500 HBOR sweeps.
# [2023-04-12 03:12:27] INFO: Plaquette = 0.627939
# [2023-04-12 03:12:27] INFO: Polyakov loop = (-0.00459148,-0.0113682)
# [2023-04-12 03:12:27] INFO: Writing conf to disk...
# [2023-04-12 03:12:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000460500
# [2023-04-12 03:12:28] INFO: Calculated checksum: f57cec50
# [2023-04-12 03:12:28] INFO: Calculated checksum: a523c06a
# [2023-04-12 03:12:28] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000460500
# [2023-04-12 03:12:28] INFO: Writing to disk took 1.04677 seconds
# [2023-04-12 03:12:28] INFO: ======================================================================
# [2023-04-12 03:12:28] INFO: Start sweeping...
# [2023-04-12 03:13:31] INFO: It took 62.2961 seconds to do 500 HBOR sweeps.
# [2023-04-12 03:13:31] INFO: Plaquette = 0.628176
# [2023-04-12 03:13:31] INFO: Polyakov loop = (-0.00576632,-0.00872392)
# [2023-04-12 03:13:31] INFO: Writing conf to disk...
# [2023-04-12 03:13:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000461000
# [2023-04-12 03:13:31] INFO: Calculated checksum: 1b2abbd5
# [2023-04-12 03:13:32] INFO: Calculated checksum: 7bf85c04
# [2023-04-12 03:13:32] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000461000
# [2023-04-12 03:13:32] INFO: Writing to disk took 1.04614 seconds
# [2023-04-12 03:13:32] INFO: ======================================================================
# [2023-04-12 03:13:32] INFO: Start sweeping...
# [2023-04-12 03:14:34] INFO: It took 62.2699 seconds to do 500 HBOR sweeps.
# [2023-04-12 03:14:34] INFO: Plaquette = 0.628188
# [2023-04-12 03:14:34] INFO: Polyakov loop = (-0.00521053,-0.0128591)
# [2023-04-12 03:14:34] INFO: Writing conf to disk...
# [2023-04-12 03:14:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000461500
# [2023-04-12 03:14:34] INFO: Calculated checksum: 1e4d340d
# [2023-04-12 03:14:35] INFO: Calculated checksum: 44227a42
# [2023-04-12 03:14:35] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000461500
# [2023-04-12 03:14:35] INFO: Writing to disk took 1.04002 seconds
# [2023-04-12 03:14:35] INFO: ======================================================================
# [2023-04-12 03:14:35] INFO: Start sweeping...
# [2023-04-12 03:15:37] INFO: It took 62.283 seconds to do 500 HBOR sweeps.
# [2023-04-12 03:15:37] INFO: Plaquette = 0.6281
# [2023-04-12 03:15:37] INFO: Polyakov loop = (-0.00549062,-0.00942214)
# [2023-04-12 03:15:37] INFO: Writing conf to disk...
# [2023-04-12 03:15:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000462000
# [2023-04-12 03:15:38] INFO: Calculated checksum: bbade33e
# [2023-04-12 03:15:38] INFO: Calculated checksum: a7d65b84
# [2023-04-12 03:15:38] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000462000
# [2023-04-12 03:15:38] INFO: Writing to disk took 1.04233 seconds
# [2023-04-12 03:15:38] INFO: ======================================================================
# [2023-04-12 03:15:38] INFO: Start sweeping...
# [2023-04-12 03:16:41] INFO: It took 62.2876 seconds to do 500 HBOR sweeps.
# [2023-04-12 03:16:41] INFO: Plaquette = 0.627743
# [2023-04-12 03:16:41] INFO: Polyakov loop = (-0.00762109,-0.00880874)
# [2023-04-12 03:16:41] INFO: Writing conf to disk...
# [2023-04-12 03:16:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000462500
# [2023-04-12 03:16:41] INFO: Calculated checksum: f1593c2b
# [2023-04-12 03:16:42] INFO: Calculated checksum: 94f2f7d6
# [2023-04-12 03:16:42] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000462500
# [2023-04-12 03:16:42] INFO: Writing to disk took 1.03603 seconds
# [2023-04-12 03:16:42] INFO: ======================================================================
# [2023-04-12 03:16:42] INFO: Start sweeping...
# [2023-04-12 03:17:44] INFO: It took 62.3299 seconds to do 500 HBOR sweeps.
# [2023-04-12 03:17:44] INFO: Plaquette = 0.628206
# [2023-04-12 03:17:44] INFO: Polyakov loop = (-0.0037909,-0.00946636)
# [2023-04-12 03:17:44] INFO: Writing conf to disk...
# [2023-04-12 03:17:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000463000
# [2023-04-12 03:17:44] INFO: Calculated checksum: acd31ec4
# [2023-04-12 03:17:45] INFO: Calculated checksum: 48ab57f2
# [2023-04-12 03:17:45] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000463000
# [2023-04-12 03:17:45] INFO: Writing to disk took 1.05035 seconds
# [2023-04-12 03:17:45] INFO: ======================================================================
# [2023-04-12 03:17:45] INFO: Start sweeping...
# [2023-04-12 03:18:47] INFO: It took 62.2845 seconds to do 500 HBOR sweeps.
# [2023-04-12 03:18:47] INFO: Plaquette = 0.628163
# [2023-04-12 03:18:47] INFO: Polyakov loop = (-0.00523263,-0.00889334)
# [2023-04-12 03:18:47] INFO: Writing conf to disk...
# [2023-04-12 03:18:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000463500
# [2023-04-12 03:18:48] INFO: Calculated checksum: b8cf97ff
# [2023-04-12 03:18:48] INFO: Calculated checksum: 16384a6b
# [2023-04-12 03:18:48] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000463500
# [2023-04-12 03:18:48] INFO: Writing to disk took 1.04561 seconds
# [2023-04-12 03:18:48] INFO: ======================================================================
# [2023-04-12 03:18:48] INFO: Start sweeping...
# [2023-04-12 03:19:51] INFO: It took 62.2837 seconds to do 500 HBOR sweeps.
# [2023-04-12 03:19:51] INFO: Plaquette = 0.627776
# [2023-04-12 03:19:51] INFO: Polyakov loop = (-0.00664498,-0.0121087)
# [2023-04-12 03:19:51] INFO: Writing conf to disk...
# [2023-04-12 03:19:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000464000
# [2023-04-12 03:19:51] INFO: Calculated checksum: 3e61a78f
# [2023-04-12 03:19:52] INFO: Calculated checksum: bdee0085
# [2023-04-12 03:19:52] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000464000
