
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-06 21:23:44] INFO: It took 66.4352 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:23:44] INFO: Plaquette = 0.61056
# [2023-04-06 21:23:44] INFO: Polyakov loop = (0.000644061,0.0022298)
# [2023-04-06 21:23:44] INFO: Writing conf to disk...
# [2023-04-06 21:23:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000394500
# [2023-04-06 21:23:44] INFO: Calculated checksum: 711e4f0
# [2023-04-06 21:23:45] INFO: Calculated checksum: 34f4fbac
# [2023-04-06 21:23:45] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000394500
# [2023-04-06 21:23:45] INFO: Writing to disk took 1.05928 seconds
# [2023-04-06 21:23:45] INFO: ======================================================================
# [2023-04-06 21:23:45] INFO: Start sweeping...
# [2023-04-06 21:24:51] INFO: It took 66.4688 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:24:51] INFO: Plaquette = 0.610916
# [2023-04-06 21:24:51] INFO: Polyakov loop = (0.00400498,0.000226228)
# [2023-04-06 21:24:51] INFO: Writing conf to disk...
# [2023-04-06 21:24:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000395000
# [2023-04-06 21:24:52] INFO: Calculated checksum: e635b176
# [2023-04-06 21:24:52] INFO: Calculated checksum: 9becd1d8
# [2023-04-06 21:24:52] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000395000
# [2023-04-06 21:24:52] INFO: Writing to disk took 1.03227 seconds
# [2023-04-06 21:24:52] INFO: ======================================================================
# [2023-04-06 21:24:52] INFO: Start sweeping...
# [2023-04-06 21:25:59] INFO: It took 66.4574 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:25:59] INFO: Plaquette = 0.610944
# [2023-04-06 21:25:59] INFO: Polyakov loop = (-0.000625035,0.00215921)
# [2023-04-06 21:25:59] INFO: Writing conf to disk...
# [2023-04-06 21:25:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000395500
# [2023-04-06 21:25:59] INFO: Calculated checksum: 12f3b7b4
# [2023-04-06 21:26:00] INFO: Calculated checksum: bd1ac52
# [2023-04-06 21:26:00] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000395500
# [2023-04-06 21:26:00] INFO: Writing to disk took 1.05695 seconds
# [2023-04-06 21:26:00] INFO: ======================================================================
# [2023-04-06 21:26:00] INFO: Start sweeping...
# [2023-04-06 21:27:06] INFO: It took 66.3783 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:27:06] INFO: Plaquette = 0.610995
# [2023-04-06 21:27:06] INFO: Polyakov loop = (0.00167398,0.000580333)
# [2023-04-06 21:27:06] INFO: Writing conf to disk...
# [2023-04-06 21:27:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000396000
# [2023-04-06 21:27:07] INFO: Calculated checksum: 29b8cdd2
# [2023-04-06 21:27:07] INFO: Calculated checksum: 7a0bd592
# [2023-04-06 21:27:07] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000396000
# [2023-04-06 21:27:07] INFO: Writing to disk took 1.1792 seconds
# [2023-04-06 21:27:07] INFO: ======================================================================
# [2023-04-06 21:27:07] INFO: Start sweeping...
# [2023-04-06 21:28:14] INFO: It took 66.3341 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:28:14] INFO: Plaquette = 0.610921
# [2023-04-06 21:28:14] INFO: Polyakov loop = (-0.000632408,-0.00123929)
# [2023-04-06 21:28:14] INFO: Writing conf to disk...
# [2023-04-06 21:28:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000396500
# [2023-04-06 21:28:14] INFO: Calculated checksum: 4e7965d4
# [2023-04-06 21:28:15] INFO: Calculated checksum: 9dd6a4fa
# [2023-04-06 21:28:15] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000396500
# [2023-04-06 21:28:15] INFO: Writing to disk took 1.05465 seconds
# [2023-04-06 21:28:15] INFO: ======================================================================
# [2023-04-06 21:28:15] INFO: Start sweeping...
# [2023-04-06 21:29:21] INFO: It took 66.3492 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:29:21] INFO: Plaquette = 0.610673
# [2023-04-06 21:29:21] INFO: Polyakov loop = (0.00094957,-0.00109206)
# [2023-04-06 21:29:21] INFO: Writing conf to disk...
# [2023-04-06 21:29:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000397000
# [2023-04-06 21:29:21] INFO: Calculated checksum: 3b9ac1e6
# [2023-04-06 21:29:22] INFO: Calculated checksum: dd2555df
# [2023-04-06 21:29:22] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000397000
# [2023-04-06 21:29:22] INFO: Writing to disk took 1.04001 seconds
# [2023-04-06 21:29:22] INFO: ======================================================================
# [2023-04-06 21:29:22] INFO: Start sweeping...
# [2023-04-06 21:30:28] INFO: It took 66.3451 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:30:28] INFO: Plaquette = 0.61073
# [2023-04-06 21:30:28] INFO: Polyakov loop = (0.00168447,0.00163787)
# [2023-04-06 21:30:28] INFO: Writing conf to disk...
# [2023-04-06 21:30:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000397500
# [2023-04-06 21:30:29] INFO: Calculated checksum: 553232fb
# [2023-04-06 21:30:30] INFO: Calculated checksum: e1e24ca9
# [2023-04-06 21:30:30] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000397500
# [2023-04-06 21:30:30] INFO: Writing to disk took 1.09512 seconds
# [2023-04-06 21:30:30] INFO: ======================================================================
# [2023-04-06 21:30:30] INFO: Start sweeping...
# [2023-04-06 21:31:36] INFO: It took 66.4105 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:31:36] INFO: Plaquette = 0.611055
# [2023-04-06 21:31:36] INFO: Polyakov loop = (-9.62593e-05,0.000449545)
# [2023-04-06 21:31:36] INFO: Writing conf to disk...
# [2023-04-06 21:31:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000398000
# [2023-04-06 21:31:36] INFO: Calculated checksum: a8ff9e75
# [2023-04-06 21:31:37] INFO: Calculated checksum: 22a04e5b
# [2023-04-06 21:31:37] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000398000
# [2023-04-06 21:31:37] INFO: Writing to disk took 1.01878 seconds
# [2023-04-06 21:31:37] INFO: ======================================================================
# [2023-04-06 21:31:37] INFO: Start sweeping...
# [2023-04-06 21:32:43] INFO: It took 66.3412 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:32:43] INFO: Plaquette = 0.610803
# [2023-04-06 21:32:43] INFO: Polyakov loop = (-0.00289385,0.00253752)
# [2023-04-06 21:32:43] INFO: Writing conf to disk...
# [2023-04-06 21:32:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000398500
# [2023-04-06 21:32:44] INFO: Calculated checksum: 483dde6c
# [2023-04-06 21:32:44] INFO: Calculated checksum: e0c9ef15
# [2023-04-06 21:32:44] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000398500
# [2023-04-06 21:32:44] INFO: Writing to disk took 1.02561 seconds
# [2023-04-06 21:32:44] INFO: ======================================================================
# [2023-04-06 21:32:44] INFO: Start sweeping...
# [2023-04-06 21:33:51] INFO: It took 66.2522 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:33:51] INFO: Plaquette = 0.610814
# [2023-04-06 21:33:51] INFO: Polyakov loop = (0.00326071,-0.000514846)
# [2023-04-06 21:33:51] INFO: Writing conf to disk...
# [2023-04-06 21:33:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000399000
# [2023-04-06 21:33:51] INFO: Calculated checksum: ec7c6d25
# [2023-04-06 21:33:52] INFO: Calculated checksum: bd1b3db3
# [2023-04-06 21:33:52] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000399000
# [2023-04-06 21:33:52] INFO: Writing to disk took 1.03453 seconds
# [2023-04-06 21:33:52] INFO: ======================================================================
# [2023-04-06 21:33:52] INFO: Start sweeping...
# [2023-04-06 21:34:58] INFO: It took 66.3429 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:34:58] INFO: Plaquette = 0.611142
# [2023-04-06 21:34:58] INFO: Polyakov loop = (-0.00401982,-4.63691e-05)
# [2023-04-06 21:34:58] INFO: Writing conf to disk...
# [2023-04-06 21:34:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000399500
# [2023-04-06 21:34:58] INFO: Calculated checksum: 4c603917
# [2023-04-06 21:34:59] INFO: Calculated checksum: b4aecf76
# [2023-04-06 21:34:59] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000399500
# [2023-04-06 21:34:59] INFO: Writing to disk took 1.03798 seconds
# [2023-04-06 21:34:59] INFO: ======================================================================
# [2023-04-06 21:34:59] INFO: Start sweeping...
# [2023-04-06 21:36:05] INFO: It took 66.3279 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:36:05] INFO: Plaquette = 0.61096
# [2023-04-06 21:36:05] INFO: Polyakov loop = (-0.00131916,-0.000661378)
# [2023-04-06 21:36:05] INFO: Writing conf to disk...
# [2023-04-06 21:36:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000400000
# [2023-04-06 21:36:06] INFO: Calculated checksum: 9e76d7b5
# [2023-04-06 21:36:06] INFO: Calculated checksum: e6b6890e
# [2023-04-06 21:36:06] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000400000
# [2023-04-06 21:36:06] INFO: Writing to disk took 1.06627 seconds
# [2023-04-06 21:36:06] INFO: ======================================================================
# [2023-04-06 21:36:06] INFO: Start sweeping...
# [2023-04-06 21:37:13] INFO: It took 66.309 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:37:13] INFO: Plaquette = 0.611183
# [2023-04-06 21:37:13] INFO: Polyakov loop = (-0.00071437,0.0010507)
# [2023-04-06 21:37:13] INFO: Writing conf to disk...
# [2023-04-06 21:37:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000400500
# [2023-04-06 21:37:13] INFO: Calculated checksum: 468e9c7e
# [2023-04-06 21:37:14] INFO: Calculated checksum: 3de9991d
# [2023-04-06 21:37:14] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000400500
# [2023-04-06 21:37:14] INFO: Writing to disk took 1.04982 seconds
# [2023-04-06 21:37:14] INFO: ======================================================================
# [2023-04-06 21:37:14] INFO: Start sweeping...
# [2023-04-06 21:38:20] INFO: It took 66.2861 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:38:20] INFO: Plaquette = 0.61092
# [2023-04-06 21:38:20] INFO: Polyakov loop = (0.000532885,0.000395752)
# [2023-04-06 21:38:20] INFO: Writing conf to disk...
# [2023-04-06 21:38:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000401000
# [2023-04-06 21:38:20] INFO: Calculated checksum: 4df02e9e
# [2023-04-06 21:38:21] INFO: Calculated checksum: 4d9f9e39
# [2023-04-06 21:38:21] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000401000
# [2023-04-06 21:38:21] INFO: Writing to disk took 1.05013 seconds
# [2023-04-06 21:38:21] INFO: ======================================================================
# [2023-04-06 21:38:21] INFO: Start sweeping...
# [2023-04-06 21:39:27] INFO: It took 66.2945 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:39:27] INFO: Plaquette = 0.610709
# [2023-04-06 21:39:27] INFO: Polyakov loop = (0.000254221,0.000118608)
# [2023-04-06 21:39:27] INFO: Writing conf to disk...
# [2023-04-06 21:39:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000401500
# [2023-04-06 21:39:28] INFO: Calculated checksum: cbdac607
# [2023-04-06 21:39:28] INFO: Calculated checksum: 65114894
# [2023-04-06 21:39:29] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000401500
# [2023-04-06 21:39:29] INFO: Writing to disk took 1.04315 seconds
# [2023-04-06 21:39:29] INFO: ======================================================================
# [2023-04-06 21:39:29] INFO: Start sweeping...
# [2023-04-06 21:40:35] INFO: It took 66.2679 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:40:35] INFO: Plaquette = 0.611027
# [2023-04-06 21:40:35] INFO: Polyakov loop = (-0.000993897,0.00164923)
# [2023-04-06 21:40:35] INFO: Writing conf to disk...
# [2023-04-06 21:40:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000402000
# [2023-04-06 21:40:35] INFO: Calculated checksum: 11d6c011
# [2023-04-06 21:40:36] INFO: Calculated checksum: aca8c35a
# [2023-04-06 21:40:36] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000402000
# [2023-04-06 21:40:36] INFO: Writing to disk took 1.06161 seconds
# [2023-04-06 21:40:36] INFO: ======================================================================
# [2023-04-06 21:40:36] INFO: Start sweeping...
# [2023-04-06 21:41:42] INFO: It took 66.2151 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:41:42] INFO: Plaquette = 0.611042
# [2023-04-06 21:41:42] INFO: Polyakov loop = (-0.00016733,0.000465754)
# [2023-04-06 21:41:42] INFO: Writing conf to disk...
# [2023-04-06 21:41:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000402500
# [2023-04-06 21:41:42] INFO: Calculated checksum: a93d2407
# [2023-04-06 21:41:43] INFO: Calculated checksum: 34021f4
# [2023-04-06 21:41:43] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000402500
# [2023-04-06 21:41:43] INFO: Writing to disk took 1.03248 seconds
# [2023-04-06 21:41:43] INFO: ======================================================================
# [2023-04-06 21:41:43] INFO: Start sweeping...
# [2023-04-06 21:42:48] INFO: It took 65.0714 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:42:48] INFO: Plaquette = 0.611027
# [2023-04-06 21:42:48] INFO: Polyakov loop = (0.000524084,-0.00135658)
# [2023-04-06 21:42:48] INFO: Writing conf to disk...
# [2023-04-06 21:42:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000403000
# [2023-04-06 21:42:49] INFO: Calculated checksum: 1edd17ee
# [2023-04-06 21:42:49] INFO: Calculated checksum: 7981976d
# [2023-04-06 21:42:49] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000403000
# [2023-04-06 21:42:49] INFO: Writing to disk took 1.05216 seconds
# [2023-04-06 21:42:49] INFO: ======================================================================
# [2023-04-06 21:42:49] INFO: Start sweeping...
# [2023-04-06 21:43:55] INFO: It took 66.1845 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:43:55] INFO: Plaquette = 0.610398
# [2023-04-06 21:43:55] INFO: Polyakov loop = (-0.000405903,-0.0029412)
# [2023-04-06 21:43:55] INFO: Writing conf to disk...
# [2023-04-06 21:43:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000403500
# [2023-04-06 21:43:56] INFO: Calculated checksum: 2a3f4f82
# [2023-04-06 21:43:56] INFO: Calculated checksum: 148f0f21
# [2023-04-06 21:43:56] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000403500
# [2023-04-06 21:43:56] INFO: Writing to disk took 1.06752 seconds
# [2023-04-06 21:43:56] INFO: ======================================================================
# [2023-04-06 21:43:56] INFO: Start sweeping...
# [2023-04-06 21:45:03] INFO: It took 66.2201 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:45:03] INFO: Plaquette = 0.610693
# [2023-04-06 21:45:03] INFO: Polyakov loop = (-0.00216107,-0.00113983)
# [2023-04-06 21:45:03] INFO: Writing conf to disk...
# [2023-04-06 21:45:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000404000
# [2023-04-06 21:45:03] INFO: Calculated checksum: dc4d4474
# [2023-04-06 21:45:04] INFO: Calculated checksum: feb5f26b
# [2023-04-06 21:45:04] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000404000
# [2023-04-06 21:45:04] INFO: Writing to disk took 1.07292 seconds
# [2023-04-06 21:45:04] INFO: ======================================================================
# [2023-04-06 21:45:04] INFO: Start sweeping...
# [2023-04-06 21:46:10] INFO: It took 66.2011 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:46:10] INFO: Plaquette = 0.610987
# [2023-04-06 21:46:10] INFO: Polyakov loop = (0.00234995,-0.000702865)
# [2023-04-06 21:46:10] INFO: Writing conf to disk...
# [2023-04-06 21:46:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000404500
# [2023-04-06 21:46:10] INFO: Calculated checksum: 2351d264
# [2023-04-06 21:46:11] INFO: Calculated checksum: f250a5ea
# [2023-04-06 21:46:11] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000404500
# [2023-04-06 21:46:11] INFO: Writing to disk took 1.06915 seconds
# [2023-04-06 21:46:11] INFO: ======================================================================
# [2023-04-06 21:46:11] INFO: Start sweeping...
# [2023-04-06 21:47:17] INFO: It took 66.1544 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:47:17] INFO: Plaquette = 0.610639
# [2023-04-06 21:47:17] INFO: Polyakov loop = (-0.00306956,-4.00437e-05)
# [2023-04-06 21:47:17] INFO: Writing conf to disk...
# [2023-04-06 21:47:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000405000
# [2023-04-06 21:47:18] INFO: Calculated checksum: ec6f4d72
# [2023-04-06 21:47:18] INFO: Calculated checksum: c3937e12
# [2023-04-06 21:47:18] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000405000
# [2023-04-06 21:47:18] INFO: Writing to disk took 1.03966 seconds
# [2023-04-06 21:47:18] INFO: ======================================================================
# [2023-04-06 21:47:18] INFO: Start sweeping...
# [2023-04-06 21:48:23] INFO: It took 65.0163 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:48:23] INFO: Plaquette = 0.610684
# [2023-04-06 21:48:23] INFO: Polyakov loop = (0.000851612,0.0025028)
# [2023-04-06 21:48:23] INFO: Writing conf to disk...
# [2023-04-06 21:48:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000405500
# [2023-04-06 21:48:24] INFO: Calculated checksum: b5390022
# [2023-04-06 21:48:24] INFO: Calculated checksum: c0aee2e6
# [2023-04-06 21:48:24] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000405500
# [2023-04-06 21:48:24] INFO: Writing to disk took 1.07075 seconds
# [2023-04-06 21:48:24] INFO: ======================================================================
# [2023-04-06 21:48:24] INFO: Start sweeping...
# [2023-04-06 21:49:29] INFO: It took 64.9957 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:49:29] INFO: Plaquette = 0.610746
# [2023-04-06 21:49:29] INFO: Polyakov loop = (0.00135956,0.000344853)
# [2023-04-06 21:49:29] INFO: Writing conf to disk...
# [2023-04-06 21:49:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000406000
# [2023-04-06 21:49:30] INFO: Calculated checksum: 6672120
# [2023-04-06 21:49:30] INFO: Calculated checksum: d0c90055
