
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-06 19:50:21] INFO: Writing to disk took 1.02879 seconds
# [2023-04-06 19:50:21] INFO: ======================================================================
# [2023-04-06 19:50:21] INFO: Start sweeping...
# [2023-04-06 19:51:16] INFO: It took 54.5838 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:51:16] INFO: Plaquette = 0.597369
# [2023-04-06 19:51:16] INFO: Polyakov loop = (0.000770757,0.00171561)
# [2023-04-06 19:51:16] INFO: Writing conf to disk...
# [2023-04-06 19:51:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000433000
# [2023-04-06 19:51:16] INFO: Calculated checksum: 27dcfcd8
# [2023-04-06 19:51:17] INFO: Calculated checksum: 3bfb124f
# [2023-04-06 19:51:17] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000433000
# [2023-04-06 19:51:17] INFO: Writing to disk took 1.06498 seconds
# [2023-04-06 19:51:17] INFO: ======================================================================
# [2023-04-06 19:51:17] INFO: Start sweeping...
# [2023-04-06 19:52:12] INFO: It took 54.5733 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:52:12] INFO: Plaquette = 0.597016
# [2023-04-06 19:52:12] INFO: Polyakov loop = (0.000933586,0.000481553)
# [2023-04-06 19:52:12] INFO: Writing conf to disk...
# [2023-04-06 19:52:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000433500
# [2023-04-06 19:52:12] INFO: Calculated checksum: fae2e3bf
# [2023-04-06 19:52:13] INFO: Calculated checksum: 29399cae
# [2023-04-06 19:52:13] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000433500
# [2023-04-06 19:52:13] INFO: Writing to disk took 1.03846 seconds
# [2023-04-06 19:52:13] INFO: ======================================================================
# [2023-04-06 19:52:13] INFO: Start sweeping...
# [2023-04-06 19:53:07] INFO: It took 54.5887 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:53:07] INFO: Plaquette = 0.597104
# [2023-04-06 19:53:07] INFO: Polyakov loop = (0.000814116,0.0029235)
# [2023-04-06 19:53:07] INFO: Writing conf to disk...
# [2023-04-06 19:53:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000434000
# [2023-04-06 19:53:08] INFO: Calculated checksum: 5612a94b
# [2023-04-06 19:53:08] INFO: Calculated checksum: 5b1d1177
# [2023-04-06 19:53:08] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000434000
# [2023-04-06 19:53:08] INFO: Writing to disk took 1.04883 seconds
# [2023-04-06 19:53:08] INFO: ======================================================================
# [2023-04-06 19:53:08] INFO: Start sweeping...
# [2023-04-06 19:54:03] INFO: It took 54.5991 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:54:03] INFO: Plaquette = 0.596747
# [2023-04-06 19:54:03] INFO: Polyakov loop = (0.000319054,0.000692548)
# [2023-04-06 19:54:03] INFO: Writing conf to disk...
# [2023-04-06 19:54:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000434500
# [2023-04-06 19:54:03] INFO: Calculated checksum: e7ffbc69
# [2023-04-06 19:54:04] INFO: Calculated checksum: 451dda84
# [2023-04-06 19:54:04] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000434500
# [2023-04-06 19:54:04] INFO: Writing to disk took 1.03193 seconds
# [2023-04-06 19:54:04] INFO: ======================================================================
# [2023-04-06 19:54:04] INFO: Start sweeping...
# [2023-04-06 19:54:58] INFO: It took 54.5554 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:54:58] INFO: Plaquette = 0.596939
# [2023-04-06 19:54:58] INFO: Polyakov loop = (-0.00118931,0.00222401)
# [2023-04-06 19:54:58] INFO: Writing conf to disk...
# [2023-04-06 19:54:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000435000
# [2023-04-06 19:54:59] INFO: Calculated checksum: 1145129c
# [2023-04-06 19:55:00] INFO: Calculated checksum: 9de024c4
# [2023-04-06 19:55:00] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000435000
# [2023-04-06 19:55:00] INFO: Writing to disk took 1.06618 seconds
# [2023-04-06 19:55:00] INFO: ======================================================================
# [2023-04-06 19:55:00] INFO: Start sweeping...
# [2023-04-06 19:55:54] INFO: It took 54.6365 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:55:54] INFO: Plaquette = 0.59693
# [2023-04-06 19:55:54] INFO: Polyakov loop = (-0.00145788,0.00011902)
# [2023-04-06 19:55:54] INFO: Writing conf to disk...
# [2023-04-06 19:55:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000435500
# [2023-04-06 19:55:55] INFO: Calculated checksum: d24f0ee2
# [2023-04-06 19:55:55] INFO: Calculated checksum: 5d9dbaed
# [2023-04-06 19:55:55] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000435500
# [2023-04-06 19:55:55] INFO: Writing to disk took 1.06676 seconds
# [2023-04-06 19:55:55] INFO: ======================================================================
# [2023-04-06 19:55:55] INFO: Start sweeping...
# [2023-04-06 19:56:50] INFO: It took 54.5514 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:56:50] INFO: Plaquette = 0.596985
# [2023-04-06 19:56:50] INFO: Polyakov loop = (-0.00230325,0.00112149)
# [2023-04-06 19:56:50] INFO: Writing conf to disk...
# [2023-04-06 19:56:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000436000
# [2023-04-06 19:56:50] INFO: Calculated checksum: 9713572f
# [2023-04-06 19:56:51] INFO: Calculated checksum: e159d956
# [2023-04-06 19:56:51] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000436000
# [2023-04-06 19:56:51] INFO: Writing to disk took 1.06741 seconds
# [2023-04-06 19:56:51] INFO: ======================================================================
# [2023-04-06 19:56:51] INFO: Start sweeping...
# [2023-04-06 19:57:45] INFO: It took 54.5554 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:57:45] INFO: Plaquette = 0.59685
# [2023-04-06 19:57:45] INFO: Polyakov loop = (-0.000960439,-0.000649962)
# [2023-04-06 19:57:45] INFO: Writing conf to disk...
# [2023-04-06 19:57:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000436500
# [2023-04-06 19:57:46] INFO: Calculated checksum: 8f6081b8
# [2023-04-06 19:57:46] INFO: Calculated checksum: 342ae55b
# [2023-04-06 19:57:46] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000436500
# [2023-04-06 19:57:46] INFO: Writing to disk took 1.01898 seconds
# [2023-04-06 19:57:46] INFO: ======================================================================
# [2023-04-06 19:57:46] INFO: Start sweeping...
# [2023-04-06 19:58:41] INFO: It took 54.6048 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:58:41] INFO: Plaquette = 0.596932
# [2023-04-06 19:58:41] INFO: Polyakov loop = (0.000978583,0.000638939)
# [2023-04-06 19:58:41] INFO: Writing conf to disk...
# [2023-04-06 19:58:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000437000
# [2023-04-06 19:58:41] INFO: Calculated checksum: e68dd33c
# [2023-04-06 19:58:42] INFO: Calculated checksum: 5550bca5
# [2023-04-06 19:58:42] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000437000
# [2023-04-06 19:58:42] INFO: Writing to disk took 1.02767 seconds
# [2023-04-06 19:58:42] INFO: ======================================================================
# [2023-04-06 19:58:42] INFO: Start sweeping...
# [2023-04-06 19:59:37] INFO: It took 54.5042 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:59:37] INFO: Plaquette = 0.597124
# [2023-04-06 19:59:37] INFO: Polyakov loop = (-0.000901403,-0.000447229)
# [2023-04-06 19:59:37] INFO: Writing conf to disk...
# [2023-04-06 19:59:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000437500
# [2023-04-06 19:59:37] INFO: Calculated checksum: effdb476
# [2023-04-06 19:59:38] INFO: Calculated checksum: 7f6ac2e6
# [2023-04-06 19:59:38] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000437500
# [2023-04-06 19:59:38] INFO: Writing to disk took 1.05747 seconds
# [2023-04-06 19:59:38] INFO: ======================================================================
# [2023-04-06 19:59:38] INFO: Start sweeping...
# [2023-04-06 20:00:32] INFO: It took 54.4977 seconds to do 500 HBOR sweeps.
# [2023-04-06 20:00:32] INFO: Plaquette = 0.596946
# [2023-04-06 20:00:32] INFO: Polyakov loop = (-0.000672401,0.00156686)
# [2023-04-06 20:00:32] INFO: Writing conf to disk...
# [2023-04-06 20:00:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000438000
# [2023-04-06 20:00:33] INFO: Calculated checksum: e1e18f8c
# [2023-04-06 20:00:33] INFO: Calculated checksum: a5a62dc9
# [2023-04-06 20:00:33] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000438000
# [2023-04-06 20:00:33] INFO: Writing to disk took 1.03311 seconds
# [2023-04-06 20:00:33] INFO: ======================================================================
# [2023-04-06 20:00:33] INFO: Start sweeping...
# [2023-04-06 20:01:28] INFO: It took 54.5338 seconds to do 500 HBOR sweeps.
# [2023-04-06 20:01:28] INFO: Plaquette = 0.596992
# [2023-04-06 20:01:28] INFO: Polyakov loop = (-0.00114298,0.000386907)
# [2023-04-06 20:01:28] INFO: Writing conf to disk...
# [2023-04-06 20:01:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000438500
# [2023-04-06 20:01:28] INFO: Calculated checksum: a7ba44b7
# [2023-04-06 20:01:29] INFO: Calculated checksum: 6b575ce7
# [2023-04-06 20:01:29] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000438500
# [2023-04-06 20:01:29] INFO: Writing to disk took 1.04953 seconds
# [2023-04-06 20:01:29] INFO: ======================================================================
# [2023-04-06 20:01:29] INFO: Start sweeping...
# [2023-04-06 20:02:23] INFO: It took 54.5327 seconds to do 500 HBOR sweeps.
# [2023-04-06 20:02:23] INFO: Plaquette = 0.596972
# [2023-04-06 20:02:23] INFO: Polyakov loop = (-0.000600179,0.000654512)
# [2023-04-06 20:02:23] INFO: Writing conf to disk...
# [2023-04-06 20:02:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000439000
# [2023-04-06 20:02:24] INFO: Calculated checksum: 8f65063b
# [2023-04-06 20:02:24] INFO: Calculated checksum: ad567529
# [2023-04-06 20:02:24] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000439000
# [2023-04-06 20:02:24] INFO: Writing to disk took 1.04929 seconds
# [2023-04-06 20:02:24] INFO: ======================================================================
# [2023-04-06 20:02:24] INFO: Start sweeping...
# [2023-04-06 20:03:19] INFO: It took 54.6103 seconds to do 500 HBOR sweeps.
# [2023-04-06 20:03:19] INFO: Plaquette = 0.597296
# [2023-04-06 20:03:19] INFO: Polyakov loop = (-0.00081275,-0.000620429)
# [2023-04-06 20:03:19] INFO: Writing conf to disk...
# [2023-04-06 20:03:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000439500
# [2023-04-06 20:03:19] INFO: Calculated checksum: 97c2f7d4
# [2023-04-06 20:03:20] INFO: Calculated checksum: 3a24949b
# [2023-04-06 20:03:20] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000439500
# [2023-04-06 20:03:20] INFO: Writing to disk took 1.02669 seconds
# [2023-04-06 20:03:20] INFO: ======================================================================
# [2023-04-06 20:03:20] INFO: Start sweeping...
# [2023-04-06 20:04:15] INFO: It took 54.5568 seconds to do 500 HBOR sweeps.
# [2023-04-06 20:04:15] INFO: Plaquette = 0.597331
# [2023-04-06 20:04:15] INFO: Polyakov loop = (-0.000589632,0.00158496)
# [2023-04-06 20:04:15] INFO: Writing conf to disk...
# [2023-04-06 20:04:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000440000
# [2023-04-06 20:04:15] INFO: Calculated checksum: 25a0baab
# [2023-04-06 20:04:16] INFO: Calculated checksum: b212015e
# [2023-04-06 20:04:16] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000440000
# [2023-04-06 20:04:16] INFO: Writing to disk took 1.0323 seconds
# [2023-04-06 20:04:16] INFO: ======================================================================
# [2023-04-06 20:04:16] INFO: Start sweeping...
# [2023-04-06 20:05:10] INFO: It took 54.5652 seconds to do 500 HBOR sweeps.
# [2023-04-06 20:05:10] INFO: Plaquette = 0.596809
# [2023-04-06 20:05:10] INFO: Polyakov loop = (0.0011975,-4.2137e-05)
# [2023-04-06 20:05:10] INFO: Writing conf to disk...
# [2023-04-06 20:05:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000440500
# [2023-04-06 20:05:11] INFO: Calculated checksum: 69c35483
# [2023-04-06 20:05:11] INFO: Calculated checksum: 9b82b396
# [2023-04-06 20:05:11] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000440500
# [2023-04-06 20:05:11] INFO: Writing to disk took 1.01893 seconds
# [2023-04-06 20:05:11] INFO: ======================================================================
# [2023-04-06 20:05:11] INFO: Start sweeping...
# [2023-04-06 20:06:06] INFO: It took 54.5673 seconds to do 500 HBOR sweeps.
# [2023-04-06 20:06:06] INFO: Plaquette = 0.597241
# [2023-04-06 20:06:06] INFO: Polyakov loop = (-0.00154186,0.000849704)
# [2023-04-06 20:06:06] INFO: Writing conf to disk...
# [2023-04-06 20:06:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000441000
# [2023-04-06 20:06:06] INFO: Calculated checksum: bd1c5b
# [2023-04-06 20:06:07] INFO: Calculated checksum: 70146b43
# [2023-04-06 20:06:07] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000441000
# [2023-04-06 20:06:07] INFO: Writing to disk took 1.04902 seconds
# [2023-04-06 20:06:07] INFO: ======================================================================
# [2023-04-06 20:06:07] INFO: Start sweeping...
# [2023-04-06 20:07:01] INFO: It took 54.5682 seconds to do 500 HBOR sweeps.
# [2023-04-06 20:07:01] INFO: Plaquette = 0.597351
# [2023-04-06 20:07:01] INFO: Polyakov loop = (-0.000864429,0.00037212)
# [2023-04-06 20:07:01] INFO: Writing conf to disk...
# [2023-04-06 20:07:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000441500
# [2023-04-06 20:07:02] INFO: Calculated checksum: 1c14f6d8
# [2023-04-06 20:07:02] INFO: Calculated checksum: 416085fa
# [2023-04-06 20:07:02] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000441500
# [2023-04-06 20:07:02] INFO: Writing to disk took 1.05499 seconds
# [2023-04-06 20:07:02] INFO: ======================================================================
# [2023-04-06 20:07:02] INFO: Start sweeping...
# [2023-04-06 20:07:57] INFO: It took 54.5599 seconds to do 500 HBOR sweeps.
# [2023-04-06 20:07:57] INFO: Plaquette = 0.596662
# [2023-04-06 20:07:57] INFO: Polyakov loop = (-0.00210104,0.000371613)
# [2023-04-06 20:07:57] INFO: Writing conf to disk...
# [2023-04-06 20:07:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000442000
# [2023-04-06 20:07:57] INFO: Calculated checksum: c59c164b
# [2023-04-06 20:07:58] INFO: Calculated checksum: d8aed5cb
# [2023-04-06 20:07:58] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000442000
# [2023-04-06 20:07:58] INFO: Writing to disk took 1.03088 seconds
# [2023-04-06 20:07:58] INFO: ======================================================================
# [2023-04-06 20:07:58] INFO: Start sweeping...
# [2023-04-06 20:08:53] INFO: It took 54.5703 seconds to do 500 HBOR sweeps.
# [2023-04-06 20:08:53] INFO: Plaquette = 0.597376
# [2023-04-06 20:08:53] INFO: Polyakov loop = (-0.000789618,-0.000926736)
# [2023-04-06 20:08:53] INFO: Writing conf to disk...
# [2023-04-06 20:08:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000442500
# [2023-04-06 20:08:53] INFO: Calculated checksum: 66511f44
# [2023-04-06 20:08:54] INFO: Calculated checksum: e46ce6c
# [2023-04-06 20:08:54] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000442500
# [2023-04-06 20:08:54] INFO: Writing to disk took 1.02839 seconds
# [2023-04-06 20:08:54] INFO: ======================================================================
# [2023-04-06 20:08:54] INFO: Start sweeping...
# [2023-04-06 20:09:48] INFO: It took 54.5445 seconds to do 500 HBOR sweeps.
# [2023-04-06 20:09:48] INFO: Plaquette = 0.597244
# [2023-04-06 20:09:48] INFO: Polyakov loop = (-0.000854801,-0.000585133)
# [2023-04-06 20:09:48] INFO: Writing conf to disk...
# [2023-04-06 20:09:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000443000
# [2023-04-06 20:09:49] INFO: Calculated checksum: 589b466
# [2023-04-06 20:09:49] INFO: Calculated checksum: 661b4862
# [2023-04-06 20:09:49] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000443000
# [2023-04-06 20:09:49] INFO: Writing to disk took 1.05707 seconds
# [2023-04-06 20:09:49] INFO: ======================================================================
# [2023-04-06 20:09:49] INFO: Start sweeping...
# [2023-04-06 20:10:44] INFO: It took 54.5395 seconds to do 500 HBOR sweeps.
# [2023-04-06 20:10:44] INFO: Plaquette = 0.597235
# [2023-04-06 20:10:44] INFO: Polyakov loop = (9.08777e-05,0.000383271)
# [2023-04-06 20:10:44] INFO: Writing conf to disk...
# [2023-04-06 20:10:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000443500
# [2023-04-06 20:10:44] INFO: Calculated checksum: fc4f6814
# [2023-04-06 20:10:45] INFO: Calculated checksum: 838341ad
# [2023-04-06 20:10:45] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000443500
# [2023-04-06 20:10:45] INFO: Writing to disk took 1.02936 seconds
# [2023-04-06 20:10:45] INFO: ======================================================================
# [2023-04-06 20:10:45] INFO: Start sweeping...
# [2023-04-06 20:11:39] INFO: It took 54.5957 seconds to do 500 HBOR sweeps.
# [2023-04-06 20:11:39] INFO: Plaquette = 0.596997
# [2023-04-06 20:11:39] INFO: Polyakov loop = (-0.00138411,0.00233842)
# [2023-04-06 20:11:39] INFO: Writing conf to disk...
# [2023-04-06 20:11:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000444000
# [2023-04-06 20:11:40] INFO: Calculated checksum: a3bbfb95
# [2023-04-06 20:11:40] INFO: Calculated checksum: 5d68254e
# [2023-04-06 20:11:40] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000444000
# [2023-04-06 20:11:40] INFO: Writing to disk took 1.02752 seconds
# [2023-04-06 20:11:40] INFO: ======================================================================
# [2023-04-06 20:11:40] INFO: Start sweeping...
# [2023-04-06 20:12:35] INFO: It took 54.5357 seconds to do 500 HBOR sweeps.
# [2023-04-06 20:12:35] INFO: Plaquette = 0.596944
# [2023-04-06 20:12:35] INFO: Polyakov loop = (-0.0013947,0.000155162)
# [2023-04-06 20:12:35] INFO: Writing conf to disk...
# [2023-04-06 20:12:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000444500
