
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-12 20:23:13] INFO: It took 62.2961 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:23:13] INFO: Plaquette = 0.631689
# [2023-04-12 20:23:13] INFO: Polyakov loop = (0.0142103,0.000600616)
# [2023-04-12 20:23:13] INFO: Writing conf to disk...
# [2023-04-12 20:23:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000443500
# [2023-04-12 20:23:13] INFO: Calculated checksum: 99201db1
# [2023-04-12 20:23:14] INFO: Calculated checksum: 8688740
# [2023-04-12 20:23:14] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000443500
# [2023-04-12 20:23:14] INFO: Writing to disk took 1.02956 seconds
# [2023-04-12 20:23:14] INFO: ======================================================================
# [2023-04-12 20:23:14] INFO: Start sweeping...
# [2023-04-12 20:24:16] INFO: It took 62.2893 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:24:16] INFO: Plaquette = 0.631677
# [2023-04-12 20:24:16] INFO: Polyakov loop = (0.0163459,-0.000399694)
# [2023-04-12 20:24:16] INFO: Writing conf to disk...
# [2023-04-12 20:24:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000444000
# [2023-04-12 20:24:16] INFO: Calculated checksum: 6b864238
# [2023-04-12 20:24:17] INFO: Calculated checksum: e0d18e56
# [2023-04-12 20:24:17] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000444000
# [2023-04-12 20:24:17] INFO: Writing to disk took 1.02419 seconds
# [2023-04-12 20:24:17] INFO: ======================================================================
# [2023-04-12 20:24:17] INFO: Start sweeping...
# [2023-04-12 20:25:19] INFO: It took 62.3031 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:25:19] INFO: Plaquette = 0.631921
# [2023-04-12 20:25:19] INFO: Polyakov loop = (0.0178745,-0.00158548)
# [2023-04-12 20:25:19] INFO: Writing conf to disk...
# [2023-04-12 20:25:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000444500
# [2023-04-12 20:25:20] INFO: Calculated checksum: ca8ee1f7
# [2023-04-12 20:25:20] INFO: Calculated checksum: 898c34a9
# [2023-04-12 20:25:20] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000444500
# [2023-04-12 20:25:21] INFO: Writing to disk took 1.17965 seconds
# [2023-04-12 20:25:21] INFO: ======================================================================
# [2023-04-12 20:25:21] INFO: Start sweeping...
# [2023-04-12 20:26:23] INFO: It took 62.3064 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:26:23] INFO: Plaquette = 0.631953
# [2023-04-12 20:26:23] INFO: Polyakov loop = (0.0186485,3.88925e-05)
# [2023-04-12 20:26:23] INFO: Writing conf to disk...
# [2023-04-12 20:26:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000445000
# [2023-04-12 20:26:23] INFO: Calculated checksum: 9b9648eb
# [2023-04-12 20:26:24] INFO: Calculated checksum: b35ac6e0
# [2023-04-12 20:26:24] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000445000
# [2023-04-12 20:26:24] INFO: Writing to disk took 1.04695 seconds
# [2023-04-12 20:26:24] INFO: ======================================================================
# [2023-04-12 20:26:24] INFO: Start sweeping...
# [2023-04-12 20:27:26] INFO: It took 62.2715 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:27:26] INFO: Plaquette = 0.631811
# [2023-04-12 20:27:26] INFO: Polyakov loop = (0.0115295,0.000690049)
# [2023-04-12 20:27:26] INFO: Writing conf to disk...
# [2023-04-12 20:27:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000445500
# [2023-04-12 20:27:27] INFO: Calculated checksum: 76439a95
# [2023-04-12 20:27:27] INFO: Calculated checksum: d1b62b21
# [2023-04-12 20:27:27] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000445500
# [2023-04-12 20:27:27] INFO: Writing to disk took 1.03452 seconds
# [2023-04-12 20:27:27] INFO: ======================================================================
# [2023-04-12 20:27:27] INFO: Start sweeping...
# [2023-04-12 20:28:29] INFO: It took 62.2726 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:28:30] INFO: Plaquette = 0.631675
# [2023-04-12 20:28:30] INFO: Polyakov loop = (0.0183912,-0.00157117)
# [2023-04-12 20:28:30] INFO: Writing conf to disk...
# [2023-04-12 20:28:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000446000
# [2023-04-12 20:28:30] INFO: Calculated checksum: 47d3d190
# [2023-04-12 20:28:31] INFO: Calculated checksum: 9fbb172c
# [2023-04-12 20:28:31] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000446000
# [2023-04-12 20:28:31] INFO: Writing to disk took 1.04128 seconds
# [2023-04-12 20:28:31] INFO: ======================================================================
# [2023-04-12 20:28:31] INFO: Start sweeping...
# [2023-04-12 20:29:33] INFO: It took 62.3824 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:29:33] INFO: Plaquette = 0.63158
# [2023-04-12 20:29:33] INFO: Polyakov loop = (0.0105172,-0.000761735)
# [2023-04-12 20:29:33] INFO: Writing conf to disk...
# [2023-04-12 20:29:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000446500
# [2023-04-12 20:29:33] INFO: Calculated checksum: 379e71d9
# [2023-04-12 20:29:34] INFO: Calculated checksum: 6efcec6d
# [2023-04-12 20:29:34] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000446500
# [2023-04-12 20:29:34] INFO: Writing to disk took 1.03512 seconds
# [2023-04-12 20:29:34] INFO: ======================================================================
# [2023-04-12 20:29:34] INFO: Start sweeping...
# [2023-04-12 20:30:36] INFO: It took 62.2627 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:30:36] INFO: Plaquette = 0.631758
# [2023-04-12 20:30:36] INFO: Polyakov loop = (0.0181004,-0.000625485)
# [2023-04-12 20:30:36] INFO: Writing conf to disk...
# [2023-04-12 20:30:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000447000
# [2023-04-12 20:30:37] INFO: Calculated checksum: ed8a09cd
# [2023-04-12 20:30:37] INFO: Calculated checksum: 9727087c
# [2023-04-12 20:30:37] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000447000
# [2023-04-12 20:30:37] INFO: Writing to disk took 1.03537 seconds
# [2023-04-12 20:30:37] INFO: ======================================================================
# [2023-04-12 20:30:37] INFO: Start sweeping...
# [2023-04-12 20:31:40] INFO: It took 62.271 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:31:40] INFO: Plaquette = 0.631745
# [2023-04-12 20:31:40] INFO: Polyakov loop = (0.0153815,0.00109312)
# [2023-04-12 20:31:40] INFO: Writing conf to disk...
# [2023-04-12 20:31:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000447500
# [2023-04-12 20:31:40] INFO: Calculated checksum: 51da83ac
# [2023-04-12 20:31:41] INFO: Calculated checksum: a6995080
# [2023-04-12 20:31:41] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000447500
# [2023-04-12 20:31:41] INFO: Writing to disk took 1.03261 seconds
# [2023-04-12 20:31:41] INFO: ======================================================================
# [2023-04-12 20:31:41] INFO: Start sweeping...
# [2023-04-12 20:32:43] INFO: It took 62.2859 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:32:43] INFO: Plaquette = 0.632015
# [2023-04-12 20:32:43] INFO: Polyakov loop = (0.0151353,-0.00110152)
# [2023-04-12 20:32:43] INFO: Writing conf to disk...
# [2023-04-12 20:32:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000448000
# [2023-04-12 20:32:43] INFO: Calculated checksum: 44a7ae2e
# [2023-04-12 20:32:44] INFO: Calculated checksum: b8a7ec71
# [2023-04-12 20:32:44] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000448000
# [2023-04-12 20:32:44] INFO: Writing to disk took 1.03269 seconds
# [2023-04-12 20:32:44] INFO: ======================================================================
# [2023-04-12 20:32:44] INFO: Start sweeping...
# [2023-04-12 20:33:46] INFO: It took 62.2896 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:33:46] INFO: Plaquette = 0.632256
# [2023-04-12 20:33:46] INFO: Polyakov loop = (0.0192618,0.000369805)
# [2023-04-12 20:33:46] INFO: Writing conf to disk...
# [2023-04-12 20:33:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000448500
# [2023-04-12 20:33:47] INFO: Calculated checksum: f82c5be4
# [2023-04-12 20:33:47] INFO: Calculated checksum: 72e7a34d
# [2023-04-12 20:33:47] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000448500
# [2023-04-12 20:33:47] INFO: Writing to disk took 1.03478 seconds
# [2023-04-12 20:33:47] INFO: ======================================================================
# [2023-04-12 20:33:47] INFO: Start sweeping...
# [2023-04-12 20:34:50] INFO: It took 62.2953 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:34:50] INFO: Plaquette = 0.632069
# [2023-04-12 20:34:50] INFO: Polyakov loop = (0.0132329,-0.00211549)
# [2023-04-12 20:34:50] INFO: Writing conf to disk...
# [2023-04-12 20:34:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000449000
# [2023-04-12 20:34:50] INFO: Calculated checksum: ef25be29
# [2023-04-12 20:34:51] INFO: Calculated checksum: e6fc9818
# [2023-04-12 20:34:51] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000449000
# [2023-04-12 20:34:51] INFO: Writing to disk took 1.02763 seconds
# [2023-04-12 20:34:51] INFO: ======================================================================
# [2023-04-12 20:34:51] INFO: Start sweeping...
# [2023-04-12 20:35:53] INFO: It took 62.2714 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:35:53] INFO: Plaquette = 0.631971
# [2023-04-12 20:35:53] INFO: Polyakov loop = (0.0117027,-0.000125495)
# [2023-04-12 20:35:53] INFO: Writing conf to disk...
# [2023-04-12 20:35:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000449500
# [2023-04-12 20:35:53] INFO: Calculated checksum: 7c028ba4
# [2023-04-12 20:35:54] INFO: Calculated checksum: 3c8bb9be
# [2023-04-12 20:35:54] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000449500
# [2023-04-12 20:35:54] INFO: Writing to disk took 1.0365 seconds
# [2023-04-12 20:35:54] INFO: ======================================================================
# [2023-04-12 20:35:54] INFO: Start sweeping...
# [2023-04-12 20:36:56] INFO: It took 62.3463 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:36:56] INFO: Plaquette = 0.631829
# [2023-04-12 20:36:56] INFO: Polyakov loop = (0.0153843,0.000967243)
# [2023-04-12 20:36:56] INFO: Writing conf to disk...
# [2023-04-12 20:36:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000450000
# [2023-04-12 20:36:57] INFO: Calculated checksum: a0904445
# [2023-04-12 20:36:57] INFO: Calculated checksum: 12a112e8
# [2023-04-12 20:36:57] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000450000
# [2023-04-12 20:36:57] INFO: Writing to disk took 1.04177 seconds
# [2023-04-12 20:36:57] INFO: ======================================================================
# [2023-04-12 20:36:57] INFO: Start sweeping...
# [2023-04-12 20:38:00] INFO: It took 62.2896 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:38:00] INFO: Plaquette = 0.631727
# [2023-04-12 20:38:00] INFO: Polyakov loop = (0.0172303,0.0012244)
# [2023-04-12 20:38:00] INFO: Writing conf to disk...
# [2023-04-12 20:38:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000450500
# [2023-04-12 20:38:00] INFO: Calculated checksum: 79a8d6e9
# [2023-04-12 20:38:01] INFO: Calculated checksum: 99d401ce
# [2023-04-12 20:38:01] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000450500
# [2023-04-12 20:38:01] INFO: Writing to disk took 1.04514 seconds
# [2023-04-12 20:38:01] INFO: ======================================================================
# [2023-04-12 20:38:01] INFO: Start sweeping...
# [2023-04-12 20:39:03] INFO: It took 62.3011 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:39:03] INFO: Plaquette = 0.631753
# [2023-04-12 20:39:03] INFO: Polyakov loop = (0.016174,0.00032099)
# [2023-04-12 20:39:03] INFO: Writing conf to disk...
# [2023-04-12 20:39:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000451000
# [2023-04-12 20:39:03] INFO: Calculated checksum: 7cd25eb9
# [2023-04-12 20:39:04] INFO: Calculated checksum: c5e9a167
# [2023-04-12 20:39:04] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000451000
# [2023-04-12 20:39:04] INFO: Writing to disk took 1.05879 seconds
# [2023-04-12 20:39:04] INFO: ======================================================================
# [2023-04-12 20:39:04] INFO: Start sweeping...
# [2023-04-12 20:40:06] INFO: It took 62.2912 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:40:06] INFO: Plaquette = 0.631696
# [2023-04-12 20:40:06] INFO: Polyakov loop = (0.0146891,-0.000824222)
# [2023-04-12 20:40:06] INFO: Writing conf to disk...
# [2023-04-12 20:40:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000451500
# [2023-04-12 20:40:07] INFO: Calculated checksum: 6185cecd
# [2023-04-12 20:40:07] INFO: Calculated checksum: cd9a6288
# [2023-04-12 20:40:07] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000451500
# [2023-04-12 20:40:07] INFO: Writing to disk took 1.03787 seconds
# [2023-04-12 20:40:07] INFO: ======================================================================
# [2023-04-12 20:40:07] INFO: Start sweeping...
# [2023-04-12 20:41:10] INFO: It took 62.294 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:41:10] INFO: Plaquette = 0.631928
# [2023-04-12 20:41:10] INFO: Polyakov loop = (0.0173024,0.000572861)
# [2023-04-12 20:41:10] INFO: Writing conf to disk...
# [2023-04-12 20:41:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000452000
# [2023-04-12 20:41:10] INFO: Calculated checksum: 175f884e
# [2023-04-12 20:41:11] INFO: Calculated checksum: 4bb04d0c
# [2023-04-12 20:41:11] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000452000
# [2023-04-12 20:41:11] INFO: Writing to disk took 1.03949 seconds
# [2023-04-12 20:41:11] INFO: ======================================================================
# [2023-04-12 20:41:11] INFO: Start sweeping...
# [2023-04-12 20:42:13] INFO: It took 62.3203 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:42:13] INFO: Plaquette = 0.631743
# [2023-04-12 20:42:13] INFO: Polyakov loop = (0.0116492,0.000411242)
# [2023-04-12 20:42:13] INFO: Writing conf to disk...
# [2023-04-12 20:42:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000452500
# [2023-04-12 20:42:13] INFO: Calculated checksum: 6a8eae91
# [2023-04-12 20:42:14] INFO: Calculated checksum: ac6cb76e
# [2023-04-12 20:42:14] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000452500
# [2023-04-12 20:42:14] INFO: Writing to disk took 1.03589 seconds
# [2023-04-12 20:42:14] INFO: ======================================================================
# [2023-04-12 20:42:14] INFO: Start sweeping...
# [2023-04-12 20:43:16] INFO: It took 62.2754 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:43:16] INFO: Plaquette = 0.631435
# [2023-04-12 20:43:16] INFO: Polyakov loop = (0.0102158,-0.0017574)
# [2023-04-12 20:43:16] INFO: Writing conf to disk...
# [2023-04-12 20:43:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000453000
# [2023-04-12 20:43:17] INFO: Calculated checksum: 50bf63a6
# [2023-04-12 20:43:17] INFO: Calculated checksum: ce2d9149
# [2023-04-12 20:43:17] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000453000
# [2023-04-12 20:43:17] INFO: Writing to disk took 1.04945 seconds
# [2023-04-12 20:43:17] INFO: ======================================================================
# [2023-04-12 20:43:17] INFO: Start sweeping...
# [2023-04-12 20:44:20] INFO: It took 62.2927 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:44:20] INFO: Plaquette = 0.631722
# [2023-04-12 20:44:20] INFO: Polyakov loop = (0.0193901,-0.00131919)
# [2023-04-12 20:44:20] INFO: Writing conf to disk...
# [2023-04-12 20:44:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000453500
# [2023-04-12 20:44:20] INFO: Calculated checksum: 1d03e04d
# [2023-04-12 20:44:21] INFO: Calculated checksum: 1d2262cc
# [2023-04-12 20:44:21] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000453500
# [2023-04-12 20:44:21] INFO: Writing to disk took 1.0536 seconds
# [2023-04-12 20:44:21] INFO: ======================================================================
# [2023-04-12 20:44:21] INFO: Start sweeping...
# [2023-04-12 20:45:23] INFO: It took 62.2973 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:45:23] INFO: Plaquette = 0.631537
# [2023-04-12 20:45:23] INFO: Polyakov loop = (0.00976292,0.000320772)
# [2023-04-12 20:45:23] INFO: Writing conf to disk...
# [2023-04-12 20:45:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000454000
# [2023-04-12 20:45:23] INFO: Calculated checksum: a5953002
# [2023-04-12 20:45:24] INFO: Calculated checksum: f5692e65
# [2023-04-12 20:45:24] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000454000
# [2023-04-12 20:45:24] INFO: Writing to disk took 1.05203 seconds
# [2023-04-12 20:45:24] INFO: ======================================================================
# [2023-04-12 20:45:24] INFO: Start sweeping...
# [2023-04-12 20:46:26] INFO: It took 62.2755 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:46:26] INFO: Plaquette = 0.63183
# [2023-04-12 20:46:26] INFO: Polyakov loop = (0.015304,-0.000653608)
# [2023-04-12 20:46:26] INFO: Writing conf to disk...
# [2023-04-12 20:46:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000454500
# [2023-04-12 20:46:27] INFO: Calculated checksum: a6c22e21
# [2023-04-12 20:46:27] INFO: Calculated checksum: d6e52b6e
# [2023-04-12 20:46:27] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000454500
# [2023-04-12 20:46:27] INFO: Writing to disk took 1.01437 seconds
# [2023-04-12 20:46:27] INFO: ======================================================================
# [2023-04-12 20:46:27] INFO: Start sweeping...
# [2023-04-12 20:47:30] INFO: It took 62.2832 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:47:30] INFO: Plaquette = 0.631677
# [2023-04-12 20:47:30] INFO: Polyakov loop = (0.0136962,-0.00227305)
# [2023-04-12 20:47:30] INFO: Writing conf to disk...
# [2023-04-12 20:47:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000455000
# [2023-04-12 20:47:30] INFO: Calculated checksum: 86530321
# [2023-04-12 20:47:31] INFO: Calculated checksum: a6b41f05
# [2023-04-12 20:47:31] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000455000
