
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-06 21:42:08] INFO: Calculated checksum: 4b3baaae
# [2023-04-06 21:42:08] INFO: Calculated checksum: d1bf223f
# [2023-04-06 21:42:08] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000424500
# [2023-04-06 21:42:08] INFO: Writing to disk took 1.05858 seconds
# [2023-04-06 21:42:08] INFO: ======================================================================
# [2023-04-06 21:42:08] INFO: Start sweeping...
# [2023-04-06 21:43:11] INFO: It took 62.5276 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:43:11] INFO: Plaquette = 0.620953
# [2023-04-06 21:43:11] INFO: Polyakov loop = (-0.000540492,0.000214783)
# [2023-04-06 21:43:11] INFO: Writing conf to disk...
# [2023-04-06 21:43:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000425000
# [2023-04-06 21:43:11] INFO: Calculated checksum: 9a24ac67
# [2023-04-06 21:43:12] INFO: Calculated checksum: ab100cbf
# [2023-04-06 21:43:12] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000425000
# [2023-04-06 21:43:12] INFO: Writing to disk took 1.06266 seconds
# [2023-04-06 21:43:12] INFO: ======================================================================
# [2023-04-06 21:43:12] INFO: Start sweeping...
# [2023-04-06 21:44:15] INFO: It took 62.507 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:44:15] INFO: Plaquette = 0.621254
# [2023-04-06 21:44:15] INFO: Polyakov loop = (0.00620967,0.000481113)
# [2023-04-06 21:44:15] INFO: Writing conf to disk...
# [2023-04-06 21:44:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000425500
# [2023-04-06 21:44:15] INFO: Calculated checksum: bfde5966
# [2023-04-06 21:44:16] INFO: Calculated checksum: 1aebedd
# [2023-04-06 21:44:16] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000425500
# [2023-04-06 21:44:16] INFO: Writing to disk took 1.05587 seconds
# [2023-04-06 21:44:16] INFO: ======================================================================
# [2023-04-06 21:44:16] INFO: Start sweeping...
# [2023-04-06 21:45:18] INFO: It took 62.5691 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:45:18] INFO: Plaquette = 0.621014
# [2023-04-06 21:45:18] INFO: Polyakov loop = (-0.00174731,0.00249073)
# [2023-04-06 21:45:18] INFO: Writing conf to disk...
# [2023-04-06 21:45:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000426000
# [2023-04-06 21:45:19] INFO: Calculated checksum: 25eb44e4
# [2023-04-06 21:45:19] INFO: Calculated checksum: e819a4ed
# [2023-04-06 21:45:19] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000426000
# [2023-04-06 21:45:19] INFO: Writing to disk took 1.0623 seconds
# [2023-04-06 21:45:19] INFO: ======================================================================
# [2023-04-06 21:45:19] INFO: Start sweeping...
# [2023-04-06 21:46:22] INFO: It took 62.5123 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:46:22] INFO: Plaquette = 0.621083
# [2023-04-06 21:46:22] INFO: Polyakov loop = (0.00218577,-0.000602424)
# [2023-04-06 21:46:22] INFO: Writing conf to disk...
# [2023-04-06 21:46:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000426500
# [2023-04-06 21:46:22] INFO: Calculated checksum: 78068892
# [2023-04-06 21:46:23] INFO: Calculated checksum: ae3fb8be
# [2023-04-06 21:46:23] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000426500
# [2023-04-06 21:46:23] INFO: Writing to disk took 1.04682 seconds
# [2023-04-06 21:46:23] INFO: ======================================================================
# [2023-04-06 21:46:23] INFO: Start sweeping...
# [2023-04-06 21:47:25] INFO: It took 62.5319 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:47:25] INFO: Plaquette = 0.621137
# [2023-04-06 21:47:25] INFO: Polyakov loop = (-0.00284374,-0.00263497)
# [2023-04-06 21:47:25] INFO: Writing conf to disk...
# [2023-04-06 21:47:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000427000
# [2023-04-06 21:47:26] INFO: Calculated checksum: 3d378448
# [2023-04-06 21:47:26] INFO: Calculated checksum: 8e8a4674
# [2023-04-06 21:47:26] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000427000
# [2023-04-06 21:47:26] INFO: Writing to disk took 1.06224 seconds
# [2023-04-06 21:47:26] INFO: ======================================================================
# [2023-04-06 21:47:26] INFO: Start sweeping...
# [2023-04-06 21:48:29] INFO: It took 62.5181 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:48:29] INFO: Plaquette = 0.620751
# [2023-04-06 21:48:29] INFO: Polyakov loop = (-0.000359969,-4.72688e-05)
# [2023-04-06 21:48:29] INFO: Writing conf to disk...
# [2023-04-06 21:48:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000427500
# [2023-04-06 21:48:29] INFO: Calculated checksum: c9f2c5b2
# [2023-04-06 21:48:30] INFO: Calculated checksum: 29db3595
# [2023-04-06 21:48:30] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000427500
# [2023-04-06 21:48:30] INFO: Writing to disk took 1.06908 seconds
# [2023-04-06 21:48:30] INFO: ======================================================================
# [2023-04-06 21:48:30] INFO: Start sweeping...
# [2023-04-06 21:49:33] INFO: It took 62.5296 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:49:33] INFO: Plaquette = 0.621081
# [2023-04-06 21:49:33] INFO: Polyakov loop = (-0.000424337,-0.000371897)
# [2023-04-06 21:49:33] INFO: Writing conf to disk...
# [2023-04-06 21:49:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000428000
# [2023-04-06 21:49:33] INFO: Calculated checksum: 683b1ff6
# [2023-04-06 21:49:34] INFO: Calculated checksum: eb52100e
# [2023-04-06 21:49:34] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000428000
# [2023-04-06 21:49:34] INFO: Writing to disk took 1.05896 seconds
# [2023-04-06 21:49:34] INFO: ======================================================================
# [2023-04-06 21:49:34] INFO: Start sweeping...
# [2023-04-06 21:50:36] INFO: It took 62.5145 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:50:36] INFO: Plaquette = 0.62123
# [2023-04-06 21:50:36] INFO: Polyakov loop = (-0.00267473,-0.00134066)
# [2023-04-06 21:50:36] INFO: Writing conf to disk...
# [2023-04-06 21:50:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000428500
# [2023-04-06 21:50:36] INFO: Calculated checksum: 6b7b1f45
# [2023-04-06 21:50:37] INFO: Calculated checksum: 8df5443
# [2023-04-06 21:50:37] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000428500
# [2023-04-06 21:50:37] INFO: Writing to disk took 1.06617 seconds
# [2023-04-06 21:50:37] INFO: ======================================================================
# [2023-04-06 21:50:37] INFO: Start sweeping...
# [2023-04-06 21:51:40] INFO: It took 62.5272 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:51:40] INFO: Plaquette = 0.620994
# [2023-04-06 21:51:40] INFO: Polyakov loop = (-0.00430314,-0.004857)
# [2023-04-06 21:51:40] INFO: Writing conf to disk...
# [2023-04-06 21:51:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000429000
# [2023-04-06 21:51:40] INFO: Calculated checksum: 59bd81df
# [2023-04-06 21:51:41] INFO: Calculated checksum: c412410e
# [2023-04-06 21:51:41] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000429000
# [2023-04-06 21:51:41] INFO: Writing to disk took 1.05913 seconds
# [2023-04-06 21:51:41] INFO: ======================================================================
# [2023-04-06 21:51:41] INFO: Start sweeping...
# [2023-04-06 21:52:43] INFO: It took 62.5457 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:52:43] INFO: Plaquette = 0.620903
# [2023-04-06 21:52:43] INFO: Polyakov loop = (-0.00265997,-0.0015327)
# [2023-04-06 21:52:43] INFO: Writing conf to disk...
# [2023-04-06 21:52:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000429500
# [2023-04-06 21:52:44] INFO: Calculated checksum: d9625e9b
# [2023-04-06 21:52:44] INFO: Calculated checksum: ad9c3bec
# [2023-04-06 21:52:44] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000429500
# [2023-04-06 21:52:44] INFO: Writing to disk took 1.04875 seconds
# [2023-04-06 21:52:44] INFO: ======================================================================
# [2023-04-06 21:52:44] INFO: Start sweeping...
# [2023-04-06 21:53:47] INFO: It took 62.5255 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:53:47] INFO: Plaquette = 0.620872
# [2023-04-06 21:53:47] INFO: Polyakov loop = (-0.00603736,-0.00108251)
# [2023-04-06 21:53:47] INFO: Writing conf to disk...
# [2023-04-06 21:53:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000430000
# [2023-04-06 21:53:47] INFO: Calculated checksum: 26a1231
# [2023-04-06 21:53:48] INFO: Calculated checksum: f05fc5a0
# [2023-04-06 21:53:48] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000430000
# [2023-04-06 21:53:48] INFO: Writing to disk took 1.02712 seconds
# [2023-04-06 21:53:48] INFO: ======================================================================
# [2023-04-06 21:53:48] INFO: Start sweeping...
# [2023-04-06 21:54:50] INFO: It took 62.4899 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:54:50] INFO: Plaquette = 0.621195
# [2023-04-06 21:54:50] INFO: Polyakov loop = (-0.00296861,-0.00203504)
# [2023-04-06 21:54:50] INFO: Writing conf to disk...
# [2023-04-06 21:54:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000430500
# [2023-04-06 21:54:51] INFO: Calculated checksum: d1b24881
# [2023-04-06 21:54:51] INFO: Calculated checksum: e759ce7c
# [2023-04-06 21:54:51] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000430500
# [2023-04-06 21:54:52] INFO: Writing to disk took 1.19656 seconds
# [2023-04-06 21:54:52] INFO: ======================================================================
# [2023-04-06 21:54:52] INFO: Start sweeping...
# [2023-04-06 21:55:54] INFO: It took 62.5117 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:55:54] INFO: Plaquette = 0.621348
# [2023-04-06 21:55:54] INFO: Polyakov loop = (0.00145234,0.0003554)
# [2023-04-06 21:55:54] INFO: Writing conf to disk...
# [2023-04-06 21:55:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000431000
# [2023-04-06 21:55:54] INFO: Calculated checksum: 508b2ea8
# [2023-04-06 21:55:55] INFO: Calculated checksum: d49b3fcf
# [2023-04-06 21:55:55] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000431000
# [2023-04-06 21:55:55] INFO: Writing to disk took 1.05304 seconds
# [2023-04-06 21:55:55] INFO: ======================================================================
# [2023-04-06 21:55:55] INFO: Start sweeping...
# [2023-04-06 21:56:58] INFO: It took 62.5214 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:56:58] INFO: Plaquette = 0.621079
# [2023-04-06 21:56:58] INFO: Polyakov loop = (-0.000610913,0.00121579)
# [2023-04-06 21:56:58] INFO: Writing conf to disk...
# [2023-04-06 21:56:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000431500
# [2023-04-06 21:56:58] INFO: Calculated checksum: 3671070e
# [2023-04-06 21:56:59] INFO: Calculated checksum: aa3979bc
# [2023-04-06 21:56:59] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000431500
# [2023-04-06 21:56:59] INFO: Writing to disk took 1.06436 seconds
# [2023-04-06 21:56:59] INFO: ======================================================================
# [2023-04-06 21:56:59] INFO: Start sweeping...
# [2023-04-06 21:58:01] INFO: It took 62.6089 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:58:01] INFO: Plaquette = 0.621345
# [2023-04-06 21:58:01] INFO: Polyakov loop = (-0.00115667,0.000951548)
# [2023-04-06 21:58:01] INFO: Writing conf to disk...
# [2023-04-06 21:58:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000432000
# [2023-04-06 21:58:02] INFO: Calculated checksum: 873b76aa
# [2023-04-06 21:58:02] INFO: Calculated checksum: bcec3970
# [2023-04-06 21:58:02] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000432000
# [2023-04-06 21:58:02] INFO: Writing to disk took 1.05341 seconds
# [2023-04-06 21:58:02] INFO: ======================================================================
# [2023-04-06 21:58:02] INFO: Start sweeping...
# [2023-04-06 21:59:05] INFO: It took 62.5247 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:59:05] INFO: Plaquette = 0.621213
# [2023-04-06 21:59:05] INFO: Polyakov loop = (0.000669767,-0.000348717)
# [2023-04-06 21:59:05] INFO: Writing conf to disk...
# [2023-04-06 21:59:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000432500
# [2023-04-06 21:59:05] INFO: Calculated checksum: 9a2a87f5
# [2023-04-06 21:59:06] INFO: Calculated checksum: 40fa4784
# [2023-04-06 21:59:06] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000432500
# [2023-04-06 21:59:06] INFO: Writing to disk took 1.05379 seconds
# [2023-04-06 21:59:06] INFO: ======================================================================
# [2023-04-06 21:59:06] INFO: Start sweeping...
# [2023-04-06 22:00:09] INFO: It took 62.5338 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:00:09] INFO: Plaquette = 0.621039
# [2023-04-06 22:00:09] INFO: Polyakov loop = (-0.00131424,0.00379264)
# [2023-04-06 22:00:09] INFO: Writing conf to disk...
# [2023-04-06 22:00:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000433000
# [2023-04-06 22:00:09] INFO: Calculated checksum: d7443cd0
# [2023-04-06 22:00:10] INFO: Calculated checksum: 4d7b6ba7
# [2023-04-06 22:00:10] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000433000
# [2023-04-06 22:00:10] INFO: Writing to disk took 1.04055 seconds
# [2023-04-06 22:00:10] INFO: ======================================================================
# [2023-04-06 22:00:10] INFO: Start sweeping...
# [2023-04-06 22:01:12] INFO: It took 62.5801 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:01:12] INFO: Plaquette = 0.621289
# [2023-04-06 22:01:12] INFO: Polyakov loop = (-0.00127232,0.00726873)
# [2023-04-06 22:01:12] INFO: Writing conf to disk...
# [2023-04-06 22:01:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000433500
# [2023-04-06 22:01:13] INFO: Calculated checksum: 14ab9286
# [2023-04-06 22:01:13] INFO: Calculated checksum: 7d249895
# [2023-04-06 22:01:13] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000433500
# [2023-04-06 22:01:13] INFO: Writing to disk took 1.04626 seconds
# [2023-04-06 22:01:13] INFO: ======================================================================
# [2023-04-06 22:01:13] INFO: Start sweeping...
# [2023-04-06 22:02:16] INFO: It took 62.5229 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:02:16] INFO: Plaquette = 0.62128
# [2023-04-06 22:02:16] INFO: Polyakov loop = (0.0011932,-0.00103916)
# [2023-04-06 22:02:16] INFO: Writing conf to disk...
# [2023-04-06 22:02:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000434000
# [2023-04-06 22:02:16] INFO: Calculated checksum: d820a70
# [2023-04-06 22:02:17] INFO: Calculated checksum: a87096ee
# [2023-04-06 22:02:17] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000434000
# [2023-04-06 22:02:17] INFO: Writing to disk took 1.02643 seconds
# [2023-04-06 22:02:17] INFO: ======================================================================
# [2023-04-06 22:02:17] INFO: Start sweeping...
# [2023-04-06 22:03:19] INFO: It took 62.5158 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:03:19] INFO: Plaquette = 0.621244
# [2023-04-06 22:03:19] INFO: Polyakov loop = (-0.00128014,-0.00104916)
# [2023-04-06 22:03:19] INFO: Writing conf to disk...
# [2023-04-06 22:03:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000434500
# [2023-04-06 22:03:20] INFO: Calculated checksum: f91c9ed8
# [2023-04-06 22:03:20] INFO: Calculated checksum: b4342ae4
# [2023-04-06 22:03:20] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000434500
# [2023-04-06 22:03:20] INFO: Writing to disk took 1.04457 seconds
# [2023-04-06 22:03:20] INFO: ======================================================================
# [2023-04-06 22:03:20] INFO: Start sweeping...
# [2023-04-06 22:04:23] INFO: It took 62.49 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:04:23] INFO: Plaquette = 0.621118
# [2023-04-06 22:04:23] INFO: Polyakov loop = (0.00360128,-0.000325129)
# [2023-04-06 22:04:23] INFO: Writing conf to disk...
# [2023-04-06 22:04:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000435000
# [2023-04-06 22:04:23] INFO: Calculated checksum: e7045378
# [2023-04-06 22:04:24] INFO: Calculated checksum: 9d861b67
# [2023-04-06 22:04:24] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000435000
# [2023-04-06 22:04:24] INFO: Writing to disk took 1.06348 seconds
# [2023-04-06 22:04:24] INFO: ======================================================================
# [2023-04-06 22:04:24] INFO: Start sweeping...
# [2023-04-06 22:05:26] INFO: It took 62.5188 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:05:26] INFO: Plaquette = 0.62104
# [2023-04-06 22:05:26] INFO: Polyakov loop = (-0.000955589,-0.00014691)
# [2023-04-06 22:05:26] INFO: Writing conf to disk...
# [2023-04-06 22:05:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000435500
# [2023-04-06 22:05:27] INFO: Calculated checksum: a95b6e69
# [2023-04-06 22:05:27] INFO: Calculated checksum: 9ed3f0f6
# [2023-04-06 22:05:27] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000435500
# [2023-04-06 22:05:28] INFO: Writing to disk took 1.06145 seconds
# [2023-04-06 22:05:28] INFO: ======================================================================
# [2023-04-06 22:05:28] INFO: Start sweeping...
# [2023-04-06 22:06:30] INFO: It took 62.5686 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:06:30] INFO: Plaquette = 0.621042
# [2023-04-06 22:06:30] INFO: Polyakov loop = (-0.00331957,0.00470514)
# [2023-04-06 22:06:30] INFO: Writing conf to disk...
# [2023-04-06 22:06:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000436000
# [2023-04-06 22:06:30] INFO: Calculated checksum: 2f59bcf9
# [2023-04-06 22:06:31] INFO: Calculated checksum: ce9c1e1c
# [2023-04-06 22:06:31] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000436000
# [2023-04-06 22:06:31] INFO: Writing to disk took 1.06054 seconds
# [2023-04-06 22:06:31] INFO: ======================================================================
# [2023-04-06 22:06:31] INFO: Start sweeping...
# [2023-04-06 22:07:34] INFO: It took 62.5296 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:07:34] INFO: Plaquette = 0.620825
