
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-06 22:30:05] INFO: Start sweeping...
# [2023-04-06 22:31:04] INFO: It took 58.6469 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:31:04] INFO: Plaquette = 0.616119
# [2023-04-06 22:31:04] INFO: Polyakov loop = (-0.000552295,0.00134638)
# [2023-04-06 22:31:04] INFO: Writing conf to disk...
# [2023-04-06 22:31:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000466500
# [2023-04-06 22:31:04] INFO: Calculated checksum: 535df2ce
# [2023-04-06 22:31:05] INFO: Calculated checksum: f43c5f31
# [2023-04-06 22:31:05] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000466500
# [2023-04-06 22:31:05] INFO: Writing to disk took 1.02905 seconds
# [2023-04-06 22:31:05] INFO: ======================================================================
# [2023-04-06 22:31:05] INFO: Start sweeping...
# [2023-04-06 22:32:03] INFO: It took 58.4431 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:32:03] INFO: Plaquette = 0.616133
# [2023-04-06 22:32:03] INFO: Polyakov loop = (0.00362,5.73659e-05)
# [2023-04-06 22:32:03] INFO: Writing conf to disk...
# [2023-04-06 22:32:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000467000
# [2023-04-06 22:32:03] INFO: Calculated checksum: 134ce625
# [2023-04-06 22:32:04] INFO: Calculated checksum: 2adab9f1
# [2023-04-06 22:32:04] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000467000
# [2023-04-06 22:32:04] INFO: Writing to disk took 1.02698 seconds
# [2023-04-06 22:32:04] INFO: ======================================================================
# [2023-04-06 22:32:04] INFO: Start sweeping...
# [2023-04-06 22:33:03] INFO: It took 58.5204 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:33:03] INFO: Plaquette = 0.61589
# [2023-04-06 22:33:03] INFO: Polyakov loop = (-0.00262154,-0.000153787)
# [2023-04-06 22:33:03] INFO: Writing conf to disk...
# [2023-04-06 22:33:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000467500
# [2023-04-06 22:33:03] INFO: Calculated checksum: eac47cc4
# [2023-04-06 22:33:04] INFO: Calculated checksum: 630d41a
# [2023-04-06 22:33:04] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000467500
# [2023-04-06 22:33:04] INFO: Writing to disk took 1.02659 seconds
# [2023-04-06 22:33:04] INFO: ======================================================================
# [2023-04-06 22:33:04] INFO: Start sweeping...
# [2023-04-06 22:34:02] INFO: It took 58.4715 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:34:02] INFO: Plaquette = 0.616011
# [2023-04-06 22:34:02] INFO: Polyakov loop = (0.00332625,-0.00188552)
# [2023-04-06 22:34:02] INFO: Writing conf to disk...
# [2023-04-06 22:34:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000468000
# [2023-04-06 22:34:02] INFO: Calculated checksum: 9bb3189b
# [2023-04-06 22:34:03] INFO: Calculated checksum: 3b22ac2
# [2023-04-06 22:34:03] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000468000
# [2023-04-06 22:34:03] INFO: Writing to disk took 1.00224 seconds
# [2023-04-06 22:34:03] INFO: ======================================================================
# [2023-04-06 22:34:03] INFO: Start sweeping...
# [2023-04-06 22:35:02] INFO: It took 58.4752 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:35:02] INFO: Plaquette = 0.616121
# [2023-04-06 22:35:02] INFO: Polyakov loop = (-0.000836681,-0.00380543)
# [2023-04-06 22:35:02] INFO: Writing conf to disk...
# [2023-04-06 22:35:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000468500
# [2023-04-06 22:35:02] INFO: Calculated checksum: ee975fff
# [2023-04-06 22:35:03] INFO: Calculated checksum: 449f42bb
# [2023-04-06 22:35:03] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000468500
# [2023-04-06 22:35:03] INFO: Writing to disk took 1.04051 seconds
# [2023-04-06 22:35:03] INFO: ======================================================================
# [2023-04-06 22:35:03] INFO: Start sweeping...
# [2023-04-06 22:36:01] INFO: It took 58.3325 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:36:01] INFO: Plaquette = 0.616071
# [2023-04-06 22:36:01] INFO: Polyakov loop = (0.002064,0.00101582)
# [2023-04-06 22:36:01] INFO: Writing conf to disk...
# [2023-04-06 22:36:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000469000
# [2023-04-06 22:36:01] INFO: Calculated checksum: 56f24228
# [2023-04-06 22:36:02] INFO: Calculated checksum: 8b9ee96d
# [2023-04-06 22:36:02] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000469000
# [2023-04-06 22:36:02] INFO: Writing to disk took 1.0234 seconds
# [2023-04-06 22:36:02] INFO: ======================================================================
# [2023-04-06 22:36:02] INFO: Start sweeping...
# [2023-04-06 22:37:00] INFO: It took 58.4117 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:37:00] INFO: Plaquette = 0.615969
# [2023-04-06 22:37:00] INFO: Polyakov loop = (0.000718409,0.00156561)
# [2023-04-06 22:37:00] INFO: Writing conf to disk...
# [2023-04-06 22:37:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000469500
# [2023-04-06 22:37:01] INFO: Calculated checksum: 2d6060af
# [2023-04-06 22:37:01] INFO: Calculated checksum: bc48669e
# [2023-04-06 22:37:01] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000469500
# [2023-04-06 22:37:01] INFO: Writing to disk took 1.02819 seconds
# [2023-04-06 22:37:01] INFO: ======================================================================
# [2023-04-06 22:37:01] INFO: Start sweeping...
# [2023-04-06 22:38:00] INFO: It took 58.3865 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:38:00] INFO: Plaquette = 0.615782
# [2023-04-06 22:38:00] INFO: Polyakov loop = (-0.00230411,0.000644559)
# [2023-04-06 22:38:00] INFO: Writing conf to disk...
# [2023-04-06 22:38:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000470000
# [2023-04-06 22:38:00] INFO: Calculated checksum: 4e631cee
# [2023-04-06 22:38:01] INFO: Calculated checksum: 99c4d614
# [2023-04-06 22:38:01] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000470000
# [2023-04-06 22:38:01] INFO: Writing to disk took 1.04058 seconds
# [2023-04-06 22:38:01] INFO: ======================================================================
# [2023-04-06 22:38:01] INFO: Start sweeping...
# [2023-04-06 22:38:59] INFO: It took 58.3267 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:38:59] INFO: Plaquette = 0.616041
# [2023-04-06 22:38:59] INFO: Polyakov loop = (-0.00101025,-0.00048647)
# [2023-04-06 22:38:59] INFO: Writing conf to disk...
# [2023-04-06 22:38:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000470500
# [2023-04-06 22:39:00] INFO: Calculated checksum: 7dcfac2b
# [2023-04-06 22:39:00] INFO: Calculated checksum: bcd8bf0e
# [2023-04-06 22:39:00] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000470500
# [2023-04-06 22:39:00] INFO: Writing to disk took 1.02074 seconds
# [2023-04-06 22:39:00] INFO: ======================================================================
# [2023-04-06 22:39:00] INFO: Start sweeping...
# [2023-04-06 22:39:59] INFO: It took 58.4102 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:39:59] INFO: Plaquette = 0.616219
# [2023-04-06 22:39:59] INFO: Polyakov loop = (-0.00456969,-0.000192152)
# [2023-04-06 22:39:59] INFO: Writing conf to disk...
# [2023-04-06 22:39:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000471000
# [2023-04-06 22:39:59] INFO: Calculated checksum: 2583884f
# [2023-04-06 22:40:00] INFO: Calculated checksum: 190ae075
# [2023-04-06 22:40:00] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000471000
# [2023-04-06 22:40:00] INFO: Writing to disk took 1.0393 seconds
# [2023-04-06 22:40:00] INFO: ======================================================================
# [2023-04-06 22:40:00] INFO: Start sweeping...
# [2023-04-06 22:40:58] INFO: It took 58.3365 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:40:58] INFO: Plaquette = 0.616245
# [2023-04-06 22:40:58] INFO: Polyakov loop = (0.000195453,0.00176905)
# [2023-04-06 22:40:58] INFO: Writing conf to disk...
# [2023-04-06 22:40:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000471500
# [2023-04-06 22:40:58] INFO: Calculated checksum: 7c65b926
# [2023-04-06 22:40:59] INFO: Calculated checksum: 981ebb72
# [2023-04-06 22:40:59] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000471500
# [2023-04-06 22:40:59] INFO: Writing to disk took 0.993636 seconds
# [2023-04-06 22:40:59] INFO: ======================================================================
# [2023-04-06 22:40:59] INFO: Start sweeping...
# [2023-04-06 22:41:57] INFO: It took 58.3912 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:41:57] INFO: Plaquette = 0.615811
# [2023-04-06 22:41:57] INFO: Polyakov loop = (0.0029998,-0.00155909)
# [2023-04-06 22:41:57] INFO: Writing conf to disk...
# [2023-04-06 22:41:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000472000
# [2023-04-06 22:41:58] INFO: Calculated checksum: 260af618
# [2023-04-06 22:41:58] INFO: Calculated checksum: ed15d686
# [2023-04-06 22:41:58] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000472000
# [2023-04-06 22:41:58] INFO: Writing to disk took 1.02135 seconds
# [2023-04-06 22:41:58] INFO: ======================================================================
# [2023-04-06 22:41:58] INFO: Start sweeping...
# [2023-04-06 22:42:57] INFO: It took 58.3511 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:42:57] INFO: Plaquette = 0.616259
# [2023-04-06 22:42:57] INFO: Polyakov loop = (-0.00250858,0.00295715)
# [2023-04-06 22:42:57] INFO: Writing conf to disk...
# [2023-04-06 22:42:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000472500
# [2023-04-06 22:42:57] INFO: Calculated checksum: adb2e741
# [2023-04-06 22:42:58] INFO: Calculated checksum: bd298b52
# [2023-04-06 22:42:58] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000472500
# [2023-04-06 22:42:58] INFO: Writing to disk took 0.98956 seconds
# [2023-04-06 22:42:58] INFO: ======================================================================
# [2023-04-06 22:42:58] INFO: Start sweeping...
# [2023-04-06 22:43:56] INFO: It took 58.3098 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:43:56] INFO: Plaquette = 0.61611
# [2023-04-06 22:43:56] INFO: Polyakov loop = (0.00208179,0.00240323)
# [2023-04-06 22:43:56] INFO: Writing conf to disk...
# [2023-04-06 22:43:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000473000
# [2023-04-06 22:43:56] INFO: Calculated checksum: 12c4ba2d
# [2023-04-06 22:43:57] INFO: Calculated checksum: 395f9f3
# [2023-04-06 22:43:57] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000473000
# [2023-04-06 22:43:57] INFO: Writing to disk took 1.03112 seconds
# [2023-04-06 22:43:57] INFO: ======================================================================
# [2023-04-06 22:43:57] INFO: Start sweeping...
# [2023-04-06 22:44:55] INFO: It took 58.3469 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:44:55] INFO: Plaquette = 0.615751
# [2023-04-06 22:44:55] INFO: Polyakov loop = (-0.000537596,-0.00207389)
# [2023-04-06 22:44:55] INFO: Writing conf to disk...
# [2023-04-06 22:44:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000473500
# [2023-04-06 22:44:56] INFO: Calculated checksum: f449d55c
# [2023-04-06 22:44:56] INFO: Calculated checksum: f8108e1a
# [2023-04-06 22:44:56] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000473500
# [2023-04-06 22:44:56] INFO: Writing to disk took 1.03068 seconds
# [2023-04-06 22:44:56] INFO: ======================================================================
# [2023-04-06 22:44:56] INFO: Start sweeping...
# [2023-04-06 22:45:55] INFO: It took 58.3605 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:45:55] INFO: Plaquette = 0.61602
# [2023-04-06 22:45:55] INFO: Polyakov loop = (-0.000423387,0.000166633)
# [2023-04-06 22:45:55] INFO: Writing conf to disk...
# [2023-04-06 22:45:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000474000
# [2023-04-06 22:45:55] INFO: Calculated checksum: e7c350ac
# [2023-04-06 22:45:56] INFO: Calculated checksum: 45c2ff43
# [2023-04-06 22:45:56] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000474000
# [2023-04-06 22:45:56] INFO: Writing to disk took 1.02908 seconds
# [2023-04-06 22:45:56] INFO: ======================================================================
# [2023-04-06 22:45:56] INFO: Start sweeping...
# [2023-04-06 22:46:54] INFO: It took 58.3441 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:46:54] INFO: Plaquette = 0.615859
# [2023-04-06 22:46:54] INFO: Polyakov loop = (0.000144446,-0.00230281)
# [2023-04-06 22:46:54] INFO: Writing conf to disk...
# [2023-04-06 22:46:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000474500
# [2023-04-06 22:46:55] INFO: Calculated checksum: 55508e2f
# [2023-04-06 22:46:55] INFO: Calculated checksum: 27621ae3
# [2023-04-06 22:46:55] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000474500
# [2023-04-06 22:46:55] INFO: Writing to disk took 1.0358 seconds
# [2023-04-06 22:46:55] INFO: ======================================================================
# [2023-04-06 22:46:55] INFO: Start sweeping...
# [2023-04-06 22:47:54] INFO: It took 58.3323 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:47:54] INFO: Plaquette = 0.615687
# [2023-04-06 22:47:54] INFO: Polyakov loop = (0.00201279,-0.00181596)
# [2023-04-06 22:47:54] INFO: Writing conf to disk...
# [2023-04-06 22:47:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000475000
# [2023-04-06 22:47:54] INFO: Calculated checksum: 640807bd
# [2023-04-06 22:47:55] INFO: Calculated checksum: 4ee2ce12
# [2023-04-06 22:47:55] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000475000
# [2023-04-06 22:47:55] INFO: Writing to disk took 1.01899 seconds
# [2023-04-06 22:47:55] INFO: ======================================================================
# [2023-04-06 22:47:55] INFO: Start sweeping...
# [2023-04-06 22:48:53] INFO: It took 58.3196 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:48:53] INFO: Plaquette = 0.616148
# [2023-04-06 22:48:53] INFO: Polyakov loop = (0.000759044,-0.000938173)
# [2023-04-06 22:48:53] INFO: Writing conf to disk...
# [2023-04-06 22:48:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000475500
# [2023-04-06 22:48:53] INFO: Calculated checksum: 7f50804a
# [2023-04-06 22:48:54] INFO: Calculated checksum: 3506fe96
# [2023-04-06 22:48:54] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000475500
# [2023-04-06 22:48:54] INFO: Writing to disk took 1.02508 seconds
# [2023-04-06 22:48:54] INFO: ======================================================================
# [2023-04-06 22:48:54] INFO: Start sweeping...
# [2023-04-06 22:49:52] INFO: It took 58.3802 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:49:52] INFO: Plaquette = 0.616101
# [2023-04-06 22:49:52] INFO: Polyakov loop = (-0.000279567,-0.00329396)
# [2023-04-06 22:49:52] INFO: Writing conf to disk...
# [2023-04-06 22:49:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000476000
# [2023-04-06 22:49:53] INFO: Calculated checksum: 37dfa717
# [2023-04-06 22:49:53] INFO: Calculated checksum: e49ba960
# [2023-04-06 22:49:53] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000476000
# [2023-04-06 22:49:53] INFO: Writing to disk took 0.998799 seconds
# [2023-04-06 22:49:53] INFO: ======================================================================
# [2023-04-06 22:49:53] INFO: Start sweeping...
# [2023-04-06 22:50:52] INFO: It took 58.308 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:50:52] INFO: Plaquette = 0.616158
# [2023-04-06 22:50:52] INFO: Polyakov loop = (0.000824947,0.00105356)
# [2023-04-06 22:50:52] INFO: Writing conf to disk...
# [2023-04-06 22:50:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000476500
# [2023-04-06 22:50:52] INFO: Calculated checksum: d6a8461
# [2023-04-06 22:50:53] INFO: Calculated checksum: 3cbc5b87
# [2023-04-06 22:50:53] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000476500
# [2023-04-06 22:50:53] INFO: Writing to disk took 1.03833 seconds
# [2023-04-06 22:50:53] INFO: ======================================================================
# [2023-04-06 22:50:53] INFO: Start sweeping...
# [2023-04-06 22:51:51] INFO: It took 58.3381 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:51:51] INFO: Plaquette = 0.615937
# [2023-04-06 22:51:51] INFO: Polyakov loop = (-0.000375635,-0.00195885)
# [2023-04-06 22:51:51] INFO: Writing conf to disk...
# [2023-04-06 22:51:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000477000
# [2023-04-06 22:51:51] INFO: Calculated checksum: 38a3d153
# [2023-04-06 22:51:52] INFO: Calculated checksum: 1aaa3f78
# [2023-04-06 22:51:52] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000477000
# [2023-04-06 22:51:52] INFO: Writing to disk took 1.04299 seconds
# [2023-04-06 22:51:52] INFO: ======================================================================
# [2023-04-06 22:51:52] INFO: Start sweeping...
# [2023-04-06 22:52:50] INFO: It took 58.2995 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:52:50] INFO: Plaquette = 0.61604
# [2023-04-06 22:52:50] INFO: Polyakov loop = (0.000854616,-0.00321769)
# [2023-04-06 22:52:50] INFO: Writing conf to disk...
# [2023-04-06 22:52:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000477500
# [2023-04-06 22:52:51] INFO: Calculated checksum: fb79a55b
# [2023-04-06 22:52:51] INFO: Calculated checksum: f85503a8
# [2023-04-06 22:52:51] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000477500
# [2023-04-06 22:52:51] INFO: Writing to disk took 1.0286 seconds
# [2023-04-06 22:52:51] INFO: ======================================================================
# [2023-04-06 22:52:51] INFO: Start sweeping...
# [2023-04-06 22:53:50] INFO: It took 58.3174 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:53:50] INFO: Plaquette = 0.61602
# [2023-04-06 22:53:50] INFO: Polyakov loop = (-0.00140425,0.00190952)
# [2023-04-06 22:53:50] INFO: Writing conf to disk...
# [2023-04-06 22:53:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000478000
# [2023-04-06 22:53:50] INFO: Calculated checksum: 7b8f6fb1
