
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-13 06:54:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000413000
# [2023-04-13 06:54:25] INFO: Calculated checksum: 76da0d5c
# [2023-04-13 06:54:26] INFO: Calculated checksum: 16cb7618
# [2023-04-13 06:54:26] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000413000
# [2023-04-13 06:54:26] INFO: Writing to disk took 1.03711 seconds
# [2023-04-13 06:54:26] INFO: ======================================================================
# [2023-04-13 06:54:26] INFO: Start sweeping...
# [2023-04-13 06:55:32] INFO: It took 66.2639 seconds to do 500 HBOR sweeps.
# [2023-04-13 06:55:32] INFO: Plaquette = 0.649376
# [2023-04-13 06:55:32] INFO: Polyakov loop = (0.0262719,0.00254773)
# [2023-04-13 06:55:32] INFO: Writing conf to disk...
# [2023-04-13 06:55:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000413500
# [2023-04-13 06:55:33] INFO: Calculated checksum: 233b8bf4
# [2023-04-13 06:55:33] INFO: Calculated checksum: 4be35945
# [2023-04-13 06:55:33] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000413500
# [2023-04-13 06:55:33] INFO: Writing to disk took 1.02319 seconds
# [2023-04-13 06:55:33] INFO: ======================================================================
# [2023-04-13 06:55:33] INFO: Start sweeping...
# [2023-04-13 06:56:40] INFO: It took 66.2716 seconds to do 500 HBOR sweeps.
# [2023-04-13 06:56:40] INFO: Plaquette = 0.649082
# [2023-04-13 06:56:40] INFO: Polyakov loop = (0.0262742,0.00105168)
# [2023-04-13 06:56:40] INFO: Writing conf to disk...
# [2023-04-13 06:56:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000414000
# [2023-04-13 06:56:40] INFO: Calculated checksum: f794e2d5
# [2023-04-13 06:56:41] INFO: Calculated checksum: beb2769c
# [2023-04-13 06:56:41] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000414000
# [2023-04-13 06:56:41] INFO: Writing to disk took 1.05105 seconds
# [2023-04-13 06:56:41] INFO: ======================================================================
# [2023-04-13 06:56:41] INFO: Start sweeping...
# [2023-04-13 06:57:47] INFO: It took 66.2003 seconds to do 500 HBOR sweeps.
# [2023-04-13 06:57:47] INFO: Plaquette = 0.649492
# [2023-04-13 06:57:47] INFO: Polyakov loop = (0.0251782,0.000346962)
# [2023-04-13 06:57:47] INFO: Writing conf to disk...
# [2023-04-13 06:57:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000414500
# [2023-04-13 06:57:47] INFO: Calculated checksum: 9c19ba20
# [2023-04-13 06:57:48] INFO: Calculated checksum: 5aca10ee
# [2023-04-13 06:57:48] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000414500
# [2023-04-13 06:57:48] INFO: Writing to disk took 1.06198 seconds
# [2023-04-13 06:57:48] INFO: ======================================================================
# [2023-04-13 06:57:48] INFO: Start sweeping...
# [2023-04-13 06:58:54] INFO: It took 66.2 seconds to do 500 HBOR sweeps.
# [2023-04-13 06:58:54] INFO: Plaquette = 0.649362
# [2023-04-13 06:58:54] INFO: Polyakov loop = (0.0253511,-0.00106205)
# [2023-04-13 06:58:54] INFO: Writing conf to disk...
# [2023-04-13 06:58:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000415000
# [2023-04-13 06:58:55] INFO: Calculated checksum: faa604f2
# [2023-04-13 06:58:55] INFO: Calculated checksum: 68dcf55e
# [2023-04-13 06:58:55] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000415000
# [2023-04-13 06:58:55] INFO: Writing to disk took 1.19381 seconds
# [2023-04-13 06:58:55] INFO: ======================================================================
# [2023-04-13 06:58:55] INFO: Start sweeping...
# [2023-04-13 07:00:02] INFO: It took 66.1352 seconds to do 500 HBOR sweeps.
# [2023-04-13 07:00:02] INFO: Plaquette = 0.649245
# [2023-04-13 07:00:02] INFO: Polyakov loop = (0.0240063,-0.0018921)
# [2023-04-13 07:00:02] INFO: Writing conf to disk...
# [2023-04-13 07:00:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000415500
# [2023-04-13 07:00:02] INFO: Calculated checksum: 763623c2
# [2023-04-13 07:00:03] INFO: Calculated checksum: 87c4d4fb
# [2023-04-13 07:00:03] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000415500
# [2023-04-13 07:00:03] INFO: Writing to disk took 1.04792 seconds
# [2023-04-13 07:00:03] INFO: ======================================================================
# [2023-04-13 07:00:03] INFO: Start sweeping...
# [2023-04-13 07:01:09] INFO: It took 66.1584 seconds to do 500 HBOR sweeps.
# [2023-04-13 07:01:09] INFO: Plaquette = 0.649215
# [2023-04-13 07:01:09] INFO: Polyakov loop = (0.0275547,-0.000271468)
# [2023-04-13 07:01:09] INFO: Writing conf to disk...
# [2023-04-13 07:01:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000416000
# [2023-04-13 07:01:09] INFO: Calculated checksum: 5ae264fe
# [2023-04-13 07:01:10] INFO: Calculated checksum: 5169682e
# [2023-04-13 07:01:10] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000416000
# [2023-04-13 07:01:10] INFO: Writing to disk took 1.03884 seconds
# [2023-04-13 07:01:10] INFO: ======================================================================
# [2023-04-13 07:01:10] INFO: Start sweeping...
# [2023-04-13 07:02:16] INFO: It took 66.1523 seconds to do 500 HBOR sweeps.
# [2023-04-13 07:02:16] INFO: Plaquette = 0.649418
# [2023-04-13 07:02:16] INFO: Polyakov loop = (0.0280971,-0.00213977)
# [2023-04-13 07:02:16] INFO: Writing conf to disk...
# [2023-04-13 07:02:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000416500
# [2023-04-13 07:02:16] INFO: Calculated checksum: 369f2c4c
# [2023-04-13 07:02:17] INFO: Calculated checksum: 80fa9cb1
# [2023-04-13 07:02:17] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000416500
# [2023-04-13 07:02:17] INFO: Writing to disk took 1.04143 seconds
# [2023-04-13 07:02:17] INFO: ======================================================================
# [2023-04-13 07:02:17] INFO: Start sweeping...
# [2023-04-13 07:03:23] INFO: It took 66.1391 seconds to do 500 HBOR sweeps.
# [2023-04-13 07:03:23] INFO: Plaquette = 0.64934
# [2023-04-13 07:03:23] INFO: Polyakov loop = (0.0278726,-7.74593e-05)
# [2023-04-13 07:03:23] INFO: Writing conf to disk...
# [2023-04-13 07:03:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000417000
# [2023-04-13 07:03:24] INFO: Calculated checksum: accf55fd
# [2023-04-13 07:03:24] INFO: Calculated checksum: a8582c8f
# [2023-04-13 07:03:24] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000417000
# [2023-04-13 07:03:24] INFO: Writing to disk took 1.03872 seconds
# [2023-04-13 07:03:24] INFO: ======================================================================
# [2023-04-13 07:03:24] INFO: Start sweeping...
# [2023-04-13 07:04:30] INFO: It took 66.139 seconds to do 500 HBOR sweeps.
# [2023-04-13 07:04:30] INFO: Plaquette = 0.649373
# [2023-04-13 07:04:30] INFO: Polyakov loop = (0.0273095,0.000742531)
# [2023-04-13 07:04:30] INFO: Writing conf to disk...
# [2023-04-13 07:04:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000417500
# [2023-04-13 07:04:31] INFO: Calculated checksum: 12e879e3
# [2023-04-13 07:04:31] INFO: Calculated checksum: ee2e4a90
# [2023-04-13 07:04:31] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000417500
# [2023-04-13 07:04:31] INFO: Writing to disk took 1.05174 seconds
# [2023-04-13 07:04:31] INFO: ======================================================================
# [2023-04-13 07:04:31] INFO: Start sweeping...
# [2023-04-13 07:05:38] INFO: It took 66.1182 seconds to do 500 HBOR sweeps.
# [2023-04-13 07:05:38] INFO: Plaquette = 0.649153
# [2023-04-13 07:05:38] INFO: Polyakov loop = (0.0296749,-0.00251453)
# [2023-04-13 07:05:38] INFO: Writing conf to disk...
# [2023-04-13 07:05:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000418000
# [2023-04-13 07:05:38] INFO: Calculated checksum: 2a4c20b8
# [2023-04-13 07:05:39] INFO: Calculated checksum: 3185955d
# [2023-04-13 07:05:39] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000418000
# [2023-04-13 07:05:39] INFO: Writing to disk took 1.05193 seconds
# [2023-04-13 07:05:39] INFO: ======================================================================
# [2023-04-13 07:05:39] INFO: Start sweeping...
# [2023-04-13 07:06:45] INFO: It took 66.1269 seconds to do 500 HBOR sweeps.
# [2023-04-13 07:06:45] INFO: Plaquette = 0.64947
# [2023-04-13 07:06:45] INFO: Polyakov loop = (0.0272808,0.000353046)
# [2023-04-13 07:06:45] INFO: Writing conf to disk...
# [2023-04-13 07:06:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000418500
# [2023-04-13 07:06:45] INFO: Calculated checksum: 6e194a9d
# [2023-04-13 07:06:46] INFO: Calculated checksum: 91e8f77b
# [2023-04-13 07:06:46] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000418500
# [2023-04-13 07:06:46] INFO: Writing to disk took 1.06066 seconds
# [2023-04-13 07:06:46] INFO: ======================================================================
# [2023-04-13 07:06:46] INFO: Start sweeping...
# [2023-04-13 07:07:52] INFO: It took 66.1395 seconds to do 500 HBOR sweeps.
# [2023-04-13 07:07:52] INFO: Plaquette = 0.649339
# [2023-04-13 07:07:52] INFO: Polyakov loop = (0.025315,-0.000671489)
# [2023-04-13 07:07:52] INFO: Writing conf to disk...
# [2023-04-13 07:07:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000419000
# [2023-04-13 07:07:52] INFO: Calculated checksum: 64ac5d71
# [2023-04-13 07:07:53] INFO: Calculated checksum: 4c7e8ea9
# [2023-04-13 07:07:53] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000419000
# [2023-04-13 07:07:53] INFO: Writing to disk took 1.06057 seconds
# [2023-04-13 07:07:53] INFO: ======================================================================
# [2023-04-13 07:07:53] INFO: Start sweeping...
# [2023-04-13 07:08:59] INFO: It took 66.0762 seconds to do 500 HBOR sweeps.
# [2023-04-13 07:08:59] INFO: Plaquette = 0.649197
# [2023-04-13 07:08:59] INFO: Polyakov loop = (0.022658,0.00128322)
# [2023-04-13 07:08:59] INFO: Writing conf to disk...
# [2023-04-13 07:08:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000419500
# [2023-04-13 07:08:59] INFO: Calculated checksum: 573b3041
# [2023-04-13 07:09:00] INFO: Calculated checksum: 77e637bb
# [2023-04-13 07:09:00] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000419500
# [2023-04-13 07:09:00] INFO: Writing to disk took 1.05794 seconds
# [2023-04-13 07:09:00] INFO: ======================================================================
# [2023-04-13 07:09:00] INFO: Start sweeping...
# [2023-04-13 07:10:06] INFO: It took 66.0907 seconds to do 500 HBOR sweeps.
# [2023-04-13 07:10:06] INFO: Plaquette = 0.649159
# [2023-04-13 07:10:06] INFO: Polyakov loop = (0.0221445,0.00209454)
# [2023-04-13 07:10:06] INFO: Writing conf to disk...
# [2023-04-13 07:10:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000420000
# [2023-04-13 07:10:07] INFO: Calculated checksum: df9e3ecb
# [2023-04-13 07:10:07] INFO: Calculated checksum: b29c4d1e
# [2023-04-13 07:10:07] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000420000
# [2023-04-13 07:10:07] INFO: Writing to disk took 1.05675 seconds
# [2023-04-13 07:10:07] INFO: ======================================================================
# [2023-04-13 07:10:07] INFO: Start sweeping...
# [2023-04-13 07:11:13] INFO: It took 66.0696 seconds to do 500 HBOR sweeps.
# [2023-04-13 07:11:13] INFO: Plaquette = 0.649101
# [2023-04-13 07:11:13] INFO: Polyakov loop = (0.0276895,0.00169531)
# [2023-04-13 07:11:13] INFO: Writing conf to disk...
# [2023-04-13 07:11:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000420500
# [2023-04-13 07:11:14] INFO: Calculated checksum: ffee7152
# [2023-04-13 07:11:14] INFO: Calculated checksum: fbc1ea8f
# [2023-04-13 07:11:14] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000420500
# [2023-04-13 07:11:14] INFO: Writing to disk took 1.0835 seconds
# [2023-04-13 07:11:14] INFO: ======================================================================
# [2023-04-13 07:11:14] INFO: Start sweeping...
# [2023-04-13 07:12:20] INFO: It took 66.01 seconds to do 500 HBOR sweeps.
# [2023-04-13 07:12:20] INFO: Plaquette = 0.649505
# [2023-04-13 07:12:20] INFO: Polyakov loop = (0.0282686,-0.0026363)
# [2023-04-13 07:12:20] INFO: Writing conf to disk...
# [2023-04-13 07:12:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000421000
# [2023-04-13 07:12:21] INFO: Calculated checksum: a9c8ea62
# [2023-04-13 07:12:22] INFO: Calculated checksum: 227c094e
# [2023-04-13 07:12:22] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000421000
# [2023-04-13 07:12:22] INFO: Writing to disk took 1.06711 seconds
# [2023-04-13 07:12:22] INFO: ======================================================================
# [2023-04-13 07:12:22] INFO: Start sweeping...
# [2023-04-13 07:13:28] INFO: It took 66.0299 seconds to do 500 HBOR sweeps.
# [2023-04-13 07:13:28] INFO: Plaquette = 0.649305
# [2023-04-13 07:13:28] INFO: Polyakov loop = (0.0266975,-0.000280299)
# [2023-04-13 07:13:28] INFO: Writing conf to disk...
# [2023-04-13 07:13:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000421500
# [2023-04-13 07:13:28] INFO: Calculated checksum: 3da82c06
# [2023-04-13 07:13:29] INFO: Calculated checksum: 7c6ba181
# [2023-04-13 07:13:29] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000421500
# [2023-04-13 07:13:29] INFO: Writing to disk took 1.06578 seconds
# [2023-04-13 07:13:29] INFO: ======================================================================
# [2023-04-13 07:13:29] INFO: Start sweeping...
# [2023-04-13 07:14:35] INFO: It took 66.0178 seconds to do 500 HBOR sweeps.
# [2023-04-13 07:14:35] INFO: Plaquette = 0.649259
# [2023-04-13 07:14:35] INFO: Polyakov loop = (0.0244652,-0.000793827)
# [2023-04-13 07:14:35] INFO: Writing conf to disk...
# [2023-04-13 07:14:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000422000
# [2023-04-13 07:14:35] INFO: Calculated checksum: 4cf5711d
# [2023-04-13 07:14:36] INFO: Calculated checksum: 8212718e
# [2023-04-13 07:14:36] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000422000
# [2023-04-13 07:14:36] INFO: Writing to disk took 1.06825 seconds
# [2023-04-13 07:14:36] INFO: ======================================================================
# [2023-04-13 07:14:36] INFO: Start sweeping...
# [2023-04-13 07:15:42] INFO: It took 66.015 seconds to do 500 HBOR sweeps.
# [2023-04-13 07:15:42] INFO: Plaquette = 0.649424
# [2023-04-13 07:15:42] INFO: Polyakov loop = (0.0234038,0.000284305)
# [2023-04-13 07:15:42] INFO: Writing conf to disk...
# [2023-04-13 07:15:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000422500
# [2023-04-13 07:15:42] INFO: Calculated checksum: 14819d3b
# [2023-04-13 07:15:43] INFO: Calculated checksum: 9d732f84
# [2023-04-13 07:15:43] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000422500
# [2023-04-13 07:15:43] INFO: Writing to disk took 1.06834 seconds
# [2023-04-13 07:15:43] INFO: ======================================================================
# [2023-04-13 07:15:43] INFO: Start sweeping...
# [2023-04-13 07:16:49] INFO: It took 66.0167 seconds to do 500 HBOR sweeps.
# [2023-04-13 07:16:49] INFO: Plaquette = 0.649474
# [2023-04-13 07:16:49] INFO: Polyakov loop = (0.0275904,0.00184304)
# [2023-04-13 07:16:49] INFO: Writing conf to disk...
# [2023-04-13 07:16:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000423000
# [2023-04-13 07:16:49] INFO: Calculated checksum: 2ddb510d
# [2023-04-13 07:16:50] INFO: Calculated checksum: c53ca981
# [2023-04-13 07:16:50] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000423000
# [2023-04-13 07:16:50] INFO: Writing to disk took 1.06412 seconds
# [2023-04-13 07:16:50] INFO: ======================================================================
# [2023-04-13 07:16:50] INFO: Start sweeping...
# [2023-04-13 07:17:56] INFO: It took 66.0008 seconds to do 500 HBOR sweeps.
# [2023-04-13 07:17:56] INFO: Plaquette = 0.649254
# [2023-04-13 07:17:56] INFO: Polyakov loop = (0.0245212,0.00105991)
# [2023-04-13 07:17:56] INFO: Writing conf to disk...
# [2023-04-13 07:17:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000423500
# [2023-04-13 07:17:56] INFO: Calculated checksum: fdf8d836
# [2023-04-13 07:17:57] INFO: Calculated checksum: 6d3b52d4
# [2023-04-13 07:17:57] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000423500
# [2023-04-13 07:17:57] INFO: Writing to disk took 1.08583 seconds
# [2023-04-13 07:17:57] INFO: ======================================================================
# [2023-04-13 07:17:57] INFO: Start sweeping...
# [2023-04-13 07:19:03] INFO: It took 66.0276 seconds to do 500 HBOR sweeps.
# [2023-04-13 07:19:03] INFO: Plaquette = 0.649479
# [2023-04-13 07:19:03] INFO: Polyakov loop = (0.0282496,0.00017437)
# [2023-04-13 07:19:03] INFO: Writing conf to disk...
# [2023-04-13 07:19:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000424000
# [2023-04-13 07:19:03] INFO: Calculated checksum: a3899aa4
# [2023-04-13 07:19:04] INFO: Calculated checksum: 8ce5be9d
# [2023-04-13 07:19:04] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000424000
# [2023-04-13 07:19:04] INFO: Writing to disk took 1.05631 seconds
# [2023-04-13 07:19:04] INFO: ======================================================================
# [2023-04-13 07:19:04] INFO: Start sweeping...
# [2023-04-13 07:20:10] INFO: It took 66.0696 seconds to do 500 HBOR sweeps.
# [2023-04-13 07:20:10] INFO: Plaquette = 0.64939
# [2023-04-13 07:20:10] INFO: Polyakov loop = (0.0266342,9.08206e-05)
# [2023-04-13 07:20:10] INFO: Writing conf to disk...
# [2023-04-13 07:20:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000424500
# [2023-04-13 07:20:11] INFO: Calculated checksum: 7bf18499
# [2023-04-13 07:20:11] INFO: Calculated checksum: 7aa130d1
# [2023-04-13 07:20:11] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000424500
# [2023-04-13 07:20:11] INFO: Writing to disk took 1.06251 seconds
# [2023-04-13 07:20:11] INFO: ======================================================================
# [2023-04-13 07:20:11] INFO: Start sweeping...
# [2023-04-13 07:21:17] INFO: It took 66.0334 seconds to do 500 HBOR sweeps.
# [2023-04-13 07:21:17] INFO: Plaquette = 0.649451
