
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 08:32:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000384000
# [2023-04-08 08:32:39] INFO: Calculated checksum: cc9a21fb
# [2023-04-08 08:32:39] INFO: Calculated checksum: 77569e6a
# [2023-04-08 08:32:39] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000384000
# [2023-04-08 08:32:39] INFO: Writing to disk took 0.0631455 seconds
# [2023-04-08 08:32:39] INFO: ======================================================================
# [2023-04-08 08:32:39] INFO: Start sweeping...
# [2023-04-08 08:32:44] INFO: It took 4.94161 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:32:44] INFO: Plaquette = 0.607875
# [2023-04-08 08:32:44] INFO: Polyakov loop = (0.130622,-0.00338197)
# [2023-04-08 08:32:44] INFO: Writing conf to disk...
# [2023-04-08 08:32:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000384500
# [2023-04-08 08:32:44] INFO: Calculated checksum: 81bf29a3
# [2023-04-08 08:32:44] INFO: Calculated checksum: ca86584e
# [2023-04-08 08:32:44] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000384500
# [2023-04-08 08:32:44] INFO: Writing to disk took 0.0643345 seconds
# [2023-04-08 08:32:44] INFO: ======================================================================
# [2023-04-08 08:32:44] INFO: Start sweeping...
# [2023-04-08 08:32:49] INFO: It took 4.93694 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:32:49] INFO: Plaquette = 0.610496
# [2023-04-08 08:32:49] INFO: Polyakov loop = (0.126696,-0.00369512)
# [2023-04-08 08:32:49] INFO: Writing conf to disk...
# [2023-04-08 08:32:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000385000
# [2023-04-08 08:32:49] INFO: Calculated checksum: e10059cd
# [2023-04-08 08:32:49] INFO: Calculated checksum: fee334e8
# [2023-04-08 08:32:49] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000385000
# [2023-04-08 08:32:49] INFO: Writing to disk took 0.0663732 seconds
# [2023-04-08 08:32:49] INFO: ======================================================================
# [2023-04-08 08:32:49] INFO: Start sweeping...
# [2023-04-08 08:32:54] INFO: It took 4.93035 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:32:54] INFO: Plaquette = 0.609144
# [2023-04-08 08:32:54] INFO: Polyakov loop = (0.112672,0.000259253)
# [2023-04-08 08:32:54] INFO: Writing conf to disk...
# [2023-04-08 08:32:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000385500
# [2023-04-08 08:32:54] INFO: Calculated checksum: 48692126
# [2023-04-08 08:32:54] INFO: Calculated checksum: 3f345cce
# [2023-04-08 08:32:54] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000385500
# [2023-04-08 08:32:54] INFO: Writing to disk took 0.234571 seconds
# [2023-04-08 08:32:54] INFO: ======================================================================
# [2023-04-08 08:32:54] INFO: Start sweeping...
# [2023-04-08 08:32:59] INFO: It took 4.93509 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:32:59] INFO: Plaquette = 0.609729
# [2023-04-08 08:32:59] INFO: Polyakov loop = (0.111458,-0.000179987)
# [2023-04-08 08:32:59] INFO: Writing conf to disk...
# [2023-04-08 08:32:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000386000
# [2023-04-08 08:32:59] INFO: Calculated checksum: 46ee05c8
# [2023-04-08 08:32:59] INFO: Calculated checksum: c6ae35c3
# [2023-04-08 08:32:59] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000386000
# [2023-04-08 08:32:59] INFO: Writing to disk took 0.0613775 seconds
# [2023-04-08 08:32:59] INFO: ======================================================================
# [2023-04-08 08:32:59] INFO: Start sweeping...
# [2023-04-08 08:33:04] INFO: It took 4.92119 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:33:04] INFO: Plaquette = 0.609111
# [2023-04-08 08:33:04] INFO: Polyakov loop = (0.134293,0.00170458)
# [2023-04-08 08:33:04] INFO: Writing conf to disk...
# [2023-04-08 08:33:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000386500
# [2023-04-08 08:33:04] INFO: Calculated checksum: 194f6754
# [2023-04-08 08:33:04] INFO: Calculated checksum: b8f2c462
# [2023-04-08 08:33:04] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000386500
# [2023-04-08 08:33:04] INFO: Writing to disk took 0.0622977 seconds
# [2023-04-08 08:33:04] INFO: ======================================================================
# [2023-04-08 08:33:04] INFO: Start sweeping...
# [2023-04-08 08:33:09] INFO: It took 4.9386 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:33:09] INFO: Plaquette = 0.609793
# [2023-04-08 08:33:09] INFO: Polyakov loop = (0.11638,-0.00935038)
# [2023-04-08 08:33:09] INFO: Writing conf to disk...
# [2023-04-08 08:33:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000387000
# [2023-04-08 08:33:09] INFO: Calculated checksum: 7cac67bf
# [2023-04-08 08:33:09] INFO: Calculated checksum: f610e228
# [2023-04-08 08:33:09] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000387000
# [2023-04-08 08:33:09] INFO: Writing to disk took 0.0628244 seconds
# [2023-04-08 08:33:09] INFO: ======================================================================
# [2023-04-08 08:33:09] INFO: Start sweeping...
# [2023-04-08 08:33:14] INFO: It took 4.94828 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:33:14] INFO: Plaquette = 0.608228
# [2023-04-08 08:33:14] INFO: Polyakov loop = (0.121173,-0.00362299)
# [2023-04-08 08:33:14] INFO: Writing conf to disk...
# [2023-04-08 08:33:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000387500
# [2023-04-08 08:33:14] INFO: Calculated checksum: 3825bf18
# [2023-04-08 08:33:14] INFO: Calculated checksum: 48121c39
# [2023-04-08 08:33:14] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000387500
# [2023-04-08 08:33:14] INFO: Writing to disk took 0.0648022 seconds
# [2023-04-08 08:33:14] INFO: ======================================================================
# [2023-04-08 08:33:14] INFO: Start sweeping...
# [2023-04-08 08:33:19] INFO: It took 4.9354 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:33:19] INFO: Plaquette = 0.608438
# [2023-04-08 08:33:19] INFO: Polyakov loop = (0.112676,0.00456464)
# [2023-04-08 08:33:19] INFO: Writing conf to disk...
# [2023-04-08 08:33:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000388000
# [2023-04-08 08:33:19] INFO: Calculated checksum: f7322bf
# [2023-04-08 08:33:19] INFO: Calculated checksum: 1a946178
# [2023-04-08 08:33:19] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000388000
# [2023-04-08 08:33:19] INFO: Writing to disk took 0.0625061 seconds
# [2023-04-08 08:33:19] INFO: ======================================================================
# [2023-04-08 08:33:19] INFO: Start sweeping...
# [2023-04-08 08:33:24] INFO: It took 4.94281 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:33:24] INFO: Plaquette = 0.608734
# [2023-04-08 08:33:24] INFO: Polyakov loop = (0.121799,-0.00376402)
# [2023-04-08 08:33:24] INFO: Writing conf to disk...
# [2023-04-08 08:33:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000388500
# [2023-04-08 08:33:24] INFO: Calculated checksum: 90923131
# [2023-04-08 08:33:24] INFO: Calculated checksum: 317b4818
# [2023-04-08 08:33:24] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000388500
# [2023-04-08 08:33:24] INFO: Writing to disk took 0.0631863 seconds
# [2023-04-08 08:33:24] INFO: ======================================================================
# [2023-04-08 08:33:24] INFO: Start sweeping...
# [2023-04-08 08:33:29] INFO: It took 4.94073 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:33:29] INFO: Plaquette = 0.608246
# [2023-04-08 08:33:29] INFO: Polyakov loop = (0.125255,0.000704537)
# [2023-04-08 08:33:29] INFO: Writing conf to disk...
# [2023-04-08 08:33:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000389000
# [2023-04-08 08:33:29] INFO: Calculated checksum: 7c1ed42c
# [2023-04-08 08:33:29] INFO: Calculated checksum: 59dbb52
# [2023-04-08 08:33:29] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000389000
# [2023-04-08 08:33:29] INFO: Writing to disk took 0.0621219 seconds
# [2023-04-08 08:33:29] INFO: ======================================================================
# [2023-04-08 08:33:29] INFO: Start sweeping...
# [2023-04-08 08:33:34] INFO: It took 4.93916 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:33:34] INFO: Plaquette = 0.609884
# [2023-04-08 08:33:34] INFO: Polyakov loop = (0.127541,-0.00307454)
# [2023-04-08 08:33:34] INFO: Writing conf to disk...
# [2023-04-08 08:33:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000389500
# [2023-04-08 08:33:34] INFO: Calculated checksum: 4f2e480f
# [2023-04-08 08:33:34] INFO: Calculated checksum: 846cfe7c
# [2023-04-08 08:33:34] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000389500
# [2023-04-08 08:33:34] INFO: Writing to disk took 0.0632459 seconds
# [2023-04-08 08:33:34] INFO: ======================================================================
# [2023-04-08 08:33:34] INFO: Start sweeping...
# [2023-04-08 08:33:39] INFO: It took 4.93488 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:33:39] INFO: Plaquette = 0.609134
# [2023-04-08 08:33:39] INFO: Polyakov loop = (0.123992,1.2202e-05)
# [2023-04-08 08:33:39] INFO: Writing conf to disk...
# [2023-04-08 08:33:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000390000
# [2023-04-08 08:33:39] INFO: Calculated checksum: 70cea553
# [2023-04-08 08:33:39] INFO: Calculated checksum: 9de898c6
# [2023-04-08 08:33:39] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000390000
# [2023-04-08 08:33:39] INFO: Writing to disk took 0.0773759 seconds
# [2023-04-08 08:33:39] INFO: ======================================================================
# [2023-04-08 08:33:39] INFO: Start sweeping...
# [2023-04-08 08:33:44] INFO: It took 4.94137 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:33:44] INFO: Plaquette = 0.608654
# [2023-04-08 08:33:44] INFO: Polyakov loop = (0.12431,0.00252561)
# [2023-04-08 08:33:44] INFO: Writing conf to disk...
# [2023-04-08 08:33:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000390500
# [2023-04-08 08:33:44] INFO: Calculated checksum: 6b80ba81
# [2023-04-08 08:33:44] INFO: Calculated checksum: db03b365
# [2023-04-08 08:33:44] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000390500
# [2023-04-08 08:33:44] INFO: Writing to disk took 0.0656892 seconds
# [2023-04-08 08:33:44] INFO: ======================================================================
# [2023-04-08 08:33:44] INFO: Start sweeping...
# [2023-04-08 08:33:49] INFO: It took 4.95131 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:33:49] INFO: Plaquette = 0.609266
# [2023-04-08 08:33:49] INFO: Polyakov loop = (0.123857,0.00291621)
# [2023-04-08 08:33:49] INFO: Writing conf to disk...
# [2023-04-08 08:33:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000391000
# [2023-04-08 08:33:49] INFO: Calculated checksum: 1e27a56e
# [2023-04-08 08:33:49] INFO: Calculated checksum: adfdf02d
# [2023-04-08 08:33:49] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000391000
# [2023-04-08 08:33:49] INFO: Writing to disk took 0.0629962 seconds
# [2023-04-08 08:33:49] INFO: ======================================================================
# [2023-04-08 08:33:49] INFO: Start sweeping...
# [2023-04-08 08:33:54] INFO: It took 4.94088 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:33:54] INFO: Plaquette = 0.608791
# [2023-04-08 08:33:54] INFO: Polyakov loop = (0.124725,-0.00463211)
# [2023-04-08 08:33:54] INFO: Writing conf to disk...
# [2023-04-08 08:33:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000391500
# [2023-04-08 08:33:54] INFO: Calculated checksum: e1fd583f
# [2023-04-08 08:33:54] INFO: Calculated checksum: 28d3e9c9
# [2023-04-08 08:33:54] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000391500
# [2023-04-08 08:33:54] INFO: Writing to disk took 0.0630782 seconds
# [2023-04-08 08:33:54] INFO: ======================================================================
# [2023-04-08 08:33:54] INFO: Start sweeping...
# [2023-04-08 08:33:59] INFO: It took 4.92666 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:33:59] INFO: Plaquette = 0.609088
# [2023-04-08 08:33:59] INFO: Polyakov loop = (0.129938,-0.00159693)
# [2023-04-08 08:33:59] INFO: Writing conf to disk...
# [2023-04-08 08:33:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000392000
# [2023-04-08 08:33:59] INFO: Calculated checksum: 76eab418
# [2023-04-08 08:33:59] INFO: Calculated checksum: 8b6ab4e
# [2023-04-08 08:33:59] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000392000
# [2023-04-08 08:33:59] INFO: Writing to disk took 0.0656288 seconds
# [2023-04-08 08:33:59] INFO: ======================================================================
# [2023-04-08 08:33:59] INFO: Start sweeping...
# [2023-04-08 08:34:04] INFO: It took 4.94931 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:34:04] INFO: Plaquette = 0.609752
# [2023-04-08 08:34:04] INFO: Polyakov loop = (0.126056,-0.00112188)
# [2023-04-08 08:34:04] INFO: Writing conf to disk...
# [2023-04-08 08:34:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000392500
# [2023-04-08 08:34:04] INFO: Calculated checksum: 163178c0
# [2023-04-08 08:34:04] INFO: Calculated checksum: 45c5f15c
# [2023-04-08 08:34:04] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000392500
# [2023-04-08 08:34:04] INFO: Writing to disk took 0.0684993 seconds
# [2023-04-08 08:34:04] INFO: ======================================================================
# [2023-04-08 08:34:04] INFO: Start sweeping...
# [2023-04-08 08:34:09] INFO: It took 4.95494 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:34:09] INFO: Plaquette = 0.609253
# [2023-04-08 08:34:09] INFO: Polyakov loop = (0.131786,-0.00385522)
# [2023-04-08 08:34:09] INFO: Writing conf to disk...
# [2023-04-08 08:34:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000393000
# [2023-04-08 08:34:09] INFO: Calculated checksum: f71820b1
# [2023-04-08 08:34:09] INFO: Calculated checksum: 413a95c
# [2023-04-08 08:34:09] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000393000
# [2023-04-08 08:34:09] INFO: Writing to disk took 0.0661986 seconds
# [2023-04-08 08:34:09] INFO: ======================================================================
# [2023-04-08 08:34:09] INFO: Start sweeping...
# [2023-04-08 08:34:14] INFO: It took 4.94101 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:34:14] INFO: Plaquette = 0.609577
# [2023-04-08 08:34:14] INFO: Polyakov loop = (0.120162,-0.00124436)
# [2023-04-08 08:34:14] INFO: Writing conf to disk...
# [2023-04-08 08:34:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000393500
# [2023-04-08 08:34:14] INFO: Calculated checksum: c353fc26
# [2023-04-08 08:34:14] INFO: Calculated checksum: 62d59c9e
# [2023-04-08 08:34:14] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000393500
# [2023-04-08 08:34:14] INFO: Writing to disk took 0.0665815 seconds
# [2023-04-08 08:34:14] INFO: ======================================================================
# [2023-04-08 08:34:14] INFO: Start sweeping...
# [2023-04-08 08:34:19] INFO: It took 4.95291 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:34:19] INFO: Plaquette = 0.608988
# [2023-04-08 08:34:19] INFO: Polyakov loop = (0.114573,0.00477965)
# [2023-04-08 08:34:19] INFO: Writing conf to disk...
# [2023-04-08 08:34:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000394000
# [2023-04-08 08:34:19] INFO: Calculated checksum: 5a00018
# [2023-04-08 08:34:19] INFO: Calculated checksum: 77cf065d
# [2023-04-08 08:34:19] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000394000
# [2023-04-08 08:34:19] INFO: Writing to disk took 0.0665723 seconds
# [2023-04-08 08:34:19] INFO: ======================================================================
# [2023-04-08 08:34:19] INFO: Start sweeping...
# [2023-04-08 08:34:24] INFO: It took 4.93106 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:34:24] INFO: Plaquette = 0.609312
# [2023-04-08 08:34:24] INFO: Polyakov loop = (0.115229,-0.00277651)
# [2023-04-08 08:34:24] INFO: Writing conf to disk...
# [2023-04-08 08:34:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000394500
# [2023-04-08 08:34:24] INFO: Calculated checksum: d8336517
# [2023-04-08 08:34:24] INFO: Calculated checksum: 3bf261b3
# [2023-04-08 08:34:24] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000394500
# [2023-04-08 08:34:24] INFO: Writing to disk took 0.0664305 seconds
# [2023-04-08 08:34:24] INFO: ======================================================================
# [2023-04-08 08:34:24] INFO: Start sweeping...
# [2023-04-08 08:34:29] INFO: It took 4.95459 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:34:29] INFO: Plaquette = 0.609374
# [2023-04-08 08:34:29] INFO: Polyakov loop = (0.111631,0.00475251)
# [2023-04-08 08:34:29] INFO: Writing conf to disk...
# [2023-04-08 08:34:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000395000
# [2023-04-08 08:34:29] INFO: Calculated checksum: a37d3e6
# [2023-04-08 08:34:29] INFO: Calculated checksum: 858852a2
# [2023-04-08 08:34:29] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000395000
# [2023-04-08 08:34:29] INFO: Writing to disk took 0.0648941 seconds
# [2023-04-08 08:34:29] INFO: ======================================================================
# [2023-04-08 08:34:29] INFO: Start sweeping...
# [2023-04-08 08:34:34] INFO: It took 4.94564 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:34:34] INFO: Plaquette = 0.609725
# [2023-04-08 08:34:34] INFO: Polyakov loop = (0.124809,-0.00344439)
# [2023-04-08 08:34:34] INFO: Writing conf to disk...
# [2023-04-08 08:34:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000395500
# [2023-04-08 08:34:34] INFO: Calculated checksum: 7f22350f
# [2023-04-08 08:34:34] INFO: Calculated checksum: efee77df
# [2023-04-08 08:34:34] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000395500
# [2023-04-08 08:34:34] INFO: Writing to disk took 0.0642821 seconds
# [2023-04-08 08:34:34] INFO: ======================================================================
# [2023-04-08 08:34:34] INFO: Start sweeping...
# [2023-04-08 08:34:39] INFO: It took 4.94015 seconds to do 500 HBOR sweeps.
