
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 18:56:24] INFO: Calculated checksum: e63bb598
# [2023-04-07 18:56:24] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000461000
# [2023-04-07 18:56:24] INFO: Writing to disk took 0.0606898 seconds
# [2023-04-07 18:56:24] INFO: ======================================================================
# [2023-04-07 18:56:24] INFO: Start sweeping...
# [2023-04-07 18:56:29] INFO: It took 4.64012 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:56:29] INFO: Plaquette = 0.581162
# [2023-04-07 18:56:29] INFO: Polyakov loop = (-0.0100616,-0.0168542)
# [2023-04-07 18:56:29] INFO: Writing conf to disk...
# [2023-04-07 18:56:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000461500
# [2023-04-07 18:56:29] INFO: Calculated checksum: 33f67745
# [2023-04-07 18:56:29] INFO: Calculated checksum: 1225e955
# [2023-04-07 18:56:29] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000461500
# [2023-04-07 18:56:29] INFO: Writing to disk took 0.0628837 seconds
# [2023-04-07 18:56:29] INFO: ======================================================================
# [2023-04-07 18:56:29] INFO: Start sweeping...
# [2023-04-07 18:56:33] INFO: It took 4.63112 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:56:33] INFO: Plaquette = 0.579226
# [2023-04-07 18:56:33] INFO: Polyakov loop = (0.0331133,0.000471406)
# [2023-04-07 18:56:33] INFO: Writing conf to disk...
# [2023-04-07 18:56:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000462000
# [2023-04-07 18:56:33] INFO: Calculated checksum: 812b88d9
# [2023-04-07 18:56:33] INFO: Calculated checksum: 9df2e95e
# [2023-04-07 18:56:33] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000462000
# [2023-04-07 18:56:33] INFO: Writing to disk took 0.0606558 seconds
# [2023-04-07 18:56:33] INFO: ======================================================================
# [2023-04-07 18:56:33] INFO: Start sweeping...
# [2023-04-07 18:56:38] INFO: It took 4.64397 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:56:38] INFO: Plaquette = 0.581832
# [2023-04-07 18:56:38] INFO: Polyakov loop = (0.0363683,0.00204079)
# [2023-04-07 18:56:38] INFO: Writing conf to disk...
# [2023-04-07 18:56:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000462500
# [2023-04-07 18:56:38] INFO: Calculated checksum: 5d0851b
# [2023-04-07 18:56:38] INFO: Calculated checksum: c2841756
# [2023-04-07 18:56:38] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000462500
# [2023-04-07 18:56:38] INFO: Writing to disk took 0.0623653 seconds
# [2023-04-07 18:56:38] INFO: ======================================================================
# [2023-04-07 18:56:38] INFO: Start sweeping...
# [2023-04-07 18:56:43] INFO: It took 4.62939 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:56:43] INFO: Plaquette = 0.581921
# [2023-04-07 18:56:43] INFO: Polyakov loop = (0.0890938,0.00260042)
# [2023-04-07 18:56:43] INFO: Writing conf to disk...
# [2023-04-07 18:56:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000463000
# [2023-04-07 18:56:43] INFO: Calculated checksum: 9b6f18fd
# [2023-04-07 18:56:43] INFO: Calculated checksum: 26767266
# [2023-04-07 18:56:43] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000463000
# [2023-04-07 18:56:43] INFO: Writing to disk took 0.0618846 seconds
# [2023-04-07 18:56:43] INFO: ======================================================================
# [2023-04-07 18:56:43] INFO: Start sweeping...
# [2023-04-07 18:56:47] INFO: It took 4.64808 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:56:47] INFO: Plaquette = 0.582065
# [2023-04-07 18:56:47] INFO: Polyakov loop = (0.0567861,0.00354876)
# [2023-04-07 18:56:47] INFO: Writing conf to disk...
# [2023-04-07 18:56:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000463500
# [2023-04-07 18:56:47] INFO: Calculated checksum: 65b05acf
# [2023-04-07 18:56:47] INFO: Calculated checksum: df4377f9
# [2023-04-07 18:56:47] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000463500
# [2023-04-07 18:56:47] INFO: Writing to disk took 0.0618083 seconds
# [2023-04-07 18:56:47] INFO: ======================================================================
# [2023-04-07 18:56:47] INFO: Start sweeping...
# [2023-04-07 18:56:52] INFO: It took 4.63517 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:56:52] INFO: Plaquette = 0.581714
# [2023-04-07 18:56:52] INFO: Polyakov loop = (0.0584509,0.0045051)
# [2023-04-07 18:56:52] INFO: Writing conf to disk...
# [2023-04-07 18:56:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000464000
# [2023-04-07 18:56:52] INFO: Calculated checksum: 652a4611
# [2023-04-07 18:56:52] INFO: Calculated checksum: 6d7536f2
# [2023-04-07 18:56:52] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000464000
# [2023-04-07 18:56:52] INFO: Writing to disk took 0.0612805 seconds
# [2023-04-07 18:56:52] INFO: ======================================================================
# [2023-04-07 18:56:52] INFO: Start sweeping...
# [2023-04-07 18:56:57] INFO: It took 4.63835 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:56:57] INFO: Plaquette = 0.582325
# [2023-04-07 18:56:57] INFO: Polyakov loop = (-0.0393284,-0.0490937)
# [2023-04-07 18:56:57] INFO: Writing conf to disk...
# [2023-04-07 18:56:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000464500
# [2023-04-07 18:56:57] INFO: Calculated checksum: bbb4ed0
# [2023-04-07 18:56:57] INFO: Calculated checksum: 64c64fff
# [2023-04-07 18:56:57] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000464500
# [2023-04-07 18:56:57] INFO: Writing to disk took 0.0617401 seconds
# [2023-04-07 18:56:57] INFO: ======================================================================
# [2023-04-07 18:56:57] INFO: Start sweeping...
# [2023-04-07 18:57:01] INFO: It took 4.63455 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:57:01] INFO: Plaquette = 0.58056
# [2023-04-07 18:57:01] INFO: Polyakov loop = (0.0175547,-0.00420216)
# [2023-04-07 18:57:01] INFO: Writing conf to disk...
# [2023-04-07 18:57:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000465000
# [2023-04-07 18:57:01] INFO: Calculated checksum: 754b4057
# [2023-04-07 18:57:02] INFO: Calculated checksum: 9057f1fb
# [2023-04-07 18:57:02] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000465000
# [2023-04-07 18:57:02] INFO: Writing to disk took 0.0621715 seconds
# [2023-04-07 18:57:02] INFO: ======================================================================
# [2023-04-07 18:57:02] INFO: Start sweeping...
# [2023-04-07 18:57:06] INFO: It took 4.64369 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:57:06] INFO: Plaquette = 0.581596
# [2023-04-07 18:57:06] INFO: Polyakov loop = (-0.014048,-0.0365679)
# [2023-04-07 18:57:06] INFO: Writing conf to disk...
# [2023-04-07 18:57:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000465500
# [2023-04-07 18:57:06] INFO: Calculated checksum: 27834c44
# [2023-04-07 18:57:06] INFO: Calculated checksum: 79749803
# [2023-04-07 18:57:06] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000465500
# [2023-04-07 18:57:06] INFO: Writing to disk took 0.0597557 seconds
# [2023-04-07 18:57:06] INFO: ======================================================================
# [2023-04-07 18:57:06] INFO: Start sweeping...
# [2023-04-07 18:57:11] INFO: It took 4.63088 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:57:11] INFO: Plaquette = 0.582243
# [2023-04-07 18:57:11] INFO: Polyakov loop = (-0.0268132,-0.0651667)
# [2023-04-07 18:57:11] INFO: Writing conf to disk...
# [2023-04-07 18:57:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000466000
# [2023-04-07 18:57:11] INFO: Calculated checksum: c708a95d
# [2023-04-07 18:57:11] INFO: Calculated checksum: 3efbd501
# [2023-04-07 18:57:11] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000466000
# [2023-04-07 18:57:11] INFO: Writing to disk took 0.0607939 seconds
# [2023-04-07 18:57:11] INFO: ======================================================================
# [2023-04-07 18:57:11] INFO: Start sweeping...
# [2023-04-07 18:57:16] INFO: It took 4.66036 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:57:16] INFO: Plaquette = 0.581599
# [2023-04-07 18:57:16] INFO: Polyakov loop = (-0.0195589,-0.0402147)
# [2023-04-07 18:57:16] INFO: Writing conf to disk...
# [2023-04-07 18:57:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000466500
# [2023-04-07 18:57:16] INFO: Calculated checksum: 2f8e62a7
# [2023-04-07 18:57:16] INFO: Calculated checksum: d6873f75
# [2023-04-07 18:57:16] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000466500
# [2023-04-07 18:57:16] INFO: Writing to disk took 0.0618194 seconds
# [2023-04-07 18:57:16] INFO: ======================================================================
# [2023-04-07 18:57:16] INFO: Start sweeping...
# [2023-04-07 18:57:20] INFO: It took 4.63742 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:57:20] INFO: Plaquette = 0.582459
# [2023-04-07 18:57:20] INFO: Polyakov loop = (-0.0214102,0.0151291)
# [2023-04-07 18:57:20] INFO: Writing conf to disk...
# [2023-04-07 18:57:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000467000
# [2023-04-07 18:57:20] INFO: Calculated checksum: ccc581b7
# [2023-04-07 18:57:20] INFO: Calculated checksum: 398eadd4
# [2023-04-07 18:57:20] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000467000
# [2023-04-07 18:57:20] INFO: Writing to disk took 0.0598167 seconds
# [2023-04-07 18:57:20] INFO: ======================================================================
# [2023-04-07 18:57:20] INFO: Start sweeping...
# [2023-04-07 18:57:25] INFO: It took 4.63753 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:57:25] INFO: Plaquette = 0.582002
# [2023-04-07 18:57:25] INFO: Polyakov loop = (-0.0370487,-0.0510579)
# [2023-04-07 18:57:25] INFO: Writing conf to disk...
# [2023-04-07 18:57:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000467500
# [2023-04-07 18:57:25] INFO: Calculated checksum: 2d3c47b0
# [2023-04-07 18:57:25] INFO: Calculated checksum: 43ecd840
# [2023-04-07 18:57:25] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000467500
# [2023-04-07 18:57:25] INFO: Writing to disk took 0.0601387 seconds
# [2023-04-07 18:57:25] INFO: ======================================================================
# [2023-04-07 18:57:25] INFO: Start sweeping...
# [2023-04-07 18:57:30] INFO: It took 4.64964 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:57:30] INFO: Plaquette = 0.58187
# [2023-04-07 18:57:30] INFO: Polyakov loop = (-0.0363139,-0.0505226)
# [2023-04-07 18:57:30] INFO: Writing conf to disk...
# [2023-04-07 18:57:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000468000
# [2023-04-07 18:57:30] INFO: Calculated checksum: 956fb337
# [2023-04-07 18:57:30] INFO: Calculated checksum: 19d5ffa3
# [2023-04-07 18:57:30] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000468000
# [2023-04-07 18:57:30] INFO: Writing to disk took 0.0625177 seconds
# [2023-04-07 18:57:30] INFO: ======================================================================
# [2023-04-07 18:57:30] INFO: Start sweeping...
# [2023-04-07 18:57:34] INFO: It took 4.63205 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:57:34] INFO: Plaquette = 0.581699
# [2023-04-07 18:57:34] INFO: Polyakov loop = (-0.0127327,0.0281686)
# [2023-04-07 18:57:34] INFO: Writing conf to disk...
# [2023-04-07 18:57:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000468500
# [2023-04-07 18:57:34] INFO: Calculated checksum: 42dc4960
# [2023-04-07 18:57:34] INFO: Calculated checksum: 66238e0b
# [2023-04-07 18:57:34] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000468500
# [2023-04-07 18:57:34] INFO: Writing to disk took 0.0633869 seconds
# [2023-04-07 18:57:34] INFO: ======================================================================
# [2023-04-07 18:57:34] INFO: Start sweeping...
# [2023-04-07 18:57:39] INFO: It took 4.64464 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:57:39] INFO: Plaquette = 0.58138
# [2023-04-07 18:57:39] INFO: Polyakov loop = (-0.0176425,0.038493)
# [2023-04-07 18:57:39] INFO: Writing conf to disk...
# [2023-04-07 18:57:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000469000
# [2023-04-07 18:57:39] INFO: Calculated checksum: ec6a3588
# [2023-04-07 18:57:39] INFO: Calculated checksum: 5e0e4d4
# [2023-04-07 18:57:39] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000469000
# [2023-04-07 18:57:39] INFO: Writing to disk took 0.0621983 seconds
# [2023-04-07 18:57:39] INFO: ======================================================================
# [2023-04-07 18:57:39] INFO: Start sweeping...
# [2023-04-07 18:57:44] INFO: It took 4.6386 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:57:44] INFO: Plaquette = 0.582191
# [2023-04-07 18:57:44] INFO: Polyakov loop = (-0.0374189,0.0671708)
# [2023-04-07 18:57:44] INFO: Writing conf to disk...
# [2023-04-07 18:57:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000469500
# [2023-04-07 18:57:44] INFO: Calculated checksum: f24ae749
# [2023-04-07 18:57:44] INFO: Calculated checksum: e50906d5
# [2023-04-07 18:57:44] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000469500
# [2023-04-07 18:57:44] INFO: Writing to disk took 0.0621138 seconds
# [2023-04-07 18:57:44] INFO: ======================================================================
# [2023-04-07 18:57:44] INFO: Start sweeping...
# [2023-04-07 18:57:48] INFO: It took 4.64136 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:57:48] INFO: Plaquette = 0.581859
# [2023-04-07 18:57:48] INFO: Polyakov loop = (0.0281191,0.00881505)
# [2023-04-07 18:57:48] INFO: Writing conf to disk...
# [2023-04-07 18:57:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000470000
# [2023-04-07 18:57:48] INFO: Calculated checksum: 90b63195
# [2023-04-07 18:57:49] INFO: Calculated checksum: 67aa4e39
# [2023-04-07 18:57:49] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000470000
# [2023-04-07 18:57:49] INFO: Writing to disk took 0.0619702 seconds
# [2023-04-07 18:57:49] INFO: ======================================================================
# [2023-04-07 18:57:49] INFO: Start sweeping...
# [2023-04-07 18:57:53] INFO: It took 4.64413 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:57:53] INFO: Plaquette = 0.582155
# [2023-04-07 18:57:53] INFO: Polyakov loop = (0.0603417,0.00367494)
# [2023-04-07 18:57:53] INFO: Writing conf to disk...
# [2023-04-07 18:57:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000470500
# [2023-04-07 18:57:53] INFO: Calculated checksum: d0f4065
# [2023-04-07 18:57:53] INFO: Calculated checksum: be8b34d7
# [2023-04-07 18:57:53] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000470500
# [2023-04-07 18:57:53] INFO: Writing to disk took 0.0620844 seconds
# [2023-04-07 18:57:53] INFO: ======================================================================
# [2023-04-07 18:57:53] INFO: Start sweeping...
# [2023-04-07 18:57:58] INFO: It took 4.6271 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:57:58] INFO: Plaquette = 0.581053
# [2023-04-07 18:57:58] INFO: Polyakov loop = (0.0550187,0.00450792)
# [2023-04-07 18:57:58] INFO: Writing conf to disk...
# [2023-04-07 18:57:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000471000
# [2023-04-07 18:57:58] INFO: Calculated checksum: 378ac3b7
# [2023-04-07 18:57:58] INFO: Calculated checksum: b123bc8f
# [2023-04-07 18:57:58] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000471000
# [2023-04-07 18:57:58] INFO: Writing to disk took 0.0612592 seconds
# [2023-04-07 18:57:58] INFO: ======================================================================
# [2023-04-07 18:57:58] INFO: Start sweeping...
# [2023-04-07 18:58:03] INFO: It took 4.64861 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:58:03] INFO: Plaquette = 0.581706
# [2023-04-07 18:58:03] INFO: Polyakov loop = (0.0590618,2.45985e-05)
# [2023-04-07 18:58:03] INFO: Writing conf to disk...
# [2023-04-07 18:58:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000471500
# [2023-04-07 18:58:03] INFO: Calculated checksum: c56dbd79
# [2023-04-07 18:58:03] INFO: Calculated checksum: 61147c93
# [2023-04-07 18:58:03] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000471500
# [2023-04-07 18:58:03] INFO: Writing to disk took 0.0630212 seconds
# [2023-04-07 18:58:03] INFO: ======================================================================
# [2023-04-07 18:58:03] INFO: Start sweeping...
# [2023-04-07 18:58:07] INFO: It took 4.63267 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:58:07] INFO: Plaquette = 0.580046
# [2023-04-07 18:58:07] INFO: Polyakov loop = (9.50791e-05,-0.00331222)
# [2023-04-07 18:58:07] INFO: Writing conf to disk...
# [2023-04-07 18:58:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000472000
# [2023-04-07 18:58:07] INFO: Calculated checksum: 30bcfa6
# [2023-04-07 18:58:07] INFO: Calculated checksum: f93145df
# [2023-04-07 18:58:07] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000472000
# [2023-04-07 18:58:07] INFO: Writing to disk took 0.0615251 seconds
# [2023-04-07 18:58:07] INFO: ======================================================================
# [2023-04-07 18:58:07] INFO: Start sweeping...
# [2023-04-07 18:58:12] INFO: It took 4.64167 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:58:12] INFO: Plaquette = 0.580696
# [2023-04-07 18:58:12] INFO: Polyakov loop = (-0.00494748,0.00809684)
# [2023-04-07 18:58:12] INFO: Writing conf to disk...
# [2023-04-07 18:58:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000472500
# [2023-04-07 18:58:12] INFO: Calculated checksum: dca5db00
# [2023-04-07 18:58:12] INFO: Calculated checksum: d4a0d995
# [2023-04-07 18:58:12] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000472500
# [2023-04-07 18:58:12] INFO: Writing to disk took 0.0635044 seconds
# [2023-04-07 18:58:12] INFO: ======================================================================
# [2023-04-07 18:58:12] INFO: Start sweeping...
# [2023-04-07 18:58:17] INFO: It took 4.63933 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:58:17] INFO: Plaquette = 0.58305
# [2023-04-07 18:58:17] INFO: Polyakov loop = (0.0877029,-0.00316975)
