
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 20:17:29] INFO: Calculated checksum: ee77bdb2
# [2023-04-07 20:17:29] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000466000
# [2023-04-07 20:17:29] INFO: Writing to disk took 0.128248 seconds
# [2023-04-07 20:17:29] INFO: ======================================================================
# [2023-04-07 20:17:29] INFO: Start sweeping...
# [2023-04-07 20:17:33] INFO: It took 4.64276 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:17:33] INFO: Plaquette = 0.585184
# [2023-04-07 20:17:33] INFO: Polyakov loop = (-0.0336639,0.0655157)
# [2023-04-07 20:17:33] INFO: Writing conf to disk...
# [2023-04-07 20:17:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000466500
# [2023-04-07 20:17:33] INFO: Calculated checksum: 54a795fd
# [2023-04-07 20:17:33] INFO: Calculated checksum: 8868e79b
# [2023-04-07 20:17:33] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000466500
# [2023-04-07 20:17:33] INFO: Writing to disk took 0.064751 seconds
# [2023-04-07 20:17:33] INFO: ======================================================================
# [2023-04-07 20:17:33] INFO: Start sweeping...
# [2023-04-07 20:17:38] INFO: It took 4.64281 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:17:38] INFO: Plaquette = 0.583808
# [2023-04-07 20:17:38] INFO: Polyakov loop = (-0.0283574,0.0564029)
# [2023-04-07 20:17:38] INFO: Writing conf to disk...
# [2023-04-07 20:17:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000467000
# [2023-04-07 20:17:38] INFO: Calculated checksum: 779771a8
# [2023-04-07 20:17:38] INFO: Calculated checksum: 9cd0f537
# [2023-04-07 20:17:38] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000467000
# [2023-04-07 20:17:38] INFO: Writing to disk took 0.0610964 seconds
# [2023-04-07 20:17:38] INFO: ======================================================================
# [2023-04-07 20:17:38] INFO: Start sweeping...
# [2023-04-07 20:17:43] INFO: It took 4.64391 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:17:43] INFO: Plaquette = 0.58412
# [2023-04-07 20:17:43] INFO: Polyakov loop = (-0.0347535,0.0612895)
# [2023-04-07 20:17:43] INFO: Writing conf to disk...
# [2023-04-07 20:17:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000467500
# [2023-04-07 20:17:43] INFO: Calculated checksum: 1ef6262f
# [2023-04-07 20:17:43] INFO: Calculated checksum: 710ca6cb
# [2023-04-07 20:17:43] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000467500
# [2023-04-07 20:17:43] INFO: Writing to disk took 0.0592763 seconds
# [2023-04-07 20:17:43] INFO: ======================================================================
# [2023-04-07 20:17:43] INFO: Start sweeping...
# [2023-04-07 20:17:48] INFO: It took 4.64052 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:17:48] INFO: Plaquette = 0.584406
# [2023-04-07 20:17:48] INFO: Polyakov loop = (-0.0399026,0.0584267)
# [2023-04-07 20:17:48] INFO: Writing conf to disk...
# [2023-04-07 20:17:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000468000
# [2023-04-07 20:17:48] INFO: Calculated checksum: 73b2d320
# [2023-04-07 20:17:48] INFO: Calculated checksum: 4a248b0a
# [2023-04-07 20:17:48] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000468000
# [2023-04-07 20:17:48] INFO: Writing to disk took 0.0612397 seconds
# [2023-04-07 20:17:48] INFO: ======================================================================
# [2023-04-07 20:17:48] INFO: Start sweeping...
# [2023-04-07 20:17:52] INFO: It took 4.64061 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:17:52] INFO: Plaquette = 0.585699
# [2023-04-07 20:17:52] INFO: Polyakov loop = (-0.0311289,0.0550956)
# [2023-04-07 20:17:52] INFO: Writing conf to disk...
# [2023-04-07 20:17:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000468500
# [2023-04-07 20:17:52] INFO: Calculated checksum: 3460765b
# [2023-04-07 20:17:52] INFO: Calculated checksum: 1a4a453f
# [2023-04-07 20:17:52] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000468500
# [2023-04-07 20:17:52] INFO: Writing to disk took 0.0575347 seconds
# [2023-04-07 20:17:52] INFO: ======================================================================
# [2023-04-07 20:17:52] INFO: Start sweeping...
# [2023-04-07 20:17:57] INFO: It took 4.64708 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:17:57] INFO: Plaquette = 0.585075
# [2023-04-07 20:17:57] INFO: Polyakov loop = (-0.0382185,0.0745553)
# [2023-04-07 20:17:57] INFO: Writing conf to disk...
# [2023-04-07 20:17:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000469000
# [2023-04-07 20:17:57] INFO: Calculated checksum: 8121c1b0
# [2023-04-07 20:17:57] INFO: Calculated checksum: 4fe032db
# [2023-04-07 20:17:57] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000469000
# [2023-04-07 20:17:57] INFO: Writing to disk took 0.0578436 seconds
# [2023-04-07 20:17:57] INFO: ======================================================================
# [2023-04-07 20:17:57] INFO: Start sweeping...
# [2023-04-07 20:18:02] INFO: It took 4.63748 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:18:02] INFO: Plaquette = 0.585248
# [2023-04-07 20:18:02] INFO: Polyakov loop = (-0.0416916,0.0715674)
# [2023-04-07 20:18:02] INFO: Writing conf to disk...
# [2023-04-07 20:18:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000469500
# [2023-04-07 20:18:02] INFO: Calculated checksum: c2e83712
# [2023-04-07 20:18:02] INFO: Calculated checksum: 589fecaa
# [2023-04-07 20:18:02] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000469500
# [2023-04-07 20:18:02] INFO: Writing to disk took 0.0607063 seconds
# [2023-04-07 20:18:02] INFO: ======================================================================
# [2023-04-07 20:18:02] INFO: Start sweeping...
# [2023-04-07 20:18:06] INFO: It took 4.6515 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:18:06] INFO: Plaquette = 0.585583
# [2023-04-07 20:18:06] INFO: Polyakov loop = (-0.0331202,0.0491629)
# [2023-04-07 20:18:06] INFO: Writing conf to disk...
# [2023-04-07 20:18:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000470000
# [2023-04-07 20:18:06] INFO: Calculated checksum: e311d2ef
# [2023-04-07 20:18:06] INFO: Calculated checksum: 14e723c7
# [2023-04-07 20:18:06] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000470000
# [2023-04-07 20:18:06] INFO: Writing to disk took 0.062305 seconds
# [2023-04-07 20:18:06] INFO: ======================================================================
# [2023-04-07 20:18:06] INFO: Start sweeping...
# [2023-04-07 20:18:11] INFO: It took 4.63792 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:18:11] INFO: Plaquette = 0.583579
# [2023-04-07 20:18:11] INFO: Polyakov loop = (-0.0271884,0.0473214)
# [2023-04-07 20:18:11] INFO: Writing conf to disk...
# [2023-04-07 20:18:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000470500
# [2023-04-07 20:18:11] INFO: Calculated checksum: 598413ec
# [2023-04-07 20:18:11] INFO: Calculated checksum: 503da1c1
# [2023-04-07 20:18:11] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000470500
# [2023-04-07 20:18:11] INFO: Writing to disk took 0.0617551 seconds
# [2023-04-07 20:18:11] INFO: ======================================================================
# [2023-04-07 20:18:11] INFO: Start sweeping...
# [2023-04-07 20:18:16] INFO: It took 4.6492 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:18:16] INFO: Plaquette = 0.58395
# [2023-04-07 20:18:16] INFO: Polyakov loop = (-0.0324051,0.0489419)
# [2023-04-07 20:18:16] INFO: Writing conf to disk...
# [2023-04-07 20:18:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000471000
# [2023-04-07 20:18:16] INFO: Calculated checksum: 38c38719
# [2023-04-07 20:18:16] INFO: Calculated checksum: cbf8a454
# [2023-04-07 20:18:16] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000471000
# [2023-04-07 20:18:16] INFO: Writing to disk took 0.0614092 seconds
# [2023-04-07 20:18:16] INFO: ======================================================================
# [2023-04-07 20:18:16] INFO: Start sweeping...
# [2023-04-07 20:18:20] INFO: It took 4.63904 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:18:20] INFO: Plaquette = 0.586081
# [2023-04-07 20:18:20] INFO: Polyakov loop = (-0.0401836,0.0680611)
# [2023-04-07 20:18:20] INFO: Writing conf to disk...
# [2023-04-07 20:18:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000471500
# [2023-04-07 20:18:20] INFO: Calculated checksum: 6f32449d
# [2023-04-07 20:18:21] INFO: Calculated checksum: 3da60330
# [2023-04-07 20:18:21] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000471500
# [2023-04-07 20:18:21] INFO: Writing to disk took 0.0599242 seconds
# [2023-04-07 20:18:21] INFO: ======================================================================
# [2023-04-07 20:18:21] INFO: Start sweeping...
# [2023-04-07 20:18:25] INFO: It took 4.6447 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:18:25] INFO: Plaquette = 0.586797
# [2023-04-07 20:18:25] INFO: Polyakov loop = (-0.0392101,0.0636342)
# [2023-04-07 20:18:25] INFO: Writing conf to disk...
# [2023-04-07 20:18:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000472000
# [2023-04-07 20:18:25] INFO: Calculated checksum: 2b6d945f
# [2023-04-07 20:18:25] INFO: Calculated checksum: b2c2488f
# [2023-04-07 20:18:25] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000472000
# [2023-04-07 20:18:25] INFO: Writing to disk took 0.0626699 seconds
# [2023-04-07 20:18:25] INFO: ======================================================================
# [2023-04-07 20:18:25] INFO: Start sweeping...
# [2023-04-07 20:18:30] INFO: It took 4.64168 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:18:30] INFO: Plaquette = 0.585362
# [2023-04-07 20:18:30] INFO: Polyakov loop = (-0.0403362,0.0683535)
# [2023-04-07 20:18:30] INFO: Writing conf to disk...
# [2023-04-07 20:18:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000472500
# [2023-04-07 20:18:30] INFO: Calculated checksum: 6aced084
# [2023-04-07 20:18:30] INFO: Calculated checksum: c6edf2fc
# [2023-04-07 20:18:30] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000472500
# [2023-04-07 20:18:30] INFO: Writing to disk took 0.0606871 seconds
# [2023-04-07 20:18:30] INFO: ======================================================================
# [2023-04-07 20:18:30] INFO: Start sweeping...
# [2023-04-07 20:18:35] INFO: It took 4.64077 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:18:35] INFO: Plaquette = 0.583907
# [2023-04-07 20:18:35] INFO: Polyakov loop = (-0.0223827,0.0401327)
# [2023-04-07 20:18:35] INFO: Writing conf to disk...
# [2023-04-07 20:18:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000473000
# [2023-04-07 20:18:35] INFO: Calculated checksum: 25517a56
# [2023-04-07 20:18:35] INFO: Calculated checksum: 618b32a8
# [2023-04-07 20:18:35] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000473000
# [2023-04-07 20:18:35] INFO: Writing to disk took 0.0614839 seconds
# [2023-04-07 20:18:35] INFO: ======================================================================
# [2023-04-07 20:18:35] INFO: Start sweeping...
# [2023-04-07 20:18:39] INFO: It took 4.64489 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:18:39] INFO: Plaquette = 0.58543
# [2023-04-07 20:18:39] INFO: Polyakov loop = (-0.0290629,0.0550841)
# [2023-04-07 20:18:39] INFO: Writing conf to disk...
# [2023-04-07 20:18:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000473500
# [2023-04-07 20:18:39] INFO: Calculated checksum: 7de84408
# [2023-04-07 20:18:39] INFO: Calculated checksum: d2b1c2ed
# [2023-04-07 20:18:39] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000473500
# [2023-04-07 20:18:39] INFO: Writing to disk took 0.0578627 seconds
# [2023-04-07 20:18:39] INFO: ======================================================================
# [2023-04-07 20:18:39] INFO: Start sweeping...
# [2023-04-07 20:18:44] INFO: It took 4.63557 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:18:44] INFO: Plaquette = 0.584225
# [2023-04-07 20:18:44] INFO: Polyakov loop = (-0.0398098,0.0625533)
# [2023-04-07 20:18:44] INFO: Writing conf to disk...
# [2023-04-07 20:18:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000474000
# [2023-04-07 20:18:44] INFO: Calculated checksum: 93a722e8
# [2023-04-07 20:18:44] INFO: Calculated checksum: eefba7f9
# [2023-04-07 20:18:44] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000474000
# [2023-04-07 20:18:44] INFO: Writing to disk took 0.0598874 seconds
# [2023-04-07 20:18:44] INFO: ======================================================================
# [2023-04-07 20:18:44] INFO: Start sweeping...
# [2023-04-07 20:18:49] INFO: It took 4.65001 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:18:49] INFO: Plaquette = 0.58619
# [2023-04-07 20:18:49] INFO: Polyakov loop = (-0.0370652,0.071219)
# [2023-04-07 20:18:49] INFO: Writing conf to disk...
# [2023-04-07 20:18:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000474500
# [2023-04-07 20:18:49] INFO: Calculated checksum: f31f072f
# [2023-04-07 20:18:49] INFO: Calculated checksum: d70f5692
# [2023-04-07 20:18:49] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000474500
# [2023-04-07 20:18:49] INFO: Writing to disk took 0.0593382 seconds
# [2023-04-07 20:18:49] INFO: ======================================================================
# [2023-04-07 20:18:49] INFO: Start sweeping...
# [2023-04-07 20:18:53] INFO: It took 4.64118 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:18:53] INFO: Plaquette = 0.58536
# [2023-04-07 20:18:53] INFO: Polyakov loop = (-0.03977,0.0694252)
# [2023-04-07 20:18:53] INFO: Writing conf to disk...
# [2023-04-07 20:18:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000475000
# [2023-04-07 20:18:53] INFO: Calculated checksum: ec0afe0f
# [2023-04-07 20:18:53] INFO: Calculated checksum: cd396f
# [2023-04-07 20:18:53] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000475000
# [2023-04-07 20:18:53] INFO: Writing to disk took 0.0575449 seconds
# [2023-04-07 20:18:53] INFO: ======================================================================
# [2023-04-07 20:18:53] INFO: Start sweeping...
# [2023-04-07 20:18:58] INFO: It took 4.64439 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:18:58] INFO: Plaquette = 0.586035
# [2023-04-07 20:18:58] INFO: Polyakov loop = (-0.03691,0.0623121)
# [2023-04-07 20:18:58] INFO: Writing conf to disk...
# [2023-04-07 20:18:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000475500
# [2023-04-07 20:18:58] INFO: Calculated checksum: 2ceae00
# [2023-04-07 20:18:58] INFO: Calculated checksum: 145b3438
# [2023-04-07 20:18:58] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000475500
# [2023-04-07 20:18:58] INFO: Writing to disk took 0.0630771 seconds
# [2023-04-07 20:18:58] INFO: ======================================================================
# [2023-04-07 20:18:58] INFO: Start sweeping...
# [2023-04-07 20:19:03] INFO: It took 4.65537 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:19:03] INFO: Plaquette = 0.585072
# [2023-04-07 20:19:03] INFO: Polyakov loop = (-0.0358783,0.0590159)
# [2023-04-07 20:19:03] INFO: Writing conf to disk...
# [2023-04-07 20:19:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000476000
# [2023-04-07 20:19:03] INFO: Calculated checksum: a1276318
# [2023-04-07 20:19:03] INFO: Calculated checksum: a390f18e
# [2023-04-07 20:19:03] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000476000
# [2023-04-07 20:19:03] INFO: Writing to disk took 0.0630601 seconds
# [2023-04-07 20:19:03] INFO: ======================================================================
# [2023-04-07 20:19:03] INFO: Start sweeping...
# [2023-04-07 20:19:08] INFO: It took 4.65157 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:19:08] INFO: Plaquette = 0.584144
# [2023-04-07 20:19:08] INFO: Polyakov loop = (-0.0259656,0.0491302)
# [2023-04-07 20:19:08] INFO: Writing conf to disk...
# [2023-04-07 20:19:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000476500
# [2023-04-07 20:19:08] INFO: Calculated checksum: e765ce87
# [2023-04-07 20:19:08] INFO: Calculated checksum: f512402
# [2023-04-07 20:19:08] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000476500
# [2023-04-07 20:19:08] INFO: Writing to disk took 0.0638764 seconds
# [2023-04-07 20:19:08] INFO: ======================================================================
# [2023-04-07 20:19:08] INFO: Start sweeping...
# [2023-04-07 20:19:12] INFO: It took 4.63671 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:19:12] INFO: Plaquette = 0.585564
# [2023-04-07 20:19:12] INFO: Polyakov loop = (-0.0328882,0.0674633)
# [2023-04-07 20:19:12] INFO: Writing conf to disk...
# [2023-04-07 20:19:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000477000
# [2023-04-07 20:19:12] INFO: Calculated checksum: c2fe0092
# [2023-04-07 20:19:12] INFO: Calculated checksum: ddcc2c8e
# [2023-04-07 20:19:12] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000477000
# [2023-04-07 20:19:12] INFO: Writing to disk took 0.063158 seconds
# [2023-04-07 20:19:12] INFO: ======================================================================
# [2023-04-07 20:19:12] INFO: Start sweeping...
# [2023-04-07 20:19:17] INFO: It took 4.64654 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:19:17] INFO: Plaquette = 0.586795
# [2023-04-07 20:19:17] INFO: Polyakov loop = (-0.0359587,0.0654887)
# [2023-04-07 20:19:17] INFO: Writing conf to disk...
# [2023-04-07 20:19:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000477500
# [2023-04-07 20:19:17] INFO: Calculated checksum: fe971a1a
# [2023-04-07 20:19:17] INFO: Calculated checksum: 892ecc8b
# [2023-04-07 20:19:17] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000477500
# [2023-04-07 20:19:17] INFO: Writing to disk took 0.0609053 seconds
# [2023-04-07 20:19:17] INFO: ======================================================================
# [2023-04-07 20:19:17] INFO: Start sweeping...
# [2023-04-07 20:19:22] INFO: It took 4.6416 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:19:22] INFO: Plaquette = 0.58526
# [2023-04-07 20:19:22] INFO: Polyakov loop = (-0.0329144,0.0579696)
# [2023-04-07 20:19:22] INFO: Writing conf to disk...
