
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 07:44:00] INFO: Writing to disk took 0.062325 seconds
# [2023-04-08 07:44:00] INFO: ======================================================================
# [2023-04-08 07:44:00] INFO: Start sweeping...
# [2023-04-08 07:44:04] INFO: It took 4.64527 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:44:04] INFO: Plaquette = 0.659596
# [2023-04-08 07:44:04] INFO: Polyakov loop = (0.204286,-0.0023536)
# [2023-04-08 07:44:04] INFO: Writing conf to disk...
# [2023-04-08 07:44:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000423500
# [2023-04-08 07:44:04] INFO: Calculated checksum: 1d6b5275
# [2023-04-08 07:44:04] INFO: Calculated checksum: 8afb13af
# [2023-04-08 07:44:04] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000423500
# [2023-04-08 07:44:04] INFO: Writing to disk took 0.0616273 seconds
# [2023-04-08 07:44:04] INFO: ======================================================================
# [2023-04-08 07:44:04] INFO: Start sweeping...
# [2023-04-08 07:44:09] INFO: It took 4.63703 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:44:09] INFO: Plaquette = 0.660948
# [2023-04-08 07:44:09] INFO: Polyakov loop = (0.211526,0.00136936)
# [2023-04-08 07:44:09] INFO: Writing conf to disk...
# [2023-04-08 07:44:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000424000
# [2023-04-08 07:44:09] INFO: Calculated checksum: bdc71ffd
# [2023-04-08 07:44:09] INFO: Calculated checksum: fdf6ffe4
# [2023-04-08 07:44:09] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000424000
# [2023-04-08 07:44:09] INFO: Writing to disk took 0.062854 seconds
# [2023-04-08 07:44:09] INFO: ======================================================================
# [2023-04-08 07:44:09] INFO: Start sweeping...
# [2023-04-08 07:44:14] INFO: It took 4.64217 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:44:14] INFO: Plaquette = 0.659728
# [2023-04-08 07:44:14] INFO: Polyakov loop = (0.201616,0.00362421)
# [2023-04-08 07:44:14] INFO: Writing conf to disk...
# [2023-04-08 07:44:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000424500
# [2023-04-08 07:44:14] INFO: Calculated checksum: 320d8378
# [2023-04-08 07:44:14] INFO: Calculated checksum: 79b3c05b
# [2023-04-08 07:44:14] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000424500
# [2023-04-08 07:44:14] INFO: Writing to disk took 0.298568 seconds
# [2023-04-08 07:44:14] INFO: ======================================================================
# [2023-04-08 07:44:14] INFO: Start sweeping...
# [2023-04-08 07:44:19] INFO: It took 4.63259 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:44:19] INFO: Plaquette = 0.660241
# [2023-04-08 07:44:19] INFO: Polyakov loop = (0.201056,-0.000144145)
# [2023-04-08 07:44:19] INFO: Writing conf to disk...
# [2023-04-08 07:44:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000425000
# [2023-04-08 07:44:19] INFO: Calculated checksum: f0d5b758
# [2023-04-08 07:44:19] INFO: Calculated checksum: e5f95770
# [2023-04-08 07:44:19] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000425000
# [2023-04-08 07:44:19] INFO: Writing to disk took 0.0645425 seconds
# [2023-04-08 07:44:19] INFO: ======================================================================
# [2023-04-08 07:44:19] INFO: Start sweeping...
# [2023-04-08 07:44:23] INFO: It took 4.64473 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:44:23] INFO: Plaquette = 0.660857
# [2023-04-08 07:44:23] INFO: Polyakov loop = (0.19656,0.000951955)
# [2023-04-08 07:44:23] INFO: Writing conf to disk...
# [2023-04-08 07:44:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000425500
# [2023-04-08 07:44:23] INFO: Calculated checksum: 47d3eb19
# [2023-04-08 07:44:23] INFO: Calculated checksum: 4fbe9fb4
# [2023-04-08 07:44:23] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000425500
# [2023-04-08 07:44:23] INFO: Writing to disk took 0.0684919 seconds
# [2023-04-08 07:44:23] INFO: ======================================================================
# [2023-04-08 07:44:23] INFO: Start sweeping...
# [2023-04-08 07:44:28] INFO: It took 4.63218 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:44:28] INFO: Plaquette = 0.660508
# [2023-04-08 07:44:28] INFO: Polyakov loop = (0.210153,-0.00368429)
# [2023-04-08 07:44:28] INFO: Writing conf to disk...
# [2023-04-08 07:44:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000426000
# [2023-04-08 07:44:28] INFO: Calculated checksum: 8b64ad27
# [2023-04-08 07:44:28] INFO: Calculated checksum: 9a7b1c85
# [2023-04-08 07:44:28] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000426000
# [2023-04-08 07:44:28] INFO: Writing to disk took 0.0616396 seconds
# [2023-04-08 07:44:28] INFO: ======================================================================
# [2023-04-08 07:44:28] INFO: Start sweeping...
# [2023-04-08 07:44:33] INFO: It took 4.64622 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:44:33] INFO: Plaquette = 0.661918
# [2023-04-08 07:44:33] INFO: Polyakov loop = (0.204339,0.00354228)
# [2023-04-08 07:44:33] INFO: Writing conf to disk...
# [2023-04-08 07:44:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000426500
# [2023-04-08 07:44:33] INFO: Calculated checksum: a601ee40
# [2023-04-08 07:44:33] INFO: Calculated checksum: 50fc0a27
# [2023-04-08 07:44:33] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000426500
# [2023-04-08 07:44:33] INFO: Writing to disk took 0.0601937 seconds
# [2023-04-08 07:44:33] INFO: ======================================================================
# [2023-04-08 07:44:33] INFO: Start sweeping...
# [2023-04-08 07:44:37] INFO: It took 4.63113 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:44:37] INFO: Plaquette = 0.660551
# [2023-04-08 07:44:37] INFO: Polyakov loop = (0.211609,0.00384526)
# [2023-04-08 07:44:37] INFO: Writing conf to disk...
# [2023-04-08 07:44:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000427000
# [2023-04-08 07:44:37] INFO: Calculated checksum: 797e7f58
# [2023-04-08 07:44:38] INFO: Calculated checksum: 5c85545
# [2023-04-08 07:44:38] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000427000
# [2023-04-08 07:44:38] INFO: Writing to disk took 0.0622994 seconds
# [2023-04-08 07:44:38] INFO: ======================================================================
# [2023-04-08 07:44:38] INFO: Start sweeping...
# [2023-04-08 07:44:42] INFO: It took 4.64306 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:44:42] INFO: Plaquette = 0.659852
# [2023-04-08 07:44:42] INFO: Polyakov loop = (0.206688,-0.000309419)
# [2023-04-08 07:44:42] INFO: Writing conf to disk...
# [2023-04-08 07:44:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000427500
# [2023-04-08 07:44:42] INFO: Calculated checksum: c6ef625f
# [2023-04-08 07:44:42] INFO: Calculated checksum: c7a03f4b
# [2023-04-08 07:44:42] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000427500
# [2023-04-08 07:44:42] INFO: Writing to disk took 0.0583428 seconds
# [2023-04-08 07:44:42] INFO: ======================================================================
# [2023-04-08 07:44:42] INFO: Start sweeping...
# [2023-04-08 07:44:47] INFO: It took 4.63195 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:44:47] INFO: Plaquette = 0.660237
# [2023-04-08 07:44:47] INFO: Polyakov loop = (0.211908,-0.00376841)
# [2023-04-08 07:44:47] INFO: Writing conf to disk...
# [2023-04-08 07:44:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000428000
# [2023-04-08 07:44:47] INFO: Calculated checksum: e1d43110
# [2023-04-08 07:44:47] INFO: Calculated checksum: b2ddf2b1
# [2023-04-08 07:44:47] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000428000
# [2023-04-08 07:44:47] INFO: Writing to disk took 0.061752 seconds
# [2023-04-08 07:44:47] INFO: ======================================================================
# [2023-04-08 07:44:47] INFO: Start sweeping...
# [2023-04-08 07:44:52] INFO: It took 4.6514 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:44:52] INFO: Plaquette = 0.659461
# [2023-04-08 07:44:52] INFO: Polyakov loop = (0.209354,0.00474508)
# [2023-04-08 07:44:52] INFO: Writing conf to disk...
# [2023-04-08 07:44:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000428500
# [2023-04-08 07:44:52] INFO: Calculated checksum: f5fd68bc
# [2023-04-08 07:44:52] INFO: Calculated checksum: ba527787
# [2023-04-08 07:44:52] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000428500
# [2023-04-08 07:44:52] INFO: Writing to disk took 0.226677 seconds
# [2023-04-08 07:44:52] INFO: ======================================================================
# [2023-04-08 07:44:52] INFO: Start sweeping...
# [2023-04-08 07:44:56] INFO: It took 4.63046 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:44:56] INFO: Plaquette = 0.660622
# [2023-04-08 07:44:56] INFO: Polyakov loop = (0.213248,0.00253601)
# [2023-04-08 07:44:56] INFO: Writing conf to disk...
# [2023-04-08 07:44:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000429000
# [2023-04-08 07:44:56] INFO: Calculated checksum: 14bb25a5
# [2023-04-08 07:44:56] INFO: Calculated checksum: c2ab4ae5
# [2023-04-08 07:44:56] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000429000
# [2023-04-08 07:44:56] INFO: Writing to disk took 0.0638937 seconds
# [2023-04-08 07:44:56] INFO: ======================================================================
# [2023-04-08 07:44:56] INFO: Start sweeping...
# [2023-04-08 07:45:01] INFO: It took 4.64518 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:45:01] INFO: Plaquette = 0.660675
# [2023-04-08 07:45:01] INFO: Polyakov loop = (0.205438,-0.00114428)
# [2023-04-08 07:45:01] INFO: Writing conf to disk...
# [2023-04-08 07:45:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000429500
# [2023-04-08 07:45:01] INFO: Calculated checksum: c0f5dcf6
# [2023-04-08 07:45:01] INFO: Calculated checksum: 5a60b139
# [2023-04-08 07:45:01] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000429500
# [2023-04-08 07:45:01] INFO: Writing to disk took 0.0656174 seconds
# [2023-04-08 07:45:01] INFO: ======================================================================
# [2023-04-08 07:45:01] INFO: Start sweeping...
# [2023-04-08 07:45:06] INFO: It took 4.63892 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:45:06] INFO: Plaquette = 0.659792
# [2023-04-08 07:45:06] INFO: Polyakov loop = (0.214797,0.0031274)
# [2023-04-08 07:45:06] INFO: Writing conf to disk...
# [2023-04-08 07:45:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000430000
# [2023-04-08 07:45:06] INFO: Calculated checksum: 112b4fa3
# [2023-04-08 07:45:06] INFO: Calculated checksum: bf5281e
# [2023-04-08 07:45:06] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000430000
# [2023-04-08 07:45:06] INFO: Writing to disk took 0.0620977 seconds
# [2023-04-08 07:45:06] INFO: ======================================================================
# [2023-04-08 07:45:06] INFO: Start sweeping...
# [2023-04-08 07:45:11] INFO: It took 4.63972 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:45:11] INFO: Plaquette = 0.660269
# [2023-04-08 07:45:11] INFO: Polyakov loop = (0.19379,0.00101742)
# [2023-04-08 07:45:11] INFO: Writing conf to disk...
# [2023-04-08 07:45:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000430500
# [2023-04-08 07:45:11] INFO: Calculated checksum: 86abef28
# [2023-04-08 07:45:11] INFO: Calculated checksum: 2589ad86
# [2023-04-08 07:45:11] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000430500
# [2023-04-08 07:45:11] INFO: Writing to disk took 0.0615928 seconds
# [2023-04-08 07:45:11] INFO: ======================================================================
# [2023-04-08 07:45:11] INFO: Start sweeping...
# [2023-04-08 07:45:15] INFO: It took 4.63514 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:45:15] INFO: Plaquette = 0.660202
# [2023-04-08 07:45:15] INFO: Polyakov loop = (0.197733,-7.62187e-05)
# [2023-04-08 07:45:15] INFO: Writing conf to disk...
# [2023-04-08 07:45:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000431000
# [2023-04-08 07:45:15] INFO: Calculated checksum: 226be603
# [2023-04-08 07:45:15] INFO: Calculated checksum: 9334d705
# [2023-04-08 07:45:15] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000431000
# [2023-04-08 07:45:15] INFO: Writing to disk took 0.0637446 seconds
# [2023-04-08 07:45:15] INFO: ======================================================================
# [2023-04-08 07:45:15] INFO: Start sweeping...
# [2023-04-08 07:45:20] INFO: It took 4.64488 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:45:20] INFO: Plaquette = 0.660948
# [2023-04-08 07:45:20] INFO: Polyakov loop = (0.209749,-0.00272375)
# [2023-04-08 07:45:20] INFO: Writing conf to disk...
# [2023-04-08 07:45:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000431500
# [2023-04-08 07:45:20] INFO: Calculated checksum: e5ea4e36
# [2023-04-08 07:45:20] INFO: Calculated checksum: 1dc933c4
# [2023-04-08 07:45:20] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000431500
# [2023-04-08 07:45:20] INFO: Writing to disk took 0.0645384 seconds
# [2023-04-08 07:45:20] INFO: ======================================================================
# [2023-04-08 07:45:20] INFO: Start sweeping...
# [2023-04-08 07:45:25] INFO: It took 4.63728 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:45:25] INFO: Plaquette = 0.660143
# [2023-04-08 07:45:25] INFO: Polyakov loop = (0.223015,-0.003571)
# [2023-04-08 07:45:25] INFO: Writing conf to disk...
# [2023-04-08 07:45:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000432000
# [2023-04-08 07:45:25] INFO: Calculated checksum: f9471c7c
# [2023-04-08 07:45:25] INFO: Calculated checksum: 758f113a
# [2023-04-08 07:45:25] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000432000
# [2023-04-08 07:45:25] INFO: Writing to disk took 0.0631993 seconds
# [2023-04-08 07:45:25] INFO: ======================================================================
# [2023-04-08 07:45:25] INFO: Start sweeping...
# [2023-04-08 07:45:29] INFO: It took 4.64709 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:45:29] INFO: Plaquette = 0.660876
# [2023-04-08 07:45:29] INFO: Polyakov loop = (0.213518,-0.00362728)
# [2023-04-08 07:45:29] INFO: Writing conf to disk...
# [2023-04-08 07:45:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000432500
# [2023-04-08 07:45:29] INFO: Calculated checksum: c0d4f4a6
# [2023-04-08 07:45:30] INFO: Calculated checksum: b0d17f19
# [2023-04-08 07:45:30] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000432500
# [2023-04-08 07:45:30] INFO: Writing to disk took 0.264177 seconds
# [2023-04-08 07:45:30] INFO: ======================================================================
# [2023-04-08 07:45:30] INFO: Start sweeping...
# [2023-04-08 07:45:34] INFO: It took 4.63501 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:45:34] INFO: Plaquette = 0.659186
# [2023-04-08 07:45:34] INFO: Polyakov loop = (0.205201,-0.00499266)
# [2023-04-08 07:45:34] INFO: Writing conf to disk...
# [2023-04-08 07:45:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000433000
# [2023-04-08 07:45:34] INFO: Calculated checksum: 8af3528f
# [2023-04-08 07:45:34] INFO: Calculated checksum: 8f12f683
# [2023-04-08 07:45:34] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000433000
# [2023-04-08 07:45:34] INFO: Writing to disk took 0.0630566 seconds
# [2023-04-08 07:45:34] INFO: ======================================================================
# [2023-04-08 07:45:34] INFO: Start sweeping...
# [2023-04-08 07:45:39] INFO: It took 4.64481 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:45:39] INFO: Plaquette = 0.660354
# [2023-04-08 07:45:39] INFO: Polyakov loop = (0.207859,-0.00266288)
# [2023-04-08 07:45:39] INFO: Writing conf to disk...
# [2023-04-08 07:45:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000433500
# [2023-04-08 07:45:39] INFO: Calculated checksum: 4edfb8b7
# [2023-04-08 07:45:39] INFO: Calculated checksum: e52a833b
# [2023-04-08 07:45:39] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000433500
# [2023-04-08 07:45:39] INFO: Writing to disk took 0.0615676 seconds
# [2023-04-08 07:45:39] INFO: ======================================================================
# [2023-04-08 07:45:39] INFO: Start sweeping...
# [2023-04-08 07:45:44] INFO: It took 4.62936 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:45:44] INFO: Plaquette = 0.661025
# [2023-04-08 07:45:44] INFO: Polyakov loop = (0.211536,0.00325442)
# [2023-04-08 07:45:44] INFO: Writing conf to disk...
# [2023-04-08 07:45:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000434000
# [2023-04-08 07:45:44] INFO: Calculated checksum: c7c88dfa
# [2023-04-08 07:45:44] INFO: Calculated checksum: 88ec2432
# [2023-04-08 07:45:44] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000434000
# [2023-04-08 07:45:44] INFO: Writing to disk took 0.0635425 seconds
# [2023-04-08 07:45:44] INFO: ======================================================================
# [2023-04-08 07:45:44] INFO: Start sweeping...
# [2023-04-08 07:45:48] INFO: It took 4.64938 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:45:48] INFO: Plaquette = 0.660134
# [2023-04-08 07:45:48] INFO: Polyakov loop = (0.20979,0.00458805)
# [2023-04-08 07:45:48] INFO: Writing conf to disk...
# [2023-04-08 07:45:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000434500
# [2023-04-08 07:45:48] INFO: Calculated checksum: 465cd171
# [2023-04-08 07:45:48] INFO: Calculated checksum: 6a248312
# [2023-04-08 07:45:48] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000434500
# [2023-04-08 07:45:48] INFO: Writing to disk took 0.0607457 seconds
# [2023-04-08 07:45:48] INFO: ======================================================================
# [2023-04-08 07:45:48] INFO: Start sweeping...
# [2023-04-08 07:45:53] INFO: It took 4.63364 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:45:53] INFO: Plaquette = 0.660039
# [2023-04-08 07:45:53] INFO: Polyakov loop = (0.215688,-0.00162206)
# [2023-04-08 07:45:53] INFO: Writing conf to disk...
# [2023-04-08 07:45:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000435000
