
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 17:31:34] INFO: Calculated checksum: 9789acc5
# [2023-04-07 17:31:34] INFO: Calculated checksum: ae21781c
# [2023-04-07 17:31:34] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000468500
# [2023-04-07 17:31:34] INFO: Writing to disk took 0.0623971 seconds
# [2023-04-07 17:31:34] INFO: ======================================================================
# [2023-04-07 17:31:34] INFO: Start sweeping...
# [2023-04-07 17:31:38] INFO: It took 4.64383 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:31:38] INFO: Plaquette = 0.57461
# [2023-04-07 17:31:38] INFO: Polyakov loop = (0.0142223,-0.00555167)
# [2023-04-07 17:31:38] INFO: Writing conf to disk...
# [2023-04-07 17:31:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000469000
# [2023-04-07 17:31:38] INFO: Calculated checksum: 7b8a3c8
# [2023-04-07 17:31:38] INFO: Calculated checksum: 95f23739
# [2023-04-07 17:31:38] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000469000
# [2023-04-07 17:31:38] INFO: Writing to disk took 0.0635768 seconds
# [2023-04-07 17:31:38] INFO: ======================================================================
# [2023-04-07 17:31:38] INFO: Start sweeping...
# [2023-04-07 17:31:43] INFO: It took 4.64257 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:31:43] INFO: Plaquette = 0.577665
# [2023-04-07 17:31:43] INFO: Polyakov loop = (-0.0310306,-0.0448803)
# [2023-04-07 17:31:43] INFO: Writing conf to disk...
# [2023-04-07 17:31:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000469500
# [2023-04-07 17:31:43] INFO: Calculated checksum: 497fc48b
# [2023-04-07 17:31:43] INFO: Calculated checksum: cabc5cab
# [2023-04-07 17:31:43] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000469500
# [2023-04-07 17:31:43] INFO: Writing to disk took 0.0604496 seconds
# [2023-04-07 17:31:43] INFO: ======================================================================
# [2023-04-07 17:31:43] INFO: Start sweeping...
# [2023-04-07 17:31:48] INFO: It took 4.64567 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:31:48] INFO: Plaquette = 0.577043
# [2023-04-07 17:31:48] INFO: Polyakov loop = (0.00651292,-0.0076435)
# [2023-04-07 17:31:48] INFO: Writing conf to disk...
# [2023-04-07 17:31:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000470000
# [2023-04-07 17:31:48] INFO: Calculated checksum: 75cd872d
# [2023-04-07 17:31:48] INFO: Calculated checksum: ff462b27
# [2023-04-07 17:31:48] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000470000
# [2023-04-07 17:31:48] INFO: Writing to disk took 0.0627443 seconds
# [2023-04-07 17:31:48] INFO: ======================================================================
# [2023-04-07 17:31:48] INFO: Start sweeping...
# [2023-04-07 17:31:52] INFO: It took 4.64044 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:31:52] INFO: Plaquette = 0.575269
# [2023-04-07 17:31:52] INFO: Polyakov loop = (0.0107496,-0.00225255)
# [2023-04-07 17:31:52] INFO: Writing conf to disk...
# [2023-04-07 17:31:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000470500
# [2023-04-07 17:31:53] INFO: Calculated checksum: ecca4364
# [2023-04-07 17:31:53] INFO: Calculated checksum: 4469b15d
# [2023-04-07 17:31:53] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000470500
# [2023-04-07 17:31:53] INFO: Writing to disk took 0.0628093 seconds
# [2023-04-07 17:31:53] INFO: ======================================================================
# [2023-04-07 17:31:53] INFO: Start sweeping...
# [2023-04-07 17:31:57] INFO: It took 4.64596 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:31:57] INFO: Plaquette = 0.576987
# [2023-04-07 17:31:57] INFO: Polyakov loop = (-0.0190841,0.0340358)
# [2023-04-07 17:31:57] INFO: Writing conf to disk...
# [2023-04-07 17:31:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000471000
# [2023-04-07 17:31:57] INFO: Calculated checksum: c60037c8
# [2023-04-07 17:31:57] INFO: Calculated checksum: 5814c664
# [2023-04-07 17:31:57] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000471000
# [2023-04-07 17:31:57] INFO: Writing to disk took 0.0632917 seconds
# [2023-04-07 17:31:57] INFO: ======================================================================
# [2023-04-07 17:31:57] INFO: Start sweeping...
# [2023-04-07 17:32:02] INFO: It took 4.64274 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:32:02] INFO: Plaquette = 0.576895
# [2023-04-07 17:32:02] INFO: Polyakov loop = (0.024418,0.00374711)
# [2023-04-07 17:32:02] INFO: Writing conf to disk...
# [2023-04-07 17:32:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000471500
# [2023-04-07 17:32:02] INFO: Calculated checksum: 8bd9da5b
# [2023-04-07 17:32:02] INFO: Calculated checksum: b7a6b2f1
# [2023-04-07 17:32:02] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000471500
# [2023-04-07 17:32:02] INFO: Writing to disk took 0.0623601 seconds
# [2023-04-07 17:32:02] INFO: ======================================================================
# [2023-04-07 17:32:02] INFO: Start sweeping...
# [2023-04-07 17:32:07] INFO: It took 4.64204 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:32:07] INFO: Plaquette = 0.576021
# [2023-04-07 17:32:07] INFO: Polyakov loop = (0.00041295,-0.0147083)
# [2023-04-07 17:32:07] INFO: Writing conf to disk...
# [2023-04-07 17:32:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000472000
# [2023-04-07 17:32:07] INFO: Calculated checksum: 5ffca62b
# [2023-04-07 17:32:07] INFO: Calculated checksum: e79f50c4
# [2023-04-07 17:32:07] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000472000
# [2023-04-07 17:32:07] INFO: Writing to disk took 0.0604486 seconds
# [2023-04-07 17:32:07] INFO: ======================================================================
# [2023-04-07 17:32:07] INFO: Start sweeping...
# [2023-04-07 17:32:11] INFO: It took 4.64742 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:32:11] INFO: Plaquette = 0.575393
# [2023-04-07 17:32:11] INFO: Polyakov loop = (-0.00264361,-0.00110855)
# [2023-04-07 17:32:11] INFO: Writing conf to disk...
# [2023-04-07 17:32:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000472500
# [2023-04-07 17:32:11] INFO: Calculated checksum: ad4220cd
# [2023-04-07 17:32:11] INFO: Calculated checksum: ab7a4c22
# [2023-04-07 17:32:11] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000472500
# [2023-04-07 17:32:11] INFO: Writing to disk took 0.0622972 seconds
# [2023-04-07 17:32:11] INFO: ======================================================================
# [2023-04-07 17:32:11] INFO: Start sweeping...
# [2023-04-07 17:32:16] INFO: It took 4.63789 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:32:16] INFO: Plaquette = 0.576247
# [2023-04-07 17:32:16] INFO: Polyakov loop = (0.00100121,-0.00790528)
# [2023-04-07 17:32:16] INFO: Writing conf to disk...
# [2023-04-07 17:32:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000473000
# [2023-04-07 17:32:16] INFO: Calculated checksum: e8840a8
# [2023-04-07 17:32:16] INFO: Calculated checksum: a0a5a1b6
# [2023-04-07 17:32:16] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000473000
# [2023-04-07 17:32:16] INFO: Writing to disk took 0.0633712 seconds
# [2023-04-07 17:32:16] INFO: ======================================================================
# [2023-04-07 17:32:16] INFO: Start sweeping...
# [2023-04-07 17:32:21] INFO: It took 4.65124 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:32:21] INFO: Plaquette = 0.576759
# [2023-04-07 17:32:21] INFO: Polyakov loop = (-0.00690416,-0.00393375)
# [2023-04-07 17:32:21] INFO: Writing conf to disk...
# [2023-04-07 17:32:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000473500
# [2023-04-07 17:32:21] INFO: Calculated checksum: 3264ff61
# [2023-04-07 17:32:21] INFO: Calculated checksum: bfa30048
# [2023-04-07 17:32:21] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000473500
# [2023-04-07 17:32:21] INFO: Writing to disk took 0.0637701 seconds
# [2023-04-07 17:32:21] INFO: ======================================================================
# [2023-04-07 17:32:21] INFO: Start sweeping...
# [2023-04-07 17:32:25] INFO: It took 4.64512 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:32:25] INFO: Plaquette = 0.575732
# [2023-04-07 17:32:25] INFO: Polyakov loop = (-0.00884584,-0.00211239)
# [2023-04-07 17:32:25] INFO: Writing conf to disk...
# [2023-04-07 17:32:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000474000
# [2023-04-07 17:32:25] INFO: Calculated checksum: 734853cd
# [2023-04-07 17:32:26] INFO: Calculated checksum: 22559678
# [2023-04-07 17:32:26] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000474000
# [2023-04-07 17:32:26] INFO: Writing to disk took 0.0622625 seconds
# [2023-04-07 17:32:26] INFO: ======================================================================
# [2023-04-07 17:32:26] INFO: Start sweeping...
# [2023-04-07 17:32:30] INFO: It took 4.64537 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:32:30] INFO: Plaquette = 0.57672
# [2023-04-07 17:32:30] INFO: Polyakov loop = (-0.011581,-0.0113893)
# [2023-04-07 17:32:30] INFO: Writing conf to disk...
# [2023-04-07 17:32:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000474500
# [2023-04-07 17:32:30] INFO: Calculated checksum: f17e06c4
# [2023-04-07 17:32:30] INFO: Calculated checksum: 58bbb558
# [2023-04-07 17:32:30] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000474500
# [2023-04-07 17:32:30] INFO: Writing to disk took 0.0643093 seconds
# [2023-04-07 17:32:30] INFO: ======================================================================
# [2023-04-07 17:32:30] INFO: Start sweeping...
# [2023-04-07 17:32:35] INFO: It took 4.64416 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:32:35] INFO: Plaquette = 0.576907
# [2023-04-07 17:32:35] INFO: Polyakov loop = (-0.0142315,-0.00639673)
# [2023-04-07 17:32:35] INFO: Writing conf to disk...
# [2023-04-07 17:32:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000475000
# [2023-04-07 17:32:35] INFO: Calculated checksum: 47197ee0
# [2023-04-07 17:32:35] INFO: Calculated checksum: 5848bcb1
# [2023-04-07 17:32:35] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000475000
# [2023-04-07 17:32:35] INFO: Writing to disk took 0.0638011 seconds
# [2023-04-07 17:32:35] INFO: ======================================================================
# [2023-04-07 17:32:35] INFO: Start sweeping...
# [2023-04-07 17:32:40] INFO: It took 4.64564 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:32:40] INFO: Plaquette = 0.575543
# [2023-04-07 17:32:40] INFO: Polyakov loop = (0.00663849,0.0044231)
# [2023-04-07 17:32:40] INFO: Writing conf to disk...
# [2023-04-07 17:32:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000475500
# [2023-04-07 17:32:40] INFO: Calculated checksum: 68530cff
# [2023-04-07 17:32:40] INFO: Calculated checksum: e1354a29
# [2023-04-07 17:32:40] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000475500
# [2023-04-07 17:32:40] INFO: Writing to disk took 0.0641196 seconds
# [2023-04-07 17:32:40] INFO: ======================================================================
# [2023-04-07 17:32:40] INFO: Start sweeping...
# [2023-04-07 17:32:44] INFO: It took 4.63797 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:32:44] INFO: Plaquette = 0.576699
# [2023-04-07 17:32:44] INFO: Polyakov loop = (0.0287078,-0.00466872)
# [2023-04-07 17:32:44] INFO: Writing conf to disk...
# [2023-04-07 17:32:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000476000
# [2023-04-07 17:32:44] INFO: Calculated checksum: 1716792
# [2023-04-07 17:32:44] INFO: Calculated checksum: 163acdd7
# [2023-04-07 17:32:44] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000476000
# [2023-04-07 17:32:44] INFO: Writing to disk took 0.0617513 seconds
# [2023-04-07 17:32:44] INFO: ======================================================================
# [2023-04-07 17:32:44] INFO: Start sweeping...
# [2023-04-07 17:32:49] INFO: It took 4.6494 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:32:49] INFO: Plaquette = 0.576625
# [2023-04-07 17:32:49] INFO: Polyakov loop = (-0.0098596,-0.00275542)
# [2023-04-07 17:32:49] INFO: Writing conf to disk...
# [2023-04-07 17:32:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000476500
# [2023-04-07 17:32:49] INFO: Calculated checksum: b27e967e
# [2023-04-07 17:32:49] INFO: Calculated checksum: 19777ed
# [2023-04-07 17:32:49] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000476500
# [2023-04-07 17:32:49] INFO: Writing to disk took 0.0618907 seconds
# [2023-04-07 17:32:49] INFO: ======================================================================
# [2023-04-07 17:32:49] INFO: Start sweeping...
# [2023-04-07 17:32:54] INFO: It took 4.63665 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:32:54] INFO: Plaquette = 0.576209
# [2023-04-07 17:32:54] INFO: Polyakov loop = (0.0144763,-0.00782251)
# [2023-04-07 17:32:54] INFO: Writing conf to disk...
# [2023-04-07 17:32:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000477000
# [2023-04-07 17:32:54] INFO: Calculated checksum: 76d18ae
# [2023-04-07 17:32:54] INFO: Calculated checksum: bb6bc938
# [2023-04-07 17:32:54] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000477000
# [2023-04-07 17:32:54] INFO: Writing to disk took 0.0611095 seconds
# [2023-04-07 17:32:54] INFO: ======================================================================
# [2023-04-07 17:32:54] INFO: Start sweeping...
# [2023-04-07 17:32:58] INFO: It took 4.64889 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:32:58] INFO: Plaquette = 0.576411
# [2023-04-07 17:32:58] INFO: Polyakov loop = (0.00790535,-0.00786885)
# [2023-04-07 17:32:58] INFO: Writing conf to disk...
# [2023-04-07 17:32:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000477500
# [2023-04-07 17:32:58] INFO: Calculated checksum: 4c09fb98
# [2023-04-07 17:32:58] INFO: Calculated checksum: 483caba8
# [2023-04-07 17:32:58] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000477500
# [2023-04-07 17:32:58] INFO: Writing to disk took 0.0598373 seconds
# [2023-04-07 17:32:58] INFO: ======================================================================
# [2023-04-07 17:32:58] INFO: Start sweeping...
# [2023-04-07 17:33:03] INFO: It took 4.64121 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:33:03] INFO: Plaquette = 0.576754
# [2023-04-07 17:33:03] INFO: Polyakov loop = (0.00877252,0.00182962)
# [2023-04-07 17:33:03] INFO: Writing conf to disk...
# [2023-04-07 17:33:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000478000
# [2023-04-07 17:33:03] INFO: Calculated checksum: bf5db550
# [2023-04-07 17:33:03] INFO: Calculated checksum: e838b6d4
# [2023-04-07 17:33:03] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000478000
# [2023-04-07 17:33:03] INFO: Writing to disk took 0.0610612 seconds
# [2023-04-07 17:33:03] INFO: ======================================================================
# [2023-04-07 17:33:03] INFO: Start sweeping...
# [2023-04-07 17:33:08] INFO: It took 4.64208 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:33:08] INFO: Plaquette = 0.576519
# [2023-04-07 17:33:08] INFO: Polyakov loop = (-0.0200629,0.0101132)
# [2023-04-07 17:33:08] INFO: Writing conf to disk...
# [2023-04-07 17:33:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000478500
# [2023-04-07 17:33:08] INFO: Calculated checksum: cfafb8e4
# [2023-04-07 17:33:08] INFO: Calculated checksum: 19b6c981
# [2023-04-07 17:33:08] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000478500
# [2023-04-07 17:33:08] INFO: Writing to disk took 0.0628942 seconds
# [2023-04-07 17:33:08] INFO: ======================================================================
# [2023-04-07 17:33:08] INFO: Start sweeping...
# [2023-04-07 17:33:13] INFO: It took 4.64486 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:33:13] INFO: Plaquette = 0.576125
# [2023-04-07 17:33:13] INFO: Polyakov loop = (0.0109739,0.00638389)
# [2023-04-07 17:33:13] INFO: Writing conf to disk...
# [2023-04-07 17:33:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000479000
# [2023-04-07 17:33:13] INFO: Calculated checksum: 5542a9ef
# [2023-04-07 17:33:13] INFO: Calculated checksum: 732ed8f9
# [2023-04-07 17:33:13] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000479000
# [2023-04-07 17:33:13] INFO: Writing to disk took 0.0618134 seconds
# [2023-04-07 17:33:13] INFO: ======================================================================
# [2023-04-07 17:33:13] INFO: Start sweeping...
# [2023-04-07 17:33:17] INFO: It took 4.6379 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:33:17] INFO: Plaquette = 0.576648
# [2023-04-07 17:33:17] INFO: Polyakov loop = (-0.0158141,-0.0375629)
# [2023-04-07 17:33:17] INFO: Writing conf to disk...
# [2023-04-07 17:33:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000479500
# [2023-04-07 17:33:17] INFO: Calculated checksum: b7045929
# [2023-04-07 17:33:17] INFO: Calculated checksum: 10b5de85
# [2023-04-07 17:33:17] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000479500
# [2023-04-07 17:33:17] INFO: Writing to disk took 0.0617889 seconds
# [2023-04-07 17:33:17] INFO: ======================================================================
# [2023-04-07 17:33:17] INFO: Start sweeping...
# [2023-04-07 17:33:22] INFO: It took 4.65139 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:33:22] INFO: Plaquette = 0.5748
# [2023-04-07 17:33:22] INFO: Polyakov loop = (-0.00893203,-0.00231035)
# [2023-04-07 17:33:22] INFO: Writing conf to disk...
# [2023-04-07 17:33:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000480000
# [2023-04-07 17:33:22] INFO: Calculated checksum: 7999d5c5
# [2023-04-07 17:33:22] INFO: Calculated checksum: f5e640c3
# [2023-04-07 17:33:22] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000480000
# [2023-04-07 17:33:22] INFO: Writing to disk took 0.0627045 seconds
# [2023-04-07 17:33:22] INFO: ======================================================================
# [2023-04-07 17:33:22] INFO: Start sweeping...
# [2023-04-07 17:33:27] INFO: It took 4.64023 seconds to do 500 HBOR sweeps.
