
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-16 00:42:06] INFO: Calculated checksum: 45336c06
# [2023-04-16 00:42:06] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000472500
# [2023-04-16 00:42:06] INFO: Writing to disk took 0.0660451 seconds
# [2023-04-16 00:42:06] INFO: ======================================================================
# [2023-04-16 00:42:06] INFO: Start sweeping...
# [2023-04-16 00:42:12] INFO: It took 5.08145 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:42:12] INFO: Plaquette = 0.570319
# [2023-04-16 00:42:12] INFO: Polyakov loop = (0.00192143,0.00701719)
# [2023-04-16 00:42:12] INFO: Writing conf to disk...
# [2023-04-16 00:42:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000473000
# [2023-04-16 00:42:12] INFO: Calculated checksum: ed5d4a5f
# [2023-04-16 00:42:12] INFO: Calculated checksum: 8ad766fd
# [2023-04-16 00:42:12] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000473000
# [2023-04-16 00:42:12] INFO: Writing to disk took 0.0650163 seconds
# [2023-04-16 00:42:12] INFO: ======================================================================
# [2023-04-16 00:42:12] INFO: Start sweeping...
# [2023-04-16 00:42:17] INFO: It took 5.05959 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:42:17] INFO: Plaquette = 0.569745
# [2023-04-16 00:42:17] INFO: Polyakov loop = (0.00786187,-0.00802959)
# [2023-04-16 00:42:17] INFO: Writing conf to disk...
# [2023-04-16 00:42:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000473500
# [2023-04-16 00:42:17] INFO: Calculated checksum: 46f2fda1
# [2023-04-16 00:42:17] INFO: Calculated checksum: 4cd70a9b
# [2023-04-16 00:42:17] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000473500
# [2023-04-16 00:42:17] INFO: Writing to disk took 0.065692 seconds
# [2023-04-16 00:42:17] INFO: ======================================================================
# [2023-04-16 00:42:17] INFO: Start sweeping...
# [2023-04-16 00:42:22] INFO: It took 5.01666 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:42:22] INFO: Plaquette = 0.568394
# [2023-04-16 00:42:22] INFO: Polyakov loop = (-0.00150521,0.0125854)
# [2023-04-16 00:42:22] INFO: Writing conf to disk...
# [2023-04-16 00:42:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000474000
# [2023-04-16 00:42:22] INFO: Calculated checksum: 52c105c0
# [2023-04-16 00:42:22] INFO: Calculated checksum: 123e9917
# [2023-04-16 00:42:22] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000474000
# [2023-04-16 00:42:22] INFO: Writing to disk took 0.0627432 seconds
# [2023-04-16 00:42:22] INFO: ======================================================================
# [2023-04-16 00:42:22] INFO: Start sweeping...
# [2023-04-16 00:42:27] INFO: It took 5.09147 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:42:27] INFO: Plaquette = 0.570193
# [2023-04-16 00:42:27] INFO: Polyakov loop = (-0.00640993,-0.00682364)
# [2023-04-16 00:42:27] INFO: Writing conf to disk...
# [2023-04-16 00:42:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000474500
# [2023-04-16 00:42:27] INFO: Calculated checksum: 661a881c
# [2023-04-16 00:42:27] INFO: Calculated checksum: e1d20d13
# [2023-04-16 00:42:27] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000474500
# [2023-04-16 00:42:27] INFO: Writing to disk took 0.0650394 seconds
# [2023-04-16 00:42:27] INFO: ======================================================================
# [2023-04-16 00:42:27] INFO: Start sweeping...
# [2023-04-16 00:42:32] INFO: It took 5.05975 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:42:32] INFO: Plaquette = 0.569001
# [2023-04-16 00:42:32] INFO: Polyakov loop = (0.00426335,0.00225765)
# [2023-04-16 00:42:32] INFO: Writing conf to disk...
# [2023-04-16 00:42:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000475000
# [2023-04-16 00:42:32] INFO: Calculated checksum: b5116abb
# [2023-04-16 00:42:32] INFO: Calculated checksum: eb96bc48
# [2023-04-16 00:42:32] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000475000
# [2023-04-16 00:42:32] INFO: Writing to disk took 0.0649357 seconds
# [2023-04-16 00:42:32] INFO: ======================================================================
# [2023-04-16 00:42:32] INFO: Start sweeping...
# [2023-04-16 00:42:37] INFO: It took 5.03616 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:42:37] INFO: Plaquette = 0.570604
# [2023-04-16 00:42:37] INFO: Polyakov loop = (0.00119428,0.00255816)
# [2023-04-16 00:42:37] INFO: Writing conf to disk...
# [2023-04-16 00:42:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000475500
# [2023-04-16 00:42:37] INFO: Calculated checksum: e11b4aa
# [2023-04-16 00:42:37] INFO: Calculated checksum: d166535b
# [2023-04-16 00:42:37] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000475500
# [2023-04-16 00:42:37] INFO: Writing to disk took 0.0664991 seconds
# [2023-04-16 00:42:37] INFO: ======================================================================
# [2023-04-16 00:42:37] INFO: Start sweeping...
# [2023-04-16 00:42:42] INFO: It took 5.10019 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:42:42] INFO: Plaquette = 0.569899
# [2023-04-16 00:42:42] INFO: Polyakov loop = (0.00963766,0.00640195)
# [2023-04-16 00:42:42] INFO: Writing conf to disk...
# [2023-04-16 00:42:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000476000
# [2023-04-16 00:42:42] INFO: Calculated checksum: 768cbf23
# [2023-04-16 00:42:42] INFO: Calculated checksum: 200ea1ac
# [2023-04-16 00:42:42] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000476000
# [2023-04-16 00:42:42] INFO: Writing to disk took 0.0642013 seconds
# [2023-04-16 00:42:42] INFO: ======================================================================
# [2023-04-16 00:42:42] INFO: Start sweeping...
# [2023-04-16 00:42:47] INFO: It took 5.03353 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:42:47] INFO: Plaquette = 0.570624
# [2023-04-16 00:42:47] INFO: Polyakov loop = (-0.00873577,0.000503844)
# [2023-04-16 00:42:47] INFO: Writing conf to disk...
# [2023-04-16 00:42:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000476500
# [2023-04-16 00:42:47] INFO: Calculated checksum: dd92b34
# [2023-04-16 00:42:47] INFO: Calculated checksum: 1ac27264
# [2023-04-16 00:42:47] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000476500
# [2023-04-16 00:42:47] INFO: Writing to disk took 0.0637772 seconds
# [2023-04-16 00:42:47] INFO: ======================================================================
# [2023-04-16 00:42:47] INFO: Start sweeping...
# [2023-04-16 00:42:52] INFO: It took 5.05371 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:42:52] INFO: Plaquette = 0.570389
# [2023-04-16 00:42:52] INFO: Polyakov loop = (0.00225625,0.00822247)
# [2023-04-16 00:42:52] INFO: Writing conf to disk...
# [2023-04-16 00:42:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000477000
# [2023-04-16 00:42:53] INFO: Calculated checksum: bf0abbf9
# [2023-04-16 00:42:53] INFO: Calculated checksum: e947f756
# [2023-04-16 00:42:53] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000477000
# [2023-04-16 00:42:53] INFO: Writing to disk took 0.0633201 seconds
# [2023-04-16 00:42:53] INFO: ======================================================================
# [2023-04-16 00:42:53] INFO: Start sweeping...
# [2023-04-16 00:42:58] INFO: It took 5.0987 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:42:58] INFO: Plaquette = 0.570107
# [2023-04-16 00:42:58] INFO: Polyakov loop = (0.000198603,0.0110541)
# [2023-04-16 00:42:58] INFO: Writing conf to disk...
# [2023-04-16 00:42:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000477500
# [2023-04-16 00:42:58] INFO: Calculated checksum: 55494794
# [2023-04-16 00:42:58] INFO: Calculated checksum: dfe95baa
# [2023-04-16 00:42:58] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000477500
# [2023-04-16 00:42:58] INFO: Writing to disk took 0.0650182 seconds
# [2023-04-16 00:42:58] INFO: ======================================================================
# [2023-04-16 00:42:58] INFO: Start sweeping...
# [2023-04-16 00:43:03] INFO: It took 5.0464 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:43:03] INFO: Plaquette = 0.570027
# [2023-04-16 00:43:03] INFO: Polyakov loop = (0.00411583,-0.00024154)
# [2023-04-16 00:43:03] INFO: Writing conf to disk...
# [2023-04-16 00:43:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000478000
# [2023-04-16 00:43:03] INFO: Calculated checksum: d3335b23
# [2023-04-16 00:43:03] INFO: Calculated checksum: 4db08823
# [2023-04-16 00:43:03] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000478000
# [2023-04-16 00:43:03] INFO: Writing to disk took 0.0657523 seconds
# [2023-04-16 00:43:03] INFO: ======================================================================
# [2023-04-16 00:43:03] INFO: Start sweeping...
# [2023-04-16 00:43:08] INFO: It took 5.09172 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:43:08] INFO: Plaquette = 0.571285
# [2023-04-16 00:43:08] INFO: Polyakov loop = (0.00461969,-0.0101568)
# [2023-04-16 00:43:08] INFO: Writing conf to disk...
# [2023-04-16 00:43:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000478500
# [2023-04-16 00:43:08] INFO: Calculated checksum: c3ec208b
# [2023-04-16 00:43:08] INFO: Calculated checksum: 82d13391
# [2023-04-16 00:43:08] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000478500
# [2023-04-16 00:43:08] INFO: Writing to disk took 0.0653753 seconds
# [2023-04-16 00:43:08] INFO: ======================================================================
# [2023-04-16 00:43:08] INFO: Start sweeping...
# [2023-04-16 00:43:13] INFO: It took 5.02837 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:43:13] INFO: Plaquette = 0.571528
# [2023-04-16 00:43:13] INFO: Polyakov loop = (0.0120848,0.00673621)
# [2023-04-16 00:43:13] INFO: Writing conf to disk...
# [2023-04-16 00:43:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000479000
# [2023-04-16 00:43:13] INFO: Calculated checksum: c0ebdfb8
# [2023-04-16 00:43:13] INFO: Calculated checksum: 2f8b4146
# [2023-04-16 00:43:13] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000479000
# [2023-04-16 00:43:13] INFO: Writing to disk took 0.0647791 seconds
# [2023-04-16 00:43:13] INFO: ======================================================================
# [2023-04-16 00:43:13] INFO: Start sweeping...
# [2023-04-16 00:43:18] INFO: It took 5.08878 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:43:18] INFO: Plaquette = 0.569499
# [2023-04-16 00:43:18] INFO: Polyakov loop = (-0.0075088,-0.0022833)
# [2023-04-16 00:43:18] INFO: Writing conf to disk...
# [2023-04-16 00:43:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000479500
# [2023-04-16 00:43:18] INFO: Calculated checksum: 9774782b
# [2023-04-16 00:43:18] INFO: Calculated checksum: cc747d20
# [2023-04-16 00:43:18] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000479500
# [2023-04-16 00:43:18] INFO: Writing to disk took 0.0669784 seconds
# [2023-04-16 00:43:18] INFO: ======================================================================
# [2023-04-16 00:43:18] INFO: Start sweeping...
# [2023-04-16 00:43:23] INFO: It took 5.07382 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:43:23] INFO: Plaquette = 0.569995
# [2023-04-16 00:43:23] INFO: Polyakov loop = (-0.00353019,0.00522221)
# [2023-04-16 00:43:23] INFO: Writing conf to disk...
# [2023-04-16 00:43:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000480000
# [2023-04-16 00:43:23] INFO: Calculated checksum: 6d07c0f8
# [2023-04-16 00:43:23] INFO: Calculated checksum: 94744b21
# [2023-04-16 00:43:23] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000480000
# [2023-04-16 00:43:23] INFO: Writing to disk took 0.064519 seconds
# [2023-04-16 00:43:23] INFO: ======================================================================
# [2023-04-16 00:43:23] INFO: Start sweeping...
# [2023-04-16 00:43:28] INFO: It took 5.06894 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:43:28] INFO: Plaquette = 0.570479
# [2023-04-16 00:43:28] INFO: Polyakov loop = (0.00862135,0.00106626)
# [2023-04-16 00:43:28] INFO: Writing conf to disk...
# [2023-04-16 00:43:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000480500
# [2023-04-16 00:43:28] INFO: Calculated checksum: 76858fb8
# [2023-04-16 00:43:29] INFO: Calculated checksum: ececa55
# [2023-04-16 00:43:29] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000480500
# [2023-04-16 00:43:29] INFO: Writing to disk took 0.0662196 seconds
# [2023-04-16 00:43:29] INFO: ======================================================================
# [2023-04-16 00:43:29] INFO: Start sweeping...
# [2023-04-16 00:43:34] INFO: It took 5.06529 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:43:34] INFO: Plaquette = 0.569215
# [2023-04-16 00:43:34] INFO: Polyakov loop = (0.000558422,0.00505437)
# [2023-04-16 00:43:34] INFO: Writing conf to disk...
# [2023-04-16 00:43:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000481000
# [2023-04-16 00:43:34] INFO: Calculated checksum: 3c31e98a
# [2023-04-16 00:43:34] INFO: Calculated checksum: b44abac1
# [2023-04-16 00:43:34] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000481000
# [2023-04-16 00:43:34] INFO: Writing to disk took 0.0661724 seconds
# [2023-04-16 00:43:34] INFO: ======================================================================
# [2023-04-16 00:43:34] INFO: Start sweeping...
# [2023-04-16 00:43:39] INFO: It took 5.10518 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:43:39] INFO: Plaquette = 0.570246
# [2023-04-16 00:43:39] INFO: Polyakov loop = (-0.00907435,-0.00875132)
# [2023-04-16 00:43:39] INFO: Writing conf to disk...
# [2023-04-16 00:43:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000481500
# [2023-04-16 00:43:39] INFO: Calculated checksum: c770bda2
# [2023-04-16 00:43:39] INFO: Calculated checksum: 35a54626
# [2023-04-16 00:43:39] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000481500
# [2023-04-16 00:43:39] INFO: Writing to disk took 0.0653835 seconds
# [2023-04-16 00:43:39] INFO: ======================================================================
# [2023-04-16 00:43:39] INFO: Start sweeping...
# [2023-04-16 00:43:44] INFO: It took 5.02842 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:43:44] INFO: Plaquette = 0.570836
# [2023-04-16 00:43:44] INFO: Polyakov loop = (0.0200631,0.000349598)
# [2023-04-16 00:43:44] INFO: Writing conf to disk...
# [2023-04-16 00:43:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000482000
# [2023-04-16 00:43:44] INFO: Calculated checksum: 761a1bdf
# [2023-04-16 00:43:44] INFO: Calculated checksum: 2d57ca7b
# [2023-04-16 00:43:44] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000482000
# [2023-04-16 00:43:44] INFO: Writing to disk took 0.063198 seconds
# [2023-04-16 00:43:44] INFO: ======================================================================
# [2023-04-16 00:43:44] INFO: Start sweeping...
# [2023-04-16 00:43:49] INFO: It took 5.12234 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:43:49] INFO: Plaquette = 0.570202
# [2023-04-16 00:43:49] INFO: Polyakov loop = (0.00416002,0.00143895)
# [2023-04-16 00:43:49] INFO: Writing conf to disk...
# [2023-04-16 00:43:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000482500
# [2023-04-16 00:43:49] INFO: Calculated checksum: 430258e9
# [2023-04-16 00:43:49] INFO: Calculated checksum: 818f1902
# [2023-04-16 00:43:49] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000482500
# [2023-04-16 00:43:49] INFO: Writing to disk took 0.061936 seconds
# [2023-04-16 00:43:49] INFO: ======================================================================
# [2023-04-16 00:43:49] INFO: Start sweeping...
# [2023-04-16 00:43:54] INFO: It took 5.03837 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:43:54] INFO: Plaquette = 0.571725
# [2023-04-16 00:43:54] INFO: Polyakov loop = (0.0127168,-0.00563276)
# [2023-04-16 00:43:54] INFO: Writing conf to disk...
# [2023-04-16 00:43:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000483000
# [2023-04-16 00:43:54] INFO: Calculated checksum: 74a9279b
# [2023-04-16 00:43:54] INFO: Calculated checksum: 9011bcde
# [2023-04-16 00:43:54] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000483000
# [2023-04-16 00:43:54] INFO: Writing to disk took 0.0632013 seconds
# [2023-04-16 00:43:54] INFO: ======================================================================
# [2023-04-16 00:43:54] INFO: Start sweeping...
# [2023-04-16 00:43:59] INFO: It took 5.06009 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:43:59] INFO: Plaquette = 0.57024
# [2023-04-16 00:43:59] INFO: Polyakov loop = (-0.020737,-0.00519814)
# [2023-04-16 00:43:59] INFO: Writing conf to disk...
# [2023-04-16 00:43:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000483500
# [2023-04-16 00:43:59] INFO: Calculated checksum: a6c9f242
# [2023-04-16 00:43:59] INFO: Calculated checksum: 68d09d8c
# [2023-04-16 00:43:59] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000483500
# [2023-04-16 00:43:59] INFO: Writing to disk took 0.0649015 seconds
# [2023-04-16 00:43:59] INFO: ======================================================================
# [2023-04-16 00:43:59] INFO: Start sweeping...
# [2023-04-16 00:44:04] INFO: It took 5.09639 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:44:04] INFO: Plaquette = 0.568917
# [2023-04-16 00:44:04] INFO: Polyakov loop = (-0.0111293,-0.0238467)
# [2023-04-16 00:44:04] INFO: Writing conf to disk...
# [2023-04-16 00:44:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000484000
# [2023-04-16 00:44:04] INFO: Calculated checksum: 8c8893e7
# [2023-04-16 00:44:04] INFO: Calculated checksum: 35100615
# [2023-04-16 00:44:04] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000484000
# [2023-04-16 00:44:04] INFO: Writing to disk took 0.0648649 seconds
# [2023-04-16 00:44:04] INFO: ======================================================================
# [2023-04-16 00:44:04] INFO: Start sweeping...
# [2023-04-16 00:44:10] INFO: It took 5.0508 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:44:10] INFO: Plaquette = 0.571593
