
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 14:43:03] INFO: Plaquette = 0.546536
# [2023-04-07 14:43:03] INFO: Polyakov loop = (-0.00207042,-0.00395072)
# [2023-04-07 14:43:03] INFO: Writing conf to disk...
# [2023-04-07 14:43:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000443500
# [2023-04-07 14:43:03] INFO: Calculated checksum: ca2774cc
# [2023-04-07 14:43:03] INFO: Calculated checksum: 15693ac1
# [2023-04-07 14:43:03] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000443500
# [2023-04-07 14:43:03] INFO: Writing to disk took 0.0763431 seconds
# [2023-04-07 14:43:03] INFO: ======================================================================
# [2023-04-07 14:43:03] INFO: Start sweeping...
# [2023-04-07 14:43:08] INFO: It took 4.62696 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:43:08] INFO: Plaquette = 0.545965
# [2023-04-07 14:43:08] INFO: Polyakov loop = (0.00303603,0.0105252)
# [2023-04-07 14:43:08] INFO: Writing conf to disk...
# [2023-04-07 14:43:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000444000
# [2023-04-07 14:43:08] INFO: Calculated checksum: 7cb7f18
# [2023-04-07 14:43:08] INFO: Calculated checksum: c02cf8f8
# [2023-04-07 14:43:08] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000444000
# [2023-04-07 14:43:08] INFO: Writing to disk took 0.0611744 seconds
# [2023-04-07 14:43:08] INFO: ======================================================================
# [2023-04-07 14:43:08] INFO: Start sweeping...
# [2023-04-07 14:43:12] INFO: It took 4.63723 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:43:12] INFO: Plaquette = 0.546513
# [2023-04-07 14:43:12] INFO: Polyakov loop = (-0.00779942,0.000145007)
# [2023-04-07 14:43:12] INFO: Writing conf to disk...
# [2023-04-07 14:43:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000444500
# [2023-04-07 14:43:12] INFO: Calculated checksum: 850b58f3
# [2023-04-07 14:43:12] INFO: Calculated checksum: 48919a44
# [2023-04-07 14:43:12] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000444500
# [2023-04-07 14:43:12] INFO: Writing to disk took 0.0626015 seconds
# [2023-04-07 14:43:12] INFO: ======================================================================
# [2023-04-07 14:43:12] INFO: Start sweeping...
# [2023-04-07 14:43:17] INFO: It took 4.62933 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:43:17] INFO: Plaquette = 0.545848
# [2023-04-07 14:43:17] INFO: Polyakov loop = (-0.00189963,-0.00445018)
# [2023-04-07 14:43:17] INFO: Writing conf to disk...
# [2023-04-07 14:43:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000445000
# [2023-04-07 14:43:17] INFO: Calculated checksum: ff8f519e
# [2023-04-07 14:43:17] INFO: Calculated checksum: 5af48d5f
# [2023-04-07 14:43:17] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000445000
# [2023-04-07 14:43:17] INFO: Writing to disk took 0.0618051 seconds
# [2023-04-07 14:43:17] INFO: ======================================================================
# [2023-04-07 14:43:17] INFO: Start sweeping...
# [2023-04-07 14:43:22] INFO: It took 4.63331 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:43:22] INFO: Plaquette = 0.546164
# [2023-04-07 14:43:22] INFO: Polyakov loop = (0.00878989,0.00338002)
# [2023-04-07 14:43:22] INFO: Writing conf to disk...
# [2023-04-07 14:43:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000445500
# [2023-04-07 14:43:22] INFO: Calculated checksum: 434eace4
# [2023-04-07 14:43:22] INFO: Calculated checksum: 6a623673
# [2023-04-07 14:43:22] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000445500
# [2023-04-07 14:43:22] INFO: Writing to disk took 0.0671954 seconds
# [2023-04-07 14:43:22] INFO: ======================================================================
# [2023-04-07 14:43:22] INFO: Start sweeping...
# [2023-04-07 14:43:26] INFO: It took 4.63694 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:43:26] INFO: Plaquette = 0.546593
# [2023-04-07 14:43:26] INFO: Polyakov loop = (-0.00377656,0.00668691)
# [2023-04-07 14:43:26] INFO: Writing conf to disk...
# [2023-04-07 14:43:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000446000
# [2023-04-07 14:43:26] INFO: Calculated checksum: a504e4ae
# [2023-04-07 14:43:26] INFO: Calculated checksum: b90deef4
# [2023-04-07 14:43:26] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000446000
# [2023-04-07 14:43:26] INFO: Writing to disk took 0.0628943 seconds
# [2023-04-07 14:43:26] INFO: ======================================================================
# [2023-04-07 14:43:26] INFO: Start sweeping...
# [2023-04-07 14:43:31] INFO: It took 4.6279 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:43:31] INFO: Plaquette = 0.545603
# [2023-04-07 14:43:31] INFO: Polyakov loop = (-0.00037154,-0.00514469)
# [2023-04-07 14:43:31] INFO: Writing conf to disk...
# [2023-04-07 14:43:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000446500
# [2023-04-07 14:43:31] INFO: Calculated checksum: 3437131b
# [2023-04-07 14:43:31] INFO: Calculated checksum: 50c217e9
# [2023-04-07 14:43:31] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000446500
# [2023-04-07 14:43:31] INFO: Writing to disk took 0.0606138 seconds
# [2023-04-07 14:43:31] INFO: ======================================================================
# [2023-04-07 14:43:31] INFO: Start sweeping...
# [2023-04-07 14:43:36] INFO: It took 4.63763 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:43:36] INFO: Plaquette = 0.545135
# [2023-04-07 14:43:36] INFO: Polyakov loop = (-0.00739145,-0.00515079)
# [2023-04-07 14:43:36] INFO: Writing conf to disk...
# [2023-04-07 14:43:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000447000
# [2023-04-07 14:43:36] INFO: Calculated checksum: d9e3b33f
# [2023-04-07 14:43:36] INFO: Calculated checksum: 6725d45
# [2023-04-07 14:43:36] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000447000
# [2023-04-07 14:43:36] INFO: Writing to disk took 0.0611662 seconds
# [2023-04-07 14:43:36] INFO: ======================================================================
# [2023-04-07 14:43:36] INFO: Start sweeping...
# [2023-04-07 14:43:40] INFO: It took 4.6324 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:43:40] INFO: Plaquette = 0.54729
# [2023-04-07 14:43:40] INFO: Polyakov loop = (-0.00342305,-0.000442473)
# [2023-04-07 14:43:40] INFO: Writing conf to disk...
# [2023-04-07 14:43:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000447500
# [2023-04-07 14:43:40] INFO: Calculated checksum: 292a3c68
# [2023-04-07 14:43:40] INFO: Calculated checksum: 93022699
# [2023-04-07 14:43:40] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000447500
# [2023-04-07 14:43:40] INFO: Writing to disk took 0.061715 seconds
# [2023-04-07 14:43:40] INFO: ======================================================================
# [2023-04-07 14:43:40] INFO: Start sweeping...
# [2023-04-07 14:43:45] INFO: It took 4.63019 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:43:45] INFO: Plaquette = 0.545436
# [2023-04-07 14:43:45] INFO: Polyakov loop = (-0.00790174,-0.00100101)
# [2023-04-07 14:43:45] INFO: Writing conf to disk...
# [2023-04-07 14:43:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000448000
# [2023-04-07 14:43:45] INFO: Calculated checksum: 3ee3d8dd
# [2023-04-07 14:43:45] INFO: Calculated checksum: d912d19b
# [2023-04-07 14:43:45] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000448000
# [2023-04-07 14:43:45] INFO: Writing to disk took 0.0606612 seconds
# [2023-04-07 14:43:45] INFO: ======================================================================
# [2023-04-07 14:43:45] INFO: Start sweeping...
# [2023-04-07 14:43:50] INFO: It took 4.64646 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:43:50] INFO: Plaquette = 0.545222
# [2023-04-07 14:43:50] INFO: Polyakov loop = (0.00828708,-9.41321e-05)
# [2023-04-07 14:43:50] INFO: Writing conf to disk...
# [2023-04-07 14:43:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000448500
# [2023-04-07 14:43:50] INFO: Calculated checksum: 99e6a320
# [2023-04-07 14:43:50] INFO: Calculated checksum: d072f4c6
# [2023-04-07 14:43:50] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000448500
# [2023-04-07 14:43:50] INFO: Writing to disk took 0.0625953 seconds
# [2023-04-07 14:43:50] INFO: ======================================================================
# [2023-04-07 14:43:50] INFO: Start sweeping...
# [2023-04-07 14:43:54] INFO: It took 4.63476 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:43:54] INFO: Plaquette = 0.545262
# [2023-04-07 14:43:54] INFO: Polyakov loop = (-0.0101586,-0.00613522)
# [2023-04-07 14:43:54] INFO: Writing conf to disk...
# [2023-04-07 14:43:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000449000
# [2023-04-07 14:43:55] INFO: Calculated checksum: c80035cf
# [2023-04-07 14:43:55] INFO: Calculated checksum: d69bca5
# [2023-04-07 14:43:55] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000449000
# [2023-04-07 14:43:55] INFO: Writing to disk took 0.0603404 seconds
# [2023-04-07 14:43:55] INFO: ======================================================================
# [2023-04-07 14:43:55] INFO: Start sweeping...
# [2023-04-07 14:43:59] INFO: It took 4.62441 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:43:59] INFO: Plaquette = 0.545873
# [2023-04-07 14:43:59] INFO: Polyakov loop = (0.00314876,-0.00990429)
# [2023-04-07 14:43:59] INFO: Writing conf to disk...
# [2023-04-07 14:43:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000449500
# [2023-04-07 14:43:59] INFO: Calculated checksum: 8eaceef1
# [2023-04-07 14:43:59] INFO: Calculated checksum: dab3c1b3
# [2023-04-07 14:43:59] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000449500
# [2023-04-07 14:43:59] INFO: Writing to disk took 0.0610044 seconds
# [2023-04-07 14:43:59] INFO: ======================================================================
# [2023-04-07 14:43:59] INFO: Start sweeping...
# [2023-04-07 14:44:04] INFO: It took 4.64316 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:44:04] INFO: Plaquette = 0.546561
# [2023-04-07 14:44:04] INFO: Polyakov loop = (6.52065e-05,-0.00148328)
# [2023-04-07 14:44:04] INFO: Writing conf to disk...
# [2023-04-07 14:44:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000450000
# [2023-04-07 14:44:04] INFO: Calculated checksum: ed8680e0
# [2023-04-07 14:44:04] INFO: Calculated checksum: e4b708de
# [2023-04-07 14:44:04] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000450000
# [2023-04-07 14:44:04] INFO: Writing to disk took 0.0602181 seconds
# [2023-04-07 14:44:04] INFO: ======================================================================
# [2023-04-07 14:44:04] INFO: Start sweeping...
# [2023-04-07 14:44:09] INFO: It took 4.62414 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:44:09] INFO: Plaquette = 0.546453
# [2023-04-07 14:44:09] INFO: Polyakov loop = (-0.00504512,0.00950378)
# [2023-04-07 14:44:09] INFO: Writing conf to disk...
# [2023-04-07 14:44:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000450500
# [2023-04-07 14:44:09] INFO: Calculated checksum: 9a7b7b5e
# [2023-04-07 14:44:09] INFO: Calculated checksum: 5df21c5c
# [2023-04-07 14:44:09] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000450500
# [2023-04-07 14:44:09] INFO: Writing to disk took 0.0638939 seconds
# [2023-04-07 14:44:09] INFO: ======================================================================
# [2023-04-07 14:44:09] INFO: Start sweeping...
# [2023-04-07 14:44:13] INFO: It took 4.64791 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:44:13] INFO: Plaquette = 0.54449
# [2023-04-07 14:44:13] INFO: Polyakov loop = (0.00452281,0.000105865)
# [2023-04-07 14:44:13] INFO: Writing conf to disk...
# [2023-04-07 14:44:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000451000
# [2023-04-07 14:44:13] INFO: Calculated checksum: 6bdb7c2d
# [2023-04-07 14:44:13] INFO: Calculated checksum: c51454cd
# [2023-04-07 14:44:13] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000451000
# [2023-04-07 14:44:13] INFO: Writing to disk took 0.0633978 seconds
# [2023-04-07 14:44:13] INFO: ======================================================================
# [2023-04-07 14:44:13] INFO: Start sweeping...
# [2023-04-07 14:44:18] INFO: It took 4.63315 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:44:18] INFO: Plaquette = 0.54515
# [2023-04-07 14:44:18] INFO: Polyakov loop = (0.00795113,0.00207426)
# [2023-04-07 14:44:18] INFO: Writing conf to disk...
# [2023-04-07 14:44:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000451500
# [2023-04-07 14:44:18] INFO: Calculated checksum: 5122eda1
# [2023-04-07 14:44:18] INFO: Calculated checksum: 5e3a04f6
# [2023-04-07 14:44:18] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000451500
# [2023-04-07 14:44:18] INFO: Writing to disk took 0.063249 seconds
# [2023-04-07 14:44:18] INFO: ======================================================================
# [2023-04-07 14:44:18] INFO: Start sweeping...
# [2023-04-07 14:44:23] INFO: It took 4.63061 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:44:23] INFO: Plaquette = 0.546115
# [2023-04-07 14:44:23] INFO: Polyakov loop = (-0.000963774,0.00025336)
# [2023-04-07 14:44:23] INFO: Writing conf to disk...
# [2023-04-07 14:44:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000452000
# [2023-04-07 14:44:23] INFO: Calculated checksum: e0ce99a6
# [2023-04-07 14:44:23] INFO: Calculated checksum: fc9575c4
# [2023-04-07 14:44:23] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000452000
# [2023-04-07 14:44:23] INFO: Writing to disk took 0.0604479 seconds
# [2023-04-07 14:44:23] INFO: ======================================================================
# [2023-04-07 14:44:23] INFO: Start sweeping...
# [2023-04-07 14:44:27] INFO: It took 4.63798 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:44:27] INFO: Plaquette = 0.544995
# [2023-04-07 14:44:27] INFO: Polyakov loop = (-0.00650384,-0.000506323)
# [2023-04-07 14:44:27] INFO: Writing conf to disk...
# [2023-04-07 14:44:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000452500
# [2023-04-07 14:44:27] INFO: Calculated checksum: d8235d8c
# [2023-04-07 14:44:27] INFO: Calculated checksum: d3f9e475
# [2023-04-07 14:44:27] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000452500
# [2023-04-07 14:44:27] INFO: Writing to disk took 0.0619493 seconds
# [2023-04-07 14:44:27] INFO: ======================================================================
# [2023-04-07 14:44:27] INFO: Start sweeping...
# [2023-04-07 14:44:32] INFO: It took 4.61876 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:44:32] INFO: Plaquette = 0.546618
# [2023-04-07 14:44:32] INFO: Polyakov loop = (-0.00325244,-0.00102818)
# [2023-04-07 14:44:32] INFO: Writing conf to disk...
# [2023-04-07 14:44:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000453000
# [2023-04-07 14:44:32] INFO: Calculated checksum: ac421ea7
# [2023-04-07 14:44:32] INFO: Calculated checksum: beb56093
# [2023-04-07 14:44:32] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000453000
# [2023-04-07 14:44:32] INFO: Writing to disk took 0.0630777 seconds
# [2023-04-07 14:44:32] INFO: ======================================================================
# [2023-04-07 14:44:32] INFO: Start sweeping...
# [2023-04-07 14:44:37] INFO: It took 4.6441 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:44:37] INFO: Plaquette = 0.545755
# [2023-04-07 14:44:37] INFO: Polyakov loop = (0.00076651,0.00334708)
# [2023-04-07 14:44:37] INFO: Writing conf to disk...
# [2023-04-07 14:44:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000453500
# [2023-04-07 14:44:37] INFO: Calculated checksum: b569bb3a
# [2023-04-07 14:44:37] INFO: Calculated checksum: 48f7fdfa
# [2023-04-07 14:44:37] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000453500
# [2023-04-07 14:44:37] INFO: Writing to disk took 0.0607898 seconds
# [2023-04-07 14:44:37] INFO: ======================================================================
# [2023-04-07 14:44:37] INFO: Start sweeping...
# [2023-04-07 14:44:41] INFO: It took 4.62184 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:44:41] INFO: Plaquette = 0.544939
# [2023-04-07 14:44:41] INFO: Polyakov loop = (0.00364492,0.000791003)
# [2023-04-07 14:44:41] INFO: Writing conf to disk...
# [2023-04-07 14:44:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000454000
# [2023-04-07 14:44:41] INFO: Calculated checksum: 17005a79
# [2023-04-07 14:44:42] INFO: Calculated checksum: bdc39190
# [2023-04-07 14:44:42] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000454000
# [2023-04-07 14:44:42] INFO: Writing to disk took 0.0625976 seconds
# [2023-04-07 14:44:42] INFO: ======================================================================
# [2023-04-07 14:44:42] INFO: Start sweeping...
# [2023-04-07 14:44:46] INFO: It took 4.65105 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:44:46] INFO: Plaquette = 0.545828
# [2023-04-07 14:44:46] INFO: Polyakov loop = (-0.00162219,-0.00180201)
# [2023-04-07 14:44:46] INFO: Writing conf to disk...
# [2023-04-07 14:44:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000454500
# [2023-04-07 14:44:46] INFO: Calculated checksum: 844cbcf
# [2023-04-07 14:44:46] INFO: Calculated checksum: 2042351e
# [2023-04-07 14:44:46] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000454500
# [2023-04-07 14:44:46] INFO: Writing to disk took 0.0610555 seconds
# [2023-04-07 14:44:46] INFO: ======================================================================
# [2023-04-07 14:44:46] INFO: Start sweeping...
# [2023-04-07 14:44:51] INFO: It took 4.62611 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:44:51] INFO: Plaquette = 0.543156
# [2023-04-07 14:44:51] INFO: Polyakov loop = (-0.00235301,-0.000828594)
# [2023-04-07 14:44:51] INFO: Writing conf to disk...
# [2023-04-07 14:44:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000455000
# [2023-04-07 14:44:51] INFO: Calculated checksum: 8b0c840d
# [2023-04-07 14:44:51] INFO: Calculated checksum: c1ee7a98
