
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-15 14:36:36] INFO: It took 5.06931 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:36:36] INFO: Plaquette = 0.590278
# [2023-04-15 14:36:36] INFO: Polyakov loop = (0.0568562,0.00246776)
# [2023-04-15 14:36:36] INFO: Writing conf to disk...
# [2023-04-15 14:36:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000388000
# [2023-04-15 14:36:36] INFO: Calculated checksum: 579eb888
# [2023-04-15 14:36:36] INFO: Calculated checksum: bd4f6adb
# [2023-04-15 14:36:36] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000388000
# [2023-04-15 14:36:36] INFO: Writing to disk took 0.0649733 seconds
# [2023-04-15 14:36:36] INFO: ======================================================================
# [2023-04-15 14:36:36] INFO: Start sweeping...
# [2023-04-15 14:36:41] INFO: It took 5.0315 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:36:41] INFO: Plaquette = 0.589241
# [2023-04-15 14:36:41] INFO: Polyakov loop = (0.073662,-0.00117095)
# [2023-04-15 14:36:41] INFO: Writing conf to disk...
# [2023-04-15 14:36:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000388500
# [2023-04-15 14:36:42] INFO: Calculated checksum: d021e89f
# [2023-04-15 14:36:42] INFO: Calculated checksum: 88a6d111
# [2023-04-15 14:36:42] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000388500
# [2023-04-15 14:36:42] INFO: Writing to disk took 0.0640249 seconds
# [2023-04-15 14:36:42] INFO: ======================================================================
# [2023-04-15 14:36:42] INFO: Start sweeping...
# [2023-04-15 14:36:47] INFO: It took 5.078 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:36:47] INFO: Plaquette = 0.589759
# [2023-04-15 14:36:47] INFO: Polyakov loop = (0.0793348,0.00246709)
# [2023-04-15 14:36:47] INFO: Writing conf to disk...
# [2023-04-15 14:36:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000389000
# [2023-04-15 14:36:47] INFO: Calculated checksum: 234f5c3f
# [2023-04-15 14:36:47] INFO: Calculated checksum: f8076cf
# [2023-04-15 14:36:47] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000389000
# [2023-04-15 14:36:47] INFO: Writing to disk took 0.062936 seconds
# [2023-04-15 14:36:47] INFO: ======================================================================
# [2023-04-15 14:36:47] INFO: Start sweeping...
# [2023-04-15 14:36:52] INFO: It took 5.0972 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:36:52] INFO: Plaquette = 0.588673
# [2023-04-15 14:36:52] INFO: Polyakov loop = (0.0791035,0.00237129)
# [2023-04-15 14:36:52] INFO: Writing conf to disk...
# [2023-04-15 14:36:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000389500
# [2023-04-15 14:36:52] INFO: Calculated checksum: a15dc3fe
# [2023-04-15 14:36:52] INFO: Calculated checksum: 29da2485
# [2023-04-15 14:36:52] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000389500
# [2023-04-15 14:36:52] INFO: Writing to disk took 0.0653632 seconds
# [2023-04-15 14:36:52] INFO: ======================================================================
# [2023-04-15 14:36:52] INFO: Start sweeping...
# [2023-04-15 14:36:57] INFO: It took 5.03608 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:36:57] INFO: Plaquette = 0.590332
# [2023-04-15 14:36:57] INFO: Polyakov loop = (0.0903519,0.000101529)
# [2023-04-15 14:36:57] INFO: Writing conf to disk...
# [2023-04-15 14:36:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000390000
# [2023-04-15 14:36:57] INFO: Calculated checksum: 89b4b4be
# [2023-04-15 14:36:57] INFO: Calculated checksum: 3bdea712
# [2023-04-15 14:36:57] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000390000
# [2023-04-15 14:36:57] INFO: Writing to disk took 0.0642739 seconds
# [2023-04-15 14:36:57] INFO: ======================================================================
# [2023-04-15 14:36:57] INFO: Start sweeping...
# [2023-04-15 14:37:02] INFO: It took 5.06275 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:37:02] INFO: Plaquette = 0.588516
# [2023-04-15 14:37:02] INFO: Polyakov loop = (0.0781417,-0.000694738)
# [2023-04-15 14:37:02] INFO: Writing conf to disk...
# [2023-04-15 14:37:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000390500
# [2023-04-15 14:37:02] INFO: Calculated checksum: 72c88277
# [2023-04-15 14:37:02] INFO: Calculated checksum: 94ac07a
# [2023-04-15 14:37:02] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000390500
# [2023-04-15 14:37:02] INFO: Writing to disk took 0.0649243 seconds
# [2023-04-15 14:37:02] INFO: ======================================================================
# [2023-04-15 14:37:02] INFO: Start sweeping...
# [2023-04-15 14:37:07] INFO: It took 5.09081 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:37:07] INFO: Plaquette = 0.588841
# [2023-04-15 14:37:07] INFO: Polyakov loop = (0.0791032,-0.00140764)
# [2023-04-15 14:37:07] INFO: Writing conf to disk...
# [2023-04-15 14:37:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000391000
# [2023-04-15 14:37:07] INFO: Calculated checksum: 811fd816
# [2023-04-15 14:37:07] INFO: Calculated checksum: 538a750e
# [2023-04-15 14:37:07] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000391000
# [2023-04-15 14:37:07] INFO: Writing to disk took 0.065068 seconds
# [2023-04-15 14:37:07] INFO: ======================================================================
# [2023-04-15 14:37:07] INFO: Start sweeping...
# [2023-04-15 14:37:12] INFO: It took 5.05873 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:37:12] INFO: Plaquette = 0.590462
# [2023-04-15 14:37:12] INFO: Polyakov loop = (0.0956167,8.84043e-05)
# [2023-04-15 14:37:12] INFO: Writing conf to disk...
# [2023-04-15 14:37:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000391500
# [2023-04-15 14:37:12] INFO: Calculated checksum: 6efd4553
# [2023-04-15 14:37:12] INFO: Calculated checksum: 39ae6118
# [2023-04-15 14:37:12] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000391500
# [2023-04-15 14:37:12] INFO: Writing to disk took 0.0642946 seconds
# [2023-04-15 14:37:12] INFO: ======================================================================
# [2023-04-15 14:37:12] INFO: Start sweeping...
# [2023-04-15 14:37:17] INFO: It took 5.06462 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:37:17] INFO: Plaquette = 0.589772
# [2023-04-15 14:37:17] INFO: Polyakov loop = (0.0652794,0.0043946)
# [2023-04-15 14:37:17] INFO: Writing conf to disk...
# [2023-04-15 14:37:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000392000
# [2023-04-15 14:37:17] INFO: Calculated checksum: 5faa0ae4
# [2023-04-15 14:37:17] INFO: Calculated checksum: a4b3594e
# [2023-04-15 14:37:17] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000392000
# [2023-04-15 14:37:17] INFO: Writing to disk took 0.0646022 seconds
# [2023-04-15 14:37:17] INFO: ======================================================================
# [2023-04-15 14:37:17] INFO: Start sweeping...
# [2023-04-15 14:37:23] INFO: It took 5.09694 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:37:23] INFO: Plaquette = 0.590935
# [2023-04-15 14:37:23] INFO: Polyakov loop = (0.065143,0.00232126)
# [2023-04-15 14:37:23] INFO: Writing conf to disk...
# [2023-04-15 14:37:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000392500
# [2023-04-15 14:37:23] INFO: Calculated checksum: f072c1fc
# [2023-04-15 14:37:23] INFO: Calculated checksum: 50f8d93d
# [2023-04-15 14:37:23] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000392500
# [2023-04-15 14:37:23] INFO: Writing to disk took 0.0629718 seconds
# [2023-04-15 14:37:23] INFO: ======================================================================
# [2023-04-15 14:37:23] INFO: Start sweeping...
# [2023-04-15 14:37:28] INFO: It took 5.03408 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:37:28] INFO: Plaquette = 0.589684
# [2023-04-15 14:37:28] INFO: Polyakov loop = (0.0851169,0.00401096)
# [2023-04-15 14:37:28] INFO: Writing conf to disk...
# [2023-04-15 14:37:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000393000
# [2023-04-15 14:37:28] INFO: Calculated checksum: 4f70deb5
# [2023-04-15 14:37:28] INFO: Calculated checksum: 9b0830f8
# [2023-04-15 14:37:28] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000393000
# [2023-04-15 14:37:28] INFO: Writing to disk took 0.0654159 seconds
# [2023-04-15 14:37:28] INFO: ======================================================================
# [2023-04-15 14:37:28] INFO: Start sweeping...
# [2023-04-15 14:37:33] INFO: It took 5.09214 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:37:33] INFO: Plaquette = 0.589486
# [2023-04-15 14:37:33] INFO: Polyakov loop = (0.0546157,-0.00597913)
# [2023-04-15 14:37:33] INFO: Writing conf to disk...
# [2023-04-15 14:37:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000393500
# [2023-04-15 14:37:33] INFO: Calculated checksum: 63889ff7
# [2023-04-15 14:37:33] INFO: Calculated checksum: cccc341d
# [2023-04-15 14:37:33] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000393500
# [2023-04-15 14:37:33] INFO: Writing to disk took 0.0635561 seconds
# [2023-04-15 14:37:33] INFO: ======================================================================
# [2023-04-15 14:37:33] INFO: Start sweeping...
# [2023-04-15 14:37:38] INFO: It took 5.03778 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:37:38] INFO: Plaquette = 0.588489
# [2023-04-15 14:37:38] INFO: Polyakov loop = (0.0886125,0.000937296)
# [2023-04-15 14:37:38] INFO: Writing conf to disk...
# [2023-04-15 14:37:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000394000
# [2023-04-15 14:37:38] INFO: Calculated checksum: 1c866fca
# [2023-04-15 14:37:38] INFO: Calculated checksum: 41690874
# [2023-04-15 14:37:38] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000394000
# [2023-04-15 14:37:38] INFO: Writing to disk took 0.06516 seconds
# [2023-04-15 14:37:38] INFO: ======================================================================
# [2023-04-15 14:37:38] INFO: Start sweeping...
# [2023-04-15 14:37:43] INFO: It took 5.05609 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:37:43] INFO: Plaquette = 0.591651
# [2023-04-15 14:37:43] INFO: Polyakov loop = (0.0987679,-0.00720116)
# [2023-04-15 14:37:43] INFO: Writing conf to disk...
# [2023-04-15 14:37:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000394500
# [2023-04-15 14:37:43] INFO: Calculated checksum: 8972e9cc
# [2023-04-15 14:37:43] INFO: Calculated checksum: 9a364403
# [2023-04-15 14:37:43] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000394500
# [2023-04-15 14:37:43] INFO: Writing to disk took 0.0644093 seconds
# [2023-04-15 14:37:43] INFO: ======================================================================
# [2023-04-15 14:37:43] INFO: Start sweeping...
# [2023-04-15 14:37:48] INFO: It took 5.07187 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:37:48] INFO: Plaquette = 0.5902
# [2023-04-15 14:37:48] INFO: Polyakov loop = (0.0841188,-0.000600279)
# [2023-04-15 14:37:48] INFO: Writing conf to disk...
# [2023-04-15 14:37:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000395000
# [2023-04-15 14:37:48] INFO: Calculated checksum: 5bce1a61
# [2023-04-15 14:37:48] INFO: Calculated checksum: 92a21e6b
# [2023-04-15 14:37:48] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000395000
# [2023-04-15 14:37:48] INFO: Writing to disk took 0.0655122 seconds
# [2023-04-15 14:37:48] INFO: ======================================================================
# [2023-04-15 14:37:48] INFO: Start sweeping...
# [2023-04-15 14:37:53] INFO: It took 5.07751 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:37:53] INFO: Plaquette = 0.590132
# [2023-04-15 14:37:53] INFO: Polyakov loop = (0.0801442,0.0036497)
# [2023-04-15 14:37:53] INFO: Writing conf to disk...
# [2023-04-15 14:37:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000395500
# [2023-04-15 14:37:53] INFO: Calculated checksum: d46f2fcb
# [2023-04-15 14:37:53] INFO: Calculated checksum: 125909da
# [2023-04-15 14:37:53] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000395500
# [2023-04-15 14:37:53] INFO: Writing to disk took 0.0639188 seconds
# [2023-04-15 14:37:53] INFO: ======================================================================
# [2023-04-15 14:37:53] INFO: Start sweeping...
# [2023-04-15 14:37:58] INFO: It took 5.07585 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:37:58] INFO: Plaquette = 0.590918
# [2023-04-15 14:37:58] INFO: Polyakov loop = (0.0756927,-0.00206086)
# [2023-04-15 14:37:58] INFO: Writing conf to disk...
# [2023-04-15 14:37:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000396000
# [2023-04-15 14:37:59] INFO: Calculated checksum: 55ea486d
# [2023-04-15 14:37:59] INFO: Calculated checksum: 22140135
# [2023-04-15 14:37:59] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000396000
# [2023-04-15 14:37:59] INFO: Writing to disk took 0.0653371 seconds
# [2023-04-15 14:37:59] INFO: ======================================================================
# [2023-04-15 14:37:59] INFO: Start sweeping...
# [2023-04-15 14:38:04] INFO: It took 5.09818 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:38:04] INFO: Plaquette = 0.590196
# [2023-04-15 14:38:04] INFO: Polyakov loop = (0.0704162,-0.00901347)
# [2023-04-15 14:38:04] INFO: Writing conf to disk...
# [2023-04-15 14:38:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000396500
# [2023-04-15 14:38:04] INFO: Calculated checksum: ba534ddb
# [2023-04-15 14:38:04] INFO: Calculated checksum: 1dc0a91c
# [2023-04-15 14:38:04] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000396500
# [2023-04-15 14:38:04] INFO: Writing to disk took 0.06429 seconds
# [2023-04-15 14:38:04] INFO: ======================================================================
# [2023-04-15 14:38:04] INFO: Start sweeping...
# [2023-04-15 14:38:09] INFO: It took 5.03687 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:38:09] INFO: Plaquette = 0.590041
# [2023-04-15 14:38:09] INFO: Polyakov loop = (0.0847093,-0.00251109)
# [2023-04-15 14:38:09] INFO: Writing conf to disk...
# [2023-04-15 14:38:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000397000
# [2023-04-15 14:38:09] INFO: Calculated checksum: 50ecd80c
# [2023-04-15 14:38:09] INFO: Calculated checksum: efd42e1
# [2023-04-15 14:38:09] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000397000
# [2023-04-15 14:38:09] INFO: Writing to disk took 0.0658744 seconds
# [2023-04-15 14:38:09] INFO: ======================================================================
# [2023-04-15 14:38:09] INFO: Start sweeping...
# [2023-04-15 14:38:14] INFO: It took 5.06759 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:38:14] INFO: Plaquette = 0.59136
# [2023-04-15 14:38:14] INFO: Polyakov loop = (0.0831704,0.00472389)
# [2023-04-15 14:38:14] INFO: Writing conf to disk...
# [2023-04-15 14:38:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000397500
# [2023-04-15 14:38:14] INFO: Calculated checksum: 1fe16a15
# [2023-04-15 14:38:14] INFO: Calculated checksum: bf032f6b
# [2023-04-15 14:38:14] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000397500
# [2023-04-15 14:38:14] INFO: Writing to disk took 0.0650311 seconds
# [2023-04-15 14:38:14] INFO: ======================================================================
# [2023-04-15 14:38:14] INFO: Start sweeping...
# [2023-04-15 14:38:19] INFO: It took 5.07306 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:38:19] INFO: Plaquette = 0.588056
# [2023-04-15 14:38:19] INFO: Polyakov loop = (0.089734,0.000394114)
# [2023-04-15 14:38:19] INFO: Writing conf to disk...
# [2023-04-15 14:38:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000398000
# [2023-04-15 14:38:19] INFO: Calculated checksum: 4c68b533
# [2023-04-15 14:38:19] INFO: Calculated checksum: fac376aa
# [2023-04-15 14:38:19] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000398000
# [2023-04-15 14:38:19] INFO: Writing to disk took 0.0625668 seconds
# [2023-04-15 14:38:19] INFO: ======================================================================
# [2023-04-15 14:38:19] INFO: Start sweeping...
# [2023-04-15 14:38:24] INFO: It took 5.05105 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:38:24] INFO: Plaquette = 0.589103
# [2023-04-15 14:38:24] INFO: Polyakov loop = (0.0665587,-0.00314128)
# [2023-04-15 14:38:24] INFO: Writing conf to disk...
# [2023-04-15 14:38:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000398500
# [2023-04-15 14:38:24] INFO: Calculated checksum: 1a269514
# [2023-04-15 14:38:24] INFO: Calculated checksum: f87c3433
# [2023-04-15 14:38:24] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000398500
# [2023-04-15 14:38:24] INFO: Writing to disk took 0.0648079 seconds
# [2023-04-15 14:38:24] INFO: ======================================================================
# [2023-04-15 14:38:24] INFO: Start sweeping...
# [2023-04-15 14:38:29] INFO: It took 5.04049 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:38:29] INFO: Plaquette = 0.589668
# [2023-04-15 14:38:29] INFO: Polyakov loop = (0.0925678,0.00219658)
# [2023-04-15 14:38:29] INFO: Writing conf to disk...
# [2023-04-15 14:38:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000399000
# [2023-04-15 14:38:29] INFO: Calculated checksum: c9a520f9
# [2023-04-15 14:38:29] INFO: Calculated checksum: 8599a62d
# [2023-04-15 14:38:29] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000399000
# [2023-04-15 14:38:29] INFO: Writing to disk took 0.0641036 seconds
# [2023-04-15 14:38:29] INFO: ======================================================================
# [2023-04-15 14:38:29] INFO: Start sweeping...
# [2023-04-15 14:38:34] INFO: It took 5.04695 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:38:34] INFO: Plaquette = 0.589986
# [2023-04-15 14:38:34] INFO: Polyakov loop = (0.100861,0.000856772)
# [2023-04-15 14:38:34] INFO: Writing conf to disk...
# [2023-04-15 14:38:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000399500
# [2023-04-15 14:38:34] INFO: Calculated checksum: 68562a7e
# [2023-04-15 14:38:34] INFO: Calculated checksum: f836910d
# [2023-04-15 14:38:34] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000399500
