
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 15:57:11] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000391500
# [2023-04-07 15:57:11] INFO: Writing to disk took 0.062118 seconds
# [2023-04-07 15:57:11] INFO: ======================================================================
# [2023-04-07 15:57:11] INFO: Start sweeping...
# [2023-04-07 15:57:16] INFO: It took 4.63228 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:57:16] INFO: Plaquette = 0.564784
# [2023-04-07 15:57:16] INFO: Polyakov loop = (0.00493445,0.000506774)
# [2023-04-07 15:57:16] INFO: Writing conf to disk...
# [2023-04-07 15:57:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000392000
# [2023-04-07 15:57:16] INFO: Calculated checksum: 636519ea
# [2023-04-07 15:57:16] INFO: Calculated checksum: 8fee5dcf
# [2023-04-07 15:57:16] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000392000
# [2023-04-07 15:57:16] INFO: Writing to disk took 0.0632019 seconds
# [2023-04-07 15:57:16] INFO: ======================================================================
# [2023-04-07 15:57:16] INFO: Start sweeping...
# [2023-04-07 15:57:21] INFO: It took 4.63369 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:57:21] INFO: Plaquette = 0.565946
# [2023-04-07 15:57:21] INFO: Polyakov loop = (-0.00832875,-0.0109911)
# [2023-04-07 15:57:21] INFO: Writing conf to disk...
# [2023-04-07 15:57:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000392500
# [2023-04-07 15:57:21] INFO: Calculated checksum: 380d036f
# [2023-04-07 15:57:21] INFO: Calculated checksum: ca6fd458
# [2023-04-07 15:57:21] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000392500
# [2023-04-07 15:57:21] INFO: Writing to disk took 0.0607309 seconds
# [2023-04-07 15:57:21] INFO: ======================================================================
# [2023-04-07 15:57:21] INFO: Start sweeping...
# [2023-04-07 15:57:25] INFO: It took 4.62584 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:57:25] INFO: Plaquette = 0.564258
# [2023-04-07 15:57:25] INFO: Polyakov loop = (0.0115356,0.00348413)
# [2023-04-07 15:57:25] INFO: Writing conf to disk...
# [2023-04-07 15:57:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000393000
# [2023-04-07 15:57:25] INFO: Calculated checksum: 82ab7a74
# [2023-04-07 15:57:25] INFO: Calculated checksum: f83987ba
# [2023-04-07 15:57:25] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000393000
# [2023-04-07 15:57:25] INFO: Writing to disk took 0.0657485 seconds
# [2023-04-07 15:57:25] INFO: ======================================================================
# [2023-04-07 15:57:25] INFO: Start sweeping...
# [2023-04-07 15:57:30] INFO: It took 4.64307 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:57:30] INFO: Plaquette = 0.563135
# [2023-04-07 15:57:30] INFO: Polyakov loop = (-0.00143388,-0.00173105)
# [2023-04-07 15:57:30] INFO: Writing conf to disk...
# [2023-04-07 15:57:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000393500
# [2023-04-07 15:57:30] INFO: Calculated checksum: 5c6a4e03
# [2023-04-07 15:57:30] INFO: Calculated checksum: 63aa5600
# [2023-04-07 15:57:30] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000393500
# [2023-04-07 15:57:30] INFO: Writing to disk took 0.0612442 seconds
# [2023-04-07 15:57:30] INFO: ======================================================================
# [2023-04-07 15:57:30] INFO: Start sweeping...
# [2023-04-07 15:57:35] INFO: It took 4.62846 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:57:35] INFO: Plaquette = 0.563678
# [2023-04-07 15:57:35] INFO: Polyakov loop = (0.00776783,-0.00088182)
# [2023-04-07 15:57:35] INFO: Writing conf to disk...
# [2023-04-07 15:57:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000394000
# [2023-04-07 15:57:35] INFO: Calculated checksum: 4311c0d4
# [2023-04-07 15:57:35] INFO: Calculated checksum: 86eeaf88
# [2023-04-07 15:57:35] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000394000
# [2023-04-07 15:57:35] INFO: Writing to disk took 0.0627941 seconds
# [2023-04-07 15:57:35] INFO: ======================================================================
# [2023-04-07 15:57:35] INFO: Start sweeping...
# [2023-04-07 15:57:39] INFO: It took 4.62724 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:57:39] INFO: Plaquette = 0.564024
# [2023-04-07 15:57:39] INFO: Polyakov loop = (0.0110186,-0.00939851)
# [2023-04-07 15:57:39] INFO: Writing conf to disk...
# [2023-04-07 15:57:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000394500
# [2023-04-07 15:57:40] INFO: Calculated checksum: b6161f91
# [2023-04-07 15:57:40] INFO: Calculated checksum: 6cb7d331
# [2023-04-07 15:57:40] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000394500
# [2023-04-07 15:57:40] INFO: Writing to disk took 0.0622316 seconds
# [2023-04-07 15:57:40] INFO: ======================================================================
# [2023-04-07 15:57:40] INFO: Start sweeping...
# [2023-04-07 15:57:44] INFO: It took 4.62623 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:57:44] INFO: Plaquette = 0.564392
# [2023-04-07 15:57:44] INFO: Polyakov loop = (-0.00536284,-0.00106307)
# [2023-04-07 15:57:44] INFO: Writing conf to disk...
# [2023-04-07 15:57:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000395000
# [2023-04-07 15:57:44] INFO: Calculated checksum: 9846c849
# [2023-04-07 15:57:44] INFO: Calculated checksum: b8a702cd
# [2023-04-07 15:57:44] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000395000
# [2023-04-07 15:57:44] INFO: Writing to disk took 0.062229 seconds
# [2023-04-07 15:57:44] INFO: ======================================================================
# [2023-04-07 15:57:44] INFO: Start sweeping...
# [2023-04-07 15:57:49] INFO: It took 4.6355 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:57:49] INFO: Plaquette = 0.564745
# [2023-04-07 15:57:49] INFO: Polyakov loop = (0.00138896,-0.00533407)
# [2023-04-07 15:57:49] INFO: Writing conf to disk...
# [2023-04-07 15:57:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000395500
# [2023-04-07 15:57:49] INFO: Calculated checksum: 37b50326
# [2023-04-07 15:57:49] INFO: Calculated checksum: da1c66c6
# [2023-04-07 15:57:49] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000395500
# [2023-04-07 15:57:49] INFO: Writing to disk took 0.0631339 seconds
# [2023-04-07 15:57:49] INFO: ======================================================================
# [2023-04-07 15:57:49] INFO: Start sweeping...
# [2023-04-07 15:57:54] INFO: It took 4.62396 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:57:54] INFO: Plaquette = 0.562969
# [2023-04-07 15:57:54] INFO: Polyakov loop = (-0.000424999,-0.0142575)
# [2023-04-07 15:57:54] INFO: Writing conf to disk...
# [2023-04-07 15:57:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000396000
# [2023-04-07 15:57:54] INFO: Calculated checksum: ec994757
# [2023-04-07 15:57:54] INFO: Calculated checksum: 1124dd93
# [2023-04-07 15:57:54] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000396000
# [2023-04-07 15:57:54] INFO: Writing to disk took 0.0635115 seconds
# [2023-04-07 15:57:54] INFO: ======================================================================
# [2023-04-07 15:57:54] INFO: Start sweeping...
# [2023-04-07 15:57:58] INFO: It took 4.63648 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:57:58] INFO: Plaquette = 0.56437
# [2023-04-07 15:57:58] INFO: Polyakov loop = (-0.00634618,-0.0162717)
# [2023-04-07 15:57:58] INFO: Writing conf to disk...
# [2023-04-07 15:57:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000396500
# [2023-04-07 15:57:58] INFO: Calculated checksum: f4f8fe16
# [2023-04-07 15:57:58] INFO: Calculated checksum: ff6ecea4
# [2023-04-07 15:57:58] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000396500
# [2023-04-07 15:57:58] INFO: Writing to disk took 0.0618945 seconds
# [2023-04-07 15:57:58] INFO: ======================================================================
# [2023-04-07 15:57:58] INFO: Start sweeping...
# [2023-04-07 15:58:03] INFO: It took 4.62579 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:58:03] INFO: Plaquette = 0.563576
# [2023-04-07 15:58:03] INFO: Polyakov loop = (-0.000299416,-0.0120621)
# [2023-04-07 15:58:03] INFO: Writing conf to disk...
# [2023-04-07 15:58:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000397000
# [2023-04-07 15:58:03] INFO: Calculated checksum: 25953b65
# [2023-04-07 15:58:03] INFO: Calculated checksum: e97b768
# [2023-04-07 15:58:03] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000397000
# [2023-04-07 15:58:03] INFO: Writing to disk took 0.0633002 seconds
# [2023-04-07 15:58:03] INFO: ======================================================================
# [2023-04-07 15:58:03] INFO: Start sweeping...
# [2023-04-07 15:58:08] INFO: It took 4.63305 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:58:08] INFO: Plaquette = 0.564672
# [2023-04-07 15:58:08] INFO: Polyakov loop = (-0.00384049,-0.00124257)
# [2023-04-07 15:58:08] INFO: Writing conf to disk...
# [2023-04-07 15:58:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000397500
# [2023-04-07 15:58:08] INFO: Calculated checksum: 812abe79
# [2023-04-07 15:58:08] INFO: Calculated checksum: 9382f73b
# [2023-04-07 15:58:08] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000397500
# [2023-04-07 15:58:08] INFO: Writing to disk took 0.0612712 seconds
# [2023-04-07 15:58:08] INFO: ======================================================================
# [2023-04-07 15:58:08] INFO: Start sweeping...
# [2023-04-07 15:58:12] INFO: It took 4.61652 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:58:12] INFO: Plaquette = 0.562563
# [2023-04-07 15:58:12] INFO: Polyakov loop = (-0.00208853,-0.0078489)
# [2023-04-07 15:58:12] INFO: Writing conf to disk...
# [2023-04-07 15:58:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000398000
# [2023-04-07 15:58:12] INFO: Calculated checksum: a38d5cfb
# [2023-04-07 15:58:12] INFO: Calculated checksum: 87df577b
# [2023-04-07 15:58:12] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000398000
# [2023-04-07 15:58:12] INFO: Writing to disk took 0.0614611 seconds
# [2023-04-07 15:58:12] INFO: ======================================================================
# [2023-04-07 15:58:12] INFO: Start sweeping...
# [2023-04-07 15:58:17] INFO: It took 4.64495 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:58:17] INFO: Plaquette = 0.564666
# [2023-04-07 15:58:17] INFO: Polyakov loop = (-0.00487617,-0.000671777)
# [2023-04-07 15:58:17] INFO: Writing conf to disk...
# [2023-04-07 15:58:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000398500
# [2023-04-07 15:58:17] INFO: Calculated checksum: a444aed1
# [2023-04-07 15:58:17] INFO: Calculated checksum: 6e9739f9
# [2023-04-07 15:58:17] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000398500
# [2023-04-07 15:58:17] INFO: Writing to disk took 0.0614948 seconds
# [2023-04-07 15:58:17] INFO: ======================================================================
# [2023-04-07 15:58:17] INFO: Start sweeping...
# [2023-04-07 15:58:22] INFO: It took 4.6208 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:58:22] INFO: Plaquette = 0.565443
# [2023-04-07 15:58:22] INFO: Polyakov loop = (0.00205169,0.00129294)
# [2023-04-07 15:58:22] INFO: Writing conf to disk...
# [2023-04-07 15:58:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000399000
# [2023-04-07 15:58:22] INFO: Calculated checksum: dbc2d6e1
# [2023-04-07 15:58:22] INFO: Calculated checksum: 33fb4997
# [2023-04-07 15:58:22] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000399000
# [2023-04-07 15:58:22] INFO: Writing to disk took 0.0606054 seconds
# [2023-04-07 15:58:22] INFO: ======================================================================
# [2023-04-07 15:58:22] INFO: Start sweeping...
# [2023-04-07 15:58:26] INFO: It took 4.63895 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:58:26] INFO: Plaquette = 0.562823
# [2023-04-07 15:58:26] INFO: Polyakov loop = (-0.0047998,0.00593454)
# [2023-04-07 15:58:26] INFO: Writing conf to disk...
# [2023-04-07 15:58:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000399500
# [2023-04-07 15:58:26] INFO: Calculated checksum: 686eaea6
# [2023-04-07 15:58:26] INFO: Calculated checksum: 660ff84
# [2023-04-07 15:58:26] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000399500
# [2023-04-07 15:58:26] INFO: Writing to disk took 0.0616223 seconds
# [2023-04-07 15:58:26] INFO: ======================================================================
# [2023-04-07 15:58:26] INFO: Start sweeping...
# [2023-04-07 15:58:31] INFO: It took 4.62786 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:58:31] INFO: Plaquette = 0.563522
# [2023-04-07 15:58:31] INFO: Polyakov loop = (-0.00605237,0.0137323)
# [2023-04-07 15:58:31] INFO: Writing conf to disk...
# [2023-04-07 15:58:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000400000
# [2023-04-07 15:58:31] INFO: Calculated checksum: 6ec13360
# [2023-04-07 15:58:31] INFO: Calculated checksum: 728178bb
# [2023-04-07 15:58:31] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000400000
# [2023-04-07 15:58:31] INFO: Writing to disk took 0.0605503 seconds
# [2023-04-07 15:58:31] INFO: ======================================================================
# [2023-04-07 15:58:31] INFO: Start sweeping...
# [2023-04-07 15:58:36] INFO: It took 4.63195 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:58:36] INFO: Plaquette = 0.564104
# [2023-04-07 15:58:36] INFO: Polyakov loop = (-0.000463346,0.0033473)
# [2023-04-07 15:58:36] INFO: Writing conf to disk...
# [2023-04-07 15:58:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000400500
# [2023-04-07 15:58:36] INFO: Calculated checksum: 96551098
# [2023-04-07 15:58:36] INFO: Calculated checksum: 292f644b
# [2023-04-07 15:58:36] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000400500
# [2023-04-07 15:58:36] INFO: Writing to disk took 0.0598579 seconds
# [2023-04-07 15:58:36] INFO: ======================================================================
# [2023-04-07 15:58:36] INFO: Start sweeping...
# [2023-04-07 15:58:40] INFO: It took 4.63242 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:58:40] INFO: Plaquette = 0.564253
# [2023-04-07 15:58:40] INFO: Polyakov loop = (-0.00831155,0.00252798)
# [2023-04-07 15:58:40] INFO: Writing conf to disk...
# [2023-04-07 15:58:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000401000
# [2023-04-07 15:58:41] INFO: Calculated checksum: 2dbc2c3b
# [2023-04-07 15:58:41] INFO: Calculated checksum: 427c8c2
# [2023-04-07 15:58:41] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000401000
# [2023-04-07 15:58:41] INFO: Writing to disk took 0.0624067 seconds
# [2023-04-07 15:58:41] INFO: ======================================================================
# [2023-04-07 15:58:41] INFO: Start sweeping...
# [2023-04-07 15:58:45] INFO: It took 4.62803 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:58:45] INFO: Plaquette = 0.564362
# [2023-04-07 15:58:45] INFO: Polyakov loop = (0.00049686,-0.0071115)
# [2023-04-07 15:58:45] INFO: Writing conf to disk...
# [2023-04-07 15:58:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000401500
# [2023-04-07 15:58:45] INFO: Calculated checksum: b32471e1
# [2023-04-07 15:58:45] INFO: Calculated checksum: 3c739863
# [2023-04-07 15:58:45] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000401500
# [2023-04-07 15:58:45] INFO: Writing to disk took 0.0644067 seconds
# [2023-04-07 15:58:45] INFO: ======================================================================
# [2023-04-07 15:58:45] INFO: Start sweeping...
# [2023-04-07 15:58:50] INFO: It took 4.63724 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:58:50] INFO: Plaquette = 0.565156
# [2023-04-07 15:58:50] INFO: Polyakov loop = (0.0101695,0.00135142)
# [2023-04-07 15:58:50] INFO: Writing conf to disk...
# [2023-04-07 15:58:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000402000
# [2023-04-07 15:58:50] INFO: Calculated checksum: 3e50f5b6
# [2023-04-07 15:58:50] INFO: Calculated checksum: 1bb2a15d
# [2023-04-07 15:58:50] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000402000
# [2023-04-07 15:58:50] INFO: Writing to disk took 0.0620518 seconds
# [2023-04-07 15:58:50] INFO: ======================================================================
# [2023-04-07 15:58:50] INFO: Start sweeping...
# [2023-04-07 15:58:55] INFO: It took 4.62891 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:58:55] INFO: Plaquette = 0.563635
# [2023-04-07 15:58:55] INFO: Polyakov loop = (0.0142863,-0.000426972)
# [2023-04-07 15:58:55] INFO: Writing conf to disk...
# [2023-04-07 15:58:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000402500
# [2023-04-07 15:58:55] INFO: Calculated checksum: 8d52720
# [2023-04-07 15:58:55] INFO: Calculated checksum: 67264be5
# [2023-04-07 15:58:55] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000402500
# [2023-04-07 15:58:55] INFO: Writing to disk took 0.0643806 seconds
# [2023-04-07 15:58:55] INFO: ======================================================================
# [2023-04-07 15:58:55] INFO: Start sweeping...
# [2023-04-07 15:58:59] INFO: It took 4.63451 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:58:59] INFO: Plaquette = 0.564185
# [2023-04-07 15:58:59] INFO: Polyakov loop = (-0.00101478,0.000842632)
# [2023-04-07 15:58:59] INFO: Writing conf to disk...
# [2023-04-07 15:58:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000403000
# [2023-04-07 15:58:59] INFO: Calculated checksum: 18a67bb0
# [2023-04-07 15:58:59] INFO: Calculated checksum: e3bfb84e
# [2023-04-07 15:58:59] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000403000
# [2023-04-07 15:58:59] INFO: Writing to disk took 0.059279 seconds
# [2023-04-07 15:58:59] INFO: ======================================================================
# [2023-04-07 15:58:59] INFO: Start sweeping...
# [2023-04-07 15:59:04] INFO: It took 4.6273 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:59:04] INFO: Plaquette = 0.563874
# [2023-04-07 15:59:04] INFO: Polyakov loop = (-0.00680152,-0.00480534)
