
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 21:24:32] INFO: Calculated checksum: 26817764
# [2023-03-26 21:24:32] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000465000
# [2023-03-26 21:24:32] INFO: Writing to disk took 0.481094 seconds
# [2023-03-26 21:24:32] INFO: ======================================================================
# [2023-03-26 21:24:32] INFO: Start sweeping...
# [2023-03-26 21:24:58] INFO: It took 26.0642 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:24:58] INFO: Plaquette = 0.604884
# [2023-03-26 21:24:58] INFO: Polyakov loop = (-0.00108554,-0.00222858)
# [2023-03-26 21:24:58] INFO: Writing conf to disk...
# [2023-03-26 21:24:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000465500
# [2023-03-26 21:24:58] INFO: Calculated checksum: a2c1e82
# [2023-03-26 21:24:59] INFO: Calculated checksum: ba761d6
# [2023-03-26 21:24:59] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000465500
# [2023-03-26 21:24:59] INFO: Writing to disk took 0.49901 seconds
# [2023-03-26 21:24:59] INFO: ======================================================================
# [2023-03-26 21:24:59] INFO: Start sweeping...
# [2023-03-26 21:25:25] INFO: It took 26.0642 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:25:25] INFO: Plaquette = 0.604132
# [2023-03-26 21:25:25] INFO: Polyakov loop = (0.000578633,-0.000175016)
# [2023-03-26 21:25:25] INFO: Writing conf to disk...
# [2023-03-26 21:25:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000466000
# [2023-03-26 21:25:25] INFO: Calculated checksum: b6a6625a
# [2023-03-26 21:25:25] INFO: Calculated checksum: 3578e045
# [2023-03-26 21:25:25] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000466000
# [2023-03-26 21:25:25] INFO: Writing to disk took 0.504745 seconds
# [2023-03-26 21:25:25] INFO: ======================================================================
# [2023-03-26 21:25:25] INFO: Start sweeping...
# [2023-03-26 21:25:51] INFO: It took 26.0638 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:25:51] INFO: Plaquette = 0.604594
# [2023-03-26 21:25:51] INFO: Polyakov loop = (-0.00309454,-0.00516166)
# [2023-03-26 21:25:51] INFO: Writing conf to disk...
# [2023-03-26 21:25:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000466500
# [2023-03-26 21:25:51] INFO: Calculated checksum: 670d9964
# [2023-03-26 21:25:52] INFO: Calculated checksum: 4fb9b1f2
# [2023-03-26 21:25:52] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000466500
# [2023-03-26 21:25:52] INFO: Writing to disk took 0.48173 seconds
# [2023-03-26 21:25:52] INFO: ======================================================================
# [2023-03-26 21:25:52] INFO: Start sweeping...
# [2023-03-26 21:26:18] INFO: It took 26.0646 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:26:18] INFO: Plaquette = 0.604844
# [2023-03-26 21:26:18] INFO: Polyakov loop = (0.00260082,-0.000683401)
# [2023-03-26 21:26:18] INFO: Writing conf to disk...
# [2023-03-26 21:26:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000467000
# [2023-03-26 21:26:18] INFO: Calculated checksum: 9e55c62a
# [2023-03-26 21:26:18] INFO: Calculated checksum: caaa62de
# [2023-03-26 21:26:18] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000467000
# [2023-03-26 21:26:18] INFO: Writing to disk took 0.487279 seconds
# [2023-03-26 21:26:18] INFO: ======================================================================
# [2023-03-26 21:26:18] INFO: Start sweeping...
# [2023-03-26 21:26:44] INFO: It took 26.064 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:26:44] INFO: Plaquette = 0.604698
# [2023-03-26 21:26:44] INFO: Polyakov loop = (0.00591497,-0.00363032)
# [2023-03-26 21:26:44] INFO: Writing conf to disk...
# [2023-03-26 21:26:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000467500
# [2023-03-26 21:26:45] INFO: Calculated checksum: 9a83d20f
# [2023-03-26 21:26:45] INFO: Calculated checksum: fec367c8
# [2023-03-26 21:26:45] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000467500
# [2023-03-26 21:26:45] INFO: Writing to disk took 0.483223 seconds
# [2023-03-26 21:26:45] INFO: ======================================================================
# [2023-03-26 21:26:45] INFO: Start sweeping...
# [2023-03-26 21:27:11] INFO: It took 26.0647 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:27:11] INFO: Plaquette = 0.60477
# [2023-03-26 21:27:11] INFO: Polyakov loop = (0.00413487,-0.000976169)
# [2023-03-26 21:27:11] INFO: Writing conf to disk...
# [2023-03-26 21:27:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000468000
# [2023-03-26 21:27:11] INFO: Calculated checksum: 7e642e13
# [2023-03-26 21:27:11] INFO: Calculated checksum: b2d0dffd
# [2023-03-26 21:27:11] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000468000
# [2023-03-26 21:27:11] INFO: Writing to disk took 0.480642 seconds
# [2023-03-26 21:27:11] INFO: ======================================================================
# [2023-03-26 21:27:11] INFO: Start sweeping...
# [2023-03-26 21:27:37] INFO: It took 26.0637 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:27:37] INFO: Plaquette = 0.605007
# [2023-03-26 21:27:37] INFO: Polyakov loop = (-0.00175732,0.000704983)
# [2023-03-26 21:27:37] INFO: Writing conf to disk...
# [2023-03-26 21:27:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000468500
# [2023-03-26 21:27:38] INFO: Calculated checksum: ba4ccf2c
# [2023-03-26 21:27:38] INFO: Calculated checksum: 62552291
# [2023-03-26 21:27:38] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000468500
# [2023-03-26 21:27:38] INFO: Writing to disk took 0.488272 seconds
# [2023-03-26 21:27:38] INFO: ======================================================================
# [2023-03-26 21:27:38] INFO: Start sweeping...
# [2023-03-26 21:28:04] INFO: It took 26.0632 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:28:04] INFO: Plaquette = 0.604841
# [2023-03-26 21:28:04] INFO: Polyakov loop = (-0.0047085,0.000634274)
# [2023-03-26 21:28:04] INFO: Writing conf to disk...
# [2023-03-26 21:28:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000469000
# [2023-03-26 21:28:04] INFO: Calculated checksum: 175256f8
# [2023-03-26 21:28:05] INFO: Calculated checksum: 9e94da50
# [2023-03-26 21:28:05] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000469000
# [2023-03-26 21:28:05] INFO: Writing to disk took 0.494095 seconds
# [2023-03-26 21:28:05] INFO: ======================================================================
# [2023-03-26 21:28:05] INFO: Start sweeping...
# [2023-03-26 21:28:31] INFO: It took 26.0639 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:28:31] INFO: Plaquette = 0.604891
# [2023-03-26 21:28:31] INFO: Polyakov loop = (0.0024851,-0.00423991)
# [2023-03-26 21:28:31] INFO: Writing conf to disk...
# [2023-03-26 21:28:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000469500
# [2023-03-26 21:28:31] INFO: Calculated checksum: efe60137
# [2023-03-26 21:28:31] INFO: Calculated checksum: fae2300d
# [2023-03-26 21:28:31] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000469500
# [2023-03-26 21:28:31] INFO: Writing to disk took 0.487473 seconds
# [2023-03-26 21:28:31] INFO: ======================================================================
# [2023-03-26 21:28:31] INFO: Start sweeping...
# [2023-03-26 21:28:57] INFO: It took 26.0645 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:28:57] INFO: Plaquette = 0.604809
# [2023-03-26 21:28:57] INFO: Polyakov loop = (-0.00609288,0.0005165)
# [2023-03-26 21:28:57] INFO: Writing conf to disk...
# [2023-03-26 21:28:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000470000
# [2023-03-26 21:28:57] INFO: Calculated checksum: e6410953
# [2023-03-26 21:28:58] INFO: Calculated checksum: 383f85ae
# [2023-03-26 21:28:58] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000470000
# [2023-03-26 21:28:58] INFO: Writing to disk took 0.49772 seconds
# [2023-03-26 21:28:58] INFO: ======================================================================
# [2023-03-26 21:28:58] INFO: Start sweeping...
# [2023-03-26 21:29:24] INFO: It took 26.0646 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:29:24] INFO: Plaquette = 0.604923
# [2023-03-26 21:29:24] INFO: Polyakov loop = (-0.00139259,0.0018281)
# [2023-03-26 21:29:24] INFO: Writing conf to disk...
# [2023-03-26 21:29:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000470500
# [2023-03-26 21:29:24] INFO: Calculated checksum: 7e905ee8
# [2023-03-26 21:29:24] INFO: Calculated checksum: cc7f8957
# [2023-03-26 21:29:24] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000470500
# [2023-03-26 21:29:24] INFO: Writing to disk took 0.525583 seconds
# [2023-03-26 21:29:24] INFO: ======================================================================
# [2023-03-26 21:29:24] INFO: Start sweeping...
# [2023-03-26 21:29:50] INFO: It took 26.065 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:29:50] INFO: Plaquette = 0.604779
# [2023-03-26 21:29:50] INFO: Polyakov loop = (-0.00406337,0.00188525)
# [2023-03-26 21:29:50] INFO: Writing conf to disk...
# [2023-03-26 21:29:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000471000
# [2023-03-26 21:29:50] INFO: Calculated checksum: f5436062
# [2023-03-26 21:29:51] INFO: Calculated checksum: 13101dc3
# [2023-03-26 21:29:51] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000471000
# [2023-03-26 21:29:51] INFO: Writing to disk took 0.507523 seconds
# [2023-03-26 21:29:51] INFO: ======================================================================
# [2023-03-26 21:29:51] INFO: Start sweeping...
# [2023-03-26 21:30:17] INFO: It took 26.0648 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:30:17] INFO: Plaquette = 0.604864
# [2023-03-26 21:30:17] INFO: Polyakov loop = (-8.26483e-05,0.000997826)
# [2023-03-26 21:30:17] INFO: Writing conf to disk...
# [2023-03-26 21:30:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000471500
# [2023-03-26 21:30:17] INFO: Calculated checksum: 718056ea
# [2023-03-26 21:30:17] INFO: Calculated checksum: c28669ad
# [2023-03-26 21:30:17] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000471500
# [2023-03-26 21:30:17] INFO: Writing to disk took 0.500609 seconds
# [2023-03-26 21:30:17] INFO: ======================================================================
# [2023-03-26 21:30:17] INFO: Start sweeping...
# [2023-03-26 21:30:43] INFO: It took 26.0646 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:30:43] INFO: Plaquette = 0.605113
# [2023-03-26 21:30:43] INFO: Polyakov loop = (-0.00150716,0.000450574)
# [2023-03-26 21:30:43] INFO: Writing conf to disk...
# [2023-03-26 21:30:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000472000
# [2023-03-26 21:30:44] INFO: Calculated checksum: 526b109e
# [2023-03-26 21:30:44] INFO: Calculated checksum: 7f898e1f
# [2023-03-26 21:30:44] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000472000
# [2023-03-26 21:30:44] INFO: Writing to disk took 0.501409 seconds
# [2023-03-26 21:30:44] INFO: ======================================================================
# [2023-03-26 21:30:44] INFO: Start sweeping...
# [2023-03-26 21:31:10] INFO: It took 26.0646 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:31:10] INFO: Plaquette = 0.604517
# [2023-03-26 21:31:10] INFO: Polyakov loop = (0.00246859,0.00016551)
# [2023-03-26 21:31:10] INFO: Writing conf to disk...
# [2023-03-26 21:31:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000472500
# [2023-03-26 21:31:10] INFO: Calculated checksum: e4b684bc
# [2023-03-26 21:31:10] INFO: Calculated checksum: d2bb0451
# [2023-03-26 21:31:11] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000472500
# [2023-03-26 21:31:11] INFO: Writing to disk took 0.498746 seconds
# [2023-03-26 21:31:11] INFO: ======================================================================
# [2023-03-26 21:31:11] INFO: Start sweeping...
# [2023-03-26 21:31:37] INFO: It took 26.0645 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:31:37] INFO: Plaquette = 0.604838
# [2023-03-26 21:31:37] INFO: Polyakov loop = (-0.0041956,-0.002468)
# [2023-03-26 21:31:37] INFO: Writing conf to disk...
# [2023-03-26 21:31:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000473000
# [2023-03-26 21:31:37] INFO: Calculated checksum: e7e2a723
# [2023-03-26 21:31:37] INFO: Calculated checksum: 4af61b06
# [2023-03-26 21:31:37] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000473000
# [2023-03-26 21:31:37] INFO: Writing to disk took 0.50028 seconds
# [2023-03-26 21:31:37] INFO: ======================================================================
# [2023-03-26 21:31:37] INFO: Start sweeping...
# [2023-03-26 21:32:03] INFO: It took 26.0647 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:32:03] INFO: Plaquette = 0.605027
# [2023-03-26 21:32:03] INFO: Polyakov loop = (0.000334894,0.00130839)
# [2023-03-26 21:32:03] INFO: Writing conf to disk...
# [2023-03-26 21:32:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000473500
# [2023-03-26 21:32:03] INFO: Calculated checksum: da595f39
# [2023-03-26 21:32:04] INFO: Calculated checksum: ad13f341
# [2023-03-26 21:32:04] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000473500
# [2023-03-26 21:32:04] INFO: Writing to disk took 0.491725 seconds
# [2023-03-26 21:32:04] INFO: ======================================================================
# [2023-03-26 21:32:04] INFO: Start sweeping...
# [2023-03-26 21:32:30] INFO: It took 26.0644 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:32:30] INFO: Plaquette = 0.604553
# [2023-03-26 21:32:30] INFO: Polyakov loop = (-0.00249651,0.00248338)
# [2023-03-26 21:32:30] INFO: Writing conf to disk...
# [2023-03-26 21:32:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000474000
# [2023-03-26 21:32:30] INFO: Calculated checksum: a7033a46
# [2023-03-26 21:32:30] INFO: Calculated checksum: b016deb0
# [2023-03-26 21:32:30] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000474000
# [2023-03-26 21:32:30] INFO: Writing to disk took 0.48892 seconds
# [2023-03-26 21:32:30] INFO: ======================================================================
# [2023-03-26 21:32:30] INFO: Start sweeping...
# [2023-03-26 21:32:56] INFO: It took 26.0634 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:32:56] INFO: Plaquette = 0.605184
# [2023-03-26 21:32:56] INFO: Polyakov loop = (0.00114168,-0.00155357)
# [2023-03-26 21:32:56] INFO: Writing conf to disk...
# [2023-03-26 21:32:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000474500
# [2023-03-26 21:32:56] INFO: Calculated checksum: 6d3e3051
# [2023-03-26 21:32:57] INFO: Calculated checksum: 6780d7d3
# [2023-03-26 21:32:57] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000474500
# [2023-03-26 21:32:57] INFO: Writing to disk took 0.484998 seconds
# [2023-03-26 21:32:57] INFO: ======================================================================
# [2023-03-26 21:32:57] INFO: Start sweeping...
# [2023-03-26 21:33:23] INFO: It took 26.0641 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:33:23] INFO: Plaquette = 0.604856
# [2023-03-26 21:33:23] INFO: Polyakov loop = (0.00725984,0.000766876)
# [2023-03-26 21:33:23] INFO: Writing conf to disk...
# [2023-03-26 21:33:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000475000
# [2023-03-26 21:33:23] INFO: Calculated checksum: 19b47866
# [2023-03-26 21:33:23] INFO: Calculated checksum: 286003a6
# [2023-03-26 21:33:23] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000475000
# [2023-03-26 21:33:23] INFO: Writing to disk took 0.499229 seconds
# [2023-03-26 21:33:23] INFO: ======================================================================
# [2023-03-26 21:33:23] INFO: Start sweeping...
# [2023-03-26 21:33:49] INFO: It took 26.0646 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:33:49] INFO: Plaquette = 0.604569
# [2023-03-26 21:33:49] INFO: Polyakov loop = (-0.000911431,-0.000664972)
# [2023-03-26 21:33:49] INFO: Writing conf to disk...
# [2023-03-26 21:33:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000475500
# [2023-03-26 21:33:50] INFO: Calculated checksum: 5ed4be10
# [2023-03-26 21:33:50] INFO: Calculated checksum: 829e0e70
# [2023-03-26 21:33:50] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000475500
# [2023-03-26 21:33:50] INFO: Writing to disk took 0.493364 seconds
# [2023-03-26 21:33:50] INFO: ======================================================================
# [2023-03-26 21:33:50] INFO: Start sweeping...
# [2023-03-26 21:34:16] INFO: It took 26.0635 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:34:16] INFO: Plaquette = 0.604571
# [2023-03-26 21:34:16] INFO: Polyakov loop = (-0.00307978,0.00521438)
# [2023-03-26 21:34:16] INFO: Writing conf to disk...
# [2023-03-26 21:34:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000476000
# [2023-03-26 21:34:16] INFO: Calculated checksum: 6ac63355
# [2023-03-26 21:34:16] INFO: Calculated checksum: 60eea18d
# [2023-03-26 21:34:16] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000476000
# [2023-03-26 21:34:16] INFO: Writing to disk took 0.49244 seconds
# [2023-03-26 21:34:16] INFO: ======================================================================
# [2023-03-26 21:34:16] INFO: Start sweeping...
# [2023-03-26 21:34:43] INFO: It took 26.0642 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:34:43] INFO: Plaquette = 0.605137
# [2023-03-26 21:34:43] INFO: Polyakov loop = (-0.00491022,0.00753217)
# [2023-03-26 21:34:43] INFO: Writing conf to disk...
# [2023-03-26 21:34:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000476500
# [2023-03-26 21:34:43] INFO: Calculated checksum: aec456fb
# [2023-03-26 21:34:43] INFO: Calculated checksum: 9ee3fe29
# [2023-03-26 21:34:43] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000476500
# [2023-03-26 21:34:43] INFO: Writing to disk took 0.498243 seconds
# [2023-03-26 21:34:43] INFO: ======================================================================
# [2023-03-26 21:34:43] INFO: Start sweeping...
# [2023-03-26 21:35:09] INFO: It took 26.0638 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:35:09] INFO: Plaquette = 0.604917
