
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 22:11:43] INFO: Writing to disk took 0.51168 seconds
# [2023-03-26 22:11:43] INFO: ======================================================================
# [2023-03-26 22:11:43] INFO: Start sweeping...
# [2023-03-26 22:12:09] INFO: It took 26.2553 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:12:09] INFO: Plaquette = 0.609649
# [2023-03-26 22:12:09] INFO: Polyakov loop = (-0.00135115,-0.00149656)
# [2023-03-26 22:12:09] INFO: Writing conf to disk...
# [2023-03-26 22:12:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000430500
# [2023-03-26 22:12:09] INFO: Calculated checksum: 611dbb53
# [2023-03-26 22:12:10] INFO: Calculated checksum: bf7e1f78
# [2023-03-26 22:12:10] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000430500
# [2023-03-26 22:12:10] INFO: Writing to disk took 0.510784 seconds
# [2023-03-26 22:12:10] INFO: ======================================================================
# [2023-03-26 22:12:10] INFO: Start sweeping...
# [2023-03-26 22:12:36] INFO: It took 26.2554 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:12:36] INFO: Plaquette = 0.609586
# [2023-03-26 22:12:36] INFO: Polyakov loop = (0.00154819,-0.000843983)
# [2023-03-26 22:12:36] INFO: Writing conf to disk...
# [2023-03-26 22:12:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000431000
# [2023-03-26 22:12:36] INFO: Calculated checksum: 1b7b3c4f
# [2023-03-26 22:12:36] INFO: Calculated checksum: 2635f277
# [2023-03-26 22:12:36] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000431000
# [2023-03-26 22:12:36] INFO: Writing to disk took 0.492688 seconds
# [2023-03-26 22:12:36] INFO: ======================================================================
# [2023-03-26 22:12:36] INFO: Start sweeping...
# [2023-03-26 22:13:03] INFO: It took 26.2552 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:13:03] INFO: Plaquette = 0.610042
# [2023-03-26 22:13:03] INFO: Polyakov loop = (-0.00441446,0.00803112)
# [2023-03-26 22:13:03] INFO: Writing conf to disk...
# [2023-03-26 22:13:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000431500
# [2023-03-26 22:13:03] INFO: Calculated checksum: 8fcd48c7
# [2023-03-26 22:13:03] INFO: Calculated checksum: 2227ae66
# [2023-03-26 22:13:03] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000431500
# [2023-03-26 22:13:03] INFO: Writing to disk took 0.490599 seconds
# [2023-03-26 22:13:03] INFO: ======================================================================
# [2023-03-26 22:13:03] INFO: Start sweeping...
# [2023-03-26 22:13:29] INFO: It took 26.2554 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:13:29] INFO: Plaquette = 0.609868
# [2023-03-26 22:13:29] INFO: Polyakov loop = (-0.00654417,0.00495762)
# [2023-03-26 22:13:29] INFO: Writing conf to disk...
# [2023-03-26 22:13:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000432000
# [2023-03-26 22:13:30] INFO: Calculated checksum: 2df75e71
# [2023-03-26 22:13:30] INFO: Calculated checksum: 3b1a3e31
# [2023-03-26 22:13:30] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000432000
# [2023-03-26 22:13:30] INFO: Writing to disk took 0.494577 seconds
# [2023-03-26 22:13:30] INFO: ======================================================================
# [2023-03-26 22:13:30] INFO: Start sweeping...
# [2023-03-26 22:13:56] INFO: It took 26.2555 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:13:56] INFO: Plaquette = 0.610161
# [2023-03-26 22:13:56] INFO: Polyakov loop = (0.00974015,8.37294e-05)
# [2023-03-26 22:13:56] INFO: Writing conf to disk...
# [2023-03-26 22:13:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000432500
# [2023-03-26 22:13:56] INFO: Calculated checksum: c8c92521
# [2023-03-26 22:13:57] INFO: Calculated checksum: 4b12ce97
# [2023-03-26 22:13:57] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000432500
# [2023-03-26 22:13:57] INFO: Writing to disk took 0.497823 seconds
# [2023-03-26 22:13:57] INFO: ======================================================================
# [2023-03-26 22:13:57] INFO: Start sweeping...
# [2023-03-26 22:14:23] INFO: It took 26.2556 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:14:23] INFO: Plaquette = 0.609695
# [2023-03-26 22:14:23] INFO: Polyakov loop = (0.00788406,0.000311019)
# [2023-03-26 22:14:23] INFO: Writing conf to disk...
# [2023-03-26 22:14:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000433000
# [2023-03-26 22:14:23] INFO: Calculated checksum: b01cca81
# [2023-03-26 22:14:23] INFO: Calculated checksum: 12763831
# [2023-03-26 22:14:23] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000433000
# [2023-03-26 22:14:23] INFO: Writing to disk took 0.487066 seconds
# [2023-03-26 22:14:23] INFO: ======================================================================
# [2023-03-26 22:14:23] INFO: Start sweeping...
# [2023-03-26 22:14:50] INFO: It took 26.2558 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:14:50] INFO: Plaquette = 0.609862
# [2023-03-26 22:14:50] INFO: Polyakov loop = (-0.000933182,-0.00108397)
# [2023-03-26 22:14:50] INFO: Writing conf to disk...
# [2023-03-26 22:14:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000433500
# [2023-03-26 22:14:50] INFO: Calculated checksum: 8a9c02bc
# [2023-03-26 22:14:50] INFO: Calculated checksum: 3ad2a1a9
# [2023-03-26 22:14:50] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000433500
# [2023-03-26 22:14:50] INFO: Writing to disk took 0.486954 seconds
# [2023-03-26 22:14:50] INFO: ======================================================================
# [2023-03-26 22:14:50] INFO: Start sweeping...
# [2023-03-26 22:15:16] INFO: It took 26.2556 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:15:16] INFO: Plaquette = 0.610511
# [2023-03-26 22:15:16] INFO: Polyakov loop = (0.00176137,0.00186191)
# [2023-03-26 22:15:16] INFO: Writing conf to disk...
# [2023-03-26 22:15:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000434000
# [2023-03-26 22:15:17] INFO: Calculated checksum: 5ea9a848
# [2023-03-26 22:15:17] INFO: Calculated checksum: 23d4cc1e
# [2023-03-26 22:15:17] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000434000
# [2023-03-26 22:15:17] INFO: Writing to disk took 0.490231 seconds
# [2023-03-26 22:15:17] INFO: ======================================================================
# [2023-03-26 22:15:17] INFO: Start sweeping...
# [2023-03-26 22:15:43] INFO: It took 26.2555 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:15:43] INFO: Plaquette = 0.610099
# [2023-03-26 22:15:43] INFO: Polyakov loop = (0.00229312,0.00315108)
# [2023-03-26 22:15:43] INFO: Writing conf to disk...
# [2023-03-26 22:15:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000434500
# [2023-03-26 22:15:43] INFO: Calculated checksum: 6575b864
# [2023-03-26 22:15:44] INFO: Calculated checksum: 6e11dfb0
# [2023-03-26 22:15:44] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000434500
# [2023-03-26 22:15:44] INFO: Writing to disk took 0.498948 seconds
# [2023-03-26 22:15:44] INFO: ======================================================================
# [2023-03-26 22:15:44] INFO: Start sweeping...
# [2023-03-26 22:16:10] INFO: It took 26.2565 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:16:10] INFO: Plaquette = 0.60995
# [2023-03-26 22:16:10] INFO: Polyakov loop = (0.000452606,-7.66898e-05)
# [2023-03-26 22:16:10] INFO: Writing conf to disk...
# [2023-03-26 22:16:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000435000
# [2023-03-26 22:16:10] INFO: Calculated checksum: a5184694
# [2023-03-26 22:16:10] INFO: Calculated checksum: 6395fa64
# [2023-03-26 22:16:10] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000435000
# [2023-03-26 22:16:10] INFO: Writing to disk took 0.488235 seconds
# [2023-03-26 22:16:10] INFO: ======================================================================
# [2023-03-26 22:16:10] INFO: Start sweeping...
# [2023-03-26 22:16:37] INFO: It took 26.2543 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:16:37] INFO: Plaquette = 0.609619
# [2023-03-26 22:16:37] INFO: Polyakov loop = (-0.0033376,0.00482677)
# [2023-03-26 22:16:37] INFO: Writing conf to disk...
# [2023-03-26 22:16:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000435500
# [2023-03-26 22:16:37] INFO: Calculated checksum: f8469da5
# [2023-03-26 22:16:37] INFO: Calculated checksum: e2788014
# [2023-03-26 22:16:37] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000435500
# [2023-03-26 22:16:37] INFO: Writing to disk took 0.483038 seconds
# [2023-03-26 22:16:37] INFO: ======================================================================
# [2023-03-26 22:16:37] INFO: Start sweeping...
# [2023-03-26 22:17:03] INFO: It took 26.2543 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:17:03] INFO: Plaquette = 0.609888
# [2023-03-26 22:17:03] INFO: Polyakov loop = (-0.00242439,-0.00265859)
# [2023-03-26 22:17:03] INFO: Writing conf to disk...
# [2023-03-26 22:17:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000436000
# [2023-03-26 22:17:04] INFO: Calculated checksum: b8356f07
# [2023-03-26 22:17:04] INFO: Calculated checksum: 2c2cca2a
# [2023-03-26 22:17:04] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000436000
# [2023-03-26 22:17:04] INFO: Writing to disk took 0.490142 seconds
# [2023-03-26 22:17:04] INFO: ======================================================================
# [2023-03-26 22:17:04] INFO: Start sweeping...
# [2023-03-26 22:17:30] INFO: It took 26.2542 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:17:30] INFO: Plaquette = 0.610329
# [2023-03-26 22:17:30] INFO: Polyakov loop = (-0.00070519,-0.00688264)
# [2023-03-26 22:17:30] INFO: Writing conf to disk...
# [2023-03-26 22:17:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000436500
# [2023-03-26 22:17:30] INFO: Calculated checksum: d2265bab
# [2023-03-26 22:17:31] INFO: Calculated checksum: 8ca196b8
# [2023-03-26 22:17:31] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000436500
# [2023-03-26 22:17:31] INFO: Writing to disk took 0.481617 seconds
# [2023-03-26 22:17:31] INFO: ======================================================================
# [2023-03-26 22:17:31] INFO: Start sweeping...
# [2023-03-26 22:17:57] INFO: It took 26.2556 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:17:57] INFO: Plaquette = 0.610018
# [2023-03-26 22:17:57] INFO: Polyakov loop = (0.00576442,0.00143334)
# [2023-03-26 22:17:57] INFO: Writing conf to disk...
# [2023-03-26 22:17:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000437000
# [2023-03-26 22:17:57] INFO: Calculated checksum: dd2c040f
# [2023-03-26 22:17:57] INFO: Calculated checksum: 71083e53
# [2023-03-26 22:17:57] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000437000
# [2023-03-26 22:17:57] INFO: Writing to disk took 0.48508 seconds
# [2023-03-26 22:17:57] INFO: ======================================================================
# [2023-03-26 22:17:57] INFO: Start sweeping...
# [2023-03-26 22:18:24] INFO: It took 26.2557 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:18:24] INFO: Plaquette = 0.609752
# [2023-03-26 22:18:24] INFO: Polyakov loop = (-0.00292762,0.00201097)
# [2023-03-26 22:18:24] INFO: Writing conf to disk...
# [2023-03-26 22:18:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000437500
# [2023-03-26 22:18:24] INFO: Calculated checksum: a5f358de
# [2023-03-26 22:18:24] INFO: Calculated checksum: 90a1b2c8
# [2023-03-26 22:18:24] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000437500
# [2023-03-26 22:18:24] INFO: Writing to disk took 0.485849 seconds
# [2023-03-26 22:18:24] INFO: ======================================================================
# [2023-03-26 22:18:24] INFO: Start sweeping...
# [2023-03-26 22:18:50] INFO: It took 26.2557 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:18:50] INFO: Plaquette = 0.610109
# [2023-03-26 22:18:50] INFO: Polyakov loop = (-0.00179298,0.00409854)
# [2023-03-26 22:18:50] INFO: Writing conf to disk...
# [2023-03-26 22:18:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000438000
# [2023-03-26 22:18:50] INFO: Calculated checksum: d2b8a3ff
# [2023-03-26 22:18:51] INFO: Calculated checksum: a5493da9
# [2023-03-26 22:18:51] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000438000
# [2023-03-26 22:18:51] INFO: Writing to disk took 0.483947 seconds
# [2023-03-26 22:18:51] INFO: ======================================================================
# [2023-03-26 22:18:51] INFO: Start sweeping...
# [2023-03-26 22:19:17] INFO: It took 26.2556 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:19:17] INFO: Plaquette = 0.610132
# [2023-03-26 22:19:17] INFO: Polyakov loop = (-0.000901618,-0.00296319)
# [2023-03-26 22:19:17] INFO: Writing conf to disk...
# [2023-03-26 22:19:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000438500
# [2023-03-26 22:19:17] INFO: Calculated checksum: 8ea20d7f
# [2023-03-26 22:19:18] INFO: Calculated checksum: af5f5d49
# [2023-03-26 22:19:18] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000438500
# [2023-03-26 22:19:18] INFO: Writing to disk took 0.49107 seconds
# [2023-03-26 22:19:18] INFO: ======================================================================
# [2023-03-26 22:19:18] INFO: Start sweeping...
# [2023-03-26 22:19:44] INFO: It took 26.2552 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:19:44] INFO: Plaquette = 0.610275
# [2023-03-26 22:19:44] INFO: Polyakov loop = (-0.000382271,0.000696171)
# [2023-03-26 22:19:44] INFO: Writing conf to disk...
# [2023-03-26 22:19:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000439000
# [2023-03-26 22:19:44] INFO: Calculated checksum: 3cb8f5e4
# [2023-03-26 22:19:44] INFO: Calculated checksum: fd0343f2
# [2023-03-26 22:19:44] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000439000
# [2023-03-26 22:19:44] INFO: Writing to disk took 0.490103 seconds
# [2023-03-26 22:19:44] INFO: ======================================================================
# [2023-03-26 22:19:44] INFO: Start sweeping...
# [2023-03-26 22:20:11] INFO: It took 26.2555 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:20:11] INFO: Plaquette = 0.609651
# [2023-03-26 22:20:11] INFO: Polyakov loop = (-0.0025934,0.000400744)
# [2023-03-26 22:20:11] INFO: Writing conf to disk...
# [2023-03-26 22:20:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000439500
# [2023-03-26 22:20:11] INFO: Calculated checksum: 589f0729
# [2023-03-26 22:20:11] INFO: Calculated checksum: 793dfa4c
# [2023-03-26 22:20:11] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000439500
# [2023-03-26 22:20:11] INFO: Writing to disk took 0.483078 seconds
# [2023-03-26 22:20:11] INFO: ======================================================================
# [2023-03-26 22:20:11] INFO: Start sweeping...
# [2023-03-26 22:20:37] INFO: It took 26.2557 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:20:37] INFO: Plaquette = 0.610127
# [2023-03-26 22:20:37] INFO: Polyakov loop = (-0.0029775,-0.00328324)
# [2023-03-26 22:20:37] INFO: Writing conf to disk...
# [2023-03-26 22:20:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000440000
# [2023-03-26 22:20:37] INFO: Calculated checksum: 2ce84266
# [2023-03-26 22:20:38] INFO: Calculated checksum: c9aa16b7
# [2023-03-26 22:20:38] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000440000
# [2023-03-26 22:20:38] INFO: Writing to disk took 0.484245 seconds
# [2023-03-26 22:20:38] INFO: ======================================================================
# [2023-03-26 22:20:38] INFO: Start sweeping...
# [2023-03-26 22:21:04] INFO: It took 26.2553 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:21:04] INFO: Plaquette = 0.610094
# [2023-03-26 22:21:04] INFO: Polyakov loop = (0.000467347,0.000703909)
# [2023-03-26 22:21:04] INFO: Writing conf to disk...
# [2023-03-26 22:21:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000440500
# [2023-03-26 22:21:04] INFO: Calculated checksum: 2de18c93
# [2023-03-26 22:21:05] INFO: Calculated checksum: 4175e5df
# [2023-03-26 22:21:05] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000440500
# [2023-03-26 22:21:05] INFO: Writing to disk took 0.483561 seconds
# [2023-03-26 22:21:05] INFO: ======================================================================
# [2023-03-26 22:21:05] INFO: Start sweeping...
# [2023-03-26 22:21:31] INFO: It took 26.2551 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:21:31] INFO: Plaquette = 0.609902
# [2023-03-26 22:21:31] INFO: Polyakov loop = (0.00716034,-0.000456128)
# [2023-03-26 22:21:31] INFO: Writing conf to disk...
# [2023-03-26 22:21:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000441000
# [2023-03-26 22:21:31] INFO: Calculated checksum: b4de9531
# [2023-03-26 22:21:31] INFO: Calculated checksum: 657e8540
# [2023-03-26 22:21:31] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000441000
# [2023-03-26 22:21:31] INFO: Writing to disk took 0.486548 seconds
# [2023-03-26 22:21:31] INFO: ======================================================================
# [2023-03-26 22:21:31] INFO: Start sweeping...
# [2023-03-26 22:21:58] INFO: It took 26.2557 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:21:58] INFO: Plaquette = 0.609867
# [2023-03-26 22:21:58] INFO: Polyakov loop = (0.00628396,0.00150241)
# [2023-03-26 22:21:58] INFO: Writing conf to disk...
# [2023-03-26 22:21:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000441500
# [2023-03-26 22:21:58] INFO: Calculated checksum: 900c92db
# [2023-03-26 22:21:58] INFO: Calculated checksum: 46d33cd7
# [2023-03-26 22:21:58] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000441500
# [2023-03-26 22:21:58] INFO: Writing to disk took 0.483915 seconds
# [2023-03-26 22:21:58] INFO: ======================================================================
# [2023-03-26 22:21:58] INFO: Start sweeping...
# [2023-03-26 22:22:24] INFO: It took 26.2559 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:22:24] INFO: Plaquette = 0.610059
# [2023-03-26 22:22:24] INFO: Polyakov loop = (0.000928548,-0.00077837)
# [2023-03-26 22:22:24] INFO: Writing conf to disk...
