
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 21:41:44] INFO: Calculated checksum: 1bced93d
# [2023-03-26 21:41:44] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000393500
# [2023-03-26 21:41:44] INFO: Writing to disk took 0.505457 seconds
# [2023-03-26 21:41:44] INFO: ======================================================================
# [2023-03-26 21:41:44] INFO: Start sweeping...
# [2023-03-26 21:42:11] INFO: It took 26.2516 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:42:11] INFO: Plaquette = 0.621429
# [2023-03-26 21:42:11] INFO: Polyakov loop = (-0.00849542,0.0197456)
# [2023-03-26 21:42:11] INFO: Writing conf to disk...
# [2023-03-26 21:42:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000394000
# [2023-03-26 21:42:11] INFO: Calculated checksum: 611cc017
# [2023-03-26 21:42:11] INFO: Calculated checksum: c2d36204
# [2023-03-26 21:42:11] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000394000
# [2023-03-26 21:42:11] INFO: Writing to disk took 0.508681 seconds
# [2023-03-26 21:42:11] INFO: ======================================================================
# [2023-03-26 21:42:11] INFO: Start sweeping...
# [2023-03-26 21:42:37] INFO: It took 26.2509 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:42:37] INFO: Plaquette = 0.620724
# [2023-03-26 21:42:37] INFO: Polyakov loop = (-0.0112497,0.02134)
# [2023-03-26 21:42:37] INFO: Writing conf to disk...
# [2023-03-26 21:42:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000394500
# [2023-03-26 21:42:38] INFO: Calculated checksum: 1e75a55c
# [2023-03-26 21:42:38] INFO: Calculated checksum: 6c9c2dd7
# [2023-03-26 21:42:38] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000394500
# [2023-03-26 21:42:38] INFO: Writing to disk took 0.512208 seconds
# [2023-03-26 21:42:38] INFO: ======================================================================
# [2023-03-26 21:42:38] INFO: Start sweeping...
# [2023-03-26 21:43:04] INFO: It took 26.2516 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:43:04] INFO: Plaquette = 0.621699
# [2023-03-26 21:43:04] INFO: Polyakov loop = (-0.0160344,0.0253954)
# [2023-03-26 21:43:04] INFO: Writing conf to disk...
# [2023-03-26 21:43:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000395000
# [2023-03-26 21:43:04] INFO: Calculated checksum: fd0514cc
# [2023-03-26 21:43:05] INFO: Calculated checksum: 39b41322
# [2023-03-26 21:43:05] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000395000
# [2023-03-26 21:43:05] INFO: Writing to disk took 0.50612 seconds
# [2023-03-26 21:43:05] INFO: ======================================================================
# [2023-03-26 21:43:05] INFO: Start sweeping...
# [2023-03-26 21:43:31] INFO: It took 26.2508 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:43:31] INFO: Plaquette = 0.620664
# [2023-03-26 21:43:31] INFO: Polyakov loop = (-0.0127713,0.0246409)
# [2023-03-26 21:43:31] INFO: Writing conf to disk...
# [2023-03-26 21:43:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000395500
# [2023-03-26 21:43:31] INFO: Calculated checksum: 7124ae7b
# [2023-03-26 21:43:31] INFO: Calculated checksum: bdded223
# [2023-03-26 21:43:31] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000395500
# [2023-03-26 21:43:31] INFO: Writing to disk took 0.487075 seconds
# [2023-03-26 21:43:31] INFO: ======================================================================
# [2023-03-26 21:43:31] INFO: Start sweeping...
# [2023-03-26 21:43:58] INFO: It took 26.2507 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:43:58] INFO: Plaquette = 0.621135
# [2023-03-26 21:43:58] INFO: Polyakov loop = (-0.0104663,0.0208701)
# [2023-03-26 21:43:58] INFO: Writing conf to disk...
# [2023-03-26 21:43:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000396000
# [2023-03-26 21:43:58] INFO: Calculated checksum: 618eee6c
# [2023-03-26 21:43:58] INFO: Calculated checksum: 63890f08
# [2023-03-26 21:43:58] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000396000
# [2023-03-26 21:43:58] INFO: Writing to disk took 0.490418 seconds
# [2023-03-26 21:43:58] INFO: ======================================================================
# [2023-03-26 21:43:58] INFO: Start sweeping...
# [2023-03-26 21:44:24] INFO: It took 26.2515 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:44:24] INFO: Plaquette = 0.620793
# [2023-03-26 21:44:24] INFO: Polyakov loop = (-0.0160627,0.026617)
# [2023-03-26 21:44:24] INFO: Writing conf to disk...
# [2023-03-26 21:44:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000396500
# [2023-03-26 21:44:25] INFO: Calculated checksum: 25a5519b
# [2023-03-26 21:44:25] INFO: Calculated checksum: be2a1101
# [2023-03-26 21:44:25] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000396500
# [2023-03-26 21:44:25] INFO: Writing to disk took 0.502141 seconds
# [2023-03-26 21:44:25] INFO: ======================================================================
# [2023-03-26 21:44:25] INFO: Start sweeping...
# [2023-03-26 21:44:51] INFO: It took 26.2512 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:44:51] INFO: Plaquette = 0.620691
# [2023-03-26 21:44:51] INFO: Polyakov loop = (-0.0146078,0.021619)
# [2023-03-26 21:44:51] INFO: Writing conf to disk...
# [2023-03-26 21:44:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000397000
# [2023-03-26 21:44:51] INFO: Calculated checksum: c4a1296
# [2023-03-26 21:44:52] INFO: Calculated checksum: 8acecd2b
# [2023-03-26 21:44:52] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000397000
# [2023-03-26 21:44:52] INFO: Writing to disk took 0.506916 seconds
# [2023-03-26 21:44:52] INFO: ======================================================================
# [2023-03-26 21:44:52] INFO: Start sweeping...
# [2023-03-26 21:45:18] INFO: It took 26.2509 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:45:18] INFO: Plaquette = 0.62119
# [2023-03-26 21:45:18] INFO: Polyakov loop = (-0.0143761,0.0262624)
# [2023-03-26 21:45:18] INFO: Writing conf to disk...
# [2023-03-26 21:45:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000397500
# [2023-03-26 21:45:18] INFO: Calculated checksum: d3c1fb16
# [2023-03-26 21:45:19] INFO: Calculated checksum: 72d4383f
# [2023-03-26 21:45:19] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000397500
# [2023-03-26 21:45:19] INFO: Writing to disk took 0.500491 seconds
# [2023-03-26 21:45:19] INFO: ======================================================================
# [2023-03-26 21:45:19] INFO: Start sweeping...
# [2023-03-26 21:45:45] INFO: It took 26.2513 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:45:45] INFO: Plaquette = 0.620982
# [2023-03-26 21:45:45] INFO: Polyakov loop = (-0.0104719,0.0112033)
# [2023-03-26 21:45:45] INFO: Writing conf to disk...
# [2023-03-26 21:45:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000398000
# [2023-03-26 21:45:45] INFO: Calculated checksum: 17824cf9
# [2023-03-26 21:45:45] INFO: Calculated checksum: d81e225e
# [2023-03-26 21:45:45] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000398000
# [2023-03-26 21:45:45] INFO: Writing to disk took 0.502389 seconds
# [2023-03-26 21:45:45] INFO: ======================================================================
# [2023-03-26 21:45:45] INFO: Start sweeping...
# [2023-03-26 21:46:12] INFO: It took 26.2506 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:46:12] INFO: Plaquette = 0.620715
# [2023-03-26 21:46:12] INFO: Polyakov loop = (-0.0160085,0.02636)
# [2023-03-26 21:46:12] INFO: Writing conf to disk...
# [2023-03-26 21:46:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000398500
# [2023-03-26 21:46:12] INFO: Calculated checksum: 3e07c8ea
# [2023-03-26 21:46:12] INFO: Calculated checksum: 40ccabd7
# [2023-03-26 21:46:12] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000398500
# [2023-03-26 21:46:12] INFO: Writing to disk took 0.502702 seconds
# [2023-03-26 21:46:12] INFO: ======================================================================
# [2023-03-26 21:46:12] INFO: Start sweeping...
# [2023-03-26 21:46:38] INFO: It took 26.2514 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:46:38] INFO: Plaquette = 0.621218
# [2023-03-26 21:46:38] INFO: Polyakov loop = (-0.0128588,0.0219884)
# [2023-03-26 21:46:38] INFO: Writing conf to disk...
# [2023-03-26 21:46:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000399000
# [2023-03-26 21:46:38] INFO: Calculated checksum: f3e757e6
# [2023-03-26 21:46:39] INFO: Calculated checksum: 558b64f1
# [2023-03-26 21:46:39] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000399000
# [2023-03-26 21:46:39] INFO: Writing to disk took 0.482304 seconds
# [2023-03-26 21:46:39] INFO: ======================================================================
# [2023-03-26 21:46:39] INFO: Start sweeping...
# [2023-03-26 21:47:05] INFO: It took 26.2509 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:47:05] INFO: Plaquette = 0.62064
# [2023-03-26 21:47:05] INFO: Polyakov loop = (-0.0157666,0.021587)
# [2023-03-26 21:47:05] INFO: Writing conf to disk...
# [2023-03-26 21:47:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000399500
# [2023-03-26 21:47:05] INFO: Calculated checksum: 68bd8f8f
# [2023-03-26 21:47:06] INFO: Calculated checksum: 77a3888b
# [2023-03-26 21:47:06] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000399500
# [2023-03-26 21:47:06] INFO: Writing to disk took 0.497878 seconds
# [2023-03-26 21:47:06] INFO: ======================================================================
# [2023-03-26 21:47:06] INFO: Start sweeping...
# [2023-03-26 21:47:32] INFO: It took 26.2507 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:47:32] INFO: Plaquette = 0.620986
# [2023-03-26 21:47:32] INFO: Polyakov loop = (-0.0129386,0.0246878)
# [2023-03-26 21:47:32] INFO: Writing conf to disk...
# [2023-03-26 21:47:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000400000
# [2023-03-26 21:47:32] INFO: Calculated checksum: f17b2c1e
# [2023-03-26 21:47:32] INFO: Calculated checksum: 38d2e5a2
# [2023-03-26 21:47:32] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000400000
# [2023-03-26 21:47:32] INFO: Writing to disk took 0.501354 seconds
# [2023-03-26 21:47:32] INFO: ======================================================================
# [2023-03-26 21:47:32] INFO: Start sweeping...
# [2023-03-26 21:47:59] INFO: It took 26.2508 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:47:59] INFO: Plaquette = 0.620718
# [2023-03-26 21:47:59] INFO: Polyakov loop = (-0.0138644,0.0244403)
# [2023-03-26 21:47:59] INFO: Writing conf to disk...
# [2023-03-26 21:47:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000400500
# [2023-03-26 21:47:59] INFO: Calculated checksum: aa1c506f
# [2023-03-26 21:47:59] INFO: Calculated checksum: e9e269ad
# [2023-03-26 21:47:59] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000400500
# [2023-03-26 21:47:59] INFO: Writing to disk took 0.504034 seconds
# [2023-03-26 21:47:59] INFO: ======================================================================
# [2023-03-26 21:47:59] INFO: Start sweeping...
# [2023-03-26 21:48:25] INFO: It took 26.2508 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:48:25] INFO: Plaquette = 0.621085
# [2023-03-26 21:48:25] INFO: Polyakov loop = (-0.0147746,0.0281585)
# [2023-03-26 21:48:25] INFO: Writing conf to disk...
# [2023-03-26 21:48:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000401000
# [2023-03-26 21:48:25] INFO: Calculated checksum: 75cf1ae6
# [2023-03-26 21:48:26] INFO: Calculated checksum: 2ed919e4
# [2023-03-26 21:48:26] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000401000
# [2023-03-26 21:48:26] INFO: Writing to disk took 0.487623 seconds
# [2023-03-26 21:48:26] INFO: ======================================================================
# [2023-03-26 21:48:26] INFO: Start sweeping...
# [2023-03-26 21:48:52] INFO: It took 26.251 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:48:52] INFO: Plaquette = 0.620597
# [2023-03-26 21:48:52] INFO: Polyakov loop = (-0.01293,0.0221297)
# [2023-03-26 21:48:52] INFO: Writing conf to disk...
# [2023-03-26 21:48:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000401500
# [2023-03-26 21:48:52] INFO: Calculated checksum: daf8f6f0
# [2023-03-26 21:48:53] INFO: Calculated checksum: 42dd9ca0
# [2023-03-26 21:48:53] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000401500
# [2023-03-26 21:48:53] INFO: Writing to disk took 0.487489 seconds
# [2023-03-26 21:48:53] INFO: ======================================================================
# [2023-03-26 21:48:53] INFO: Start sweeping...
# [2023-03-26 21:49:19] INFO: It took 26.2515 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:49:19] INFO: Plaquette = 0.621067
# [2023-03-26 21:49:19] INFO: Polyakov loop = (-0.0116746,0.0207722)
# [2023-03-26 21:49:19] INFO: Writing conf to disk...
# [2023-03-26 21:49:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000402000
# [2023-03-26 21:49:19] INFO: Calculated checksum: 826b35cc
# [2023-03-26 21:49:19] INFO: Calculated checksum: 48dca28c
# [2023-03-26 21:49:19] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000402000
# [2023-03-26 21:49:19] INFO: Writing to disk took 0.499588 seconds
# [2023-03-26 21:49:19] INFO: ======================================================================
# [2023-03-26 21:49:19] INFO: Start sweeping...
# [2023-03-26 21:49:46] INFO: It took 26.2512 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:49:46] INFO: Plaquette = 0.621342
# [2023-03-26 21:49:46] INFO: Polyakov loop = (-0.0128082,0.0247371)
# [2023-03-26 21:49:46] INFO: Writing conf to disk...
# [2023-03-26 21:49:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000402500
# [2023-03-26 21:49:46] INFO: Calculated checksum: 1eac14b6
# [2023-03-26 21:49:46] INFO: Calculated checksum: 4db91399
# [2023-03-26 21:49:46] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000402500
# [2023-03-26 21:49:46] INFO: Writing to disk took 0.504558 seconds
# [2023-03-26 21:49:46] INFO: ======================================================================
# [2023-03-26 21:49:46] INFO: Start sweeping...
# [2023-03-26 21:50:12] INFO: It took 26.2514 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:50:12] INFO: Plaquette = 0.621431
# [2023-03-26 21:50:12] INFO: Polyakov loop = (-0.0135716,0.0240535)
# [2023-03-26 21:50:12] INFO: Writing conf to disk...
# [2023-03-26 21:50:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000403000
# [2023-03-26 21:50:12] INFO: Calculated checksum: b557627e
# [2023-03-26 21:50:13] INFO: Calculated checksum: 2fb8d008
# [2023-03-26 21:50:13] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000403000
# [2023-03-26 21:50:13] INFO: Writing to disk took 0.510627 seconds
# [2023-03-26 21:50:13] INFO: ======================================================================
# [2023-03-26 21:50:13] INFO: Start sweeping...
# [2023-03-26 21:50:39] INFO: It took 26.2511 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:50:39] INFO: Plaquette = 0.621211
# [2023-03-26 21:50:39] INFO: Polyakov loop = (-0.0141902,0.0207765)
# [2023-03-26 21:50:39] INFO: Writing conf to disk...
# [2023-03-26 21:50:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000403500
# [2023-03-26 21:50:39] INFO: Calculated checksum: 2919a7e
# [2023-03-26 21:50:40] INFO: Calculated checksum: a7487add
# [2023-03-26 21:50:40] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000403500
# [2023-03-26 21:50:40] INFO: Writing to disk took 0.556754 seconds
# [2023-03-26 21:50:40] INFO: ======================================================================
# [2023-03-26 21:50:40] INFO: Start sweeping...
# [2023-03-26 21:51:06] INFO: It took 26.251 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:51:06] INFO: Plaquette = 0.621451
# [2023-03-26 21:51:06] INFO: Polyakov loop = (-0.0130325,0.0178092)
# [2023-03-26 21:51:06] INFO: Writing conf to disk...
# [2023-03-26 21:51:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000404000
# [2023-03-26 21:51:06] INFO: Calculated checksum: aedf9d74
# [2023-03-26 21:51:06] INFO: Calculated checksum: 9acec56e
# [2023-03-26 21:51:06] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000404000
# [2023-03-26 21:51:06] INFO: Writing to disk took 0.53648 seconds
# [2023-03-26 21:51:06] INFO: ======================================================================
# [2023-03-26 21:51:06] INFO: Start sweeping...
# [2023-03-26 21:51:33] INFO: It took 26.2509 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:51:33] INFO: Plaquette = 0.621051
# [2023-03-26 21:51:33] INFO: Polyakov loop = (-0.0131012,0.0189314)
# [2023-03-26 21:51:33] INFO: Writing conf to disk...
# [2023-03-26 21:51:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000404500
# [2023-03-26 21:51:33] INFO: Calculated checksum: 67599d6e
# [2023-03-26 21:51:33] INFO: Calculated checksum: 52dfde4a
# [2023-03-26 21:51:33] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000404500
# [2023-03-26 21:51:33] INFO: Writing to disk took 0.495267 seconds
# [2023-03-26 21:51:33] INFO: ======================================================================
# [2023-03-26 21:51:33] INFO: Start sweeping...
# [2023-03-26 21:51:59] INFO: It took 26.2508 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:51:59] INFO: Plaquette = 0.621482
# [2023-03-26 21:51:59] INFO: Polyakov loop = (-0.0123106,0.0235521)
# [2023-03-26 21:51:59] INFO: Writing conf to disk...
# [2023-03-26 21:51:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000405000
# [2023-03-26 21:52:00] INFO: Calculated checksum: 363ec04d
# [2023-03-26 21:52:00] INFO: Calculated checksum: 4a8f87f9
# [2023-03-26 21:52:00] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000405000
# [2023-03-26 21:52:00] INFO: Writing to disk took 0.484769 seconds
# [2023-03-26 21:52:00] INFO: ======================================================================
# [2023-03-26 21:52:00] INFO: Start sweeping...
# [2023-03-26 21:52:26] INFO: It took 26.251 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:52:26] INFO: Plaquette = 0.621165
# [2023-03-26 21:52:26] INFO: Polyakov loop = (-0.00967811,0.0191027)
# [2023-03-26 21:52:26] INFO: Writing conf to disk...
