
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 18:53:34] INFO: Writing to disk took 0.529453 seconds
# [2023-03-26 18:53:34] INFO: ======================================================================
# [2023-03-26 18:53:34] INFO: Start sweeping...
# [2023-03-26 18:54:00] INFO: It took 26.0546 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:54:00] INFO: Plaquette = 0.585313
# [2023-03-26 18:54:00] INFO: Polyakov loop = (-0.00168123,-0.00064391)
# [2023-03-26 18:54:00] INFO: Writing conf to disk...
# [2023-03-26 18:54:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000370000
# [2023-03-26 18:54:01] INFO: Calculated checksum: f67d73b1
# [2023-03-26 18:54:01] INFO: Calculated checksum: a49eddee
# [2023-03-26 18:54:01] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000370000
# [2023-03-26 18:54:01] INFO: Writing to disk took 0.493898 seconds
# [2023-03-26 18:54:01] INFO: ======================================================================
# [2023-03-26 18:54:01] INFO: Start sweeping...
# [2023-03-26 18:54:27] INFO: It took 26.0539 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:54:27] INFO: Plaquette = 0.585339
# [2023-03-26 18:54:27] INFO: Polyakov loop = (-0.00034599,0.00114013)
# [2023-03-26 18:54:27] INFO: Writing conf to disk...
# [2023-03-26 18:54:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000370500
# [2023-03-26 18:54:27] INFO: Calculated checksum: 72abccb3
# [2023-03-26 18:54:28] INFO: Calculated checksum: c9de5878
# [2023-03-26 18:54:28] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000370500
# [2023-03-26 18:54:28] INFO: Writing to disk took 0.491173 seconds
# [2023-03-26 18:54:28] INFO: ======================================================================
# [2023-03-26 18:54:28] INFO: Start sweeping...
# [2023-03-26 18:54:54] INFO: It took 26.0541 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:54:54] INFO: Plaquette = 0.584951
# [2023-03-26 18:54:54] INFO: Polyakov loop = (0.0020407,0.00151292)
# [2023-03-26 18:54:54] INFO: Writing conf to disk...
# [2023-03-26 18:54:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000371000
# [2023-03-26 18:54:54] INFO: Calculated checksum: 35b0dd5a
# [2023-03-26 18:54:54] INFO: Calculated checksum: b45f4c6
# [2023-03-26 18:54:54] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000371000
# [2023-03-26 18:54:54] INFO: Writing to disk took 0.490488 seconds
# [2023-03-26 18:54:54] INFO: ======================================================================
# [2023-03-26 18:54:54] INFO: Start sweeping...
# [2023-03-26 18:55:20] INFO: It took 26.0537 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:55:20] INFO: Plaquette = 0.585064
# [2023-03-26 18:55:20] INFO: Polyakov loop = (0.000347547,0.00195646)
# [2023-03-26 18:55:20] INFO: Writing conf to disk...
# [2023-03-26 18:55:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000371500
# [2023-03-26 18:55:20] INFO: Calculated checksum: ab80cfa2
# [2023-03-26 18:55:21] INFO: Calculated checksum: 6b7ccef2
# [2023-03-26 18:55:21] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000371500
# [2023-03-26 18:55:21] INFO: Writing to disk took 0.489775 seconds
# [2023-03-26 18:55:21] INFO: ======================================================================
# [2023-03-26 18:55:21] INFO: Start sweeping...
# [2023-03-26 18:55:47] INFO: It took 26.0535 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:55:47] INFO: Plaquette = 0.585391
# [2023-03-26 18:55:47] INFO: Polyakov loop = (-0.00212082,-0.00209898)
# [2023-03-26 18:55:47] INFO: Writing conf to disk...
# [2023-03-26 18:55:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000372000
# [2023-03-26 18:55:47] INFO: Calculated checksum: e9bdf898
# [2023-03-26 18:55:47] INFO: Calculated checksum: 98417dae
# [2023-03-26 18:55:47] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000372000
# [2023-03-26 18:55:47] INFO: Writing to disk took 0.485957 seconds
# [2023-03-26 18:55:47] INFO: ======================================================================
# [2023-03-26 18:55:47] INFO: Start sweeping...
# [2023-03-26 18:56:13] INFO: It took 26.0546 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:56:13] INFO: Plaquette = 0.585081
# [2023-03-26 18:56:13] INFO: Polyakov loop = (0.000106027,-3.1302e-05)
# [2023-03-26 18:56:13] INFO: Writing conf to disk...
# [2023-03-26 18:56:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000372500
# [2023-03-26 18:56:13] INFO: Calculated checksum: 44545078
# [2023-03-26 18:56:14] INFO: Calculated checksum: bab99719
# [2023-03-26 18:56:14] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000372500
# [2023-03-26 18:56:14] INFO: Writing to disk took 0.484757 seconds
# [2023-03-26 18:56:14] INFO: ======================================================================
# [2023-03-26 18:56:14] INFO: Start sweeping...
# [2023-03-26 18:56:40] INFO: It took 26.0543 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:56:40] INFO: Plaquette = 0.584674
# [2023-03-26 18:56:40] INFO: Polyakov loop = (-0.00360196,-0.00124861)
# [2023-03-26 18:56:40] INFO: Writing conf to disk...
# [2023-03-26 18:56:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000373000
# [2023-03-26 18:56:40] INFO: Calculated checksum: f61fa448
# [2023-03-26 18:56:41] INFO: Calculated checksum: df880fcc
# [2023-03-26 18:56:41] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000373000
# [2023-03-26 18:56:41] INFO: Writing to disk took 1.1297 seconds
# [2023-03-26 18:56:41] INFO: ======================================================================
# [2023-03-26 18:56:41] INFO: Start sweeping...
# [2023-03-26 18:57:07] INFO: It took 26.0541 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:57:07] INFO: Plaquette = 0.585378
# [2023-03-26 18:57:07] INFO: Polyakov loop = (-0.00119963,-0.000620715)
# [2023-03-26 18:57:07] INFO: Writing conf to disk...
# [2023-03-26 18:57:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000373500
# [2023-03-26 18:57:07] INFO: Calculated checksum: 5ef0bf83
# [2023-03-26 18:57:07] INFO: Calculated checksum: 4e6cf79d
# [2023-03-26 18:57:07] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000373500
# [2023-03-26 18:57:07] INFO: Writing to disk took 0.507931 seconds
# [2023-03-26 18:57:07] INFO: ======================================================================
# [2023-03-26 18:57:07] INFO: Start sweeping...
# [2023-03-26 18:57:34] INFO: It took 26.0545 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:57:34] INFO: Plaquette = 0.584922
# [2023-03-26 18:57:34] INFO: Polyakov loop = (-0.00240646,-0.00116559)
# [2023-03-26 18:57:34] INFO: Writing conf to disk...
# [2023-03-26 18:57:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000374000
# [2023-03-26 18:57:34] INFO: Calculated checksum: 557a02c5
# [2023-03-26 18:57:34] INFO: Calculated checksum: 2fff5013
# [2023-03-26 18:57:34] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000374000
# [2023-03-26 18:57:34] INFO: Writing to disk took 0.509292 seconds
# [2023-03-26 18:57:34] INFO: ======================================================================
# [2023-03-26 18:57:34] INFO: Start sweeping...
# [2023-03-26 18:58:00] INFO: It took 26.0539 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:58:00] INFO: Plaquette = 0.584538
# [2023-03-26 18:58:00] INFO: Polyakov loop = (-0.00098006,0.000737724)
# [2023-03-26 18:58:00] INFO: Writing conf to disk...
# [2023-03-26 18:58:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000374500
# [2023-03-26 18:58:00] INFO: Calculated checksum: 93515dc0
# [2023-03-26 18:58:01] INFO: Calculated checksum: ca4bd2a8
# [2023-03-26 18:58:01] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000374500
# [2023-03-26 18:58:01] INFO: Writing to disk took 0.507656 seconds
# [2023-03-26 18:58:01] INFO: ======================================================================
# [2023-03-26 18:58:01] INFO: Start sweeping...
# [2023-03-26 18:58:27] INFO: It took 26.054 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:58:27] INFO: Plaquette = 0.585195
# [2023-03-26 18:58:27] INFO: Polyakov loop = (-0.00321756,0.00193405)
# [2023-03-26 18:58:27] INFO: Writing conf to disk...
# [2023-03-26 18:58:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000375000
# [2023-03-26 18:58:27] INFO: Calculated checksum: df49e0e3
# [2023-03-26 18:58:27] INFO: Calculated checksum: 34827090
# [2023-03-26 18:58:27] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000375000
# [2023-03-26 18:58:27] INFO: Writing to disk took 0.516957 seconds
# [2023-03-26 18:58:27] INFO: ======================================================================
# [2023-03-26 18:58:27] INFO: Start sweeping...
# [2023-03-26 18:58:53] INFO: It took 26.0536 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:58:53] INFO: Plaquette = 0.585045
# [2023-03-26 18:58:53] INFO: Polyakov loop = (0.00190521,0.0018127)
# [2023-03-26 18:58:53] INFO: Writing conf to disk...
# [2023-03-26 18:58:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000375500
# [2023-03-26 18:58:53] INFO: Calculated checksum: 42ca9fa0
# [2023-03-26 18:58:54] INFO: Calculated checksum: 76593dab
# [2023-03-26 18:58:54] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000375500
# [2023-03-26 18:58:54] INFO: Writing to disk took 0.505464 seconds
# [2023-03-26 18:58:54] INFO: ======================================================================
# [2023-03-26 18:58:54] INFO: Start sweeping...
# [2023-03-26 18:59:20] INFO: It took 26.0538 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:59:20] INFO: Plaquette = 0.584795
# [2023-03-26 18:59:20] INFO: Polyakov loop = (-0.000910207,0.000508938)
# [2023-03-26 18:59:20] INFO: Writing conf to disk...
# [2023-03-26 18:59:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000376000
# [2023-03-26 18:59:20] INFO: Calculated checksum: d17af276
# [2023-03-26 18:59:20] INFO: Calculated checksum: 37510a5f
# [2023-03-26 18:59:20] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000376000
# [2023-03-26 18:59:20] INFO: Writing to disk took 0.50688 seconds
# [2023-03-26 18:59:20] INFO: ======================================================================
# [2023-03-26 18:59:20] INFO: Start sweeping...
# [2023-03-26 18:59:46] INFO: It took 26.0532 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:59:46] INFO: Plaquette = 0.584907
# [2023-03-26 18:59:46] INFO: Polyakov loop = (-0.000819051,0.000744849)
# [2023-03-26 18:59:46] INFO: Writing conf to disk...
# [2023-03-26 18:59:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000376500
# [2023-03-26 18:59:47] INFO: Calculated checksum: 695021b3
# [2023-03-26 18:59:47] INFO: Calculated checksum: ecfbb383
# [2023-03-26 18:59:47] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000376500
# [2023-03-26 18:59:47] INFO: Writing to disk took 0.493419 seconds
# [2023-03-26 18:59:47] INFO: ======================================================================
# [2023-03-26 18:59:47] INFO: Start sweeping...
# [2023-03-26 19:00:13] INFO: It took 26.053 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:00:13] INFO: Plaquette = 0.585061
# [2023-03-26 19:00:13] INFO: Polyakov loop = (-0.00175087,-0.00239965)
# [2023-03-26 19:00:13] INFO: Writing conf to disk...
# [2023-03-26 19:00:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000377000
# [2023-03-26 19:00:13] INFO: Calculated checksum: ed0a8c1f
# [2023-03-26 19:00:13] INFO: Calculated checksum: 6ae10c7d
# [2023-03-26 19:00:13] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000377000
# [2023-03-26 19:00:13] INFO: Writing to disk took 0.506972 seconds
# [2023-03-26 19:00:13] INFO: ======================================================================
# [2023-03-26 19:00:13] INFO: Start sweeping...
# [2023-03-26 19:00:39] INFO: It took 26.0539 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:00:39] INFO: Plaquette = 0.584636
# [2023-03-26 19:00:39] INFO: Polyakov loop = (0.00227975,-0.000796495)
# [2023-03-26 19:00:39] INFO: Writing conf to disk...
# [2023-03-26 19:00:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000377500
# [2023-03-26 19:00:40] INFO: Calculated checksum: f1d7197b
# [2023-03-26 19:00:40] INFO: Calculated checksum: 8ace65f8
# [2023-03-26 19:00:40] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000377500
# [2023-03-26 19:00:40] INFO: Writing to disk took 0.509616 seconds
# [2023-03-26 19:00:40] INFO: ======================================================================
# [2023-03-26 19:00:40] INFO: Start sweeping...
# [2023-03-26 19:01:06] INFO: It took 26.0545 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:01:06] INFO: Plaquette = 0.585512
# [2023-03-26 19:01:06] INFO: Polyakov loop = (0.00133833,-0.0027328)
# [2023-03-26 19:01:06] INFO: Writing conf to disk...
# [2023-03-26 19:01:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000378000
# [2023-03-26 19:01:06] INFO: Calculated checksum: 9ecfb1df
# [2023-03-26 19:01:07] INFO: Calculated checksum: 65d3bc90
# [2023-03-26 19:01:07] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000378000
# [2023-03-26 19:01:07] INFO: Writing to disk took 0.509148 seconds
# [2023-03-26 19:01:07] INFO: ======================================================================
# [2023-03-26 19:01:07] INFO: Start sweeping...
# [2023-03-26 19:01:33] INFO: It took 26.0542 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:01:33] INFO: Plaquette = 0.585253
# [2023-03-26 19:01:33] INFO: Polyakov loop = (-0.00279428,0.00239077)
# [2023-03-26 19:01:33] INFO: Writing conf to disk...
# [2023-03-26 19:01:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000378500
# [2023-03-26 19:01:33] INFO: Calculated checksum: 12c8fedd
# [2023-03-26 19:01:33] INFO: Calculated checksum: c5ce682e
# [2023-03-26 19:01:33] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000378500
# [2023-03-26 19:01:33] INFO: Writing to disk took 0.511995 seconds
# [2023-03-26 19:01:33] INFO: ======================================================================
# [2023-03-26 19:01:33] INFO: Start sweeping...
# [2023-03-26 19:01:59] INFO: It took 26.054 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:01:59] INFO: Plaquette = 0.585261
# [2023-03-26 19:01:59] INFO: Polyakov loop = (0.00049222,-0.00309096)
# [2023-03-26 19:01:59] INFO: Writing conf to disk...
# [2023-03-26 19:01:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000379000
# [2023-03-26 19:01:59] INFO: Calculated checksum: fe7144ef
# [2023-03-26 19:02:00] INFO: Calculated checksum: 32c623a
# [2023-03-26 19:02:00] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000379000
# [2023-03-26 19:02:00] INFO: Writing to disk took 0.511631 seconds
# [2023-03-26 19:02:00] INFO: ======================================================================
# [2023-03-26 19:02:00] INFO: Start sweeping...
# [2023-03-26 19:02:26] INFO: It took 26.0538 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:02:26] INFO: Plaquette = 0.585036
# [2023-03-26 19:02:26] INFO: Polyakov loop = (-0.00269843,0.00164336)
# [2023-03-26 19:02:26] INFO: Writing conf to disk...
# [2023-03-26 19:02:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000379500
# [2023-03-26 19:02:26] INFO: Calculated checksum: ea2f05a8
# [2023-03-26 19:02:26] INFO: Calculated checksum: f69beada
# [2023-03-26 19:02:26] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000379500
# [2023-03-26 19:02:26] INFO: Writing to disk took 0.511168 seconds
# [2023-03-26 19:02:26] INFO: ======================================================================
# [2023-03-26 19:02:26] INFO: Start sweeping...
# [2023-03-26 19:02:52] INFO: It took 26.0535 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:02:52] INFO: Plaquette = 0.584837
# [2023-03-26 19:02:52] INFO: Polyakov loop = (-0.000198668,0.00100285)
# [2023-03-26 19:02:52] INFO: Writing conf to disk...
# [2023-03-26 19:02:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000380000
# [2023-03-26 19:02:52] INFO: Calculated checksum: 9c0b1a64
# [2023-03-26 19:02:53] INFO: Calculated checksum: d4baa94
# [2023-03-26 19:02:53] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000380000
# [2023-03-26 19:02:53] INFO: Writing to disk took 0.51424 seconds
# [2023-03-26 19:02:53] INFO: ======================================================================
# [2023-03-26 19:02:53] INFO: Start sweeping...
# [2023-03-26 19:03:19] INFO: It took 26.0531 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:03:19] INFO: Plaquette = 0.58515
# [2023-03-26 19:03:19] INFO: Polyakov loop = (-0.00157386,-0.00317051)
# [2023-03-26 19:03:19] INFO: Writing conf to disk...
# [2023-03-26 19:03:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000380500
# [2023-03-26 19:03:19] INFO: Calculated checksum: 183e155b
# [2023-03-26 19:03:19] INFO: Calculated checksum: 670aea67
# [2023-03-26 19:03:19] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000380500
# [2023-03-26 19:03:19] INFO: Writing to disk took 0.512784 seconds
# [2023-03-26 19:03:19] INFO: ======================================================================
# [2023-03-26 19:03:19] INFO: Start sweeping...
# [2023-03-26 19:03:45] INFO: It took 26.0527 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:03:45] INFO: Plaquette = 0.585378
# [2023-03-26 19:03:45] INFO: Polyakov loop = (-0.000687254,0.00172802)
# [2023-03-26 19:03:45] INFO: Writing conf to disk...
# [2023-03-26 19:03:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000381000
# [2023-03-26 19:03:46] INFO: Calculated checksum: 3c68a307
# [2023-03-26 19:03:46] INFO: Calculated checksum: a47e931a
# [2023-03-26 19:03:46] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000381000
# [2023-03-26 19:03:46] INFO: Writing to disk took 0.513383 seconds
# [2023-03-26 19:03:46] INFO: ======================================================================
# [2023-03-26 19:03:46] INFO: Start sweeping...
# [2023-03-26 19:04:12] INFO: It took 26.0531 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:04:12] INFO: Plaquette = 0.585366
# [2023-03-26 19:04:12] INFO: Polyakov loop = (-0.000109284,1.44824e-05)
# [2023-03-26 19:04:12] INFO: Writing conf to disk...
