
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-27 06:32:12] INFO: Plaquette = 0.639511
# [2023-03-27 06:32:12] INFO: Polyakov loop = (0.0447957,0.00039737)
# [2023-03-27 06:32:12] INFO: Writing conf to disk...
# [2023-03-27 06:32:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000479500
# [2023-03-27 06:32:12] INFO: Calculated checksum: b3981d80
# [2023-03-27 06:32:12] INFO: Calculated checksum: c175e435
# [2023-03-27 06:32:12] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000479500
# [2023-03-27 06:32:12] INFO: Writing to disk took 0.52549 seconds
# [2023-03-27 06:32:12] INFO: ======================================================================
# [2023-03-27 06:32:12] INFO: Start sweeping...
# [2023-03-27 06:32:39] INFO: It took 26.3054 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:32:39] INFO: Plaquette = 0.639281
# [2023-03-27 06:32:39] INFO: Polyakov loop = (0.0416313,0.00195645)
# [2023-03-27 06:32:39] INFO: Writing conf to disk...
# [2023-03-27 06:32:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000480000
# [2023-03-27 06:32:39] INFO: Calculated checksum: e9567ca6
# [2023-03-27 06:32:39] INFO: Calculated checksum: 5707be05
# [2023-03-27 06:32:39] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000480000
# [2023-03-27 06:32:39] INFO: Writing to disk took 0.502097 seconds
# [2023-03-27 06:32:39] INFO: ======================================================================
# [2023-03-27 06:32:39] INFO: Start sweeping...
# [2023-03-27 06:33:06] INFO: It took 26.3087 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:33:06] INFO: Plaquette = 0.63928
# [2023-03-27 06:33:06] INFO: Polyakov loop = (0.0399884,0.00191413)
# [2023-03-27 06:33:06] INFO: Writing conf to disk...
# [2023-03-27 06:33:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000480500
# [2023-03-27 06:33:06] INFO: Calculated checksum: 64205198
# [2023-03-27 06:33:06] INFO: Calculated checksum: 87b39c05
# [2023-03-27 06:33:06] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000480500
# [2023-03-27 06:33:06] INFO: Writing to disk took 0.509449 seconds
# [2023-03-27 06:33:06] INFO: ======================================================================
# [2023-03-27 06:33:06] INFO: Start sweeping...
# [2023-03-27 06:33:32] INFO: It took 26.3057 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:33:32] INFO: Plaquette = 0.639337
# [2023-03-27 06:33:32] INFO: Polyakov loop = (0.0414149,-0.00233923)
# [2023-03-27 06:33:32] INFO: Writing conf to disk...
# [2023-03-27 06:33:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000481000
# [2023-03-27 06:33:33] INFO: Calculated checksum: af3802b
# [2023-03-27 06:33:33] INFO: Calculated checksum: 467f0e5f
# [2023-03-27 06:33:33] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000481000
# [2023-03-27 06:33:33] INFO: Writing to disk took 0.564448 seconds
# [2023-03-27 06:33:33] INFO: ======================================================================
# [2023-03-27 06:33:33] INFO: Start sweeping...
# [2023-03-27 06:33:59] INFO: It took 26.3052 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:33:59] INFO: Plaquette = 0.639648
# [2023-03-27 06:33:59] INFO: Polyakov loop = (0.0431328,0.000963105)
# [2023-03-27 06:33:59] INFO: Writing conf to disk...
# [2023-03-27 06:33:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000481500
# [2023-03-27 06:33:59] INFO: Calculated checksum: c7838981
# [2023-03-27 06:34:00] INFO: Calculated checksum: 5c4112ab
# [2023-03-27 06:34:00] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000481500
# [2023-03-27 06:34:00] INFO: Writing to disk took 0.503712 seconds
# [2023-03-27 06:34:00] INFO: ======================================================================
# [2023-03-27 06:34:00] INFO: Start sweeping...
# [2023-03-27 06:34:26] INFO: It took 26.3074 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:34:26] INFO: Plaquette = 0.639261
# [2023-03-27 06:34:26] INFO: Polyakov loop = (0.0475581,0.000679834)
# [2023-03-27 06:34:26] INFO: Writing conf to disk...
# [2023-03-27 06:34:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000482000
# [2023-03-27 06:34:26] INFO: Calculated checksum: 45b9576c
# [2023-03-27 06:34:27] INFO: Calculated checksum: f4a6b0e7
# [2023-03-27 06:34:27] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000482000
# [2023-03-27 06:34:27] INFO: Writing to disk took 0.508333 seconds
# [2023-03-27 06:34:27] INFO: ======================================================================
# [2023-03-27 06:34:27] INFO: Start sweeping...
# [2023-03-27 06:34:53] INFO: It took 26.3077 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:34:53] INFO: Plaquette = 0.639694
# [2023-03-27 06:34:53] INFO: Polyakov loop = (0.0348784,-0.00195313)
# [2023-03-27 06:34:53] INFO: Writing conf to disk...
# [2023-03-27 06:34:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000482500
# [2023-03-27 06:34:53] INFO: Calculated checksum: 9623c6e1
# [2023-03-27 06:34:53] INFO: Calculated checksum: 43fb8db1
# [2023-03-27 06:34:53] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000482500
# [2023-03-27 06:34:53] INFO: Writing to disk took 0.508535 seconds
# [2023-03-27 06:34:53] INFO: ======================================================================
# [2023-03-27 06:34:53] INFO: Start sweeping...
# [2023-03-27 06:35:20] INFO: It took 26.3022 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:35:20] INFO: Plaquette = 0.638996
# [2023-03-27 06:35:20] INFO: Polyakov loop = (0.044064,0.000576685)
# [2023-03-27 06:35:20] INFO: Writing conf to disk...
# [2023-03-27 06:35:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000483000
# [2023-03-27 06:35:20] INFO: Calculated checksum: c1e0ebb4
# [2023-03-27 06:35:20] INFO: Calculated checksum: f7ce411f
# [2023-03-27 06:35:20] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000483000
# [2023-03-27 06:35:20] INFO: Writing to disk took 0.501258 seconds
# [2023-03-27 06:35:20] INFO: ======================================================================
# [2023-03-27 06:35:20] INFO: Start sweeping...
# [2023-03-27 06:35:46] INFO: It took 26.3052 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:35:46] INFO: Plaquette = 0.639278
# [2023-03-27 06:35:46] INFO: Polyakov loop = (0.0415863,0.000709117)
# [2023-03-27 06:35:46] INFO: Writing conf to disk...
# [2023-03-27 06:35:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000483500
# [2023-03-27 06:35:47] INFO: Calculated checksum: f8674eea
# [2023-03-27 06:35:47] INFO: Calculated checksum: b5f95b2
# [2023-03-27 06:35:47] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000483500
# [2023-03-27 06:35:47] INFO: Writing to disk took 0.508545 seconds
# [2023-03-27 06:35:47] INFO: ======================================================================
# [2023-03-27 06:35:47] INFO: Start sweeping...
# [2023-03-27 06:36:13] INFO: It took 26.3062 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:36:13] INFO: Plaquette = 0.639086
# [2023-03-27 06:36:13] INFO: Polyakov loop = (0.0394431,0.00352873)
# [2023-03-27 06:36:13] INFO: Writing conf to disk...
# [2023-03-27 06:36:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000484000
# [2023-03-27 06:36:13] INFO: Calculated checksum: 4ed6f4cb
# [2023-03-27 06:36:14] INFO: Calculated checksum: 2b8c8d
# [2023-03-27 06:36:14] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000484000
# [2023-03-27 06:36:14] INFO: Writing to disk took 0.744917 seconds
# [2023-03-27 06:36:14] INFO: ======================================================================
# [2023-03-27 06:36:14] INFO: Start sweeping...
# [2023-03-27 06:36:40] INFO: It took 26.3021 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:36:40] INFO: Plaquette = 0.639525
# [2023-03-27 06:36:40] INFO: Polyakov loop = (0.0420882,-0.00072848)
# [2023-03-27 06:36:40] INFO: Writing conf to disk...
# [2023-03-27 06:36:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000484500
# [2023-03-27 06:36:41] INFO: Calculated checksum: e067cbc
# [2023-03-27 06:36:41] INFO: Calculated checksum: 4a7afaca
# [2023-03-27 06:36:41] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000484500
# [2023-03-27 06:36:41] INFO: Writing to disk took 0.511767 seconds
# [2023-03-27 06:36:41] INFO: ======================================================================
# [2023-03-27 06:36:41] INFO: Start sweeping...
# [2023-03-27 06:37:07] INFO: It took 26.3021 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:37:07] INFO: Plaquette = 0.6394
# [2023-03-27 06:37:07] INFO: Polyakov loop = (0.0434807,-0.00188702)
# [2023-03-27 06:37:07] INFO: Writing conf to disk...
# [2023-03-27 06:37:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000485000
# [2023-03-27 06:37:07] INFO: Calculated checksum: da2b4131
# [2023-03-27 06:37:08] INFO: Calculated checksum: d89b6ed0
# [2023-03-27 06:37:08] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000485000
# [2023-03-27 06:37:08] INFO: Writing to disk took 0.507793 seconds
# [2023-03-27 06:37:08] INFO: ======================================================================
# [2023-03-27 06:37:08] INFO: Start sweeping...
# [2023-03-27 06:37:34] INFO: It took 26.2967 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:37:34] INFO: Plaquette = 0.639531
# [2023-03-27 06:37:34] INFO: Polyakov loop = (0.0353457,0.000745384)
# [2023-03-27 06:37:34] INFO: Writing conf to disk...
# [2023-03-27 06:37:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000485500
# [2023-03-27 06:37:34] INFO: Calculated checksum: c4169a3d
# [2023-03-27 06:37:34] INFO: Calculated checksum: b9d3f6e7
# [2023-03-27 06:37:34] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000485500
# [2023-03-27 06:37:34] INFO: Writing to disk took 0.510253 seconds
# [2023-03-27 06:37:34] INFO: ======================================================================
# [2023-03-27 06:37:34] INFO: Start sweeping...
# [2023-03-27 06:38:01] INFO: It took 26.289 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:38:01] INFO: Plaquette = 0.639133
# [2023-03-27 06:38:01] INFO: Polyakov loop = (0.0396849,0.000581681)
# [2023-03-27 06:38:01] INFO: Writing conf to disk...
# [2023-03-27 06:38:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000486000
# [2023-03-27 06:38:01] INFO: Calculated checksum: 8621ce89
# [2023-03-27 06:38:01] INFO: Calculated checksum: 8a49bf90
# [2023-03-27 06:38:01] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000486000
# [2023-03-27 06:38:01] INFO: Writing to disk took 0.518537 seconds
# [2023-03-27 06:38:01] INFO: ======================================================================
# [2023-03-27 06:38:01] INFO: Start sweeping...
# [2023-03-27 06:38:28] INFO: It took 26.2809 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:38:28] INFO: Plaquette = 0.639295
# [2023-03-27 06:38:28] INFO: Polyakov loop = (0.0395612,-0.00116304)
# [2023-03-27 06:38:28] INFO: Writing conf to disk...
# [2023-03-27 06:38:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000486500
# [2023-03-27 06:38:28] INFO: Calculated checksum: a84d1eb6
# [2023-03-27 06:38:28] INFO: Calculated checksum: 466976e8
# [2023-03-27 06:38:28] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000486500
# [2023-03-27 06:38:28] INFO: Writing to disk took 0.512981 seconds
# [2023-03-27 06:38:28] INFO: ======================================================================
# [2023-03-27 06:38:28] INFO: Start sweeping...
# [2023-03-27 06:38:54] INFO: It took 26.2823 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:38:54] INFO: Plaquette = 0.639409
# [2023-03-27 06:38:54] INFO: Polyakov loop = (0.0453749,0.000835628)
# [2023-03-27 06:38:54] INFO: Writing conf to disk...
# [2023-03-27 06:38:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000487000
# [2023-03-27 06:38:55] INFO: Calculated checksum: 79befc8c
# [2023-03-27 06:38:55] INFO: Calculated checksum: 83d1da61
# [2023-03-27 06:38:55] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000487000
# [2023-03-27 06:38:55] INFO: Writing to disk took 0.51065 seconds
# [2023-03-27 06:38:55] INFO: ======================================================================
# [2023-03-27 06:38:55] INFO: Start sweeping...
# [2023-03-27 06:39:21] INFO: It took 26.2804 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:39:21] INFO: Plaquette = 0.639451
# [2023-03-27 06:39:21] INFO: Polyakov loop = (0.0448649,0.000199696)
# [2023-03-27 06:39:21] INFO: Writing conf to disk...
# [2023-03-27 06:39:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000487500
# [2023-03-27 06:39:21] INFO: Calculated checksum: b55cf800
# [2023-03-27 06:39:22] INFO: Calculated checksum: d7716fd7
# [2023-03-27 06:39:22] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000487500
# [2023-03-27 06:39:22] INFO: Writing to disk took 0.511754 seconds
# [2023-03-27 06:39:22] INFO: ======================================================================
# [2023-03-27 06:39:22] INFO: Start sweeping...
# [2023-03-27 06:39:48] INFO: It took 26.2797 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:39:48] INFO: Plaquette = 0.639253
# [2023-03-27 06:39:48] INFO: Polyakov loop = (0.0462613,-0.00173997)
# [2023-03-27 06:39:48] INFO: Writing conf to disk...
# [2023-03-27 06:39:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000488000
# [2023-03-27 06:39:48] INFO: Calculated checksum: b533e8b7
# [2023-03-27 06:39:48] INFO: Calculated checksum: 78210ae8
# [2023-03-27 06:39:48] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000488000
# [2023-03-27 06:39:48] INFO: Writing to disk took 0.49949 seconds
# [2023-03-27 06:39:48] INFO: ======================================================================
# [2023-03-27 06:39:48] INFO: Start sweeping...
# [2023-03-27 06:40:15] INFO: It took 26.2795 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:40:15] INFO: Plaquette = 0.639156
# [2023-03-27 06:40:15] INFO: Polyakov loop = (0.0409598,-0.00125473)
# [2023-03-27 06:40:15] INFO: Writing conf to disk...
# [2023-03-27 06:40:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000488500
# [2023-03-27 06:40:15] INFO: Calculated checksum: d95d89cc
# [2023-03-27 06:40:15] INFO: Calculated checksum: 914c71db
# [2023-03-27 06:40:15] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000488500
# [2023-03-27 06:40:15] INFO: Writing to disk took 0.491067 seconds
# [2023-03-27 06:40:15] INFO: ======================================================================
# [2023-03-27 06:40:15] INFO: Start sweeping...
# [2023-03-27 06:40:42] INFO: It took 26.2806 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:40:42] INFO: Plaquette = 0.639331
# [2023-03-27 06:40:42] INFO: Polyakov loop = (0.0434613,-0.00143877)
# [2023-03-27 06:40:42] INFO: Writing conf to disk...
# [2023-03-27 06:40:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000489000
# [2023-03-27 06:40:42] INFO: Calculated checksum: 4814d76e
# [2023-03-27 06:40:42] INFO: Calculated checksum: c3fcd780
# [2023-03-27 06:40:42] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000489000
# [2023-03-27 06:40:42] INFO: Writing to disk took 0.497937 seconds
# [2023-03-27 06:40:42] INFO: ======================================================================
# [2023-03-27 06:40:42] INFO: Start sweeping...
# [2023-03-27 06:41:08] INFO: It took 26.2793 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:41:08] INFO: Plaquette = 0.639354
# [2023-03-27 06:41:08] INFO: Polyakov loop = (0.0473329,0.00220671)
# [2023-03-27 06:41:08] INFO: Writing conf to disk...
# [2023-03-27 06:41:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000489500
# [2023-03-27 06:41:08] INFO: Calculated checksum: 2fb6a563
# [2023-03-27 06:41:09] INFO: Calculated checksum: c66cae11
# [2023-03-27 06:41:09] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000489500
# [2023-03-27 06:41:09] INFO: Writing to disk took 0.509422 seconds
# [2023-03-27 06:41:09] INFO: ======================================================================
# [2023-03-27 06:41:09] INFO: Start sweeping...
# [2023-03-27 06:41:35] INFO: It took 26.2789 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:41:35] INFO: Plaquette = 0.639133
# [2023-03-27 06:41:35] INFO: Polyakov loop = (0.0374681,0.00274732)
# [2023-03-27 06:41:35] INFO: Writing conf to disk...
# [2023-03-27 06:41:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000490000
# [2023-03-27 06:41:35] INFO: Calculated checksum: a3e2533e
# [2023-03-27 06:41:36] INFO: Calculated checksum: a3edada7
# [2023-03-27 06:41:36] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000490000
# [2023-03-27 06:41:36] INFO: Writing to disk took 0.493657 seconds
# [2023-03-27 06:41:36] INFO: ======================================================================
# [2023-03-27 06:41:36] INFO: Start sweeping...
# [2023-03-27 06:42:02] INFO: It took 26.2797 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:42:02] INFO: Plaquette = 0.639373
# [2023-03-27 06:42:02] INFO: Polyakov loop = (0.043704,-0.00159245)
# [2023-03-27 06:42:02] INFO: Writing conf to disk...
# [2023-03-27 06:42:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000490500
# [2023-03-27 06:42:02] INFO: Calculated checksum: a137f91d
# [2023-03-27 06:42:02] INFO: Calculated checksum: 3866b268
# [2023-03-27 06:42:02] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000490500
# [2023-03-27 06:42:02] INFO: Writing to disk took 0.506846 seconds
# [2023-03-27 06:42:02] INFO: ======================================================================
# [2023-03-27 06:42:02] INFO: Start sweeping...
# [2023-03-27 06:42:29] INFO: It took 26.2801 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:42:29] INFO: Plaquette = 0.639228
# [2023-03-27 06:42:29] INFO: Polyakov loop = (0.0457952,-0.000424151)
# [2023-03-27 06:42:29] INFO: Writing conf to disk...
# [2023-03-27 06:42:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000491000
# [2023-03-27 06:42:29] INFO: Calculated checksum: a36a4c26
# [2023-03-27 06:42:29] INFO: Calculated checksum: 22a8bf57
# [2023-03-27 06:42:29] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000491000
