
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 21:13:14] INFO: Calculated checksum: 87b0089d
# [2023-03-26 21:13:14] INFO: Calculated checksum: 1f3dde01
# [2023-03-26 21:13:14] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000360500
# [2023-03-26 21:13:14] INFO: Writing to disk took 0.505628 seconds
# [2023-03-26 21:13:14] INFO: ======================================================================
# [2023-03-26 21:13:14] INFO: Start sweeping...
# [2023-03-26 21:13:41] INFO: It took 26.3309 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:13:41] INFO: Plaquette = 0.617199
# [2023-03-26 21:13:41] INFO: Polyakov loop = (0.0236237,-0.00106746)
# [2023-03-26 21:13:41] INFO: Writing conf to disk...
# [2023-03-26 21:13:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000361000
# [2023-03-26 21:13:41] INFO: Calculated checksum: 587f3041
# [2023-03-26 21:13:41] INFO: Calculated checksum: 9bcab351
# [2023-03-26 21:13:41] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000361000
# [2023-03-26 21:13:41] INFO: Writing to disk took 0.511289 seconds
# [2023-03-26 21:13:41] INFO: ======================================================================
# [2023-03-26 21:13:41] INFO: Start sweeping...
# [2023-03-26 21:14:07] INFO: It took 26.3314 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:14:07] INFO: Plaquette = 0.617074
# [2023-03-26 21:14:07] INFO: Polyakov loop = (0.0164092,0.000479754)
# [2023-03-26 21:14:07] INFO: Writing conf to disk...
# [2023-03-26 21:14:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000361500
# [2023-03-26 21:14:08] INFO: Calculated checksum: 9823c065
# [2023-03-26 21:14:08] INFO: Calculated checksum: 4442590e
# [2023-03-26 21:14:08] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000361500
# [2023-03-26 21:14:08] INFO: Writing to disk took 0.500261 seconds
# [2023-03-26 21:14:08] INFO: ======================================================================
# [2023-03-26 21:14:08] INFO: Start sweeping...
# [2023-03-26 21:14:34] INFO: It took 26.3441 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:14:34] INFO: Plaquette = 0.617232
# [2023-03-26 21:14:34] INFO: Polyakov loop = (0.0152022,-0.000811457)
# [2023-03-26 21:14:34] INFO: Writing conf to disk...
# [2023-03-26 21:14:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000362000
# [2023-03-26 21:14:34] INFO: Calculated checksum: b762ebda
# [2023-03-26 21:14:35] INFO: Calculated checksum: a0bccb36
# [2023-03-26 21:14:35] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000362000
# [2023-03-26 21:14:35] INFO: Writing to disk took 0.508876 seconds
# [2023-03-26 21:14:35] INFO: ======================================================================
# [2023-03-26 21:14:35] INFO: Start sweeping...
# [2023-03-26 21:15:01] INFO: It took 26.3326 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:15:01] INFO: Plaquette = 0.617299
# [2023-03-26 21:15:01] INFO: Polyakov loop = (0.0201066,-0.00161894)
# [2023-03-26 21:15:01] INFO: Writing conf to disk...
# [2023-03-26 21:15:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000362500
# [2023-03-26 21:15:01] INFO: Calculated checksum: 495eea97
# [2023-03-26 21:15:02] INFO: Calculated checksum: f686299b
# [2023-03-26 21:15:02] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000362500
# [2023-03-26 21:15:02] INFO: Writing to disk took 0.505706 seconds
# [2023-03-26 21:15:02] INFO: ======================================================================
# [2023-03-26 21:15:02] INFO: Start sweeping...
# [2023-03-26 21:15:28] INFO: It took 26.3343 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:15:28] INFO: Plaquette = 0.616834
# [2023-03-26 21:15:28] INFO: Polyakov loop = (0.0261995,-0.000192319)
# [2023-03-26 21:15:28] INFO: Writing conf to disk...
# [2023-03-26 21:15:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000363000
# [2023-03-26 21:15:28] INFO: Calculated checksum: fc5d9a63
# [2023-03-26 21:15:28] INFO: Calculated checksum: e51f6730
# [2023-03-26 21:15:28] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000363000
# [2023-03-26 21:15:28] INFO: Writing to disk took 0.508279 seconds
# [2023-03-26 21:15:28] INFO: ======================================================================
# [2023-03-26 21:15:28] INFO: Start sweeping...
# [2023-03-26 21:15:55] INFO: It took 26.3335 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:15:55] INFO: Plaquette = 0.617263
# [2023-03-26 21:15:55] INFO: Polyakov loop = (0.0163487,0.00178704)
# [2023-03-26 21:15:55] INFO: Writing conf to disk...
# [2023-03-26 21:15:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000363500
# [2023-03-26 21:15:55] INFO: Calculated checksum: 54fd95
# [2023-03-26 21:15:55] INFO: Calculated checksum: ee6e2fa
# [2023-03-26 21:15:55] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000363500
# [2023-03-26 21:15:55] INFO: Writing to disk took 0.512036 seconds
# [2023-03-26 21:15:55] INFO: ======================================================================
# [2023-03-26 21:15:55] INFO: Start sweeping...
# [2023-03-26 21:16:22] INFO: It took 26.3262 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:16:22] INFO: Plaquette = 0.617094
# [2023-03-26 21:16:22] INFO: Polyakov loop = (0.0217483,0.00176147)
# [2023-03-26 21:16:22] INFO: Writing conf to disk...
# [2023-03-26 21:16:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000364000
# [2023-03-26 21:16:22] INFO: Calculated checksum: 37159b7f
# [2023-03-26 21:16:22] INFO: Calculated checksum: 80f0610c
# [2023-03-26 21:16:22] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000364000
# [2023-03-26 21:16:22] INFO: Writing to disk took 0.504655 seconds
# [2023-03-26 21:16:22] INFO: ======================================================================
# [2023-03-26 21:16:22] INFO: Start sweeping...
# [2023-03-26 21:16:48] INFO: It took 26.3285 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:16:48] INFO: Plaquette = 0.617048
# [2023-03-26 21:16:48] INFO: Polyakov loop = (0.0208942,-0.000408436)
# [2023-03-26 21:16:48] INFO: Writing conf to disk...
# [2023-03-26 21:16:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000364500
# [2023-03-26 21:16:49] INFO: Calculated checksum: 5b374f48
# [2023-03-26 21:16:49] INFO: Calculated checksum: 7deecf1b
# [2023-03-26 21:16:49] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000364500
# [2023-03-26 21:16:49] INFO: Writing to disk took 0.502304 seconds
# [2023-03-26 21:16:49] INFO: ======================================================================
# [2023-03-26 21:16:49] INFO: Start sweeping...
# [2023-03-26 21:17:15] INFO: It took 26.3292 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:17:15] INFO: Plaquette = 0.616849
# [2023-03-26 21:17:15] INFO: Polyakov loop = (0.0182696,-0.00054865)
# [2023-03-26 21:17:15] INFO: Writing conf to disk...
# [2023-03-26 21:17:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000365000
# [2023-03-26 21:17:15] INFO: Calculated checksum: 73cdb581
# [2023-03-26 21:17:16] INFO: Calculated checksum: ef09e3b8
# [2023-03-26 21:17:16] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000365000
# [2023-03-26 21:17:16] INFO: Writing to disk took 0.505608 seconds
# [2023-03-26 21:17:16] INFO: ======================================================================
# [2023-03-26 21:17:16] INFO: Start sweeping...
# [2023-03-26 21:17:42] INFO: It took 26.3248 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:17:42] INFO: Plaquette = 0.61709
# [2023-03-26 21:17:42] INFO: Polyakov loop = (0.0250654,0.0032999)
# [2023-03-26 21:17:42] INFO: Writing conf to disk...
# [2023-03-26 21:17:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000365500
# [2023-03-26 21:17:42] INFO: Calculated checksum: 2912f2a2
# [2023-03-26 21:17:43] INFO: Calculated checksum: 1f774d9a
# [2023-03-26 21:17:43] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000365500
# [2023-03-26 21:17:43] INFO: Writing to disk took 0.500614 seconds
# [2023-03-26 21:17:43] INFO: ======================================================================
# [2023-03-26 21:17:43] INFO: Start sweeping...
# [2023-03-26 21:18:09] INFO: It took 26.3222 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:18:09] INFO: Plaquette = 0.61737
# [2023-03-26 21:18:09] INFO: Polyakov loop = (0.0229844,-0.00143555)
# [2023-03-26 21:18:09] INFO: Writing conf to disk...
# [2023-03-26 21:18:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000366000
# [2023-03-26 21:18:09] INFO: Calculated checksum: dfa7188b
# [2023-03-26 21:18:09] INFO: Calculated checksum: 664d5cd3
# [2023-03-26 21:18:09] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000366000
# [2023-03-26 21:18:09] INFO: Writing to disk took 0.490191 seconds
# [2023-03-26 21:18:09] INFO: ======================================================================
# [2023-03-26 21:18:09] INFO: Start sweeping...
# [2023-03-26 21:18:36] INFO: It took 26.3223 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:18:36] INFO: Plaquette = 0.617179
# [2023-03-26 21:18:36] INFO: Polyakov loop = (0.0246454,0.000819381)
# [2023-03-26 21:18:36] INFO: Writing conf to disk...
# [2023-03-26 21:18:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000366500
# [2023-03-26 21:18:36] INFO: Calculated checksum: ffc5cd01
# [2023-03-26 21:18:36] INFO: Calculated checksum: b01bb89e
# [2023-03-26 21:18:36] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000366500
# [2023-03-26 21:18:36] INFO: Writing to disk took 0.488316 seconds
# [2023-03-26 21:18:36] INFO: ======================================================================
# [2023-03-26 21:18:36] INFO: Start sweeping...
# [2023-03-26 21:19:03] INFO: It took 26.3214 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:19:03] INFO: Plaquette = 0.617024
# [2023-03-26 21:19:03] INFO: Polyakov loop = (0.0204296,0.000457708)
# [2023-03-26 21:19:03] INFO: Writing conf to disk...
# [2023-03-26 21:19:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000367000
# [2023-03-26 21:19:03] INFO: Calculated checksum: ff26a479
# [2023-03-26 21:19:03] INFO: Calculated checksum: 451f343a
# [2023-03-26 21:19:03] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000367000
# [2023-03-26 21:19:03] INFO: Writing to disk took 0.502283 seconds
# [2023-03-26 21:19:03] INFO: ======================================================================
# [2023-03-26 21:19:03] INFO: Start sweeping...
# [2023-03-26 21:19:29] INFO: It took 26.3217 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:19:29] INFO: Plaquette = 0.616862
# [2023-03-26 21:19:29] INFO: Polyakov loop = (0.0201523,-0.00244589)
# [2023-03-26 21:19:29] INFO: Writing conf to disk...
# [2023-03-26 21:19:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000367500
# [2023-03-26 21:19:30] INFO: Calculated checksum: 5d2c598
# [2023-03-26 21:19:30] INFO: Calculated checksum: 2110b5ec
# [2023-03-26 21:19:30] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000367500
# [2023-03-26 21:19:30] INFO: Writing to disk took 0.507698 seconds
# [2023-03-26 21:19:30] INFO: ======================================================================
# [2023-03-26 21:19:30] INFO: Start sweeping...
# [2023-03-26 21:19:56] INFO: It took 26.3219 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:19:56] INFO: Plaquette = 0.617291
# [2023-03-26 21:19:56] INFO: Polyakov loop = (0.0214591,-0.000203942)
# [2023-03-26 21:19:56] INFO: Writing conf to disk...
# [2023-03-26 21:19:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000368000
# [2023-03-26 21:19:56] INFO: Calculated checksum: 1b83eaaf
# [2023-03-26 21:19:57] INFO: Calculated checksum: 26201366
# [2023-03-26 21:19:57] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000368000
# [2023-03-26 21:19:57] INFO: Writing to disk took 0.497997 seconds
# [2023-03-26 21:19:57] INFO: ======================================================================
# [2023-03-26 21:19:57] INFO: Start sweeping...
# [2023-03-26 21:20:23] INFO: It took 26.3206 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:20:23] INFO: Plaquette = 0.616905
# [2023-03-26 21:20:23] INFO: Polyakov loop = (0.0139599,-0.00299658)
# [2023-03-26 21:20:23] INFO: Writing conf to disk...
# [2023-03-26 21:20:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000368500
# [2023-03-26 21:20:23] INFO: Calculated checksum: 9288867b
# [2023-03-26 21:20:24] INFO: Calculated checksum: 9f367023
# [2023-03-26 21:20:24] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000368500
# [2023-03-26 21:20:24] INFO: Writing to disk took 0.497514 seconds
# [2023-03-26 21:20:24] INFO: ======================================================================
# [2023-03-26 21:20:24] INFO: Start sweeping...
# [2023-03-26 21:20:50] INFO: It took 26.3198 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:20:50] INFO: Plaquette = 0.616615
# [2023-03-26 21:20:50] INFO: Polyakov loop = (0.0175361,-9.39133e-06)
# [2023-03-26 21:20:50] INFO: Writing conf to disk...
# [2023-03-26 21:20:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000369000
# [2023-03-26 21:20:50] INFO: Calculated checksum: 7eced4c6
# [2023-03-26 21:20:50] INFO: Calculated checksum: 914dff43
# [2023-03-26 21:20:50] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000369000
# [2023-03-26 21:20:50] INFO: Writing to disk took 0.496677 seconds
# [2023-03-26 21:20:50] INFO: ======================================================================
# [2023-03-26 21:20:50] INFO: Start sweeping...
# [2023-03-26 21:21:17] INFO: It took 26.3179 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:21:17] INFO: Plaquette = 0.616568
# [2023-03-26 21:21:17] INFO: Polyakov loop = (0.0254704,0.0014016)
# [2023-03-26 21:21:17] INFO: Writing conf to disk...
# [2023-03-26 21:21:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000369500
# [2023-03-26 21:21:17] INFO: Calculated checksum: cedd554d
# [2023-03-26 21:21:17] INFO: Calculated checksum: 844086b0
# [2023-03-26 21:21:17] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000369500
# [2023-03-26 21:21:17] INFO: Writing to disk took 0.510292 seconds
# [2023-03-26 21:21:17] INFO: ======================================================================
# [2023-03-26 21:21:17] INFO: Start sweeping...
# [2023-03-26 21:21:44] INFO: It took 26.3181 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:21:44] INFO: Plaquette = 0.617028
# [2023-03-26 21:21:44] INFO: Polyakov loop = (0.0160278,0.00167558)
# [2023-03-26 21:21:44] INFO: Writing conf to disk...
# [2023-03-26 21:21:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000370000
# [2023-03-26 21:21:44] INFO: Calculated checksum: 81dd5358
# [2023-03-26 21:21:44] INFO: Calculated checksum: e48b4dc1
# [2023-03-26 21:21:44] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000370000
# [2023-03-26 21:21:44] INFO: Writing to disk took 0.503347 seconds
# [2023-03-26 21:21:44] INFO: ======================================================================
# [2023-03-26 21:21:44] INFO: Start sweeping...
# [2023-03-26 21:22:10] INFO: It took 26.3182 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:22:10] INFO: Plaquette = 0.617271
# [2023-03-26 21:22:10] INFO: Polyakov loop = (0.00886761,0.000416678)
# [2023-03-26 21:22:10] INFO: Writing conf to disk...
# [2023-03-26 21:22:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000370500
# [2023-03-26 21:22:11] INFO: Calculated checksum: 3c769789
# [2023-03-26 21:22:11] INFO: Calculated checksum: 37461e94
# [2023-03-26 21:22:11] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000370500
# [2023-03-26 21:22:11] INFO: Writing to disk took 0.48904 seconds
# [2023-03-26 21:22:11] INFO: ======================================================================
# [2023-03-26 21:22:11] INFO: Start sweeping...
# [2023-03-26 21:22:37] INFO: It took 26.3152 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:22:37] INFO: Plaquette = 0.616753
# [2023-03-26 21:22:37] INFO: Polyakov loop = (0.000639573,-0.00624412)
# [2023-03-26 21:22:37] INFO: Writing conf to disk...
# [2023-03-26 21:22:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000371000
# [2023-03-26 21:22:37] INFO: Calculated checksum: 69abc283
# [2023-03-26 21:22:38] INFO: Calculated checksum: f023578c
# [2023-03-26 21:22:38] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000371000
# [2023-03-26 21:22:38] INFO: Writing to disk took 0.503722 seconds
# [2023-03-26 21:22:38] INFO: ======================================================================
# [2023-03-26 21:22:38] INFO: Start sweeping...
# [2023-03-26 21:23:04] INFO: It took 26.3169 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:23:04] INFO: Plaquette = 0.617005
# [2023-03-26 21:23:04] INFO: Polyakov loop = (-0.00287175,-0.00648562)
# [2023-03-26 21:23:04] INFO: Writing conf to disk...
# [2023-03-26 21:23:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000371500
# [2023-03-26 21:23:04] INFO: Calculated checksum: 87b8423e
# [2023-03-26 21:23:04] INFO: Calculated checksum: f26df9e8
# [2023-03-26 21:23:04] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000371500
# [2023-03-26 21:23:04] INFO: Writing to disk took 0.479902 seconds
# [2023-03-26 21:23:04] INFO: ======================================================================
# [2023-03-26 21:23:04] INFO: Start sweeping...
# [2023-03-26 21:23:31] INFO: It took 26.3163 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:23:31] INFO: Plaquette = 0.616914
# [2023-03-26 21:23:31] INFO: Polyakov loop = (-0.00656803,-0.0118487)
# [2023-03-26 21:23:31] INFO: Writing conf to disk...
# [2023-03-26 21:23:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000372000
# [2023-03-26 21:23:31] INFO: Calculated checksum: 5e36aede
# [2023-03-26 21:23:31] INFO: Calculated checksum: c4230f5c
# [2023-03-26 21:23:31] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000372000
# [2023-03-26 21:23:31] INFO: Writing to disk took 0.504177 seconds
# [2023-03-26 21:23:31] INFO: ======================================================================
# [2023-03-26 21:23:31] INFO: Start sweeping...
# [2023-03-26 21:23:58] INFO: It took 26.3176 seconds to do 500 HBOR sweeps.
