
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 21:56:17] INFO: Calculated checksum: 9ef459b0
# [2023-03-26 21:56:17] INFO: Calculated checksum: 1853329a
# [2023-03-26 21:56:17] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000410000
# [2023-03-26 21:56:17] INFO: Writing to disk took 0.491308 seconds
# [2023-03-26 21:56:17] INFO: ======================================================================
# [2023-03-26 21:56:17] INFO: Start sweeping...
# [2023-03-26 21:56:43] INFO: It took 26.2375 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:56:43] INFO: Plaquette = 0.614861
# [2023-03-26 21:56:43] INFO: Polyakov loop = (-0.00862152,0.0152187)
# [2023-03-26 21:56:43] INFO: Writing conf to disk...
# [2023-03-26 21:56:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000410500
# [2023-03-26 21:56:44] INFO: Calculated checksum: 3eac7af8
# [2023-03-26 21:56:44] INFO: Calculated checksum: 7756ea6
# [2023-03-26 21:56:44] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000410500
# [2023-03-26 21:56:44] INFO: Writing to disk took 0.491194 seconds
# [2023-03-26 21:56:44] INFO: ======================================================================
# [2023-03-26 21:56:44] INFO: Start sweeping...
# [2023-03-26 21:57:10] INFO: It took 26.238 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:57:10] INFO: Plaquette = 0.6145
# [2023-03-26 21:57:10] INFO: Polyakov loop = (-0.00944651,0.0107843)
# [2023-03-26 21:57:10] INFO: Writing conf to disk...
# [2023-03-26 21:57:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000411000
# [2023-03-26 21:57:10] INFO: Calculated checksum: e4da32ff
# [2023-03-26 21:57:11] INFO: Calculated checksum: eb71c532
# [2023-03-26 21:57:11] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000411000
# [2023-03-26 21:57:11] INFO: Writing to disk took 0.482954 seconds
# [2023-03-26 21:57:11] INFO: ======================================================================
# [2023-03-26 21:57:11] INFO: Start sweeping...
# [2023-03-26 21:57:37] INFO: It took 26.2402 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:57:37] INFO: Plaquette = 0.614267
# [2023-03-26 21:57:37] INFO: Polyakov loop = (-0.00833713,0.0157414)
# [2023-03-26 21:57:37] INFO: Writing conf to disk...
# [2023-03-26 21:57:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000411500
# [2023-03-26 21:57:37] INFO: Calculated checksum: 7217df22
# [2023-03-26 21:57:37] INFO: Calculated checksum: 726f1e77
# [2023-03-26 21:57:37] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000411500
# [2023-03-26 21:57:37] INFO: Writing to disk took 0.481521 seconds
# [2023-03-26 21:57:37] INFO: ======================================================================
# [2023-03-26 21:57:37] INFO: Start sweeping...
# [2023-03-26 21:58:04] INFO: It took 26.2411 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:58:04] INFO: Plaquette = 0.614201
# [2023-03-26 21:58:04] INFO: Polyakov loop = (-0.0105843,0.014471)
# [2023-03-26 21:58:04] INFO: Writing conf to disk...
# [2023-03-26 21:58:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000412000
# [2023-03-26 21:58:04] INFO: Calculated checksum: 99c1f729
# [2023-03-26 21:58:04] INFO: Calculated checksum: 97d220a3
# [2023-03-26 21:58:04] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000412000
# [2023-03-26 21:58:04] INFO: Writing to disk took 0.481624 seconds
# [2023-03-26 21:58:04] INFO: ======================================================================
# [2023-03-26 21:58:04] INFO: Start sweeping...
# [2023-03-26 21:58:30] INFO: It took 26.2399 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:58:30] INFO: Plaquette = 0.614533
# [2023-03-26 21:58:30] INFO: Polyakov loop = (-0.00501135,0.00306621)
# [2023-03-26 21:58:30] INFO: Writing conf to disk...
# [2023-03-26 21:58:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000412500
# [2023-03-26 21:58:30] INFO: Calculated checksum: 1e1389b4
# [2023-03-26 21:58:31] INFO: Calculated checksum: bbdf9445
# [2023-03-26 21:58:31] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000412500
# [2023-03-26 21:58:31] INFO: Writing to disk took 0.477686 seconds
# [2023-03-26 21:58:31] INFO: ======================================================================
# [2023-03-26 21:58:31] INFO: Start sweeping...
# [2023-03-26 21:58:57] INFO: It took 26.2399 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:58:57] INFO: Plaquette = 0.614322
# [2023-03-26 21:58:57] INFO: Polyakov loop = (-0.005907,0.0144132)
# [2023-03-26 21:58:57] INFO: Writing conf to disk...
# [2023-03-26 21:58:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000413000
# [2023-03-26 21:58:57] INFO: Calculated checksum: 399d2403
# [2023-03-26 21:58:57] INFO: Calculated checksum: ab6bf884
# [2023-03-26 21:58:57] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000413000
# [2023-03-26 21:58:57] INFO: Writing to disk took 0.487098 seconds
# [2023-03-26 21:58:57] INFO: ======================================================================
# [2023-03-26 21:58:57] INFO: Start sweeping...
# [2023-03-26 21:59:24] INFO: It took 26.2402 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:59:24] INFO: Plaquette = 0.614402
# [2023-03-26 21:59:24] INFO: Polyakov loop = (-0.0123458,0.016677)
# [2023-03-26 21:59:24] INFO: Writing conf to disk...
# [2023-03-26 21:59:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000413500
# [2023-03-26 21:59:24] INFO: Calculated checksum: 6aa571e7
# [2023-03-26 21:59:24] INFO: Calculated checksum: e5762b45
# [2023-03-26 21:59:24] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000413500
# [2023-03-26 21:59:24] INFO: Writing to disk took 0.466568 seconds
# [2023-03-26 21:59:24] INFO: ======================================================================
# [2023-03-26 21:59:24] INFO: Start sweeping...
# [2023-03-26 21:59:50] INFO: It took 26.2405 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:59:50] INFO: Plaquette = 0.614277
# [2023-03-26 21:59:50] INFO: Polyakov loop = (-0.00467231,0.0112416)
# [2023-03-26 21:59:50] INFO: Writing conf to disk...
# [2023-03-26 21:59:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000414000
# [2023-03-26 21:59:51] INFO: Calculated checksum: b0031959
# [2023-03-26 21:59:51] INFO: Calculated checksum: 18abf197
# [2023-03-26 21:59:51] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000414000
# [2023-03-26 21:59:51] INFO: Writing to disk took 0.481213 seconds
# [2023-03-26 21:59:51] INFO: ======================================================================
# [2023-03-26 21:59:51] INFO: Start sweeping...
# [2023-03-26 22:00:17] INFO: It took 26.238 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:00:17] INFO: Plaquette = 0.614539
# [2023-03-26 22:00:17] INFO: Polyakov loop = (-0.00641014,0.0164534)
# [2023-03-26 22:00:17] INFO: Writing conf to disk...
# [2023-03-26 22:00:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000414500
# [2023-03-26 22:00:17] INFO: Calculated checksum: c14ad095
# [2023-03-26 22:00:18] INFO: Calculated checksum: 6d053cb7
# [2023-03-26 22:00:18] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000414500
# [2023-03-26 22:00:18] INFO: Writing to disk took 0.471835 seconds
# [2023-03-26 22:00:18] INFO: ======================================================================
# [2023-03-26 22:00:18] INFO: Start sweeping...
# [2023-03-26 22:00:44] INFO: It took 26.2379 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:00:44] INFO: Plaquette = 0.614762
# [2023-03-26 22:00:44] INFO: Polyakov loop = (-0.0125846,0.0156216)
# [2023-03-26 22:00:44] INFO: Writing conf to disk...
# [2023-03-26 22:00:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000415000
# [2023-03-26 22:00:44] INFO: Calculated checksum: acf6217f
# [2023-03-26 22:00:44] INFO: Calculated checksum: fc110f32
# [2023-03-26 22:00:44] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000415000
# [2023-03-26 22:00:44] INFO: Writing to disk took 0.511822 seconds
# [2023-03-26 22:00:44] INFO: ======================================================================
# [2023-03-26 22:00:44] INFO: Start sweeping...
# [2023-03-26 22:01:11] INFO: It took 26.2379 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:01:11] INFO: Plaquette = 0.614797
# [2023-03-26 22:01:11] INFO: Polyakov loop = (-0.007628,0.0164921)
# [2023-03-26 22:01:11] INFO: Writing conf to disk...
# [2023-03-26 22:01:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000415500
# [2023-03-26 22:01:11] INFO: Calculated checksum: 418d88e0
# [2023-03-26 22:01:11] INFO: Calculated checksum: 863eb3b9
# [2023-03-26 22:01:11] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000415500
# [2023-03-26 22:01:11] INFO: Writing to disk took 0.482353 seconds
# [2023-03-26 22:01:11] INFO: ======================================================================
# [2023-03-26 22:01:11] INFO: Start sweeping...
# [2023-03-26 22:01:37] INFO: It took 26.2377 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:01:37] INFO: Plaquette = 0.61454
# [2023-03-26 22:01:37] INFO: Polyakov loop = (-0.0019139,0.00965376)
# [2023-03-26 22:01:37] INFO: Writing conf to disk...
# [2023-03-26 22:01:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000416000
# [2023-03-26 22:01:38] INFO: Calculated checksum: 6ae357a3
# [2023-03-26 22:01:38] INFO: Calculated checksum: c038d9e8
# [2023-03-26 22:01:38] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000416000
# [2023-03-26 22:01:38] INFO: Writing to disk took 0.470459 seconds
# [2023-03-26 22:01:38] INFO: ======================================================================
# [2023-03-26 22:01:38] INFO: Start sweeping...
# [2023-03-26 22:02:04] INFO: It took 26.2377 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:02:04] INFO: Plaquette = 0.614055
# [2023-03-26 22:02:04] INFO: Polyakov loop = (0.00010728,0.00218658)
# [2023-03-26 22:02:04] INFO: Writing conf to disk...
# [2023-03-26 22:02:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000416500
# [2023-03-26 22:02:04] INFO: Calculated checksum: 969fc7b0
# [2023-03-26 22:02:04] INFO: Calculated checksum: aa09f61f
# [2023-03-26 22:02:04] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000416500
# [2023-03-26 22:02:04] INFO: Writing to disk took 0.460305 seconds
# [2023-03-26 22:02:04] INFO: ======================================================================
# [2023-03-26 22:02:04] INFO: Start sweeping...
# [2023-03-26 22:02:31] INFO: It took 26.2378 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:02:31] INFO: Plaquette = 0.614219
# [2023-03-26 22:02:31] INFO: Polyakov loop = (-0.00540175,-0.0107242)
# [2023-03-26 22:02:31] INFO: Writing conf to disk...
# [2023-03-26 22:02:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000417000
# [2023-03-26 22:02:31] INFO: Calculated checksum: bf53d131
# [2023-03-26 22:02:31] INFO: Calculated checksum: 29ffa2c
# [2023-03-26 22:02:31] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000417000
# [2023-03-26 22:02:31] INFO: Writing to disk took 0.479303 seconds
# [2023-03-26 22:02:31] INFO: ======================================================================
# [2023-03-26 22:02:31] INFO: Start sweeping...
# [2023-03-26 22:02:57] INFO: It took 26.2376 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:02:57] INFO: Plaquette = 0.614647
# [2023-03-26 22:02:57] INFO: Polyakov loop = (-0.00831574,-0.0205884)
# [2023-03-26 22:02:57] INFO: Writing conf to disk...
# [2023-03-26 22:02:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000417500
# [2023-03-26 22:02:58] INFO: Calculated checksum: 2b17221f
# [2023-03-26 22:02:58] INFO: Calculated checksum: 662c311f
# [2023-03-26 22:02:58] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000417500
# [2023-03-26 22:02:58] INFO: Writing to disk took 0.488037 seconds
# [2023-03-26 22:02:58] INFO: ======================================================================
# [2023-03-26 22:02:58] INFO: Start sweeping...
# [2023-03-26 22:03:24] INFO: It took 26.2403 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:03:24] INFO: Plaquette = 0.614064
# [2023-03-26 22:03:24] INFO: Polyakov loop = (-0.0114048,-0.0239273)
# [2023-03-26 22:03:24] INFO: Writing conf to disk...
# [2023-03-26 22:03:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000418000
# [2023-03-26 22:03:24] INFO: Calculated checksum: 9e08f09b
# [2023-03-26 22:03:25] INFO: Calculated checksum: 3a5b46e9
# [2023-03-26 22:03:25] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000418000
# [2023-03-26 22:03:25] INFO: Writing to disk took 0.504891 seconds
# [2023-03-26 22:03:25] INFO: ======================================================================
# [2023-03-26 22:03:25] INFO: Start sweeping...
# [2023-03-26 22:03:51] INFO: It took 26.2375 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:03:51] INFO: Plaquette = 0.614381
# [2023-03-26 22:03:51] INFO: Polyakov loop = (-0.00858748,-0.00865566)
# [2023-03-26 22:03:51] INFO: Writing conf to disk...
# [2023-03-26 22:03:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000418500
# [2023-03-26 22:03:51] INFO: Calculated checksum: 6600b2a7
# [2023-03-26 22:03:51] INFO: Calculated checksum: ad60bd24
# [2023-03-26 22:03:51] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000418500
# [2023-03-26 22:03:51] INFO: Writing to disk took 0.489659 seconds
# [2023-03-26 22:03:51] INFO: ======================================================================
# [2023-03-26 22:03:51] INFO: Start sweeping...
# [2023-03-26 22:04:18] INFO: It took 26.2378 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:04:18] INFO: Plaquette = 0.614432
# [2023-03-26 22:04:18] INFO: Polyakov loop = (-0.0115386,-0.0125623)
# [2023-03-26 22:04:18] INFO: Writing conf to disk...
# [2023-03-26 22:04:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000419000
# [2023-03-26 22:04:18] INFO: Calculated checksum: 61ea3349
# [2023-03-26 22:04:18] INFO: Calculated checksum: 4f115c2c
# [2023-03-26 22:04:18] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000419000
# [2023-03-26 22:04:18] INFO: Writing to disk took 0.483948 seconds
# [2023-03-26 22:04:18] INFO: ======================================================================
# [2023-03-26 22:04:18] INFO: Start sweeping...
# [2023-03-26 22:04:44] INFO: It took 26.2377 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:04:44] INFO: Plaquette = 0.614913
# [2023-03-26 22:04:44] INFO: Polyakov loop = (-0.00893314,-0.0122827)
# [2023-03-26 22:04:44] INFO: Writing conf to disk...
# [2023-03-26 22:04:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000419500
# [2023-03-26 22:04:45] INFO: Calculated checksum: aec05688
# [2023-03-26 22:04:45] INFO: Calculated checksum: 28137bc4
# [2023-03-26 22:04:45] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000419500
# [2023-03-26 22:04:45] INFO: Writing to disk took 0.506988 seconds
# [2023-03-26 22:04:45] INFO: ======================================================================
# [2023-03-26 22:04:45] INFO: Start sweeping...
# [2023-03-26 22:05:11] INFO: It took 26.2431 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:05:11] INFO: Plaquette = 0.614543
# [2023-03-26 22:05:11] INFO: Polyakov loop = (-0.00736705,-0.00869249)
# [2023-03-26 22:05:11] INFO: Writing conf to disk...
# [2023-03-26 22:05:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000420000
# [2023-03-26 22:05:11] INFO: Calculated checksum: 33cfb686
# [2023-03-26 22:05:12] INFO: Calculated checksum: 225e3689
# [2023-03-26 22:05:12] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000420000
# [2023-03-26 22:05:12] INFO: Writing to disk took 0.512281 seconds
# [2023-03-26 22:05:12] INFO: ======================================================================
# [2023-03-26 22:05:12] INFO: Start sweeping...
# [2023-03-26 22:05:38] INFO: It took 26.2408 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:05:38] INFO: Plaquette = 0.614368
# [2023-03-26 22:05:38] INFO: Polyakov loop = (-0.00241948,0.00325891)
# [2023-03-26 22:05:38] INFO: Writing conf to disk...
# [2023-03-26 22:05:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000420500
# [2023-03-26 22:05:38] INFO: Calculated checksum: 38a9f010
# [2023-03-26 22:05:38] INFO: Calculated checksum: ffc28ad7
# [2023-03-26 22:05:38] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000420500
# [2023-03-26 22:05:38] INFO: Writing to disk took 0.511598 seconds
# [2023-03-26 22:05:38] INFO: ======================================================================
# [2023-03-26 22:05:38] INFO: Start sweeping...
# [2023-03-26 22:06:05] INFO: It took 26.2399 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:06:05] INFO: Plaquette = 0.614909
# [2023-03-26 22:06:05] INFO: Polyakov loop = (-0.00652751,0.0165119)
# [2023-03-26 22:06:05] INFO: Writing conf to disk...
# [2023-03-26 22:06:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000421000
# [2023-03-26 22:06:05] INFO: Calculated checksum: 1c53d0a9
# [2023-03-26 22:06:05] INFO: Calculated checksum: ce5b30e2
# [2023-03-26 22:06:05] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000421000
# [2023-03-26 22:06:05] INFO: Writing to disk took 0.505763 seconds
# [2023-03-26 22:06:05] INFO: ======================================================================
# [2023-03-26 22:06:05] INFO: Start sweeping...
# [2023-03-26 22:06:31] INFO: It took 26.2405 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:06:31] INFO: Plaquette = 0.61447
# [2023-03-26 22:06:31] INFO: Polyakov loop = (-0.00825436,0.0131015)
# [2023-03-26 22:06:31] INFO: Writing conf to disk...
# [2023-03-26 22:06:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000421500
# [2023-03-26 22:06:32] INFO: Calculated checksum: 5b7e802c
# [2023-03-26 22:06:32] INFO: Calculated checksum: f4894367
# [2023-03-26 22:06:32] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000421500
# [2023-03-26 22:06:32] INFO: Writing to disk took 0.488408 seconds
# [2023-03-26 22:06:32] INFO: ======================================================================
# [2023-03-26 22:06:32] INFO: Start sweeping...
# [2023-03-26 22:06:58] INFO: It took 26.2379 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:06:58] INFO: Plaquette = 0.614465
