
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 20:10:03] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000390500
# [2023-03-26 20:10:03] INFO: Writing to disk took 0.507778 seconds
# [2023-03-26 20:10:03] INFO: ======================================================================
# [2023-03-26 20:10:03] INFO: Start sweeping...
# [2023-03-26 20:10:33] INFO: It took 30.4304 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:10:33] INFO: Plaquette = 0.599292
# [2023-03-26 20:10:33] INFO: Polyakov loop = (0.0027357,-0.00215132)
# [2023-03-26 20:10:33] INFO: Writing conf to disk...
# [2023-03-26 20:10:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000391000
# [2023-03-26 20:10:33] INFO: Calculated checksum: 7c27c00a
# [2023-03-26 20:10:34] INFO: Calculated checksum: 40e4d266
# [2023-03-26 20:10:34] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000391000
# [2023-03-26 20:10:34] INFO: Writing to disk took 0.485948 seconds
# [2023-03-26 20:10:34] INFO: ======================================================================
# [2023-03-26 20:10:34] INFO: Start sweeping...
# [2023-03-26 20:11:04] INFO: It took 30.5 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:11:04] INFO: Plaquette = 0.599073
# [2023-03-26 20:11:04] INFO: Polyakov loop = (-0.00207469,-0.000975618)
# [2023-03-26 20:11:04] INFO: Writing conf to disk...
# [2023-03-26 20:11:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000391500
# [2023-03-26 20:11:04] INFO: Calculated checksum: 6430002e
# [2023-03-26 20:11:05] INFO: Calculated checksum: 6f7194cf
# [2023-03-26 20:11:05] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000391500
# [2023-03-26 20:11:05] INFO: Writing to disk took 0.492767 seconds
# [2023-03-26 20:11:05] INFO: ======================================================================
# [2023-03-26 20:11:05] INFO: Start sweeping...
# [2023-03-26 20:11:35] INFO: It took 30.4403 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:11:35] INFO: Plaquette = 0.598984
# [2023-03-26 20:11:35] INFO: Polyakov loop = (0.000419783,0.00227741)
# [2023-03-26 20:11:35] INFO: Writing conf to disk...
# [2023-03-26 20:11:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000392000
# [2023-03-26 20:11:35] INFO: Calculated checksum: 1c236f44
# [2023-03-26 20:11:36] INFO: Calculated checksum: 3ae56772
# [2023-03-26 20:11:36] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000392000
# [2023-03-26 20:11:36] INFO: Writing to disk took 0.491216 seconds
# [2023-03-26 20:11:36] INFO: ======================================================================
# [2023-03-26 20:11:36] INFO: Start sweeping...
# [2023-03-26 20:12:06] INFO: It took 30.4398 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:12:06] INFO: Plaquette = 0.59927
# [2023-03-26 20:12:06] INFO: Polyakov loop = (-0.00389351,1.60066e-05)
# [2023-03-26 20:12:06] INFO: Writing conf to disk...
# [2023-03-26 20:12:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000392500
# [2023-03-26 20:12:06] INFO: Calculated checksum: e4eb6cea
# [2023-03-26 20:12:07] INFO: Calculated checksum: fab4b17e
# [2023-03-26 20:12:07] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000392500
# [2023-03-26 20:12:07] INFO: Writing to disk took 0.503073 seconds
# [2023-03-26 20:12:07] INFO: ======================================================================
# [2023-03-26 20:12:07] INFO: Start sweeping...
# [2023-03-26 20:12:37] INFO: It took 30.4423 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:12:37] INFO: Plaquette = 0.598943
# [2023-03-26 20:12:37] INFO: Polyakov loop = (-0.000952887,0.000386402)
# [2023-03-26 20:12:37] INFO: Writing conf to disk...
# [2023-03-26 20:12:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000393000
# [2023-03-26 20:12:37] INFO: Calculated checksum: fa143d69
# [2023-03-26 20:12:38] INFO: Calculated checksum: ae36a4a3
# [2023-03-26 20:12:38] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000393000
# [2023-03-26 20:12:38] INFO: Writing to disk took 0.496688 seconds
# [2023-03-26 20:12:38] INFO: ======================================================================
# [2023-03-26 20:12:38] INFO: Start sweeping...
# [2023-03-26 20:13:08] INFO: It took 30.4992 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:13:08] INFO: Plaquette = 0.599338
# [2023-03-26 20:13:08] INFO: Polyakov loop = (0.000619925,-0.00346424)
# [2023-03-26 20:13:08] INFO: Writing conf to disk...
# [2023-03-26 20:13:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000393500
# [2023-03-26 20:13:08] INFO: Calculated checksum: 6ff734ca
# [2023-03-26 20:13:09] INFO: Calculated checksum: b6edbf26
# [2023-03-26 20:13:09] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000393500
# [2023-03-26 20:13:09] INFO: Writing to disk took 0.501031 seconds
# [2023-03-26 20:13:09] INFO: ======================================================================
# [2023-03-26 20:13:09] INFO: Start sweeping...
# [2023-03-26 20:13:39] INFO: It took 30.4942 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:13:39] INFO: Plaquette = 0.599197
# [2023-03-26 20:13:39] INFO: Polyakov loop = (-8.03911e-05,0.00145573)
# [2023-03-26 20:13:39] INFO: Writing conf to disk...
# [2023-03-26 20:13:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000394000
# [2023-03-26 20:13:39] INFO: Calculated checksum: 847327b9
# [2023-03-26 20:13:40] INFO: Calculated checksum: 5c4e0848
# [2023-03-26 20:13:40] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000394000
# [2023-03-26 20:13:40] INFO: Writing to disk took 0.490266 seconds
# [2023-03-26 20:13:40] INFO: ======================================================================
# [2023-03-26 20:13:40] INFO: Start sweeping...
# [2023-03-26 20:14:10] INFO: It took 30.4339 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:14:10] INFO: Plaquette = 0.599419
# [2023-03-26 20:14:10] INFO: Polyakov loop = (-0.00190874,-0.00344364)
# [2023-03-26 20:14:10] INFO: Writing conf to disk...
# [2023-03-26 20:14:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000394500
# [2023-03-26 20:14:10] INFO: Calculated checksum: 798c015f
# [2023-03-26 20:14:11] INFO: Calculated checksum: d8031761
# [2023-03-26 20:14:11] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000394500
# [2023-03-26 20:14:11] INFO: Writing to disk took 0.503035 seconds
# [2023-03-26 20:14:11] INFO: ======================================================================
# [2023-03-26 20:14:11] INFO: Start sweeping...
# [2023-03-26 20:14:41] INFO: It took 30.4418 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:14:41] INFO: Plaquette = 0.599273
# [2023-03-26 20:14:41] INFO: Polyakov loop = (-0.00136838,0.000906344)
# [2023-03-26 20:14:41] INFO: Writing conf to disk...
# [2023-03-26 20:14:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000395000
# [2023-03-26 20:14:41] INFO: Calculated checksum: 3d266ffb
# [2023-03-26 20:14:41] INFO: Calculated checksum: 802e24ca
# [2023-03-26 20:14:41] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000395000
# [2023-03-26 20:14:41] INFO: Writing to disk took 0.483448 seconds
# [2023-03-26 20:14:41] INFO: ======================================================================
# [2023-03-26 20:14:41] INFO: Start sweeping...
# [2023-03-26 20:15:12] INFO: It took 30.5011 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:15:12] INFO: Plaquette = 0.599328
# [2023-03-26 20:15:12] INFO: Polyakov loop = (-0.00088834,-0.000575562)
# [2023-03-26 20:15:12] INFO: Writing conf to disk...
# [2023-03-26 20:15:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000395500
# [2023-03-26 20:15:12] INFO: Calculated checksum: 4344f8df
# [2023-03-26 20:15:12] INFO: Calculated checksum: df1b4cc4
# [2023-03-26 20:15:12] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000395500
# [2023-03-26 20:15:12] INFO: Writing to disk took 0.50512 seconds
# [2023-03-26 20:15:12] INFO: ======================================================================
# [2023-03-26 20:15:12] INFO: Start sweeping...
# [2023-03-26 20:15:43] INFO: It took 30.4491 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:15:43] INFO: Plaquette = 0.599127
# [2023-03-26 20:15:43] INFO: Polyakov loop = (-0.00331096,0.00191935)
# [2023-03-26 20:15:43] INFO: Writing conf to disk...
# [2023-03-26 20:15:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000396000
# [2023-03-26 20:15:43] INFO: Calculated checksum: 1678fc4
# [2023-03-26 20:15:43] INFO: Calculated checksum: e9e054fc
# [2023-03-26 20:15:43] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000396000
# [2023-03-26 20:15:43] INFO: Writing to disk took 0.497085 seconds
# [2023-03-26 20:15:43] INFO: ======================================================================
# [2023-03-26 20:15:43] INFO: Start sweeping...
# [2023-03-26 20:16:14] INFO: It took 30.4551 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:16:14] INFO: Plaquette = 0.599677
# [2023-03-26 20:16:14] INFO: Polyakov loop = (0.0032038,0.00221033)
# [2023-03-26 20:16:14] INFO: Writing conf to disk...
# [2023-03-26 20:16:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000396500
# [2023-03-26 20:16:14] INFO: Calculated checksum: a91bd048
# [2023-03-26 20:16:14] INFO: Calculated checksum: 98dc492f
# [2023-03-26 20:16:14] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000396500
# [2023-03-26 20:16:14] INFO: Writing to disk took 0.485714 seconds
# [2023-03-26 20:16:14] INFO: ======================================================================
# [2023-03-26 20:16:14] INFO: Start sweeping...
# [2023-03-26 20:16:45] INFO: It took 30.497 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:16:45] INFO: Plaquette = 0.599287
# [2023-03-26 20:16:45] INFO: Polyakov loop = (-0.00100494,-0.00235255)
# [2023-03-26 20:16:45] INFO: Writing conf to disk...
# [2023-03-26 20:16:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000397000
# [2023-03-26 20:16:45] INFO: Calculated checksum: 963bc6c1
# [2023-03-26 20:16:45] INFO: Calculated checksum: 7d55e29b
# [2023-03-26 20:16:45] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000397000
# [2023-03-26 20:16:45] INFO: Writing to disk took 0.499799 seconds
# [2023-03-26 20:16:45] INFO: ======================================================================
# [2023-03-26 20:16:45] INFO: Start sweeping...
# [2023-03-26 20:17:16] INFO: It took 30.4454 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:17:16] INFO: Plaquette = 0.59922
# [2023-03-26 20:17:16] INFO: Polyakov loop = (0.000949227,-0.00188158)
# [2023-03-26 20:17:16] INFO: Writing conf to disk...
# [2023-03-26 20:17:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000397500
# [2023-03-26 20:17:16] INFO: Calculated checksum: 15e9e57b
# [2023-03-26 20:17:16] INFO: Calculated checksum: dd8897dc
# [2023-03-26 20:17:16] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000397500
# [2023-03-26 20:17:16] INFO: Writing to disk took 0.485052 seconds
# [2023-03-26 20:17:16] INFO: ======================================================================
# [2023-03-26 20:17:16] INFO: Start sweeping...
# [2023-03-26 20:17:47] INFO: It took 30.4436 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:17:47] INFO: Plaquette = 0.59926
# [2023-03-26 20:17:47] INFO: Polyakov loop = (-0.00447543,0.00496379)
# [2023-03-26 20:17:47] INFO: Writing conf to disk...
# [2023-03-26 20:17:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000398000
# [2023-03-26 20:17:47] INFO: Calculated checksum: ab2e5038
# [2023-03-26 20:17:47] INFO: Calculated checksum: 1fbfcb7f
# [2023-03-26 20:17:47] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000398000
# [2023-03-26 20:17:47] INFO: Writing to disk took 0.500439 seconds
# [2023-03-26 20:17:47] INFO: ======================================================================
# [2023-03-26 20:17:47] INFO: Start sweeping...
# [2023-03-26 20:18:18] INFO: It took 30.4995 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:18:18] INFO: Plaquette = 0.599981
# [2023-03-26 20:18:18] INFO: Polyakov loop = (0.00143423,-0.00415449)
# [2023-03-26 20:18:18] INFO: Writing conf to disk...
# [2023-03-26 20:18:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000398500
# [2023-03-26 20:18:18] INFO: Calculated checksum: 16a845a1
# [2023-03-26 20:18:18] INFO: Calculated checksum: c499ed1
# [2023-03-26 20:18:18] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000398500
# [2023-03-26 20:18:18] INFO: Writing to disk took 0.504928 seconds
# [2023-03-26 20:18:18] INFO: ======================================================================
# [2023-03-26 20:18:18] INFO: Start sweeping...
# [2023-03-26 20:18:49] INFO: It took 30.4585 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:18:49] INFO: Plaquette = 0.599546
# [2023-03-26 20:18:49] INFO: Polyakov loop = (-0.00123352,0.00236273)
# [2023-03-26 20:18:49] INFO: Writing conf to disk...
# [2023-03-26 20:18:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000399000
# [2023-03-26 20:18:49] INFO: Calculated checksum: a2e4984a
# [2023-03-26 20:18:49] INFO: Calculated checksum: f8cc53f4
# [2023-03-26 20:18:49] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000399000
# [2023-03-26 20:18:49] INFO: Writing to disk took 0.50798 seconds
# [2023-03-26 20:18:49] INFO: ======================================================================
# [2023-03-26 20:18:49] INFO: Start sweeping...
# [2023-03-26 20:19:20] INFO: It took 30.4265 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:19:20] INFO: Plaquette = 0.599657
# [2023-03-26 20:19:20] INFO: Polyakov loop = (3.43618e-05,0.00260796)
# [2023-03-26 20:19:20] INFO: Writing conf to disk...
# [2023-03-26 20:19:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000399500
# [2023-03-26 20:19:20] INFO: Calculated checksum: dc599f97
# [2023-03-26 20:19:20] INFO: Calculated checksum: 35b22a96
# [2023-03-26 20:19:20] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000399500
# [2023-03-26 20:19:20] INFO: Writing to disk took 0.509745 seconds
# [2023-03-26 20:19:20] INFO: ======================================================================
# [2023-03-26 20:19:20] INFO: Start sweeping...
# [2023-03-26 20:19:51] INFO: It took 30.4302 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:19:51] INFO: Plaquette = 0.599233
# [2023-03-26 20:19:51] INFO: Polyakov loop = (-0.00163045,0.000680798)
# [2023-03-26 20:19:51] INFO: Writing conf to disk...
# [2023-03-26 20:19:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000400000
# [2023-03-26 20:19:51] INFO: Calculated checksum: 65250ef6
# [2023-03-26 20:19:51] INFO: Calculated checksum: df9087ff
# [2023-03-26 20:19:51] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000400000
# [2023-03-26 20:19:51] INFO: Writing to disk took 0.483575 seconds
# [2023-03-26 20:19:51] INFO: ======================================================================
# [2023-03-26 20:19:51] INFO: Start sweeping...
# [2023-03-26 20:20:21] INFO: It took 30.4275 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:20:21] INFO: Plaquette = 0.599468
# [2023-03-26 20:20:21] INFO: Polyakov loop = (-0.00269044,-0.00111056)
# [2023-03-26 20:20:21] INFO: Writing conf to disk...
# [2023-03-26 20:20:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000400500
# [2023-03-26 20:20:22] INFO: Calculated checksum: 96bf8ff9
# [2023-03-26 20:20:22] INFO: Calculated checksum: 40bfd889
# [2023-03-26 20:20:22] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000400500
# [2023-03-26 20:20:22] INFO: Writing to disk took 0.509602 seconds
# [2023-03-26 20:20:22] INFO: ======================================================================
# [2023-03-26 20:20:22] INFO: Start sweeping...
# [2023-03-26 20:20:53] INFO: It took 30.4969 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:20:53] INFO: Plaquette = 0.599842
# [2023-03-26 20:20:53] INFO: Polyakov loop = (-0.00113931,0.000606687)
# [2023-03-26 20:20:53] INFO: Writing conf to disk...
# [2023-03-26 20:20:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000401000
# [2023-03-26 20:20:53] INFO: Calculated checksum: 8c6e15f2
# [2023-03-26 20:20:53] INFO: Calculated checksum: f19f5035
# [2023-03-26 20:20:53] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000401000
# [2023-03-26 20:20:53] INFO: Writing to disk took 0.483904 seconds
# [2023-03-26 20:20:53] INFO: ======================================================================
# [2023-03-26 20:20:53] INFO: Start sweeping...
# [2023-03-26 20:21:23] INFO: It took 30.4387 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:21:23] INFO: Plaquette = 0.599397
# [2023-03-26 20:21:23] INFO: Polyakov loop = (0.000681353,0.00191817)
# [2023-03-26 20:21:23] INFO: Writing conf to disk...
# [2023-03-26 20:21:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000401500
# [2023-03-26 20:21:24] INFO: Calculated checksum: cf6cfd0
# [2023-03-26 20:21:24] INFO: Calculated checksum: f4db6809
# [2023-03-26 20:21:24] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000401500
# [2023-03-26 20:21:24] INFO: Writing to disk took 0.507956 seconds
# [2023-03-26 20:21:24] INFO: ======================================================================
# [2023-03-26 20:21:24] INFO: Start sweeping...
# [2023-03-26 20:21:54] INFO: It took 30.4523 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:21:54] INFO: Plaquette = 0.599367
# [2023-03-26 20:21:54] INFO: Polyakov loop = (0.00294407,0.00123291)
# [2023-03-26 20:21:54] INFO: Writing conf to disk...
# [2023-03-26 20:21:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000402000
# [2023-03-26 20:21:55] INFO: Calculated checksum: cac7f795
# [2023-03-26 20:21:55] INFO: Calculated checksum: a6220f2e
# [2023-03-26 20:21:55] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000402000
# [2023-03-26 20:21:55] INFO: Writing to disk took 0.510636 seconds
# [2023-03-26 20:21:55] INFO: ======================================================================
# [2023-03-26 20:21:55] INFO: Start sweeping...
# [2023-03-26 20:22:25] INFO: It took 30.4576 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:22:25] INFO: Plaquette = 0.599809
# [2023-03-26 20:22:25] INFO: Polyakov loop = (0.00101846,0.00172814)
# [2023-03-26 20:22:25] INFO: Writing conf to disk...
